Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r10f1 r00f1)  [5.000]
40.007: (checklink spot r10f1 r11f1)  [5.000]
45.008: (checkroomopen spot r10f1)  [5.000]
50.009: (search spot r10f1)  [5.000]
55.010: (check spot r10f1)  [5.000]
60.011: (checkgas spot r10f1)  [5.000]
65.012: (checkcrack spot r10f1)  [5.000]
70.013: (checktemp spot r10f1)  [5.000]
75.013: (move spot r10f1 r11f1)  [5.000]
80.013: (evaluate r11f1 p3 spot)  [5.000]
85.014: (dialog r11f1 p3 spot)  [5.000]
90.015: (report r11f1 p3 spot)  [5.000]
95.016: (check spot r11f1)  [5.000]
100.017: (checklink spot r11f1 r21f1)  [5.000]
105.018: (checklink spot r11f1 r01f1)  [5.000]
110.019: (checklink spot r11f1 r12f1)  [5.000]
115.020: (checkroomopen spot r11f1)  [5.000]
120.021: (search spot r11f1)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checkgas spot r11f1)  [5.000]
135.024: (checkcrack spot r11f1)  [5.000]
140.025: (checktemp spot r11f1)  [5.000]
145.025: (move spot r11f1 r01f1)  [5.000]
150.025: (checklink spot r01f1 r00f1)  [5.000]
155.026: (check spot r01f1)  [5.000]
160.027: (checklink spot r01f1 r02f1)  [5.000]
165.028: (checkroomopen spot r01f1)  [5.000]
170.029: (search spot r01f1)  [5.000]
175.030: (check spot r01f1)  [5.000]
180.031: (checkgas spot r01f1)  [5.000]
185.032: (checkcrack spot r01f1)  [5.000]
190.033: (checktemp spot r01f1)  [5.000]
195.033: (move spot r01f1 r00f1)  [5.000]
200.034: (check spot r00f1)  [5.000]
205.035: (checkroomopen spot r00f1)  [5.000]
210.036: (search spot r00f1)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (checkgas spot r00f1)  [5.000]
225.039: (checkcrack spot r00f1)  [5.000]
230.040: (checktemp spot r00f1)  [5.000]
235.040: (move spot r00f1 r01f1)  [5.000]
240.041: (check spot r01f1)  [5.000]
245.042: (move spot r01f1 r02f1)  [5.000]
250.043: (check spot r02f1)  [5.000]
255.044: (evaluate r02f1 p2 spot)  [5.000]
260.045: (checkstairs spot s21 r02f1 r02f0)  [5.000]
265.046: (checkroomopen spot r02f1)  [5.000]
270.047: (search spot r02f1)  [5.000]
275.048: (checkgas spot r02f1)  [5.000]
280.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.048: (checklink spot r02f0 r01f0)  [5.000]
290.049: (check spot r02f0)  [5.000]
295.050: (dialog r02f0 p2 spot)  [5.000]
300.050: (climbstairs spot r02f0 r02f1 s21)  [5.000]
305.051: (check spot r02f1)  [5.000]
310.052: (checkcrack spot r02f1)  [5.000]
315.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.053: (check spot r02f0)  [5.000]
325.054: (report r02f0 p2 spot)  [5.000]
330.054: (move spot r02f0 r01f0)  [5.000]
335.055: (check spot r01f0)  [5.000]
340.056: (checklink spot r01f0 r00f0)  [5.000]
345.057: (checklink spot r01f0 r11f0)  [5.000]
350.058: (checkroomopen spot r01f0)  [5.000]
355.059: (search spot r01f0)  [5.000]
360.060: (check spot r01f0)  [5.000]
365.061: (checkgas spot r01f0)  [5.000]
370.062: (checkcrack spot r01f0)  [5.000]
375.063: (checktemp spot r01f0)  [5.000]
380.063: (move spot r01f0 r02f0)  [5.000]
385.064: (check spot r02f0)  [5.000]
390.065: (checklink spot r02f0 r12f0)  [5.000]
395.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
400.066: (check spot r02f1)  [5.000]
405.067: (checktemp spot r02f1)  [5.000]
410.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
415.068: (check spot r02f0)  [5.000]
420.069: (move spot r02f0 r12f0)  [5.000]
425.070: (check spot r12f0)  [5.000]
430.071: (checklink spot r12f0 r22f0)  [5.000]
435.072: (checkroomopen spot r12f0)  [5.000]
440.073: (search spot r12f0)  [5.000]
445.074: (check spot r12f0)  [5.000]
450.075: (checkgas spot r12f0)  [5.000]
455.076: (checkcrack spot r12f0)  [5.000]
460.077: (checktemp spot r12f0)  [5.000]
465.077: (move spot r12f0 r22f0)  [5.000]
470.078: (check spot r22f0)  [5.000]
475.079: (checklink spot r22f0 r21f0)  [5.000]
480.080: (move spot r22f0 r21f0)  [5.000]
485.081: (check spot r21f0)  [5.000]
490.082: (evaluate r21f0 p1 spot)  [5.000]
495.083: (dialog r21f0 p1 spot)  [5.000]
500.084: (checklink spot r21f0 r20f0)  [5.000]
505.085: (checkroomopen spot r21f0)  [5.000]
510.086: (search spot r21f0)  [5.000]
515.087: (check spot r21f0)  [5.000]
520.088: (report r21f0 p1 spot)  [5.000]
525.089: (checkgas spot r21f0)  [5.000]
530.090: (checkcrack spot r21f0)  [5.000]
535.091: (checktemp spot r21f0)  [5.000]
540.091: (move spot r21f0 r20f0)  [5.000]
545.092: (check spot r20f0)  [5.000]
550.093: (checkroomopen spot r20f0)  [5.000]
555.094: (search spot r20f0)  [5.000]
560.095: (check spot r20f0)  [5.000]
565.096: (checkgas spot r20f0)  [5.000]
570.097: (checkcrack spot r20f0)  [5.000]
575.098: (checktemp spot r20f0)  [5.000]
580.098: (move spot r20f0 r21f0)  [5.000]
585.099: (check spot r21f0)  [5.000]
590.100: (move spot r21f0 r22f0)  [5.000]
595.101: (check spot r22f0)  [5.000]
600.102: (move spot r22f0 r12f0)  [5.000]
605.102: (checklink spot r12f0 r11f0)  [5.000]
610.103: (check spot r12f0)  [5.000]
615.104: (move spot r12f0 r02f0)  [5.000]
620.105: (check spot r02f0)  [5.000]
620.106: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.107: (check spot r02f1)  [5.000]
630.108: (checklink spot r02f1 r12f1)  [5.000]
635.108: (move spot r02f1 r01f1)  [5.000]
640.109: (check spot r01f1)  [5.000]
645.110: (move spot r01f1 r11f1)  [5.000]
650.111: (check spot r11f1)  [5.000]
655.112: (move spot r11f1 r21f1)  [5.000]
660.113: (check spot r21f1)  [5.000]
665.114: (evaluate r21f1 p6 spot)  [5.000]
670.115: (checklink spot r21f1 r22f1)  [5.000]
675.116: (opendoor spot r21f1)  [5.000]
680.117: (search spot r21f1)  [5.000]
685.118: (dialog r21f1 p6 spot)  [5.000]
690.119: (report r21f1 p6 spot)  [5.000]
695.120: (check spot r21f1)  [5.000]
700.121: (checkgas spot r21f1)  [5.000]
705.122: (checkcrack spot r21f1)  [5.000]
710.123: (checktemp spot r21f1)  [5.000]
715.123: (move spot r21f1 r22f1)  [5.000]
720.123: (checklink spot r22f1 r12f1)  [5.000]
725.124: (evaluate r22f1 p7 spot)  [5.000]
730.125: (dialog r22f1 p7 spot)  [5.000]
735.126: (report r22f1 p7 spot)  [5.000]
740.127: (check spot r22f1)  [5.000]
745.128: (checkroomopen spot r22f1)  [5.000]
750.129: (search spot r22f1)  [5.000]
755.130: (check spot r22f1)  [5.000]
760.131: (checkgas spot r22f1)  [5.000]
765.131: (move spot r22f1 r12f1)  [5.000]
770.131: (evaluate r12f1 p4 spot)  [5.000]
775.132: (dialog r12f1 p4 spot)  [5.000]
780.133: (report r12f1 p4 spot)  [5.000]
785.134: (check spot r12f1)  [5.000]
790.135: (checkroomopen spot r12f1)  [5.000]
795.136: (search spot r12f1)  [5.000]
800.137: (check spot r12f1)  [5.000]
805.138: (checkgas spot r12f1)  [5.000]
810.139: (checkcrack spot r12f1)  [5.000]
815.140: (checktemp spot r12f1)  [5.000]
820.140: (move spot r12f1 r22f1)  [5.000]
825.141: (check spot r22f1)  [5.000]
830.142: (checkcrack spot r22f1)  [5.000]
835.143: (checktemp spot r22f1)  [5.000]
840.143: (move spot r22f1 r12f1)  [5.000]
845.144: (check spot r12f1)  [5.000]
850.145: (move spot r12f1 r02f1)  [5.000]
855.146: (check spot r02f1)  [5.000]
855.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
860.148: (check spot r02f0)  [5.000]
865.149: (move spot r02f0 r01f0)  [5.000]
870.150: (check spot r01f0)  [5.000]
875.151: (move spot r01f0 r00f0)  [5.000]
880.152: (check spot r00f0)  [5.000]
885.153: (checklink spot r00f0 r10f0)  [5.000]
890.154: (checkroomopen spot r00f0)  [5.000]
895.155: (search spot r00f0)  [5.000]
900.156: (check spot r00f0)  [5.000]
905.157: (checkgas spot r00f0)  [5.000]
910.158: (checkcrack spot r00f0)  [5.000]
915.159: (checktemp spot r00f0)  [5.000]
920.159: (move spot r00f0 r10f0)  [5.000]
925.160: (check spot r10f0)  [5.000]
930.161: (checklink spot r10f0 r11f0)  [5.000]
935.162: (checkroomopen spot r10f0)  [5.000]
940.163: (search spot r10f0)  [5.000]
945.164: (check spot r10f0)  [5.000]
950.165: (checkgas spot r10f0)  [5.000]
955.166: (checkcrack spot r10f0)  [5.000]
960.167: (checktemp spot r10f0)  [5.000]
965.167: (move spot r10f0 r11f0)  [5.000]
970.168: (checkroomopen spot r11f0)  [5.000]
975.169: (search spot r11f0)  [5.000]
980.170: (checkgas spot r11f0)  [5.000]
985.171: (checkcrack spot r11f0)  [5.000]
990.172: (checktemp spot r11f0)  [5.000]
