Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
45.007: (checklink spot r00f0 exit)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.026: (move spot r10f0 r11f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (evaluate r11f0 p2 spot)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (dialog r11f0 p2 spot)  [5.000]
175.032: (report r11f0 p2 spot)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checkgas spot r11f0)  [5.000]
190.035: (checkcrack spot r11f0)  [5.000]
195.036: (checktemp spot r11f0)  [5.000]
200.036: (move spot r11f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (evaluate r01f0 p1 spot)  [5.000]
215.039: (dialog r01f0 p1 spot)  [5.000]
220.040: (report r01f0 p1 spot)  [5.000]
225.041: (checkroomopen spot r01f0)  [5.000]
230.042: (search spot r01f0)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (checkgas spot r01f0)  [5.000]
245.045: (checkcrack spot r01f0)  [5.000]
250.046: (checktemp spot r01f0)  [5.000]
255.046: (move spot r01f0 r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (move spot r11f0 r12f0)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (opendoor spot r12f0)  [5.000]
280.051: (search spot r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (checkgas spot r12f0)  [5.000]
295.054: (checkcrack spot r12f0)  [5.000]
300.055: (checktemp spot r12f0)  [5.000]
305.056: (checklink spot r12f0 r22f0)  [5.000]
310.057: (move spot r12f0 r22f0)  [5.000]
315.058: (check spot r22f0)  [5.000]
320.059: (evaluate r22f0 p4 spot)  [5.000]
325.060: (checklink spot r22f0 r21f0)  [5.000]
330.061: (move spot r22f0 r21f0)  [5.000]
335.061: (dialog r21f0 p4 spot)  [5.000]
340.062: (report r21f0 p4 spot)  [5.000]
345.063: (check spot r21f0)  [5.000]
350.064: (checklink spot r21f0 r20f0)  [5.000]
355.065: (checkroomopen spot r21f0)  [5.000]
360.066: (search spot r21f0)  [5.000]
365.067: (check spot r21f0)  [5.000]
370.068: (checkgas spot r21f0)  [5.000]
375.069: (checkcrack spot r21f0)  [5.000]
380.070: (checktemp spot r21f0)  [5.000]
385.070: (move spot r21f0 r20f0)  [5.000]
390.070: (evaluate r20f0 p3 spot)  [5.000]
395.071: (dialog r20f0 p3 spot)  [5.000]
400.072: (report r20f0 p3 spot)  [5.000]
405.073: (check spot r20f0)  [5.000]
410.074: (checkroomopen spot r20f0)  [5.000]
415.075: (search spot r20f0)  [5.000]
420.076: (check spot r20f0)  [5.000]
425.077: (checkgas spot r20f0)  [5.000]
430.078: (checkcrack spot r20f0)  [5.000]
435.079: (checktemp spot r20f0)  [5.000]
440.079: (move spot r20f0 r10f0)  [5.000]
445.080: (check spot r10f0)  [5.000]
450.081: (move spot r10f0 r00f0)  [5.000]
455.082: (check spot r00f0)  [5.000]
455.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.084: (check spot r00f1)  [5.000]
465.085: (evaluate r00f1 p5 spot)  [5.000]
470.086: (checklink spot r00f1 r01f1)  [5.000]
475.087: (checklink spot r00f1 r10f1)  [5.000]
480.088: (checkroomopen spot r00f1)  [5.000]
485.089: (search spot r00f1)  [5.000]
490.090: (checkgas spot r00f1)  [5.000]
495.091: (checkcrack spot r00f1)  [5.000]
500.092: (checktemp spot r00f1)  [5.000]
505.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.092: (dialog r00f0 p5 spot)  [5.000]
515.093: (report r00f0 p5 spot)  [5.000]
520.094: (check spot r00f0)  [5.000]
520.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.096: (check spot r00f1)  [5.000]
530.097: (move spot r00f1 r01f1)  [5.000]
535.098: (check spot r01f1)  [5.000]
540.099: (checklink spot r01f1 r02f1)  [5.000]
545.100: (checklink spot r01f1 r11f1)  [5.000]
550.101: (move spot r01f1 r11f1)  [5.000]
555.101: (evaluate r11f1 p6 spot)  [5.000]
560.102: (dialog r11f1 p6 spot)  [5.000]
565.103: (report r11f1 p6 spot)  [5.000]
570.104: (check spot r11f1)  [5.000]
575.105: (checklink spot r11f1 r10f1)  [5.000]
580.106: (checklink spot r11f1 r12f1)  [5.000]
585.107: (checklink spot r11f1 r21f1)  [5.000]
590.107: (move spot r11f1 r12f1)  [5.000]
595.108: (check spot r12f1)  [5.000]
600.109: (checklink spot r12f1 r22f1)  [5.000]
605.110: (checkroomopen spot r12f1)  [5.000]
610.111: (search spot r12f1)  [5.000]
615.112: (check spot r12f1)  [5.000]
620.113: (checkgas spot r12f1)  [5.000]
625.114: (checkcrack spot r12f1)  [5.000]
630.115: (checktemp spot r12f1)  [5.000]
635.115: (move spot r12f1 r22f1)  [5.000]
640.116: (check spot r22f1)  [5.000]
645.117: (checklink spot r22f1 r21f1)  [5.000]
650.118: (move spot r22f1 r21f1)  [5.000]
655.118: (checklink spot r21f1 r20f1)  [5.000]
660.119: (check spot r21f1)  [5.000]
665.120: (checkroomopen spot r21f1)  [5.000]
670.121: (search spot r21f1)  [5.000]
675.122: (check spot r21f1)  [5.000]
680.123: (checkgas spot r21f1)  [5.000]
685.124: (checkcrack spot r21f1)  [5.000]
690.125: (checktemp spot r21f1)  [5.000]
695.125: (move spot r21f1 r20f1)  [5.000]
700.126: (check spot r20f1)  [5.000]
705.127: (checklink spot r20f1 r10f1)  [5.000]
710.128: (checkroomopen spot r20f1)  [5.000]
715.129: (search spot r20f1)  [5.000]
720.130: (check spot r20f1)  [5.000]
725.131: (checkgas spot r20f1)  [5.000]
730.132: (checkcrack spot r20f1)  [5.000]
735.133: (checktemp spot r20f1)  [5.000]
740.133: (move spot r20f1 r21f1)  [5.000]
745.134: (check spot r21f1)  [5.000]
750.135: (move spot r21f1 r22f1)  [5.000]
755.136: (check spot r22f1)  [5.000]
760.137: (checkroomopen spot r22f1)  [5.000]
765.138: (search spot r22f1)  [5.000]
770.139: (check spot r22f1)  [5.000]
775.140: (checkgas spot r22f1)  [5.000]
780.141: (checkcrack spot r22f1)  [5.000]
785.142: (checktemp spot r22f1)  [5.000]
790.142: (move spot r22f1 r12f1)  [5.000]
795.143: (check spot r12f1)  [5.000]
800.144: (move spot r12f1 r11f1)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (move spot r11f1 r01f1)  [5.000]
815.147: (check spot r01f1)  [5.000]
820.148: (checkroomopen spot r01f1)  [5.000]
825.149: (search spot r01f1)  [5.000]
830.150: (check spot r01f1)  [5.000]
835.151: (checkgas spot r01f1)  [5.000]
840.152: (checkcrack spot r01f1)  [5.000]
845.153: (checktemp spot r01f1)  [5.000]
850.153: (move spot r01f1 r02f1)  [5.000]
855.154: (check spot r02f1)  [5.000]
860.155: (checkroomopen spot r02f1)  [5.000]
865.156: (search spot r02f1)  [5.000]
870.157: (check spot r02f1)  [5.000]
875.158: (checkgas spot r02f1)  [5.000]
880.159: (checkcrack spot r02f1)  [5.000]
885.160: (checktemp spot r02f1)  [5.000]
890.160: (move spot r02f1 r01f1)  [5.000]
895.161: (check spot r01f1)  [5.000]
900.162: (move spot r01f1 r00f1)  [5.000]
905.163: (check spot r00f1)  [5.000]
910.164: (move spot r00f1 r10f1)  [5.000]
915.165: (checkroomopen spot r10f1)  [5.000]
920.166: (search spot r10f1)  [5.000]
925.167: (checkgas spot r10f1)  [5.000]
930.168: (checkcrack spot r10f1)  [5.000]
935.169: (checktemp spot r10f1)  [5.000]
