Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.047: (checkroomopen spot r11f0)  [5.000]
270.048: (search spot r11f0)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (checkgas spot r11f0)  [5.000]
285.051: (checkcrack spot r11f0)  [5.000]
290.052: (checktemp spot r11f0)  [5.000]
295.052: (move spot r11f0 r21f0)  [5.000]
300.052: (evaluate r21f0 p5 spot)  [5.000]
305.053: (dialog r21f0 p5 spot)  [5.000]
310.054: (report r21f0 p5 spot)  [5.000]
315.055: (check spot r21f0)  [5.000]
320.056: (checklink spot r21f0 r22f0)  [5.000]
325.057: (checklink spot r21f0 r20f0)  [5.000]
330.058: (checkroomopen spot r21f0)  [5.000]
335.059: (search spot r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checkgas spot r21f0)  [5.000]
350.062: (checkcrack spot r21f0)  [5.000]
355.063: (checktemp spot r21f0)  [5.000]
360.063: (move spot r21f0 r20f0)  [5.000]
365.063: (evaluate r20f0 p4 spot)  [5.000]
370.064: (dialog r20f0 p4 spot)  [5.000]
375.065: (report r20f0 p4 spot)  [5.000]
380.066: (check spot r20f0)  [5.000]
385.067: (checklink spot r20f0 r10f0)  [5.000]
390.068: (checkroomopen spot r20f0)  [5.000]
395.069: (search spot r20f0)  [5.000]
400.070: (check spot r20f0)  [5.000]
405.071: (checkgas spot r20f0)  [5.000]
410.072: (checkcrack spot r20f0)  [5.000]
415.073: (checktemp spot r20f0)  [5.000]
420.073: (move spot r20f0 r10f0)  [5.000]
425.073: (evaluate r10f0 p1 spot)  [5.000]
430.074: (dialog r10f0 p1 spot)  [5.000]
435.075: (report r10f0 p1 spot)  [5.000]
440.076: (check spot r10f0)  [5.000]
445.077: (move spot r10f0 r11f0)  [5.000]
450.078: (check spot r11f0)  [5.000]
455.079: (move spot r11f0 r12f0)  [5.000]
460.080: (check spot r12f0)  [5.000]
465.081: (move spot r12f0 r22f0)  [5.000]
470.081: (evaluate r22f0 p6 spot)  [5.000]
475.082: (dialog r22f0 p6 spot)  [5.000]
480.083: (report r22f0 p6 spot)  [5.000]
485.084: (checkroomopen spot r22f0)  [5.000]
490.085: (search spot r22f0)  [5.000]
495.086: (checkgas spot r22f0)  [5.000]
500.087: (checkcrack spot r22f0)  [5.000]
505.088: (checktemp spot r22f0)  [5.000]
