Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
210.038: (check spot r00f0)  [5.000]
210.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.040: (check spot r00f1)  [5.000]
220.041: (evaluate r00f1 p4 spot)  [5.000]
225.042: (checklink spot r00f1 r01f1)  [5.000]
230.043: (checklink spot r00f1 r10f1)  [5.000]
235.044: (checkroomopen spot r00f1)  [5.000]
240.045: (search spot r00f1)  [5.000]
245.046: (checkgas spot r00f1)  [5.000]
250.047: (checkcrack spot r00f1)  [5.000]
255.048: (checktemp spot r00f1)  [5.000]
260.048: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.048: (dialog r00f0 p4 spot)  [5.000]
270.049: (report r00f0 p4 spot)  [5.000]
275.050: (check spot r00f0)  [5.000]
275.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.052: (check spot r00f1)  [5.000]
285.053: (move spot r00f1 r01f1)  [5.000]
290.054: (check spot r01f1)  [5.000]
295.055: (evaluate r01f1 p5 spot)  [5.000]
300.056: (checklink spot r01f1 r11f1)  [5.000]
305.057: (checkroomopen spot r01f1)  [5.000]
310.058: (search spot r01f1)  [5.000]
315.059: (dialog r01f1 p5 spot)  [5.000]
320.060: (report r01f1 p5 spot)  [5.000]
325.061: (check spot r01f1)  [5.000]
330.062: (checkgas spot r01f1)  [5.000]
335.063: (checkcrack spot r01f1)  [5.000]
340.064: (checktemp spot r01f1)  [5.000]
345.064: (move spot r01f1 r11f1)  [5.000]
350.064: (evaluate r11f1 p7 spot)  [5.000]
355.065: (dialog r11f1 p7 spot)  [5.000]
360.066: (report r11f1 p7 spot)  [5.000]
365.067: (checklink spot r11f1 r10f1)  [5.000]
370.068: (check spot r11f1)  [5.000]
375.069: (move spot r11f1 r10f1)  [5.000]
380.069: (evaluate r10f1 p6 spot)  [5.000]
385.070: (dialog r10f1 p6 spot)  [5.000]
390.071: (report r10f1 p6 spot)  [5.000]
395.072: (check spot r10f1)  [5.000]
400.073: (checkroomopen spot r10f1)  [5.000]
405.074: (search spot r10f1)  [5.000]
410.075: (check spot r10f1)  [5.000]
415.076: (checkgas spot r10f1)  [5.000]
420.077: (checkcrack spot r10f1)  [5.000]
425.078: (checktemp spot r10f1)  [5.000]
430.078: (move spot r10f1 r11f1)  [5.000]
435.079: (checkroomopen spot r11f1)  [5.000]
440.080: (search spot r11f1)  [5.000]
445.081: (checkgas spot r11f1)  [5.000]
450.082: (checkcrack spot r11f1)  [5.000]
455.083: (checktemp spot r11f1)  [5.000]
