Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (evaluate r00f0 p1 spot)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (report r00f0 p1 spot)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (evaluate r10f0 p3 spot)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (dialog r10f0 p3 spot)  [5.000]
175.032: (report r10f0 p3 spot)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.036: (move spot r10f0 r11f0)  [5.000]
205.037: (check spot r11f0)  [5.000]
210.038: (checkroomopen spot r11f0)  [5.000]
215.039: (search spot r11f0)  [5.000]
220.040: (check spot r11f0)  [5.000]
225.041: (checkgas spot r11f0)  [5.000]
230.042: (checkcrack spot r11f0)  [5.000]
235.043: (checktemp spot r11f0)  [5.000]
240.043: (move spot r11f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (checkroomopen spot r12f0)  [5.000]
255.046: (search spot r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checkgas spot r12f0)  [5.000]
270.049: (checkcrack spot r12f0)  [5.000]
275.050: (checktemp spot r12f0)  [5.000]
280.050: (move spot r12f0 r02f0)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (evaluate r02f0 p2 spot)  [5.000]
295.053: (dialog r02f0 p2 spot)  [5.000]
300.054: (report r02f0 p2 spot)  [5.000]
305.055: (checkstairs spot s21 r02f0 r02f1)  [5.000]
310.056: (checkroomopen spot r02f0)  [5.000]
315.057: (search spot r02f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
325.059: (checkgas spot r02f0)  [5.000]
330.060: (checkcrack spot r02f0)  [5.000]
335.061: (checktemp spot r02f0)  [5.000]
340.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
345.062: (check spot r02f1)  [5.000]
350.063: (checklink spot r02f1 r12f1)  [5.000]
355.064: (checkroomopen spot r02f1)  [5.000]
360.065: (search spot r02f1)  [5.000]
365.066: (checkgas spot r02f1)  [5.000]
370.067: (checkcrack spot r02f1)  [5.000]
375.068: (checktemp spot r02f1)  [5.000]
380.069: (checklink spot r02f1 r01f1)  [5.000]
385.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (move spot r02f0 r12f0)  [5.000]
400.072: (check spot r12f0)  [5.000]
405.073: (move spot r12f0 r22f0)  [5.000]
410.074: (check spot r22f0)  [5.000]
415.075: (evaluate r22f0 p6 spot)  [5.000]
420.076: (checkroomopen spot r22f0)  [5.000]
425.077: (search spot r22f0)  [5.000]
430.078: (check spot r22f0)  [5.000]
435.079: (dialog r22f0 p6 spot)  [5.000]
440.080: (checkgas spot r22f0)  [5.000]
445.081: (checkcrack spot r22f0)  [5.000]
450.082: (checktemp spot r22f0)  [5.000]
455.082: (move spot r22f0 r12f0)  [5.000]
460.082: (report r12f0 p6 spot)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (move spot r12f0 r02f0)  [5.000]
475.085: (check spot r02f0)  [5.000]
480.086: (checklink spot r02f0 r01f0)  [5.000]
485.087: (move spot r02f0 r01f0)  [5.000]
490.088: (check spot r01f0)  [5.000]
495.089: (checkroomopen spot r01f0)  [5.000]
500.090: (search spot r01f0)  [5.000]
505.091: (check spot r01f0)  [5.000]
510.092: (checkgas spot r01f0)  [5.000]
515.093: (checkcrack spot r01f0)  [5.000]
520.094: (checktemp spot r01f0)  [5.000]
525.094: (move spot r01f0 r11f0)  [5.000]
530.095: (check spot r11f0)  [5.000]
535.096: (move spot r11f0 r10f0)  [5.000]
540.097: (check spot r10f0)  [5.000]
545.098: (move spot r10f0 r00f0)  [5.000]
550.099: (check spot r00f0)  [5.000]
550.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.101: (check spot r00f1)  [5.000]
560.102: (evaluate r00f1 p7 spot)  [5.000]
565.103: (checklink spot r00f1 r01f1)  [5.000]
570.104: (checklink spot r00f1 r10f1)  [5.000]
575.105: (move spot r00f1 r10f1)  [5.000]
580.105: (evaluate r10f1 p8 spot)  [5.000]
585.106: (dialog r10f1 p7 spot)  [5.000]
590.107: (dialog r10f1 p8 spot)  [5.000]
595.108: (report r10f1 p7 spot)  [5.000]
600.109: (report r10f1 p8 spot)  [5.000]
605.110: (checklink spot r10f1 r11f1)  [5.000]
610.111: (check spot r10f1)  [5.000]
615.112: (checkroomopen spot r10f1)  [5.000]
620.113: (search spot r10f1)  [5.000]
625.114: (check spot r10f1)  [5.000]
630.115: (checkgas spot r10f1)  [5.000]
635.116: (checkcrack spot r10f1)  [5.000]
640.117: (checktemp spot r10f1)  [5.000]
645.117: (move spot r10f1 r11f1)  [5.000]
650.117: (checklink spot r11f1 r01f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (checklink spot r11f1 r12f1)  [5.000]
665.120: (checklink spot r11f1 r21f1)  [5.000]
670.121: (move spot r11f1 r21f1)  [5.000]
675.122: (check spot r21f1)  [5.000]
680.123: (checkroomopen spot r21f1)  [5.000]
685.124: (search spot r21f1)  [5.000]
690.125: (check spot r21f1)  [5.000]
695.126: (checkgas spot r21f1)  [5.000]
700.127: (checkcrack spot r21f1)  [5.000]
705.128: (checktemp spot r21f1)  [5.000]
710.128: (move spot r21f1 r11f1)  [5.000]
715.129: (check spot r11f1)  [5.000]
720.130: (move spot r11f1 r01f1)  [5.000]
725.131: (check spot r01f1)  [5.000]
730.132: (checkroomopen spot r01f1)  [5.000]
735.133: (search spot r01f1)  [5.000]
740.134: (check spot r01f1)  [5.000]
745.135: (checkgas spot r01f1)  [5.000]
750.136: (checkcrack spot r01f1)  [5.000]
755.137: (checktemp spot r01f1)  [5.000]
760.137: (move spot r01f1 r02f1)  [5.000]
765.138: (check spot r02f1)  [5.000]
770.139: (move spot r02f1 r12f1)  [5.000]
775.140: (checkroomopen spot r12f1)  [5.000]
780.141: (search spot r12f1)  [5.000]
785.142: (check spot r12f1)  [5.000]
790.143: (evaluate r12f1 p9 spot)  [5.000]
795.144: (checkgas spot r12f1)  [5.000]
800.145: (checkcrack spot r12f1)  [5.000]
805.146: (checktemp spot r12f1)  [5.000]
810.147: (checklink spot r12f1 r22f1)  [5.000]
815.147: (move spot r12f1 r02f1)  [5.000]
820.148: (check spot r02f1)  [5.000]
820.149: (climbstairs spot r02f1 r02f0 s21)  [5.000]
825.150: (check spot r02f0)  [5.000]
830.151: (dialog r02f0 p9 spot)  [5.000]
835.151: (move spot r02f0 r01f0)  [5.000]
840.151: (report r01f0 p9 spot)  [5.000]
845.152: (check spot r01f0)  [5.000]
850.153: (move spot r01f0 r11f0)  [5.000]
855.154: (check spot r11f0)  [5.000]
860.155: (move spot r11f0 r21f0)  [5.000]
865.155: (evaluate r21f0 p5 spot)  [5.000]
870.156: (dialog r21f0 p5 spot)  [5.000]
875.157: (report r21f0 p5 spot)  [5.000]
880.158: (checklink spot r21f0 r20f0)  [5.000]
885.159: (check spot r21f0)  [5.000]
890.160: (move spot r21f0 r20f0)  [5.000]
895.160: (evaluate r20f0 p4 spot)  [5.000]
900.161: (dialog r20f0 p4 spot)  [5.000]
905.162: (report r20f0 p4 spot)  [5.000]
910.163: (check spot r20f0)  [5.000]
915.164: (move spot r20f0 r21f0)  [5.000]
920.165: (check spot r21f0)  [5.000]
925.166: (checkroomopen spot r21f0)  [5.000]
930.167: (search spot r21f0)  [5.000]
935.168: (check spot r21f0)  [5.000]
940.169: (checkgas spot r21f0)  [5.000]
945.170: (checkcrack spot r21f0)  [5.000]
950.171: (checktemp spot r21f0)  [5.000]
955.171: (move spot r21f0 r20f0)  [5.000]
960.172: (check spot r20f0)  [5.000]
965.173: (opendoor spot r20f0)  [5.000]
970.174: (search spot r20f0)  [5.000]
975.175: (check spot r20f0)  [5.000]
980.176: (checkgas spot r20f0)  [5.000]
985.177: (checkcrack spot r20f0)  [5.000]
990.178: (checktemp spot r20f0)  [5.000]
995.178: (move spot r20f0 r10f0)  [5.000]
1000.179: (check spot r10f0)  [5.000]
1005.180: (move spot r10f0 r00f0)  [5.000]
1010.181: (check spot r00f0)  [5.000]
1010.182: (climbstairs spot r00f0 r00f1 s11)  [5.000]
1015.183: (check spot r00f1)  [5.000]
1020.184: (move spot r00f1 r01f1)  [5.000]
1025.185: (check spot r01f1)  [5.000]
1030.186: (move spot r01f1 r02f1)  [5.000]
1035.187: (check spot r02f1)  [5.000]
1040.188: (move spot r02f1 r12f1)  [5.000]
1045.189: (check spot r12f1)  [5.000]
1050.190: (move spot r12f1 r22f1)  [5.000]
1055.191: (checkroomopen spot r22f1)  [5.000]
1060.192: (search spot r22f1)  [5.000]
1065.193: (checkgas spot r22f1)  [5.000]
1070.194: (checkcrack spot r22f1)  [5.000]
1075.195: (checktemp spot r22f1)  [5.000]
