Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
585.101: (checktemp spot r11f0)  [5.000]
590.101: (move spot r11f0 r21f0)  [5.000]
595.102: (check spot r21f0)  [5.000]
600.103: (checkroomopen spot r21f0)  [5.000]
605.104: (search spot r21f0)  [5.000]
610.105: (check spot r21f0)  [5.000]
615.106: (checkgas spot r21f0)  [5.000]
620.107: (checkcrack spot r21f0)  [5.000]
625.108: (checktemp spot r21f0)  [5.000]
630.108: (move spot r21f0 r11f0)  [5.000]
635.109: (check spot r11f0)  [5.000]
640.110: (move spot r11f0 r01f0)  [5.000]
645.111: (check spot r01f0)  [5.000]
650.112: (move spot r01f0 r00f0)  [5.000]
655.113: (check spot r00f0)  [5.000]
655.114: (climbstairs spot r00f0 r00f1 s11)  [5.000]
660.115: (check spot r00f1)  [5.000]
665.116: (move spot r00f1 r01f1)  [5.000]
670.117: (check spot r01f1)  [5.000]
675.118: (move spot r01f1 r02f1)  [5.000]
680.119: (check spot r02f1)  [5.000]
685.120: (evaluate r02f1 p6 spot)  [5.000]
690.121: (checklink spot r02f1 r12f1)  [5.000]
695.122: (checkroomopen spot r02f1)  [5.000]
700.123: (search spot r02f1)  [5.000]
705.124: (dialog r02f1 p6 spot)  [5.000]
710.125: (report r02f1 p6 spot)  [5.000]
715.126: (check spot r02f1)  [5.000]
720.127: (checkgas spot r02f1)  [5.000]
725.128: (checkcrack spot r02f1)  [5.000]
730.129: (checktemp spot r02f1)  [5.000]
735.129: (move spot r02f1 r12f1)  [5.000]
740.130: (check spot r12f1)  [5.000]
745.131: (evaluate r12f1 p7 spot)  [5.000]
750.132: (checklink spot r12f1 r22f1)  [5.000]
755.133: (move spot r12f1 r22f1)  [5.000]
760.133: (evaluate r22f1 p9 spot)  [5.000]
765.134: (dialog r22f1 p7 spot)  [5.000]
770.135: (dialog r22f1 p9 spot)  [5.000]
775.136: (report r22f1 p7 spot)  [5.000]
780.137: (report r22f1 p9 spot)  [5.000]
785.138: (checklink spot r22f1 r21f1)  [5.000]
790.139: (check spot r22f1)  [5.000]
795.140: (move spot r22f1 r21f1)  [5.000]
800.140: (evaluate r21f1 p8 spot)  [5.000]
805.141: (dialog r21f1 p8 spot)  [5.000]
810.142: (report r21f1 p8 spot)  [5.000]
815.143: (check spot r21f1)  [5.000]
820.144: (checkroomopen spot r21f1)  [5.000]
825.145: (search spot r21f1)  [5.000]
830.146: (check spot r21f1)  [5.000]
835.147: (checkgas spot r21f1)  [5.000]
840.148: (checkcrack spot r21f1)  [5.000]
845.149: (checktemp spot r21f1)  [5.000]
850.149: (move spot r21f1 r22f1)  [5.000]
855.150: (check spot r22f1)  [5.000]
860.151: (checkroomopen spot r22f1)  [5.000]
865.152: (search spot r22f1)  [5.000]
870.153: (check spot r22f1)  [5.000]
875.154: (checkgas spot r22f1)  [5.000]
880.155: (checkcrack spot r22f1)  [5.000]
885.156: (checktemp spot r22f1)  [5.000]
890.156: (move spot r22f1 r12f1)  [5.000]
895.157: (checkroomopen spot r12f1)  [5.000]
900.158: (search spot r12f1)  [5.000]
905.159: (checkgas spot r12f1)  [5.000]
910.160: (checkcrack spot r12f1)  [5.000]
915.161: (checktemp spot r12f1)  [5.000]
