Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
350.058: (search spot r01f0)  [5.000]
355.059: (check spot r01f0)  [5.000]
360.060: (checkgas spot r01f0)  [5.000]
365.061: (checkcrack spot r01f0)  [5.000]
370.062: (checktemp spot r01f0)  [5.000]
375.062: (move spot r01f0 r02f0)  [5.000]
380.063: (check spot r02f0)  [5.000]
385.064: (evaluate r02f0 p2 spot)  [5.000]
390.065: (checkroomopen spot r02f0)  [5.000]
395.066: (search spot r02f0)  [5.000]
400.067: (check spot r02f0)  [5.000]
405.068: (dialog r02f0 p2 spot)  [5.000]
410.069: (checkgas spot r02f0)  [5.000]
415.070: (checkcrack spot r02f0)  [5.000]
420.071: (checktemp spot r02f0)  [5.000]
425.071: (move spot r02f0 r01f0)  [5.000]
430.071: (report r01f0 p2 spot)  [5.000]
435.072: (check spot r01f0)  [5.000]
440.073: (move spot r01f0 r11f0)  [5.000]
445.074: (check spot r11f0)  [5.000]
450.075: (move spot r11f0 r21f0)  [5.000]
455.076: (check spot r21f0)  [5.000]
460.077: (evaluate r21f0 p5 spot)  [5.000]
465.078: (checklink spot r21f0 r22f0)  [5.000]
470.079: (checkroomopen spot r21f0)  [5.000]
475.080: (search spot r21f0)  [5.000]
480.081: (dialog r21f0 p5 spot)  [5.000]
485.082: (report r21f0 p5 spot)  [5.000]
490.083: (check spot r21f0)  [5.000]
495.084: (checkgas spot r21f0)  [5.000]
500.085: (checkcrack spot r21f0)  [5.000]
505.086: (checktemp spot r21f0)  [5.000]
510.086: (move spot r21f0 r22f0)  [5.000]
515.087: (check spot r22f0)  [5.000]
520.088: (evaluate r22f0 p6 spot)  [5.000]
525.089: (checkroomopen spot r22f0)  [5.000]
530.090: (search spot r22f0)  [5.000]
535.091: (dialog r22f0 p6 spot)  [5.000]
540.092: (report r22f0 p6 spot)  [5.000]
545.093: (check spot r22f0)  [5.000]
550.094: (checkgas spot r22f0)  [5.000]
555.095: (checkcrack spot r22f0)  [5.000]
560.096: (checktemp spot r22f0)  [5.000]
565.096: (move spot r22f0 r21f0)  [5.000]
570.097: (check spot r21f0)  [5.000]
575.098: (move spot r21f0 r11f0)  [5.000]
580.099: (check spot r11f0)  [5.000]
585.100: (move spot r11f0 r01f0)  [5.000]
590.101: (check spot r01f0)  [5.000]
595.102: (move spot r01f0 r00f0)  [5.000]
600.103: (check spot r00f0)  [5.000]
600.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.105: (check spot r00f1)  [5.000]
610.106: (move spot r00f1 r01f1)  [5.000]
615.107: (check spot r01f1)  [5.000]
620.108: (move spot r01f1 r02f1)  [5.000]
625.109: (check spot r02f1)  [5.000]
630.110: (checklink spot r02f1 r12f1)  [5.000]
635.111: (checkroomopen spot r02f1)  [5.000]
640.112: (search spot r02f1)  [5.000]
645.113: (check spot r02f1)  [5.000]
650.114: (checkgas spot r02f1)  [5.000]
655.115: (checkcrack spot r02f1)  [5.000]
660.116: (checktemp spot r02f1)  [5.000]
665.116: (move spot r02f1 r12f1)  [5.000]
670.116: (checklink spot r12f1 r22f1)  [5.000]
675.117: (check spot r12f1)  [5.000]
680.118: (move spot r12f1 r22f1)  [5.000]
685.118: (checklink spot r22f1 r21f1)  [5.000]
690.119: (check spot r22f1)  [5.000]
695.120: (move spot r22f1 r21f1)  [5.000]
700.120: (evaluate r21f1 p7 spot)  [5.000]
705.121: (dialog r21f1 p7 spot)  [5.000]
710.122: (report r21f1 p7 spot)  [5.000]
715.123: (check spot r21f1)  [5.000]
720.124: (checklink spot r21f1 r11f1)  [5.000]
725.125: (checklink spot r21f1 r20f1)  [5.000]
730.126: (checkroomopen spot r21f1)  [5.000]
735.127: (search spot r21f1)  [5.000]
740.128: (check spot r21f1)  [5.000]
745.129: (checkgas spot r21f1)  [5.000]
750.130: (checkcrack spot r21f1)  [5.000]
755.131: (checktemp spot r21f1)  [5.000]
760.131: (move spot r21f1 r11f1)  [5.000]
765.132: (check spot r11f1)  [5.000]
770.133: (checkroomopen spot r11f1)  [5.000]
775.134: (search spot r11f1)  [5.000]
780.135: (check spot r11f1)  [5.000]
785.136: (checkgas spot r11f1)  [5.000]
790.137: (checkcrack spot r11f1)  [5.000]
795.138: (checktemp spot r11f1)  [5.000]
800.138: (move spot r11f1 r21f1)  [5.000]
805.139: (check spot r21f1)  [5.000]
810.140: (move spot r21f1 r20f1)  [5.000]
815.141: (check spot r20f1)  [5.000]
820.142: (checkroomopen spot r20f1)  [5.000]
825.143: (search spot r20f1)  [5.000]
830.144: (check spot r20f1)  [5.000]
835.145: (checkgas spot r20f1)  [5.000]
840.146: (checkcrack spot r20f1)  [5.000]
845.147: (checktemp spot r20f1)  [5.000]
850.147: (move spot r20f1 r21f1)  [5.000]
855.148: (check spot r21f1)  [5.000]
860.149: (move spot r21f1 r22f1)  [5.000]
865.150: (checkroomopen spot r22f1)  [5.000]
870.151: (search spot r22f1)  [5.000]
875.152: (checkgas spot r22f1)  [5.000]
880.153: (checkcrack spot r22f1)  [5.000]
885.154: (checktemp spot r22f1)  [5.000]
