Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r21f1)  [5.000]
45.007: (checklink spot r21f1 r20f1)  [5.000]
50.008: (check spot r21f1)  [5.000]
55.009: (searchoutside spot r21f1)  [5.000]
60.010: (check spot r21f1)  [5.000]
65.011: (move spot r21f1 r20f1)  [5.000]
70.012: (check spot r20f1)  [5.000]
75.013: (checklink spot r20f1 r10f1)  [5.000]
80.014: (checkroomopen spot r20f1)  [5.000]
85.015: (search spot r20f1)  [5.000]
90.016: (check spot r20f1)  [5.000]
95.017: (checkgas spot r20f1)  [5.000]
100.018: (checkcrack spot r20f1)  [5.000]
105.019: (checktemp spot r20f1)  [5.000]
110.019: (move spot r20f1 r10f1)  [5.000]
115.019: (checklink spot r10f1 r00f1)  [5.000]
120.020: (checklink spot r10f1 r11f1)  [5.000]
125.021: (check spot r10f1)  [5.000]
130.022: (checkroomopen spot r10f1)  [5.000]
135.023: (search spot r10f1)  [5.000]
140.024: (check spot r10f1)  [5.000]
145.025: (checkgas spot r10f1)  [5.000]
150.025: (move spot r10f1 r11f1)  [5.000]
155.025: (checklink spot r11f1 r12f1)  [5.000]
160.026: (check spot r11f1)  [5.000]
165.027: (checkroomopen spot r11f1)  [5.000]
170.028: (search spot r11f1)  [5.000]
175.029: (check spot r11f1)  [5.000]
180.030: (checkgas spot r11f1)  [5.000]
185.031: (checkcrack spot r11f1)  [5.000]
190.032: (checktemp spot r11f1)  [5.000]
195.032: (move spot r11f1 r10f1)  [5.000]
200.033: (check spot r10f1)  [5.000]
205.034: (checkcrack spot r10f1)  [5.000]
210.035: (checktemp spot r10f1)  [5.000]
215.035: (move spot r10f1 r00f1)  [5.000]
220.036: (check spot r00f1)  [5.000]
225.037: (evaluate r00f1 p6 spot)  [5.000]
230.038: (dialog r00f1 p6 spot)  [5.000]
235.039: (report r00f1 p6 spot)  [5.000]
240.039: (move spot r00f1 r10f1)  [5.000]
245.040: (check spot r10f1)  [5.000]
250.041: (move spot r10f1 r11f1)  [5.000]
255.042: (check spot r11f1)  [5.000]
260.043: (move spot r11f1 r12f1)  [5.000]
265.044: (check spot r12f1)  [5.000]
270.045: (evaluate r12f1 p8 spot)  [5.000]
275.046: (checklink spot r12f1 r02f1)  [5.000]
280.047: (checkroomopen spot r12f1)  [5.000]
285.048: (search spot r12f1)  [5.000]
290.049: (dialog r12f1 p8 spot)  [5.000]
295.050: (report r12f1 p8 spot)  [5.000]
300.051: (check spot r12f1)  [5.000]
305.052: (checkgas spot r12f1)  [5.000]
310.053: (checkcrack spot r12f1)  [5.000]
315.054: (checktemp spot r12f1)  [5.000]
320.054: (move spot r12f1 r02f1)  [5.000]
325.054: (evaluate r02f1 p7 spot)  [5.000]
330.055: (dialog r02f1 p7 spot)  [5.000]
335.056: (report r02f1 p7 spot)  [5.000]
340.057: (checkstairs spot s21 r02f1 r02f0)  [5.000]
345.058: (checklink spot r02f1 r01f1)  [5.000]
350.059: (checkroomopen spot r02f1)  [5.000]
355.060: (search spot r02f1)  [5.000]
360.061: (checkgas spot r02f1)  [5.000]
365.062: (checkcrack spot r02f1)  [5.000]
370.063: (checktemp spot r02f1)  [5.000]
375.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
380.063: (checklink spot r02f0 r01f0)  [5.000]
385.064: (check spot r02f0)  [5.000]
390.065: (checklink spot r02f0 r12f0)  [5.000]
395.066: (searchoutside spot r02f0)  [5.000]
400.067: (check spot r02f0)  [5.000]
405.068: (move spot r02f0 r01f0)  [5.000]
410.069: (check spot r01f0)  [5.000]
415.070: (evaluate r01f0 p2 spot)  [5.000]
420.071: (dialog r01f0 p2 spot)  [5.000]
425.072: (report r01f0 p2 spot)  [5.000]
430.073: (checklink spot r01f0 r00f0)  [5.000]
435.074: (checkroomopen spot r01f0)  [5.000]
440.075: (search spot r01f0)  [5.000]
445.076: (check spot r01f0)  [5.000]
450.077: (checkgas spot r01f0)  [5.000]
455.078: (checkcrack spot r01f0)  [5.000]
460.079: (checktemp spot r01f0)  [5.000]
465.079: (move spot r01f0 r00f0)  [5.000]
470.080: (check spot r00f0)  [5.000]
475.081: (evaluate r00f0 p1 spot)  [5.000]
480.082: (dialog r00f0 p1 spot)  [5.000]
485.083: (report r00f0 p1 spot)  [5.000]
490.084: (checklink spot r00f0 exit)  [5.000]
495.085: (checklink spot r00f0 r10f0)  [5.000]
500.086: (checkroomopen spot r00f0)  [5.000]
505.087: (search spot r00f0)  [5.000]
510.088: (check spot r00f0)  [5.000]
515.089: (checkgas spot r00f0)  [5.000]
520.090: (checkcrack spot r00f0)  [5.000]
525.091: (checktemp spot r00f0)  [5.000]
530.091: (move spot r00f0 r10f0)  [5.000]
535.092: (check spot r10f0)  [5.000]
540.093: (checklink spot r10f0 r20f0)  [5.000]
545.094: (opendoor spot r10f0)  [5.000]
550.095: (search spot r10f0)  [5.000]
555.096: (check spot r10f0)  [5.000]
560.097: (checkgas spot r10f0)  [5.000]
565.098: (checkcrack spot r10f0)  [5.000]
570.099: (checktemp spot r10f0)  [5.000]
575.099: (move spot r10f0 r20f0)  [5.000]
580.100: (check spot r20f0)  [5.000]
585.101: (evaluate r20f0 p4 spot)  [5.000]
590.102: (checklink spot r20f0 r21f0)  [5.000]
595.103: (move spot r20f0 r21f0)  [5.000]
600.103: (evaluate r21f0 p5 spot)  [5.000]
605.104: (dialog r21f0 p4 spot)  [5.000]
610.105: (dialog r21f0 p5 spot)  [5.000]
615.106: (report r21f0 p4 spot)  [5.000]
620.107: (report r21f0 p5 spot)  [5.000]
625.108: (check spot r21f0)  [5.000]
630.109: (checklink spot r21f0 r22f0)  [5.000]
635.110: (checkroomopen spot r21f0)  [5.000]
640.111: (search spot r21f0)  [5.000]
645.112: (check spot r21f0)  [5.000]
650.113: (checkgas spot r21f0)  [5.000]
655.114: (checkcrack spot r21f0)  [5.000]
660.115: (checktemp spot r21f0)  [5.000]
665.115: (move spot r21f0 r22f0)  [5.000]
670.115: (checklink spot r22f0 r12f0)  [5.000]
675.116: (check spot r22f0)  [5.000]
680.117: (checkroomopen spot r22f0)  [5.000]
685.118: (search spot r22f0)  [5.000]
690.119: (check spot r22f0)  [5.000]
695.120: (checkgas spot r22f0)  [5.000]
700.120: (move spot r22f0 r12f0)  [5.000]
705.120: (evaluate r12f0 p3 spot)  [5.000]
710.121: (dialog r12f0 p3 spot)  [5.000]
715.122: (report r12f0 p3 spot)  [5.000]
720.123: (check spot r12f0)  [5.000]
725.124: (checkroomopen spot r12f0)  [5.000]
730.125: (search spot r12f0)  [5.000]
735.126: (check spot r12f0)  [5.000]
740.127: (checkgas spot r12f0)  [5.000]
745.128: (checkcrack spot r12f0)  [5.000]
750.129: (checktemp spot r12f0)  [5.000]
755.129: (move spot r12f0 r22f0)  [5.000]
760.129: (checkcrack spot r22f0)  [5.000]
765.130: (check spot r22f0)  [5.000]
770.131: (checktemp spot r22f0)  [5.000]
775.131: (move spot r22f0 r21f0)  [5.000]
780.132: (check spot r21f0)  [5.000]
785.133: (move spot r21f0 r20f0)  [5.000]
790.134: (checkroomopen spot r20f0)  [5.000]
795.135: (search spot r20f0)  [5.000]
800.136: (checkgas spot r20f0)  [5.000]
805.137: (checkcrack spot r20f0)  [5.000]
810.138: (checktemp spot r20f0)  [5.000]
