Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (move spot r00f0 r10f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checklink spot r10f0 r20f0)  [5.000]
80.015: (checkroomopen spot r10f0)  [5.000]
85.016: (search spot r10f0)  [5.000]
90.017: (check spot r10f0)  [5.000]
95.018: (checkgas spot r10f0)  [5.000]
100.019: (checkcrack spot r10f0)  [5.000]
105.020: (checktemp spot r10f0)  [5.000]
110.020: (move spot r10f0 r20f0)  [5.000]
115.021: (check spot r20f0)  [5.000]
120.022: (evaluate r20f0 p3 spot)  [5.000]
125.023: (checklink spot r20f0 r21f0)  [5.000]
130.024: (checkroomopen spot r20f0)  [5.000]
135.025: (search spot r20f0)  [5.000]
140.026: (check spot r20f0)  [5.000]
145.027: (dialog r20f0 p3 spot)  [5.000]
150.028: (checkgas spot r20f0)  [5.000]
155.029: (checkcrack spot r20f0)  [5.000]
160.030: (checktemp spot r20f0)  [5.000]
165.030: (move spot r20f0 r21f0)  [5.000]
170.030: (checklink spot r21f0 r11f0)  [5.000]
175.031: (evaluate r21f0 p4 spot)  [5.000]
180.032: (dialog r21f0 p4 spot)  [5.000]
185.033: (report r21f0 p3 spot)  [5.000]
190.034: (report r21f0 p4 spot)  [5.000]
195.035: (check spot r21f0)  [5.000]
200.036: (checklink spot r21f0 r22f0)  [5.000]
205.036: (move spot r21f0 r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (evaluate r11f0 p2 spot)  [5.000]
220.039: (checklink spot r11f0 r12f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (dialog r11f0 p2 spot)  [5.000]
240.043: (report r11f0 p2 spot)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checkgas spot r11f0)  [5.000]
255.046: (checkcrack spot r11f0)  [5.000]
260.047: (checktemp spot r11f0)  [5.000]
265.047: (move spot r11f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (checklink spot r12f0 r02f0)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkgas spot r12f0)  [5.000]
300.054: (checkcrack spot r12f0)  [5.000]
305.055: (checktemp spot r12f0)  [5.000]
310.055: (move spot r12f0 r02f0)  [5.000]
315.055: (evaluate r02f0 p1 spot)  [5.000]
320.056: (dialog r02f0 p1 spot)  [5.000]
325.057: (report r02f0 p1 spot)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.060: (checkroomopen spot r02f0)  [5.000]
345.061: (search spot r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (checkgas spot r02f0)  [5.000]
360.064: (checkcrack spot r02f0)  [5.000]
365.065: (checktemp spot r02f0)  [5.000]
370.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.066: (check spot r02f1)  [5.000]
380.067: (checklink spot r02f1 r01f1)  [5.000]
385.068: (checklink spot r02f1 r12f1)  [5.000]
390.068: (move spot r02f1 r01f1)  [5.000]
395.069: (check spot r01f1)  [5.000]
400.070: (checklink spot r01f1 r00f1)  [5.000]
405.071: (checklink spot r01f1 r11f1)  [5.000]
410.072: (checkroomopen spot r01f1)  [5.000]
415.073: (search spot r01f1)  [5.000]
420.074: (check spot r01f1)  [5.000]
425.075: (checkgas spot r01f1)  [5.000]
430.076: (checkcrack spot r01f1)  [5.000]
435.077: (checktemp spot r01f1)  [5.000]
440.077: (move spot r01f1 r00f1)  [5.000]
445.077: (evaluate r00f1 p5 spot)  [5.000]
450.078: (dialog r00f1 p5 spot)  [5.000]
455.079: (report r00f1 p5 spot)  [5.000]
460.080: (checklink spot r00f1 r10f1)  [5.000]
465.081: (check spot r00f1)  [5.000]
470.082: (move spot r00f1 r10f1)  [5.000]
475.082: (checklink spot r10f1 r20f1)  [5.000]
480.083: (check spot r10f1)  [5.000]
485.084: (checkroomopen spot r10f1)  [5.000]
490.085: (search spot r10f1)  [5.000]
495.086: (check spot r10f1)  [5.000]
500.087: (checkgas spot r10f1)  [5.000]
505.088: (checkcrack spot r10f1)  [5.000]
510.089: (checktemp spot r10f1)  [5.000]
515.089: (move spot r10f1 r00f1)  [5.000]
520.090: (check spot r00f1)  [5.000]
525.091: (checkroomopen spot r00f1)  [5.000]
530.092: (search spot r00f1)  [5.000]
535.093: (check spot r00f1)  [5.000]
540.094: (checkgas spot r00f1)  [5.000]
545.095: (checkcrack spot r00f1)  [5.000]
550.096: (checktemp spot r00f1)  [5.000]
555.096: (move spot r00f1 r10f1)  [5.000]
560.097: (check spot r10f1)  [5.000]
565.098: (move spot r10f1 r20f1)  [5.000]
570.099: (check spot r20f1)  [5.000]
575.100: (evaluate r20f1 p7 spot)  [5.000]
580.101: (checklink spot r20f1 r21f1)  [5.000]
585.102: (checkroomopen spot r20f1)  [5.000]
590.103: (search spot r20f1)  [5.000]
595.104: (check spot r20f1)  [5.000]
600.105: (dialog r20f1 p7 spot)  [5.000]
605.106: (checkgas spot r20f1)  [5.000]
610.107: (checkcrack spot r20f1)  [5.000]
615.108: (checktemp spot r20f1)  [5.000]
620.108: (move spot r20f1 r21f1)  [5.000]
625.108: (checklink spot r21f1 r11f1)  [5.000]
630.109: (report r21f1 p7 spot)  [5.000]
635.110: (check spot r21f1)  [5.000]
640.111: (checklink spot r21f1 r22f1)  [5.000]
645.112: (checkroomopen spot r21f1)  [5.000]
650.113: (search spot r21f1)  [5.000]
655.114: (check spot r21f1)  [5.000]
660.115: (checkgas spot r21f1)  [5.000]
665.116: (checkcrack spot r21f1)  [5.000]
670.117: (checktemp spot r21f1)  [5.000]
675.117: (move spot r21f1 r22f1)  [5.000]
680.117: (checklink spot r22f1 r12f1)  [5.000]
685.118: (check spot r22f1)  [5.000]
690.119: (checkroomopen spot r22f1)  [5.000]
695.120: (search spot r22f1)  [5.000]
700.121: (check spot r22f1)  [5.000]
705.122: (checkgas spot r22f1)  [5.000]
710.122: (move spot r22f1 r12f1)  [5.000]
715.122: (evaluate r12f1 p6 spot)  [5.000]
720.123: (dialog r12f1 p6 spot)  [5.000]
725.124: (report r12f1 p6 spot)  [5.000]
730.125: (check spot r12f1)  [5.000]
735.126: (checklink spot r12f1 r11f1)  [5.000]
740.127: (checkroomopen spot r12f1)  [5.000]
745.128: (search spot r12f1)  [5.000]
750.129: (check spot r12f1)  [5.000]
755.130: (checkgas spot r12f1)  [5.000]
760.131: (checkcrack spot r12f1)  [5.000]
765.132: (checktemp spot r12f1)  [5.000]
770.132: (move spot r12f1 r22f1)  [5.000]
775.133: (check spot r22f1)  [5.000]
780.134: (checkcrack spot r22f1)  [5.000]
785.135: (checktemp spot r22f1)  [5.000]
790.135: (move spot r22f1 r12f1)  [5.000]
795.136: (check spot r12f1)  [5.000]
800.137: (move spot r12f1 r11f1)  [5.000]
805.138: (check spot r11f1)  [5.000]
810.139: (checkroomopen spot r11f1)  [5.000]
815.140: (search spot r11f1)  [5.000]
820.141: (check spot r11f1)  [5.000]
825.142: (checkgas spot r11f1)  [5.000]
830.143: (checkcrack spot r11f1)  [5.000]
835.144: (checktemp spot r11f1)  [5.000]
840.144: (move spot r11f1 r01f1)  [5.000]
845.145: (check spot r01f1)  [5.000]
850.146: (move spot r01f1 r02f1)  [5.000]
855.147: (check spot r02f1)  [5.000]
855.148: (climbstairs spot r02f1 r02f0 s21)  [5.000]
860.149: (check spot r02f0)  [5.000]
865.150: (move spot r02f0 r01f0)  [5.000]
870.151: (check spot r01f0)  [5.000]
875.152: (move spot r01f0 r11f0)  [5.000]
880.153: (check spot r11f0)  [5.000]
885.154: (move spot r11f0 r21f0)  [5.000]
890.155: (check spot r21f0)  [5.000]
895.156: (move spot r21f0 r22f0)  [5.000]
900.157: (checkroomopen spot r22f0)  [5.000]
905.158: (search spot r22f0)  [5.000]
910.159: (checkgas spot r22f0)  [5.000]
915.160: (checkcrack spot r22f0)  [5.000]
920.161: (checktemp spot r22f0)  [5.000]
