Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
45.009: (checkgas spot r02f0)  [5.000]
50.010: (checkcrack spot r02f0)  [5.000]
55.011: (checktemp spot r02f0)  [5.000]
60.011: (move spot r02f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checklink spot r00f0 r10f0)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (checkgas spot r00f0)  [5.000]
155.029: (checkcrack spot r00f0)  [5.000]
160.030: (checktemp spot r00f0)  [5.000]
165.030: (move spot r00f0 r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checklink spot r10f0 r20f0)  [5.000]
180.033: (opendoor spot r10f0)  [5.000]
185.034: (search spot r10f0)  [5.000]
190.035: (check spot r10f0)  [5.000]
195.036: (checkgas spot r10f0)  [5.000]
200.037: (checkcrack spot r10f0)  [5.000]
205.038: (checktemp spot r10f0)  [5.000]
210.038: (move spot r10f0 r20f0)  [5.000]
215.039: (check spot r20f0)  [5.000]
220.040: (evaluate r20f0 p3 spot)  [5.000]
225.041: (checklink spot r20f0 r21f0)  [5.000]
230.042: (checkroomopen spot r20f0)  [5.000]
235.043: (search spot r20f0)  [5.000]
240.044: (check spot r20f0)  [5.000]
245.045: (dialog r20f0 p3 spot)  [5.000]
250.046: (checkgas spot r20f0)  [5.000]
255.047: (checkcrack spot r20f0)  [5.000]
260.048: (checktemp spot r20f0)  [5.000]
265.048: (move spot r20f0 r21f0)  [5.000]
270.048: (checklink spot r21f0 r11f0)  [5.000]
275.049: (report r21f0 p3 spot)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checklink spot r21f0 r22f0)  [5.000]
290.052: (checklink spot r21f0 r31f0)  [5.000]
295.052: (move spot r21f0 r22f0)  [5.000]
300.053: (check spot r22f0)  [5.000]
305.054: (checklink spot r22f0 r32f0)  [5.000]
310.055: (checkroomopen spot r22f0)  [5.000]
315.056: (search spot r22f0)  [5.000]
320.057: (check spot r22f0)  [5.000]
325.058: (checkgas spot r22f0)  [5.000]
330.059: (checkcrack spot r22f0)  [5.000]
335.060: (checktemp spot r22f0)  [5.000]
340.060: (move spot r22f0 r32f0)  [5.000]
345.061: (check spot r32f0)  [5.000]
350.062: (checklink spot r32f0 r33f0)  [5.000]
355.063: (checkroomopen spot r32f0)  [5.000]
360.064: (search spot r32f0)  [5.000]
365.065: (check spot r32f0)  [5.000]
370.066: (checkgas spot r32f0)  [5.000]
375.067: (checkcrack spot r32f0)  [5.000]
380.068: (checktemp spot r32f0)  [5.000]
385.068: (move spot r32f0 r33f0)  [5.000]
390.069: (check spot r33f0)  [5.000]
395.070: (checklink spot r33f0 r23f0)  [5.000]
400.071: (checkroomopen spot r33f0)  [5.000]
405.072: (search spot r33f0)  [5.000]
410.073: (check spot r33f0)  [5.000]
415.074: (checkgas spot r33f0)  [5.000]
420.075: (checkcrack spot r33f0)  [5.000]
425.075: (move spot r33f0 r23f0)  [5.000]
430.075: (evaluate r23f0 p4 spot)  [5.000]
435.076: (dialog r23f0 p4 spot)  [5.000]
440.077: (checklink spot r23f0 r13f0)  [5.000]
445.078: (report r23f0 p4 spot)  [5.000]
450.079: (check spot r23f0)  [5.000]
455.080: (move spot r23f0 r13f0)  [5.000]
460.080: (evaluate r13f0 p2 spot)  [5.000]
465.081: (checklink spot r13f0 r12f0)  [5.000]
470.082: (dialog r13f0 p2 spot)  [5.000]
475.083: (report r13f0 p2 spot)  [5.000]
480.084: (check spot r13f0)  [5.000]
485.085: (checkroomopen spot r13f0)  [5.000]
490.086: (search spot r13f0)  [5.000]
495.087: (check spot r13f0)  [5.000]
500.088: (checkgas spot r13f0)  [5.000]
505.089: (checkcrack spot r13f0)  [5.000]
510.090: (checktemp spot r13f0)  [5.000]
515.090: (move spot r13f0 r12f0)  [5.000]
520.091: (check spot r12f0)  [5.000]
525.092: (checklink spot r12f0 r11f0)  [5.000]
530.093: (checkroomopen spot r12f0)  [5.000]
535.094: (search spot r12f0)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (checkgas spot r12f0)  [5.000]
550.097: (checkcrack spot r12f0)  [5.000]
555.098: (checktemp spot r12f0)  [5.000]
560.098: (move spot r12f0 r11f0)  [5.000]
565.099: (check spot r11f0)  [5.000]
570.100: (checkroomopen spot r11f0)  [5.000]
570.101: (move spot r11f0 r21f0)  [5.000]
575.102: (check spot r21f0)  [5.000]
580.103: (move spot r21f0 r31f0)  [5.000]
585.103: (evaluate r31f0 p5 spot)  [5.000]
590.104: (dialog r31f0 p5 spot)  [5.000]
595.105: (report r31f0 p5 spot)  [5.000]
600.106: (check spot r31f0)  [5.000]
605.107: (checklink spot r31f0 r32f0)  [5.000]
610.108: (checkroomopen spot r31f0)  [5.000]
615.109: (search spot r31f0)  [5.000]
620.110: (check spot r31f0)  [5.000]
625.111: (checkgas spot r31f0)  [5.000]
630.112: (checkcrack spot r31f0)  [5.000]
635.113: (checktemp spot r31f0)  [5.000]
640.113: (move spot r31f0 r21f0)  [5.000]
645.114: (check spot r21f0)  [5.000]
650.115: (move spot r21f0 r11f0)  [5.000]
655.115: (search spot r11f0)  [5.000]
660.116: (check spot r11f0)  [5.000]
665.117: (checkgas spot r11f0)  [5.000]
670.118: (checkcrack spot r11f0)  [5.000]
675.119: (checktemp spot r11f0)  [5.000]
680.119: (move spot r11f0 r01f0)  [5.000]
685.120: (check spot r01f0)  [5.000]
690.121: (move spot r01f0 r00f0)  [5.000]
695.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
700.123: (checkroomopen spot r00f1)  [5.000]
705.124: (search spot r00f1)  [5.000]
710.125: (checkgas spot r00f1)  [5.000]
715.126: (checkcrack spot r00f1)  [5.000]
720.127: (checktemp spot r00f1)  [5.000]
725.128: (checklink spot r00f1 r01f1)  [5.000]
730.129: (checklink spot r00f1 r10f1)  [5.000]
735.129: (climbstairs spot r00f1 r00f0 s11)  [5.000]
740.130: (check spot r00f0)  [5.000]
745.131: (move spot r00f0 r01f0)  [5.000]
750.132: (check spot r01f0)  [5.000]
755.133: (move spot r01f0 r02f0)  [5.000]
760.134: (check spot r02f0)  [5.000]
765.135: (move spot r02f0 r03f0)  [5.000]
770.135: (checklink spot r03f0 r13f0)  [5.000]
775.136: (check spot r03f0)  [5.000]
780.137: (checkroomopen spot r03f0)  [5.000]
785.138: (search spot r03f0)  [5.000]
790.139: (check spot r03f0)  [5.000]
795.140: (checkgas spot r03f0)  [5.000]
800.141: (checkcrack spot r03f0)  [5.000]
805.142: (checktemp spot r03f0)  [5.000]
810.142: (move spot r03f0 r13f0)  [5.000]
815.143: (check spot r13f0)  [5.000]
820.144: (move spot r13f0 r23f0)  [5.000]
825.145: (check spot r23f0)  [5.000]
830.146: (move spot r23f0 r33f0)  [5.000]
835.147: (check spot r33f0)  [5.000]
840.148: (checktemp spot r33f0)  [5.000]
845.148: (move spot r33f0 r23f0)  [5.000]
850.149: (check spot r23f0)  [5.000]
855.150: (move spot r23f0 r13f0)  [5.000]
860.151: (check spot r13f0)  [5.000]
865.152: (move spot r13f0 r03f0)  [5.000]
870.153: (check spot r03f0)  [5.000]
875.154: (move spot r03f0 r02f0)  [5.000]
880.155: (check spot r02f0)  [5.000]
885.156: (move spot r02f0 r01f0)  [5.000]
890.157: (check spot r01f0)  [5.000]
895.158: (move spot r01f0 r00f0)  [5.000]
900.159: (check spot r00f0)  [5.000]
900.160: (climbstairs spot r00f0 r00f1 s11)  [5.000]
905.161: (check spot r00f1)  [5.000]
910.162: (move spot r00f1 r01f1)  [5.000]
915.163: (check spot r01f1)  [5.000]
920.164: (evaluate r01f1 p6 spot)  [5.000]
925.165: (checklink spot r01f1 r02f1)  [5.000]
930.166: (checklink spot r01f1 r11f1)  [5.000]
935.167: (checkroomopen spot r01f1)  [5.000]
940.168: (search spot r01f1)  [5.000]
945.169: (dialog r01f1 p6 spot)  [5.000]
950.170: (report r01f1 p6 spot)  [5.000]
955.171: (check spot r01f1)  [5.000]
960.172: (checkgas spot r01f1)  [5.000]
965.173: (checkcrack spot r01f1)  [5.000]
970.174: (checktemp spot r01f1)  [5.000]
975.174: (move spot r01f1 r02f1)  [5.000]
980.175: (check spot r02f1)  [5.000]
985.176: (checklink spot r02f1 r03f1)  [5.000]
990.177: (checklink spot r02f1 r12f1)  [5.000]
995.178: (checkroomopen spot r02f1)  [5.000]
1000.179: (search spot r02f1)  [5.000]
1005.180: (check spot r02f1)  [5.000]
1010.181: (checkgas spot r02f1)  [5.000]
1015.182: (checkcrack spot r02f1)  [5.000]
1020.183: (checktemp spot r02f1)  [5.000]
1025.183: (move spot r02f1 r03f1)  [5.000]
1030.183: (searchoutside spot r03f1)  [5.000]
1035.184: (check spot r03f1)  [5.000]
1040.185: (checklink spot r03f1 r13f1)  [5.000]
1045.186: (move spot r03f1 r13f1)  [5.000]
1050.187: (check spot r13f1)  [5.000]
1055.188: (evaluate r13f1 p7 spot)  [5.000]
1060.189: (checklink spot r13f1 r23f1)  [5.000]
1065.190: (checkroomopen spot r13f1)  [5.000]
1070.191: (search spot r13f1)  [5.000]
1075.192: (check spot r13f1)  [5.000]
1080.193: (dialog r13f1 p7 spot)  [5.000]
1085.194: (checkgas spot r13f1)  [5.000]
1090.195: (checkcrack spot r13f1)  [5.000]
1095.196: (checktemp spot r13f1)  [5.000]
1100.196: (move spot r13f1 r03f1)  [5.000]
1105.197: (check spot r03f1)  [5.000]
1110.198: (report r03f1 p7 spot)  [5.000]
1115.198: (move spot r03f1 r02f1)  [5.000]
1120.199: (check spot r02f1)  [5.000]
1125.200: (move spot r02f1 r12f1)  [5.000]
1130.201: (check spot r12f1)  [5.000]
1135.202: (checklink spot r12f1 r13f1)  [5.000]
1140.203: (checklink spot r12f1 r22f1)  [5.000]
1145.204: (move spot r12f1 r22f1)  [5.000]
1150.204: (checklink spot r22f1 r21f1)  [5.000]
1155.205: (check spot r22f1)  [5.000]
1160.206: (checklink spot r22f1 r32f1)  [5.000]
1165.207: (opendoor spot r22f1)  [5.000]
1170.208: (search spot r22f1)  [5.000]
1175.209: (check spot r22f1)  [5.000]
1180.210: (checkgas spot r22f1)  [5.000]
1185.211: (checkcrack spot r22f1)  [5.000]
1190.211: (move spot r22f1 r21f1)  [5.000]
1195.212: (check spot r21f1)  [5.000]
1200.213: (checklink spot r21f1 r11f1)  [5.000]
1205.214: (checklink spot r21f1 r31f1)  [5.000]
1210.215: (checkroomopen spot r21f1)  [5.000]
1215.216: (search spot r21f1)  [5.000]
1220.217: (check spot r21f1)  [5.000]
1225.218: (move spot r21f1 r22f1)  [5.000]
1230.218: (checktemp spot r22f1)  [5.000]
1235.219: (check spot r22f1)  [5.000]
1240.220: (move spot r22f1 r32f1)  [5.000]
1245.220: (evaluate r32f1 p8 spot)  [5.000]
1250.221: (dialog r32f1 p8 spot)  [5.000]
1255.222: (report r32f1 p8 spot)  [5.000]
1260.223: (check spot r32f1)  [5.000]
1265.224: (checklink spot r32f1 r31f1)  [5.000]
1270.225: (checklink spot r32f1 r33f1)  [5.000]
1275.225: (move spot r32f1 r31f1)  [5.000]
1280.226: (check spot r31f1)  [5.000]
1285.227: (opendoor spot r31f1)  [5.000]
1290.228: (search spot r31f1)  [5.000]
1295.229: (check spot r31f1)  [5.000]
1300.230: (checkgas spot r31f1)  [5.000]
1305.231: (checkcrack spot r31f1)  [5.000]
1310.232: (checktemp spot r31f1)  [5.000]
1315.232: (move spot r31f1 r32f1)  [5.000]
1320.233: (check spot r32f1)  [5.000]
1325.234: (move spot r32f1 r33f1)  [5.000]
1330.235: (check spot r33f1)  [5.000]
1335.236: (checkroomopen spot r33f1)  [5.000]
1340.237: (search spot r33f1)  [5.000]
1345.238: (check spot r33f1)  [5.000]
1350.239: (checkgas spot r33f1)  [5.000]
1355.240: (checkcrack spot r33f1)  [5.000]
1360.241: (checktemp spot r33f1)  [5.000]
1365.241: (move spot r33f1 r32f1)  [5.000]
1370.242: (check spot r32f1)  [5.000]
1375.243: (move spot r32f1 r22f1)  [5.000]
1380.244: (check spot r22f1)  [5.000]
1385.245: (move spot r22f1 r12f1)  [5.000]
1390.245: (checklink spot r12f1 r11f1)  [5.000]
1395.246: (check spot r12f1)  [5.000]
1400.247: (checkroomopen spot r12f1)  [5.000]
1405.248: (search spot r12f1)  [5.000]
1410.249: (check spot r12f1)  [5.000]
1415.250: (checkgas spot r12f1)  [5.000]
1420.250: (move spot r12f1 r11f1)  [5.000]
1425.251: (check spot r11f1)  [5.000]
1430.252: (checklink spot r11f1 r10f1)  [5.000]
1435.253: (checkroomopen spot r11f1)  [5.000]
1440.254: (search spot r11f1)  [5.000]
1445.255: (check spot r11f1)  [5.000]
1450.256: (checkgas spot r11f1)  [5.000]
1455.257: (checkcrack spot r11f1)  [5.000]
1460.258: (checktemp spot r11f1)  [5.000]
1465.258: (move spot r11f1 r10f1)  [5.000]
1470.259: (check spot r10f1)  [5.000]
1475.260: (checkroomopen spot r10f1)  [5.000]
1480.261: (search spot r10f1)  [5.000]
1485.262: (check spot r10f1)  [5.000]
1490.263: (checkgas spot r10f1)  [5.000]
1495.264: (checkcrack spot r10f1)  [5.000]
1500.265: (checktemp spot r10f1)  [5.000]
1505.265: (move spot r10f1 r11f1)  [5.000]
1510.266: (check spot r11f1)  [5.000]
1515.267: (move spot r11f1 r12f1)  [5.000]
1520.268: (check spot r12f1)  [5.000]
1525.269: (checkcrack spot r12f1)  [5.000]
1530.270: (checktemp spot r12f1)  [5.000]
1535.270: (move spot r12f1 r11f1)  [5.000]
1540.271: (check spot r11f1)  [5.000]
1545.272: (move spot r11f1 r21f1)  [5.000]
1550.273: (check spot r21f1)  [5.000]
1555.274: (checkgas spot r21f1)  [5.000]
1560.275: (checkcrack spot r21f1)  [5.000]
1565.276: (checktemp spot r21f1)  [5.000]
1570.276: (move spot r21f1 r11f1)  [5.000]
1575.277: (check spot r11f1)  [5.000]
1580.278: (move spot r11f1 r12f1)  [5.000]
1585.279: (check spot r12f1)  [5.000]
1590.280: (move spot r12f1 r13f1)  [5.000]
1595.281: (check spot r13f1)  [5.000]
1600.282: (move spot r13f1 r23f1)  [5.000]
1605.283: (checkroomopen spot r23f1)  [5.000]
1610.284: (search spot r23f1)  [5.000]
1615.285: (checkgas spot r23f1)  [5.000]
1620.286: (checkcrack spot r23f1)  [5.000]
1625.287: (checktemp spot r23f1)  [5.000]
