Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r01f0 r11f0)  [5.000]
40.006: (checklink spot r11f0 r21f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checklink spot r11f0 r10f0)  [5.000]
55.008: (move spot r11f0 r21f0)  [5.000]
60.009: (check spot r21f0)  [5.000]
65.010: (checklink spot r21f0 r20f0)  [5.000]
70.011: (checklink spot r21f0 r22f0)  [5.000]
75.011: (move spot r21f0 r11f0)  [5.000]
80.012: (check spot r11f0)  [5.000]
85.013: (move spot r11f0 r01f0)  [5.000]
90.014: (check spot r01f0)  [5.000]
95.015: (move spot r01f0 r00f0)  [5.000]
100.016: (check spot r00f0)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkgas spot r01f0)  [5.000]
200.036: (checkcrack spot r01f0)  [5.000]
205.037: (checktemp spot r01f0)  [5.000]
210.037: (move spot r01f0 r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.040: (checkroomopen spot r02f0)  [5.000]
230.041: (search spot r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkgas spot r02f0)  [5.000]
245.044: (checkcrack spot r02f0)  [5.000]
250.045: (checktemp spot r02f0)  [5.000]
255.045: (climbstairs spot r02f0 r02f1 s21)  [5.000]
260.046: (check spot r02f1)  [5.000]
265.047: (checklink spot r02f1 r01f1)  [5.000]
270.048: (checklink spot r02f1 r12f1)  [5.000]
275.049: (opendoor spot r02f1)  [5.000]
280.050: (search spot r02f1)  [5.000]
285.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
290.051: (check spot r02f0)  [5.000]
295.052: (move spot r02f0 r01f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (move spot r01f0 r00f0)  [5.000]
310.055: (check spot r00f0)  [5.000]
315.056: (move spot r00f0 r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (checkroomopen spot r10f0)  [5.000]
330.059: (search spot r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (checkgas spot r10f0)  [5.000]
345.062: (checkcrack spot r10f0)  [5.000]
350.063: (checktemp spot r10f0)  [5.000]
355.063: (move spot r10f0 r00f0)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (move spot r00f0 r01f0)  [5.000]
370.066: (check spot r01f0)  [5.000]
375.067: (move spot r01f0 r02f0)  [5.000]
380.068: (climbstairs spot r02f0 r02f1 s21)  [5.000]
385.068: (checkgas spot r02f1)  [5.000]
390.069: (check spot r02f1)  [5.000]
395.070: (checkcrack spot r02f1)  [5.000]
400.071: (checktemp spot r02f1)  [5.000]
405.071: (move spot r02f1 r01f1)  [5.000]
410.072: (check spot r01f1)  [5.000]
415.073: (evaluate r01f1 p4 spot)  [5.000]
420.074: (dialog r01f1 p4 spot)  [5.000]
425.075: (report r01f1 p4 spot)  [5.000]
430.076: (checklink spot r01f1 r00f1)  [5.000]
435.077: (checklink spot r01f1 r11f1)  [5.000]
440.077: (move spot r01f1 r00f1)  [5.000]
445.078: (check spot r00f1)  [5.000]
450.079: (evaluate r00f1 p3 spot)  [5.000]
455.080: (dialog r00f1 p3 spot)  [5.000]
460.081: (report r00f1 p3 spot)  [5.000]
465.082: (checklink spot r00f1 r10f1)  [5.000]
470.083: (checkroomopen spot r00f1)  [5.000]
475.084: (search spot r00f1)  [5.000]
480.085: (check spot r00f1)  [5.000]
485.086: (checkgas spot r00f1)  [5.000]
490.087: (checkcrack spot r00f1)  [5.000]
495.088: (checktemp spot r00f1)  [5.000]
500.088: (move spot r00f1 r10f1)  [5.000]
505.089: (check spot r10f1)  [5.000]
510.090: (evaluate r10f1 p5 spot)  [5.000]
515.091: (checklink spot r10f1 r20f1)  [5.000]
520.092: (checkroomopen spot r10f1)  [5.000]
525.093: (search spot r10f1)  [5.000]
530.094: (check spot r10f1)  [5.000]
535.095: (dialog r10f1 p5 spot)  [5.000]
540.096: (checkgas spot r10f1)  [5.000]
545.097: (checkcrack spot r10f1)  [5.000]
550.098: (checktemp spot r10f1)  [5.000]
555.098: (move spot r10f1 r00f1)  [5.000]
560.099: (check spot r00f1)  [5.000]
565.100: (report r00f1 p5 spot)  [5.000]
570.100: (move spot r00f1 r01f1)  [5.000]
575.101: (check spot r01f1)  [5.000]
580.102: (move spot r01f1 r11f1)  [5.000]
585.103: (check spot r11f1)  [5.000]
590.104: (checklink spot r11f1 r21f1)  [5.000]
595.105: (checkroomopen spot r11f1)  [5.000]
600.106: (search spot r11f1)  [5.000]
605.107: (check spot r11f1)  [5.000]
610.108: (checkgas spot r11f1)  [5.000]
615.109: (checkcrack spot r11f1)  [5.000]
620.110: (checktemp spot r11f1)  [5.000]
625.110: (move spot r11f1 r21f1)  [5.000]
630.111: (check spot r21f1)  [5.000]
635.112: (evaluate r21f1 p7 spot)  [5.000]
640.113: (checklink spot r21f1 r20f1)  [5.000]
645.114: (checkroomopen spot r21f1)  [5.000]
650.115: (search spot r21f1)  [5.000]
655.116: (check spot r21f1)  [5.000]
660.117: (dialog r21f1 p7 spot)  [5.000]
665.118: (checkgas spot r21f1)  [5.000]
670.119: (checkcrack spot r21f1)  [5.000]
675.120: (checktemp spot r21f1)  [5.000]
680.120: (move spot r21f1 r20f1)  [5.000]
685.121: (check spot r20f1)  [5.000]
690.122: (report r20f1 p7 spot)  [5.000]
695.122: (move spot r20f1 r10f1)  [5.000]
700.123: (check spot r10f1)  [5.000]
705.124: (move spot r10f1 r00f1)  [5.000]
710.125: (check spot r00f1)  [5.000]
715.126: (move spot r00f1 r01f1)  [5.000]
720.127: (check spot r01f1)  [5.000]
725.128: (move spot r01f1 r02f1)  [5.000]
730.129: (check spot r02f1)  [5.000]
735.130: (move spot r02f1 r12f1)  [5.000]
740.130: (evaluate r12f1 p6 spot)  [5.000]
745.131: (dialog r12f1 p6 spot)  [5.000]
750.132: (report r12f1 p6 spot)  [5.000]
755.133: (check spot r12f1)  [5.000]
760.134: (checklink spot r12f1 r11f1)  [5.000]
765.135: (checklink spot r12f1 r22f1)  [5.000]
770.136: (checkroomopen spot r12f1)  [5.000]
775.137: (search spot r12f1)  [5.000]
780.138: (check spot r12f1)  [5.000]
785.139: (checkgas spot r12f1)  [5.000]
790.140: (checkcrack spot r12f1)  [5.000]
795.141: (checktemp spot r12f1)  [5.000]
800.141: (move spot r12f1 r22f1)  [5.000]
805.142: (check spot r22f1)  [5.000]
810.143: (checkroomopen spot r22f1)  [5.000]
815.144: (search spot r22f1)  [5.000]
820.145: (check spot r22f1)  [5.000]
825.146: (checkgas spot r22f1)  [5.000]
830.147: (checkcrack spot r22f1)  [5.000]
835.148: (checktemp spot r22f1)  [5.000]
840.148: (move spot r22f1 r12f1)  [5.000]
845.149: (check spot r12f1)  [5.000]
850.150: (move spot r12f1 r02f1)  [5.000]
855.151: (climbstairs spot r02f1 r02f0 s21)  [5.000]
860.151: (checklink spot r02f0 r12f0)  [5.000]
865.152: (check spot r02f0)  [5.000]
870.153: (move spot r02f0 r12f0)  [5.000]
875.153: (checklink spot r12f0 r22f0)  [5.000]
880.154: (check spot r12f0)  [5.000]
885.155: (move spot r12f0 r22f0)  [5.000]
890.155: (evaluate r22f0 p2 spot)  [5.000]
895.156: (dialog r22f0 p2 spot)  [5.000]
900.157: (report r22f0 p2 spot)  [5.000]
905.158: (check spot r22f0)  [5.000]
910.159: (checkroomopen spot r22f0)  [5.000]
915.160: (search spot r22f0)  [5.000]
920.161: (check spot r22f0)  [5.000]
925.162: (checkgas spot r22f0)  [5.000]
930.163: (checkcrack spot r22f0)  [5.000]
935.164: (checktemp spot r22f0)  [5.000]
940.164: (move spot r22f0 r21f0)  [5.000]
945.165: (check spot r21f0)  [5.000]
950.166: (checkroomopen spot r21f0)  [5.000]
955.167: (search spot r21f0)  [5.000]
960.168: (check spot r21f0)  [5.000]
965.169: (checkgas spot r21f0)  [5.000]
970.170: (checkcrack spot r21f0)  [5.000]
975.171: (checktemp spot r21f0)  [5.000]
980.171: (move spot r21f0 r20f0)  [5.000]
985.172: (check spot r20f0)  [5.000]
990.173: (checkroomopen spot r20f0)  [5.000]
995.174: (search spot r20f0)  [5.000]
1000.175: (check spot r20f0)  [5.000]
1005.176: (checkgas spot r20f0)  [5.000]
1010.177: (checkcrack spot r20f0)  [5.000]
1015.178: (checktemp spot r20f0)  [5.000]
1020.178: (move spot r20f0 r21f0)  [5.000]
1025.179: (check spot r21f0)  [5.000]
1030.180: (move spot r21f0 r11f0)  [5.000]
1035.181: (check spot r11f0)  [5.000]
1040.182: (move spot r11f0 r01f0)  [5.000]
1045.183: (check spot r01f0)  [5.000]
1050.184: (move spot r01f0 r02f0)  [5.000]
1055.185: (check spot r02f0)  [5.000]
1055.186: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1060.187: (check spot r02f1)  [5.000]
1065.188: (move spot r02f1 r01f1)  [5.000]
1070.189: (check spot r01f1)  [5.000]
1075.190: (move spot r01f1 r00f1)  [5.000]
1080.191: (check spot r00f1)  [5.000]
1085.192: (move spot r00f1 r10f1)  [5.000]
1090.193: (check spot r10f1)  [5.000]
1095.194: (move spot r10f1 r20f1)  [5.000]
1100.195: (checkroomopen spot r20f1)  [5.000]
1105.196: (search spot r20f1)  [5.000]
1110.197: (checkgas spot r20f1)  [5.000]
1115.198: (checkcrack spot r20f1)  [5.000]
1120.199: (checktemp spot r20f1)  [5.000]
