Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.011: (check spot r00f0)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkgas spot r01f0)  [5.000]
130.023: (checkcrack spot r01f0)  [5.000]
135.024: (checktemp spot r01f0)  [5.000]
140.024: (move spot r01f0 r02f0)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.027: (checkroomopen spot r02f0)  [5.000]
160.028: (search spot r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkgas spot r02f0)  [5.000]
175.031: (checkcrack spot r02f0)  [5.000]
180.032: (checktemp spot r02f0)  [5.000]
185.032: (move spot r02f0 r12f0)  [5.000]
190.033: (check spot r12f0)  [5.000]
195.034: (evaluate r12f0 p2 spot)  [5.000]
200.035: (checklink spot r12f0 r22f0)  [5.000]
205.036: (checkroomopen spot r12f0)  [5.000]
210.037: (search spot r12f0)  [5.000]
215.038: (check spot r12f0)  [5.000]
220.039: (dialog r12f0 p2 spot)  [5.000]
225.040: (checkgas spot r12f0)  [5.000]
230.041: (checkcrack spot r12f0)  [5.000]
235.042: (checktemp spot r12f0)  [5.000]
240.042: (move spot r12f0 r02f0)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (report r02f0 p2 spot)  [5.000]
255.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
260.045: (check spot r02f1)  [5.000]
265.046: (evaluate r02f1 p5 spot)  [5.000]
270.047: (checklink spot r02f1 r01f1)  [5.000]
275.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
280.048: (check spot r02f0)  [5.000]
285.049: (dialog r02f0 p5 spot)  [5.000]
290.049: (move spot r02f0 r01f0)  [5.000]
295.050: (check spot r01f0)  [5.000]
300.051: (report r01f0 p5 spot)  [5.000]
305.051: (move spot r01f0 r11f0)  [5.000]
310.052: (check spot r11f0)  [5.000]
315.053: (checklink spot r11f0 r21f0)  [5.000]
320.054: (checkroomopen spot r11f0)  [5.000]
325.055: (search spot r11f0)  [5.000]
330.056: (check spot r11f0)  [5.000]
335.057: (checkgas spot r11f0)  [5.000]
340.058: (checkcrack spot r11f0)  [5.000]
345.059: (checktemp spot r11f0)  [5.000]
350.059: (move spot r11f0 r21f0)  [5.000]
355.060: (check spot r21f0)  [5.000]
360.061: (checklink spot r21f0 r20f0)  [5.000]
365.062: (checklink spot r21f0 r22f0)  [5.000]
370.063: (checkroomopen spot r21f0)  [5.000]
375.064: (search spot r21f0)  [5.000]
380.065: (check spot r21f0)  [5.000]
385.066: (checkgas spot r21f0)  [5.000]
390.067: (checkcrack spot r21f0)  [5.000]
395.068: (checktemp spot r21f0)  [5.000]
400.068: (move spot r21f0 r20f0)  [5.000]
405.068: (evaluate r20f0 p3 spot)  [5.000]
410.069: (checklink spot r20f0 r10f0)  [5.000]
415.070: (dialog r20f0 p3 spot)  [5.000]
420.071: (report r20f0 p3 spot)  [5.000]
425.072: (check spot r20f0)  [5.000]
430.073: (checkroomopen spot r20f0)  [5.000]
435.074: (search spot r20f0)  [5.000]
440.075: (check spot r20f0)  [5.000]
445.076: (checkgas spot r20f0)  [5.000]
450.077: (checkcrack spot r20f0)  [5.000]
455.078: (checktemp spot r20f0)  [5.000]
460.078: (move spot r20f0 r10f0)  [5.000]
465.079: (check spot r10f0)  [5.000]
470.080: (move spot r10f0 r00f0)  [5.000]
475.081: (check spot r00f0)  [5.000]
480.082: (move spot r00f0 r01f0)  [5.000]
485.083: (check spot r01f0)  [5.000]
490.084: (move spot r01f0 r02f0)  [5.000]
495.085: (check spot r02f0)  [5.000]
500.086: (move spot r02f0 r12f0)  [5.000]
505.087: (check spot r12f0)  [5.000]
510.088: (move spot r12f0 r22f0)  [5.000]
515.089: (check spot r22f0)  [5.000]
520.090: (evaluate r22f0 p4 spot)  [5.000]
525.090: (move spot r22f0 r12f0)  [5.000]
530.090: (dialog r12f0 p4 spot)  [5.000]
535.091: (check spot r12f0)  [5.000]
540.092: (move spot r12f0 r02f0)  [5.000]
545.092: (report r02f0 p4 spot)  [5.000]
550.093: (check spot r02f0)  [5.000]
550.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.095: (check spot r02f1)  [5.000]
560.096: (move spot r02f1 r01f1)  [5.000]
565.097: (check spot r01f1)  [5.000]
570.098: (checklink spot r01f1 r00f1)  [5.000]
575.099: (checklink spot r01f1 r11f1)  [5.000]
580.100: (checkroomopen spot r01f1)  [5.000]
585.101: (search spot r01f1)  [5.000]
590.102: (check spot r01f1)  [5.000]
595.103: (checkgas spot r01f1)  [5.000]
600.104: (checkcrack spot r01f1)  [5.000]
605.105: (checktemp spot r01f1)  [5.000]
610.105: (move spot r01f1 r00f1)  [5.000]
615.106: (check spot r00f1)  [5.000]
620.107: (checklink spot r00f1 r10f1)  [5.000]
625.108: (checkroomopen spot r00f1)  [5.000]
630.109: (search spot r00f1)  [5.000]
635.110: (check spot r00f1)  [5.000]
640.111: (checkgas spot r00f1)  [5.000]
645.112: (checkcrack spot r00f1)  [5.000]
650.113: (checktemp spot r00f1)  [5.000]
655.113: (move spot r00f1 r10f1)  [5.000]
660.114: (check spot r10f1)  [5.000]
665.115: (checklink spot r10f1 r20f1)  [5.000]
670.116: (checkroomopen spot r10f1)  [5.000]
675.117: (search spot r10f1)  [5.000]
680.118: (check spot r10f1)  [5.000]
685.119: (checkgas spot r10f1)  [5.000]
690.120: (checkcrack spot r10f1)  [5.000]
695.121: (checktemp spot r10f1)  [5.000]
700.121: (move spot r10f1 r20f1)  [5.000]
705.122: (check spot r20f1)  [5.000]
710.123: (evaluate r20f1 p7 spot)  [5.000]
715.124: (checklink spot r20f1 r21f1)  [5.000]
720.125: (opendoor spot r20f1)  [5.000]
725.126: (search spot r20f1)  [5.000]
730.127: (check spot r20f1)  [5.000]
735.128: (dialog r20f1 p7 spot)  [5.000]
740.129: (checkgas spot r20f1)  [5.000]
745.130: (checkcrack spot r20f1)  [5.000]
750.131: (checktemp spot r20f1)  [5.000]
755.131: (move spot r20f1 r10f1)  [5.000]
760.132: (check spot r10f1)  [5.000]
765.133: (report r10f1 p7 spot)  [5.000]
770.133: (move spot r10f1 r00f1)  [5.000]
775.134: (check spot r00f1)  [5.000]
780.135: (move spot r00f1 r01f1)  [5.000]
785.136: (check spot r01f1)  [5.000]
790.137: (move spot r01f1 r11f1)  [5.000]
795.137: (evaluate r11f1 p6 spot)  [5.000]
800.138: (dialog r11f1 p6 spot)  [5.000]
805.139: (report r11f1 p6 spot)  [5.000]
810.140: (check spot r11f1)  [5.000]
815.141: (checklink spot r11f1 r10f1)  [5.000]
820.142: (checkroomopen spot r11f1)  [5.000]
825.143: (search spot r11f1)  [5.000]
830.144: (check spot r11f1)  [5.000]
835.145: (checkgas spot r11f1)  [5.000]
840.146: (checkcrack spot r11f1)  [5.000]
845.147: (checktemp spot r11f1)  [5.000]
850.147: (move spot r11f1 r10f1)  [5.000]
855.148: (check spot r10f1)  [5.000]
860.149: (move spot r10f1 r20f1)  [5.000]
865.150: (check spot r20f1)  [5.000]
870.151: (move spot r20f1 r21f1)  [5.000]
875.152: (check spot r21f1)  [5.000]
880.153: (checklink spot r21f1 r22f1)  [5.000]
885.154: (checkroomopen spot r21f1)  [5.000]
890.155: (search spot r21f1)  [5.000]
895.156: (check spot r21f1)  [5.000]
900.157: (checkgas spot r21f1)  [5.000]
905.158: (checkcrack spot r21f1)  [5.000]
910.159: (checktemp spot r21f1)  [5.000]
915.159: (move spot r21f1 r22f1)  [5.000]
920.160: (check spot r22f1)  [5.000]
925.161: (checklink spot r22f1 r12f1)  [5.000]
930.162: (checkroomopen spot r22f1)  [5.000]
935.163: (search spot r22f1)  [5.000]
940.164: (check spot r22f1)  [5.000]
945.165: (checkgas spot r22f1)  [5.000]
950.166: (checkcrack spot r22f1)  [5.000]
955.167: (checktemp spot r22f1)  [5.000]
960.167: (move spot r22f1 r12f1)  [5.000]
965.168: (check spot r12f1)  [5.000]
970.169: (checkroomopen spot r12f1)  [5.000]
975.170: (search spot r12f1)  [5.000]
980.171: (check spot r12f1)  [5.000]
985.172: (checkgas spot r12f1)  [5.000]
990.173: (checkcrack spot r12f1)  [5.000]
995.174: (checktemp spot r12f1)  [5.000]
1000.174: (move spot r12f1 r22f1)  [5.000]
1005.175: (check spot r22f1)  [5.000]
1010.176: (move spot r22f1 r21f1)  [5.000]
1015.177: (check spot r21f1)  [5.000]
1020.178: (move spot r21f1 r20f1)  [5.000]
1025.179: (check spot r20f1)  [5.000]
1030.180: (move spot r20f1 r10f1)  [5.000]
1035.181: (check spot r10f1)  [5.000]
1040.182: (move spot r10f1 r00f1)  [5.000]
1045.183: (check spot r00f1)  [5.000]
1050.184: (move spot r00f1 r01f1)  [5.000]
1055.185: (check spot r01f1)  [5.000]
1060.186: (move spot r01f1 r02f1)  [5.000]
1065.187: (check spot r02f1)  [5.000]
1065.188: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1070.189: (check spot r02f0)  [5.000]
1075.190: (move spot r02f0 r01f0)  [5.000]
1080.191: (check spot r01f0)  [5.000]
1085.192: (move spot r01f0 r00f0)  [5.000]
1090.193: (check spot r00f0)  [5.000]
1095.194: (move spot r00f0 r10f0)  [5.000]
1100.194: (evaluate r10f0 p1 spot)  [5.000]
1105.195: (dialog r10f0 p1 spot)  [5.000]
1110.196: (report r10f0 p1 spot)  [5.000]
