Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (evaluate r10f0 p1 spot)  [5.000]
165.030: (checkroomopen spot r10f0)  [5.000]
170.031: (search spot r10f0)  [5.000]
175.032: (dialog r10f0 p1 spot)  [5.000]
180.033: (report r10f0 p1 spot)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.037: (move spot r10f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (evaluate r11f0 p2 spot)  [5.000]
220.040: (checkroomopen spot r11f0)  [5.000]
225.041: (search spot r11f0)  [5.000]
230.042: (dialog r11f0 p2 spot)  [5.000]
235.043: (report r11f0 p2 spot)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (checkgas spot r11f0)  [5.000]
250.046: (checkcrack spot r11f0)  [5.000]
255.047: (checktemp spot r11f0)  [5.000]
260.047: (move spot r11f0 r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
275.050: (search spot r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkroomopen spot r02f0)  [5.000]
315.057: (search spot r02f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
325.059: (checkgas spot r02f0)  [5.000]
330.060: (checkcrack spot r02f0)  [5.000]
335.061: (checktemp spot r02f0)  [5.000]
340.061: (move spot r02f0 r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (move spot r12f0 r22f0)  [5.000]
355.064: (check spot r22f0)  [5.000]
360.065: (checkroomopen spot r22f0)  [5.000]
365.066: (search spot r22f0)  [5.000]
370.067: (check spot r22f0)  [5.000]
375.068: (checkgas spot r22f0)  [5.000]
380.069: (checkcrack spot r22f0)  [5.000]
385.070: (checktemp spot r22f0)  [5.000]
390.070: (move spot r22f0 r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (move spot r12f0 r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (move spot r11f0 r01f0)  [5.000]
415.075: (check spot r01f0)  [5.000]
420.076: (checklink spot r01f0 r00f0)  [5.000]
425.077: (opendoor spot r01f0)  [5.000]
430.078: (search spot r01f0)  [5.000]
435.079: (check spot r01f0)  [5.000]
440.080: (checkgas spot r01f0)  [5.000]
445.081: (checkcrack spot r01f0)  [5.000]
450.082: (checktemp spot r01f0)  [5.000]
455.082: (move spot r01f0 r00f0)  [5.000]
460.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.083: (checklink spot r00f1 r01f1)  [5.000]
470.084: (check spot r00f1)  [5.000]
475.085: (checkroomopen spot r00f1)  [5.000]
480.086: (search spot r00f1)  [5.000]
485.087: (checkgas spot r00f1)  [5.000]
490.088: (checkcrack spot r00f1)  [5.000]
495.089: (checktemp spot r00f1)  [5.000]
500.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.090: (check spot r00f0)  [5.000]
510.091: (move spot r00f0 r10f0)  [5.000]
515.092: (check spot r10f0)  [5.000]
520.093: (move spot r10f0 r20f0)  [5.000]
525.093: (evaluate r20f0 p3 spot)  [5.000]
530.094: (dialog r20f0 p3 spot)  [5.000]
535.095: (report r20f0 p3 spot)  [5.000]
540.096: (check spot r20f0)  [5.000]
545.097: (checklink spot r20f0 r21f0)  [5.000]
550.098: (checkroomopen spot r20f0)  [5.000]
555.099: (search spot r20f0)  [5.000]
560.100: (check spot r20f0)  [5.000]
565.101: (checkgas spot r20f0)  [5.000]
570.102: (checkcrack spot r20f0)  [5.000]
575.103: (checktemp spot r20f0)  [5.000]
580.103: (move spot r20f0 r21f0)  [5.000]
585.104: (check spot r21f0)  [5.000]
590.105: (checkroomopen spot r21f0)  [5.000]
595.106: (search spot r21f0)  [5.000]
600.107: (check spot r21f0)  [5.000]
605.108: (checkgas spot r21f0)  [5.000]
610.109: (checkcrack spot r21f0)  [5.000]
615.110: (checktemp spot r21f0)  [5.000]
620.110: (move spot r21f0 r11f0)  [5.000]
625.111: (check spot r11f0)  [5.000]
630.112: (move spot r11f0 r01f0)  [5.000]
635.113: (check spot r01f0)  [5.000]
640.114: (move spot r01f0 r00f0)  [5.000]
645.115: (check spot r00f0)  [5.000]
645.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.117: (check spot r00f1)  [5.000]
655.118: (move spot r00f1 r01f1)  [5.000]
660.119: (check spot r01f1)  [5.000]
665.120: (checklink spot r01f1 r02f1)  [5.000]
670.121: (checklink spot r01f1 r11f1)  [5.000]
675.122: (checkroomopen spot r01f1)  [5.000]
680.123: (search spot r01f1)  [5.000]
685.124: (check spot r01f1)  [5.000]
690.125: (checkgas spot r01f1)  [5.000]
695.126: (checkcrack spot r01f1)  [5.000]
700.127: (checktemp spot r01f1)  [5.000]
705.127: (move spot r01f1 r02f1)  [5.000]
710.128: (check spot r02f1)  [5.000]
715.129: (evaluate r02f1 p4 spot)  [5.000]
720.130: (checklink spot r02f1 r12f1)  [5.000]
725.131: (checkroomopen spot r02f1)  [5.000]
730.132: (search spot r02f1)  [5.000]
735.133: (dialog r02f1 p4 spot)  [5.000]
740.134: (report r02f1 p4 spot)  [5.000]
745.135: (check spot r02f1)  [5.000]
750.136: (checkgas spot r02f1)  [5.000]
755.137: (checkcrack spot r02f1)  [5.000]
760.138: (checktemp spot r02f1)  [5.000]
765.138: (move spot r02f1 r12f1)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (evaluate r12f1 p6 spot)  [5.000]
780.141: (checklink spot r12f1 r22f1)  [5.000]
785.142: (checkroomopen spot r12f1)  [5.000]
790.143: (search spot r12f1)  [5.000]
795.144: (check spot r12f1)  [5.000]
800.145: (dialog r12f1 p6 spot)  [5.000]
805.146: (checkgas spot r12f1)  [5.000]
810.147: (checkcrack spot r12f1)  [5.000]
815.148: (checktemp spot r12f1)  [5.000]
820.148: (move spot r12f1 r02f1)  [5.000]
825.149: (check spot r02f1)  [5.000]
830.150: (report r02f1 p6 spot)  [5.000]
835.150: (move spot r02f1 r12f1)  [5.000]
840.151: (check spot r12f1)  [5.000]
845.152: (checklink spot r12f1 r11f1)  [5.000]
850.153: (move spot r12f1 r11f1)  [5.000]
855.153: (checklink spot r11f1 r10f1)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (checklink spot r11f1 r21f1)  [5.000]
870.156: (checkroomopen spot r11f1)  [5.000]
875.157: (search spot r11f1)  [5.000]
880.158: (check spot r11f1)  [5.000]
885.159: (checkgas spot r11f1)  [5.000]
890.160: (checkcrack spot r11f1)  [5.000]
895.161: (checktemp spot r11f1)  [5.000]
900.161: (move spot r11f1 r10f1)  [5.000]
905.162: (check spot r10f1)  [5.000]
910.163: (evaluate r10f1 p5 spot)  [5.000]
915.164: (dialog r10f1 p5 spot)  [5.000]
920.165: (checklink spot r10f1 r20f1)  [5.000]
925.166: (checkroomopen spot r10f1)  [5.000]
930.167: (search spot r10f1)  [5.000]
935.168: (report r10f1 p5 spot)  [5.000]
940.169: (check spot r10f1)  [5.000]
945.170: (checkgas spot r10f1)  [5.000]
950.171: (checkcrack spot r10f1)  [5.000]
955.172: (checktemp spot r10f1)  [5.000]
960.172: (move spot r10f1 r20f1)  [5.000]
965.173: (check spot r20f1)  [5.000]
970.174: (checklink spot r20f1 r21f1)  [5.000]
975.175: (move spot r20f1 r21f1)  [5.000]
980.175: (evaluate r21f1 p7 spot)  [5.000]
985.176: (dialog r21f1 p7 spot)  [5.000]
990.177: (report r21f1 p7 spot)  [5.000]
995.178: (check spot r21f1)  [5.000]
1000.179: (move spot r21f1 r11f1)  [5.000]
1005.180: (check spot r11f1)  [5.000]
1010.181: (move spot r11f1 r12f1)  [5.000]
1015.182: (check spot r12f1)  [5.000]
1020.183: (move spot r12f1 r22f1)  [5.000]
1025.183: (evaluate r22f1 p8 spot)  [5.000]
1030.184: (dialog r22f1 p8 spot)  [5.000]
1035.185: (report r22f1 p8 spot)  [5.000]
1040.186: (check spot r22f1)  [5.000]
1045.187: (checkroomopen spot r22f1)  [5.000]
1050.188: (search spot r22f1)  [5.000]
1055.189: (check spot r22f1)  [5.000]
1060.190: (checkgas spot r22f1)  [5.000]
1065.191: (checkcrack spot r22f1)  [5.000]
1070.192: (checktemp spot r22f1)  [5.000]
1075.192: (move spot r22f1 r12f1)  [5.000]
1080.193: (check spot r12f1)  [5.000]
1085.194: (move spot r12f1 r11f1)  [5.000]
1090.195: (check spot r11f1)  [5.000]
1095.196: (move spot r11f1 r10f1)  [5.000]
1100.197: (check spot r10f1)  [5.000]
1105.198: (move spot r10f1 r20f1)  [5.000]
1110.199: (checkroomopen spot r20f1)  [5.000]
1115.200: (search spot r20f1)  [5.000]
1120.201: (checkgas spot r20f1)  [5.000]
1125.202: (checkcrack spot r20f1)  [5.000]
1130.203: (checktemp spot r20f1)  [5.000]
