Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.011: (checklink spot r00f0 r10f0)  [5.000]
70.011: (move spot r00f0 exit)  [5.000]
75.012: (check spot exit)  [5.000]
80.013: (reportemergency spot exit)  [5.000]
80.014: (move spot exit r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (evaluate r00f0 p1 spot)  [5.000]
95.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p2 spot)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (dialog r01f0 p2 spot)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (evaluate r11f0 p4 spot)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (dialog r11f0 p4 spot)  [5.000]
215.039: (report r11f0 p1 spot)  [5.000]
220.040: (report r11f0 p2 spot)  [5.000]
225.041: (report r11f0 p4 spot)  [5.000]
230.042: (check spot r11f0)  [5.000]
235.043: (checkgas spot r11f0)  [5.000]
240.044: (checkcrack spot r11f0)  [5.000]
245.045: (checktemp spot r11f0)  [5.000]
250.045: (move spot r11f0 r12f0)  [5.000]
255.046: (check spot r12f0)  [5.000]
260.047: (evaluate r12f0 p5 spot)  [5.000]
265.048: (checkroomopen spot r12f0)  [5.000]
270.049: (search spot r12f0)  [5.000]
275.050: (dialog r12f0 p5 spot)  [5.000]
280.051: (report r12f0 p5 spot)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (checkgas spot r12f0)  [5.000]
295.054: (checkcrack spot r12f0)  [5.000]
300.055: (checktemp spot r12f0)  [5.000]
305.055: (move spot r12f0 r22f0)  [5.000]
310.056: (check spot r22f0)  [5.000]
315.057: (evaluate r22f0 p7 spot)  [5.000]
320.058: (checkroomopen spot r22f0)  [5.000]
325.059: (search spot r22f0)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (dialog r22f0 p7 spot)  [5.000]
340.062: (checkgas spot r22f0)  [5.000]
345.063: (checkcrack spot r22f0)  [5.000]
350.064: (checktemp spot r22f0)  [5.000]
355.064: (move spot r22f0 r12f0)  [5.000]
360.064: (report r12f0 p7 spot)  [5.000]
365.065: (check spot r12f0)  [5.000]
370.066: (move spot r12f0 r02f0)  [5.000]
375.066: (checklink spot r02f0 r01f0)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkroomopen spot r02f0)  [5.000]
390.069: (search spot r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (checkgas spot r02f0)  [5.000]
405.072: (checkcrack spot r02f0)  [5.000]
410.073: (checktemp spot r02f0)  [5.000]
415.073: (move spot r02f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (move spot r01f0 r00f0)  [5.000]
430.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.077: (checkroomopen spot r00f1)  [5.000]
440.078: (search spot r00f1)  [5.000]
445.079: (evaluate r00f1 p8 spot)  [5.000]
450.080: (checkgas spot r00f1)  [5.000]
455.081: (checkcrack spot r00f1)  [5.000]
460.082: (checktemp spot r00f1)  [5.000]
465.083: (checklink spot r00f1 r01f1)  [5.000]
470.084: (checklink spot r00f1 r10f1)  [5.000]
475.084: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.084: (dialog r00f0 p8 spot)  [5.000]
485.085: (report r00f0 p8 spot)  [5.000]
490.086: (check spot r00f0)  [5.000]
495.087: (move spot r00f0 r10f0)  [5.000]
500.088: (check spot r10f0)  [5.000]
505.089: (evaluate r10f0 p3 spot)  [5.000]
510.090: (checklink spot r10f0 r20f0)  [5.000]
515.091: (checkroomopen spot r10f0)  [5.000]
520.092: (search spot r10f0)  [5.000]
525.093: (dialog r10f0 p3 spot)  [5.000]
530.094: (report r10f0 p3 spot)  [5.000]
535.095: (check spot r10f0)  [5.000]
540.096: (checkgas spot r10f0)  [5.000]
545.097: (checkcrack spot r10f0)  [5.000]
550.098: (checktemp spot r10f0)  [5.000]
555.098: (move spot r10f0 r20f0)  [5.000]
560.099: (check spot r20f0)  [5.000]
565.100: (evaluate r20f0 p6 spot)  [5.000]
570.101: (checkroomopen spot r20f0)  [5.000]
575.102: (search spot r20f0)  [5.000]
580.103: (dialog r20f0 p6 spot)  [5.000]
585.104: (report r20f0 p6 spot)  [5.000]
590.105: (check spot r20f0)  [5.000]
595.106: (checkgas spot r20f0)  [5.000]
600.107: (checkcrack spot r20f0)  [5.000]
605.108: (checktemp spot r20f0)  [5.000]
610.108: (move spot r20f0 r10f0)  [5.000]
615.109: (check spot r10f0)  [5.000]
620.110: (move spot r10f0 r00f0)  [5.000]
625.111: (check spot r00f0)  [5.000]
625.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.113: (check spot r00f1)  [5.000]
635.114: (move spot r00f1 r01f1)  [5.000]
640.115: (check spot r01f1)  [5.000]
645.116: (checklink spot r01f1 r02f1)  [5.000]
650.117: (checklink spot r01f1 r11f1)  [5.000]
655.118: (checkroomopen spot r01f1)  [5.000]
660.119: (search spot r01f1)  [5.000]
665.120: (check spot r01f1)  [5.000]
670.121: (checkgas spot r01f1)  [5.000]
675.122: (checkcrack spot r01f1)  [5.000]
680.123: (checktemp spot r01f1)  [5.000]
685.123: (move spot r01f1 r11f1)  [5.000]
690.123: (checklink spot r11f1 r21f1)  [5.000]
695.124: (evaluate r11f1 p10 spot)  [5.000]
700.125: (dialog r11f1 p10 spot)  [5.000]
705.126: (report r11f1 p10 spot)  [5.000]
710.127: (check spot r11f1)  [5.000]
715.128: (checklink spot r11f1 r12f1)  [5.000]
720.129: (opendoor spot r11f1)  [5.000]
725.130: (search spot r11f1)  [5.000]
730.131: (check spot r11f1)  [5.000]
735.132: (checkgas spot r11f1)  [5.000]
740.133: (checkcrack spot r11f1)  [5.000]
745.133: (move spot r11f1 r12f1)  [5.000]
750.133: (checklink spot r12f1 r02f1)  [5.000]
755.134: (check spot r12f1)  [5.000]
760.135: (checkroomopen spot r12f1)  [5.000]
765.136: (search spot r12f1)  [5.000]
770.137: (check spot r12f1)  [5.000]
775.138: (checkgas spot r12f1)  [5.000]
780.139: (checkcrack spot r12f1)  [5.000]
785.140: (checktemp spot r12f1)  [5.000]
790.140: (move spot r12f1 r02f1)  [5.000]
795.140: (evaluate r02f1 p9 spot)  [5.000]
800.141: (dialog r02f1 p9 spot)  [5.000]
805.142: (report r02f1 p9 spot)  [5.000]
810.143: (check spot r02f1)  [5.000]
815.144: (move spot r02f1 r01f1)  [5.000]
820.145: (check spot r01f1)  [5.000]
825.146: (move spot r01f1 r11f1)  [5.000]
830.146: (checktemp spot r11f1)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (move spot r11f1 r21f1)  [5.000]
845.149: (check spot r21f1)  [5.000]
850.150: (checklink spot r21f1 r20f1)  [5.000]
855.151: (checkroomopen spot r21f1)  [5.000]
860.152: (search spot r21f1)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (checkgas spot r21f1)  [5.000]
875.155: (checkcrack spot r21f1)  [5.000]
880.156: (checktemp spot r21f1)  [5.000]
885.156: (move spot r21f1 r20f1)  [5.000]
890.157: (check spot r20f1)  [5.000]
895.158: (checklink spot r20f1 r10f1)  [5.000]
900.159: (checkroomopen spot r20f1)  [5.000]
905.160: (search spot r20f1)  [5.000]
910.161: (check spot r20f1)  [5.000]
915.162: (checkgas spot r20f1)  [5.000]
920.163: (checkcrack spot r20f1)  [5.000]
925.164: (checktemp spot r20f1)  [5.000]
930.164: (move spot r20f1 r10f1)  [5.000]
935.165: (check spot r10f1)  [5.000]
940.166: (move spot r10f1 r00f1)  [5.000]
945.167: (check spot r00f1)  [5.000]
945.168: (climbstairs spot r00f1 r00f0 s11)  [5.000]
950.169: (check spot r00f0)  [5.000]
955.170: (move spot r00f0 r01f0)  [5.000]
960.171: (check spot r01f0)  [5.000]
965.172: (move spot r01f0 r11f0)  [5.000]
970.173: (check spot r11f0)  [5.000]
975.174: (move spot r11f0 r21f0)  [5.000]
980.175: (checkroomopen spot r21f0)  [5.000]
985.176: (search spot r21f0)  [5.000]
990.177: (checkgas spot r21f0)  [5.000]
995.178: (checkcrack spot r21f0)  [5.000]
1000.179: (checktemp spot r21f0)  [5.000]
