Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
245.045: (dialog r11f0 p3 spot)  [5.000]
250.046: (report r11f0 p3 spot)  [5.000]
255.047: (check spot r11f0)  [5.000]
260.048: (checkgas spot r11f0)  [5.000]
265.049: (checkcrack spot r11f0)  [5.000]
270.050: (checktemp spot r11f0)  [5.000]
275.050: (move spot r11f0 r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
280.052: (climbstairs spot r01f0 r01f1 s21)  [5.000]
285.053: (check spot r01f1)  [5.000]
290.054: (move spot r01f1 r00f1)  [5.000]
295.054: (evaluate r00f1 p4 spot)  [5.000]
300.055: (dialog r00f1 p4 spot)  [5.000]
305.056: (report r00f1 p4 spot)  [5.000]
310.057: (checklink spot r00f1 r10f1)  [5.000]
315.058: (check spot r00f1)  [5.000]
320.059: (move spot r00f1 r10f1)  [5.000]
325.059: (evaluate r10f1 p6 spot)  [5.000]
330.060: (dialog r10f1 p6 spot)  [5.000]
335.061: (report r10f1 p6 spot)  [5.000]
340.062: (check spot r10f1)  [5.000]
345.063: (checklink spot r10f1 r11f1)  [5.000]
350.064: (checkroomopen spot r10f1)  [5.000]
355.065: (search spot r10f1)  [5.000]
360.066: (check spot r10f1)  [5.000]
365.067: (checkgas spot r10f1)  [5.000]
370.068: (checkcrack spot r10f1)  [5.000]
375.069: (checktemp spot r10f1)  [5.000]
380.069: (move spot r10f1 r00f1)  [5.000]
385.070: (check spot r00f1)  [5.000]
390.071: (checkroomopen spot r00f1)  [5.000]
395.072: (search spot r00f1)  [5.000]
400.073: (check spot r00f1)  [5.000]
405.074: (checkgas spot r00f1)  [5.000]
410.075: (checkcrack spot r00f1)  [5.000]
415.076: (checktemp spot r00f1)  [5.000]
420.076: (move spot r00f1 r01f1)  [5.000]
425.077: (check spot r01f1)  [5.000]
430.078: (move spot r01f1 r11f1)  [5.000]
435.079: (checkroomopen spot r11f1)  [5.000]
440.080: (search spot r11f1)  [5.000]
445.081: (checkgas spot r11f1)  [5.000]
450.082: (checkcrack spot r11f1)  [5.000]
455.083: (checktemp spot r11f1)  [5.000]
