Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.024: (move spot r01f1 r00f1)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (search spot r00f1)  [5.000]
155.029: (checkgas spot r00f1)  [5.000]
160.030: (checkcrack spot r00f1)  [5.000]
165.031: (checktemp spot r00f1)  [5.000]
170.031: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.031: (evaluate r00f0 p1 spot)  [5.000]
180.032: (dialog r00f0 p1 spot)  [5.000]
185.033: (report r00f0 p1 spot)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checklink spot r00f0 exit)  [5.000]
200.036: (checklink spot r00f0 r01f0)  [5.000]
205.037: (checklink spot r00f0 r10f0)  [5.000]
210.038: (checkroomopen spot r00f0)  [5.000]
215.039: (search spot r00f0)  [5.000]
220.040: (check spot r00f0)  [5.000]
225.041: (checkgas spot r00f0)  [5.000]
230.042: (checkcrack spot r00f0)  [5.000]
235.043: (checktemp spot r00f0)  [5.000]
240.043: (move spot r00f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (evaluate r01f0 p2 spot)  [5.000]
255.046: (checklink spot r01f0 r02f0)  [5.000]
260.047: (checkroomopen spot r01f0)  [5.000]
265.048: (search spot r01f0)  [5.000]
270.049: (dialog r01f0 p2 spot)  [5.000]
275.050: (report r01f0 p2 spot)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (checkgas spot r01f0)  [5.000]
290.053: (checkcrack spot r01f0)  [5.000]
295.054: (checktemp spot r01f0)  [5.000]
300.054: (move spot r01f0 r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (evaluate r02f0 p3 spot)  [5.000]
315.057: (checklink spot r02f0 r12f0)  [5.000]
320.058: (checkroomopen spot r02f0)  [5.000]
325.059: (search spot r02f0)  [5.000]
330.060: (dialog r02f0 p3 spot)  [5.000]
335.061: (report r02f0 p3 spot)  [5.000]
340.062: (check spot r02f0)  [5.000]
345.063: (checkgas spot r02f0)  [5.000]
350.064: (checkcrack spot r02f0)  [5.000]
355.065: (checktemp spot r02f0)  [5.000]
360.065: (move spot r02f0 r12f0)  [5.000]
365.066: (check spot r12f0)  [5.000]
370.067: (evaluate r12f0 p4 spot)  [5.000]
375.068: (checklink spot r12f0 r11f0)  [5.000]
380.069: (move spot r12f0 r11f0)  [5.000]
385.069: (dialog r11f0 p4 spot)  [5.000]
390.070: (report r11f0 p4 spot)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (checklink spot r11f0 r10f0)  [5.000]
405.073: (checklink spot r11f0 r21f0)  [5.000]
410.074: (checkroomopen spot r11f0)  [5.000]
415.075: (search spot r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checkgas spot r11f0)  [5.000]
430.078: (checkcrack spot r11f0)  [5.000]
435.079: (checktemp spot r11f0)  [5.000]
440.079: (move spot r11f0 r10f0)  [5.000]
445.080: (check spot r10f0)  [5.000]
450.081: (checklink spot r10f0 r20f0)  [5.000]
455.082: (move spot r10f0 r20f0)  [5.000]
460.083: (check spot r20f0)  [5.000]
465.084: (checklink spot r20f0 r21f0)  [5.000]
470.085: (checkroomopen spot r20f0)  [5.000]
475.086: (search spot r20f0)  [5.000]
480.087: (check spot r20f0)  [5.000]
485.088: (checkgas spot r20f0)  [5.000]
490.089: (checkcrack spot r20f0)  [5.000]
495.090: (checktemp spot r20f0)  [5.000]
500.090: (move spot r20f0 r10f0)  [5.000]
505.091: (check spot r10f0)  [5.000]
510.092: (move spot r10f0 r11f0)  [5.000]
515.093: (check spot r11f0)  [5.000]
520.094: (move spot r11f0 r21f0)  [5.000]
525.095: (check spot r21f0)  [5.000]
530.096: (checkroomopen spot r21f0)  [5.000]
535.097: (search spot r21f0)  [5.000]
540.098: (check spot r21f0)  [5.000]
545.099: (checkgas spot r21f0)  [5.000]
550.100: (checkcrack spot r21f0)  [5.000]
555.101: (checktemp spot r21f0)  [5.000]
560.101: (move spot r21f0 r11f0)  [5.000]
565.102: (check spot r11f0)  [5.000]
570.103: (move spot r11f0 r12f0)  [5.000]
575.104: (check spot r12f0)  [5.000]
580.105: (checkroomopen spot r12f0)  [5.000]
585.106: (search spot r12f0)  [5.000]
590.107: (check spot r12f0)  [5.000]
595.108: (checkgas spot r12f0)  [5.000]
600.109: (checkcrack spot r12f0)  [5.000]
605.110: (checktemp spot r12f0)  [5.000]
610.110: (move spot r12f0 r02f0)  [5.000]
615.111: (check spot r02f0)  [5.000]
620.112: (move spot r02f0 r01f0)  [5.000]
625.113: (check spot r01f0)  [5.000]
630.114: (move spot r01f0 r00f0)  [5.000]
635.115: (check spot r00f0)  [5.000]
635.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.117: (check spot r00f1)  [5.000]
645.118: (move spot r00f1 r01f1)  [5.000]
650.119: (check spot r01f1)  [5.000]
655.120: (move spot r01f1 r11f1)  [5.000]
660.121: (check spot r11f1)  [5.000]
665.122: (move spot r11f1 r10f1)  [5.000]
670.122: (checklink spot r10f1 r20f1)  [5.000]
675.123: (check spot r10f1)  [5.000]
680.124: (checkroomopen spot r10f1)  [5.000]
685.125: (search spot r10f1)  [5.000]
690.126: (check spot r10f1)  [5.000]
695.127: (checkgas spot r10f1)  [5.000]
700.128: (checkcrack spot r10f1)  [5.000]
705.128: (move spot r10f1 r20f1)  [5.000]
710.128: (evaluate r20f1 p7 spot)  [5.000]
715.129: (dialog r20f1 p7 spot)  [5.000]
720.130: (report r20f1 p7 spot)  [5.000]
725.131: (checklink spot r20f1 r21f1)  [5.000]
730.132: (check spot r20f1)  [5.000]
735.133: (move spot r20f1 r21f1)  [5.000]
740.133: (evaluate r21f1 p8 spot)  [5.000]
745.134: (dialog r21f1 p8 spot)  [5.000]
750.135: (report r21f1 p8 spot)  [5.000]
755.136: (check spot r21f1)  [5.000]
760.137: (checklink spot r21f1 r22f1)  [5.000]
765.138: (checkroomopen spot r21f1)  [5.000]
770.139: (search spot r21f1)  [5.000]
775.140: (check spot r21f1)  [5.000]
780.141: (checkgas spot r21f1)  [5.000]
785.142: (checkcrack spot r21f1)  [5.000]
790.143: (checktemp spot r21f1)  [5.000]
795.143: (move spot r21f1 r22f1)  [5.000]
800.143: (checklink spot r22f1 r12f1)  [5.000]
805.144: (check spot r22f1)  [5.000]
810.145: (opendoor spot r22f1)  [5.000]
815.146: (search spot r22f1)  [5.000]
820.147: (check spot r22f1)  [5.000]
825.148: (checkgas spot r22f1)  [5.000]
830.149: (checkcrack spot r22f1)  [5.000]
835.150: (checktemp spot r22f1)  [5.000]
840.150: (move spot r22f1 r12f1)  [5.000]
845.151: (check spot r12f1)  [5.000]
850.152: (checklink spot r12f1 r02f1)  [5.000]
855.153: (checkroomopen spot r12f1)  [5.000]
860.154: (search spot r12f1)  [5.000]
865.155: (check spot r12f1)  [5.000]
870.156: (checkgas spot r12f1)  [5.000]
875.157: (checkcrack spot r12f1)  [5.000]
880.158: (checktemp spot r12f1)  [5.000]
885.158: (move spot r12f1 r02f1)  [5.000]
890.159: (check spot r02f1)  [5.000]
895.160: (checkroomopen spot r02f1)  [5.000]
900.161: (search spot r02f1)  [5.000]
905.162: (check spot r02f1)  [5.000]
910.163: (checkgas spot r02f1)  [5.000]
915.164: (checkcrack spot r02f1)  [5.000]
920.165: (checktemp spot r02f1)  [5.000]
925.165: (move spot r02f1 r01f1)  [5.000]
930.166: (check spot r01f1)  [5.000]
935.167: (move spot r01f1 r11f1)  [5.000]
940.168: (check spot r11f1)  [5.000]
945.169: (move spot r11f1 r10f1)  [5.000]
950.169: (checktemp spot r10f1)  [5.000]
