Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (search spot r22f0)  [5.000]
30.006: (check spot r22f0)  [5.000]
35.007: (move spot r22f0 r12f0)  [5.000]
40.007: (evaluate r12f0 p4 spot)  [5.000]
45.008: (dialog r12f0 p4 spot)  [5.000]
50.009: (report r12f0 p4 spot)  [5.000]
55.010: (check spot r12f0)  [5.000]
60.011: (checklink spot r12f0 r02f0)  [5.000]
65.012: (checklink spot r12f0 r11f0)  [5.000]
70.013: (checkroomopen spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.017: (search spot r12f0)  [5.000]
95.018: (check spot r12f0)  [5.000]
100.019: (move spot r12f0 r02f0)  [5.000]
105.019: (evaluate r02f0 p2 spot)  [5.000]
110.020: (dialog r02f0 p2 spot)  [5.000]
115.021: (report r02f0 p2 spot)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (checklink spot r02f0 r01f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (checkgas spot r02f0)  [5.000]
140.026: (checkcrack spot r02f0)  [5.000]
145.027: (checktemp spot r02f0)  [5.000]
150.028: (search spot r02f0)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (move spot r02f0 r01f0)  [5.000]
165.030: (checklink spot r01f0 r00f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checklink spot r01f0 r11f0)  [5.000]
180.032: (move spot r01f0 r00f0)  [5.000]
185.032: (evaluate r00f0 p1 spot)  [5.000]
190.033: (dialog r00f0 p1 spot)  [5.000]
195.034: (report r00f0 p1 spot)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (checklink spot r00f0 exit)  [5.000]
210.037: (checklink spot r00f0 r10f0)  [5.000]
215.038: (checkroomopen spot r00f0)  [5.000]
220.039: (checkgas spot r00f0)  [5.000]
225.040: (checkcrack spot r00f0)  [5.000]
230.041: (checktemp spot r00f0)  [5.000]
235.042: (search spot r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
245.044: (move spot r00f0 r10f0)  [5.000]
250.044: (checklink spot r10f0 r11f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checklink spot r10f0 r20f0)  [5.000]
265.047: (checkroomopen spot r10f0)  [5.000]
270.048: (checkgas spot r10f0)  [5.000]
275.049: (checkcrack spot r10f0)  [5.000]
280.050: (checktemp spot r10f0)  [5.000]
285.051: (search spot r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (move spot r10f0 r20f0)  [5.000]
300.053: (evaluate r20f0 p5 spot)  [5.000]
305.054: (dialog r20f0 p5 spot)  [5.000]
310.055: (report r20f0 p5 spot)  [5.000]
315.056: (check spot r20f0)  [5.000]
320.057: (checklink spot r20f0 r21f0)  [5.000]
325.058: (checkroomopen spot r20f0)  [5.000]
330.059: (checkgas spot r20f0)  [5.000]
335.060: (checkcrack spot r20f0)  [5.000]
340.061: (checktemp spot r20f0)  [5.000]
345.062: (search spot r20f0)  [5.000]
350.063: (check spot r20f0)  [5.000]
355.064: (move spot r20f0 r10f0)  [5.000]
360.065: (check spot r10f0)  [5.000]
365.066: (move spot r10f0 r11f0)  [5.000]
370.066: (evaluate r11f0 p3 spot)  [5.000]
375.067: (dialog r11f0 p3 spot)  [5.000]
380.068: (report r11f0 p3 spot)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (checklink spot r11f0 r21f0)  [5.000]
395.071: (move spot r11f0 r21f0)  [5.000]
400.071: (evaluate r21f0 p6 spot)  [5.000]
405.072: (dialog r21f0 p6 spot)  [5.000]
410.073: (report r21f0 p6 spot)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (checkroomopen spot r21f0)  [5.000]
425.076: (checkgas spot r21f0)  [5.000]
430.077: (checkcrack spot r21f0)  [5.000]
435.078: (checktemp spot r21f0)  [5.000]
440.079: (search spot r21f0)  [5.000]
445.080: (check spot r21f0)  [5.000]
450.081: (move spot r21f0 r11f0)  [5.000]
455.082: (checkroomopen spot r11f0)  [5.000]
460.083: (search spot r11f0)  [5.000]
465.084: (checkgas spot r11f0)  [5.000]
470.085: (checkcrack spot r11f0)  [5.000]
475.086: (checktemp spot r11f0)  [5.000]
