Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.042: (checkroomopen spot r11f0)  [5.000]
245.043: (search spot r11f0)  [5.000]
250.044: (dialog r11f0 p2 spot)  [5.000]
255.045: (report r11f0 p2 spot)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (checkgas spot r11f0)  [5.000]
270.048: (checkcrack spot r11f0)  [5.000]
275.049: (checktemp spot r11f0)  [5.000]
280.049: (move spot r11f0 r10f0)  [5.000]
285.049: (checklink spot r10f0 r00f0)  [5.000]
290.050: (check spot r10f0)  [5.000]
295.051: (checklink spot r10f0 r20f0)  [5.000]
300.052: (checkroomopen spot r10f0)  [5.000]
305.053: (search spot r10f0)  [5.000]
310.054: (check spot r10f0)  [5.000]
315.055: (checkgas spot r10f0)  [5.000]
320.056: (checkcrack spot r10f0)  [5.000]
325.057: (checktemp spot r10f0)  [5.000]
330.057: (move spot r10f0 r00f0)  [5.000]
335.058: (check spot r00f0)  [5.000]
340.059: (evaluate r00f0 p1 spot)  [5.000]
345.060: (dialog r00f0 p1 spot)  [5.000]
350.061: (report r00f0 p1 spot)  [5.000]
355.062: (checklink spot r00f0 exit)  [5.000]
360.063: (checkroomopen spot r00f0)  [5.000]
365.064: (search spot r00f0)  [5.000]
370.065: (check spot r00f0)  [5.000]
375.066: (checkgas spot r00f0)  [5.000]
380.067: (checkcrack spot r00f0)  [5.000]
385.068: (checktemp spot r00f0)  [5.000]
390.068: (move spot r00f0 r10f0)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (move spot r10f0 r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (evaluate r20f0 p3 spot)  [5.000]
415.072: (move spot r20f0 r10f0)  [5.000]
420.072: (dialog r10f0 p3 spot)  [5.000]
425.073: (report r10f0 p3 spot)  [5.000]
430.074: (check spot r10f0)  [5.000]
435.075: (move spot r10f0 r00f0)  [5.000]
440.076: (check spot r00f0)  [5.000]
445.077: (move spot r00f0 r01f0)  [5.000]
450.078: (check spot r01f0)  [5.000]
455.079: (move spot r01f0 r02f0)  [5.000]
460.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.081: (checkroomopen spot r02f1)  [5.000]
470.082: (search spot r02f1)  [5.000]
475.083: (evaluate r02f1 p6 spot)  [5.000]
480.084: (checkgas spot r02f1)  [5.000]
485.085: (checkcrack spot r02f1)  [5.000]
490.086: (checktemp spot r02f1)  [5.000]
495.087: (checklink spot r02f1 r01f1)  [5.000]
500.088: (checklink spot r02f1 r12f1)  [5.000]
505.088: (climbstairs spot r02f1 r02f0 s21)  [5.000]
510.088: (dialog r02f0 p6 spot)  [5.000]
515.089: (report r02f0 p6 spot)  [5.000]
520.090: (check spot r02f0)  [5.000]
520.091: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.092: (check spot r02f1)  [5.000]
530.093: (move spot r02f1 r01f1)  [5.000]
535.094: (check spot r01f1)  [5.000]
540.095: (evaluate r01f1 p5 spot)  [5.000]
545.096: (dialog r01f1 p5 spot)  [5.000]
550.097: (report r01f1 p5 spot)  [5.000]
555.098: (checklink spot r01f1 r00f1)  [5.000]
560.099: (move spot r01f1 r00f1)  [5.000]
565.099: (checklink spot r00f1 r10f1)  [5.000]
570.100: (check spot r00f1)  [5.000]
575.101: (move spot r00f1 r10f1)  [5.000]
580.101: (evaluate r10f1 p7 spot)  [5.000]
585.102: (dialog r10f1 p7 spot)  [5.000]
590.103: (report r10f1 p7 spot)  [5.000]
595.104: (checklink spot r10f1 r11f1)  [5.000]
600.105: (check spot r10f1)  [5.000]
605.106: (checklink spot r10f1 r20f1)  [5.000]
610.107: (checkroomopen spot r10f1)  [5.000]
615.108: (search spot r10f1)  [5.000]
620.109: (check spot r10f1)  [5.000]
625.110: (checkgas spot r10f1)  [5.000]
630.111: (checkcrack spot r10f1)  [5.000]
635.112: (checktemp spot r10f1)  [5.000]
640.112: (move spot r10f1 r11f1)  [5.000]
645.112: (checklink spot r11f1 r21f1)  [5.000]
650.113: (check spot r11f1)  [5.000]
655.114: (checkroomopen spot r11f1)  [5.000]
660.115: (search spot r11f1)  [5.000]
665.116: (check spot r11f1)  [5.000]
670.117: (checkgas spot r11f1)  [5.000]
675.118: (checkcrack spot r11f1)  [5.000]
680.119: (checktemp spot r11f1)  [5.000]
685.119: (move spot r11f1 r21f1)  [5.000]
690.120: (check spot r21f1)  [5.000]
695.121: (evaluate r21f1 p8 spot)  [5.000]
700.122: (checklink spot r21f1 r22f1)  [5.000]
705.123: (opendoor spot r21f1)  [5.000]
710.124: (search spot r21f1)  [5.000]
715.125: (check spot r21f1)  [5.000]
720.126: (dialog r21f1 p8 spot)  [5.000]
725.127: (checkgas spot r21f1)  [5.000]
730.128: (checkcrack spot r21f1)  [5.000]
735.129: (checktemp spot r21f1)  [5.000]
740.129: (move spot r21f1 r11f1)  [5.000]
745.130: (check spot r11f1)  [5.000]
750.131: (report r11f1 p8 spot)  [5.000]
755.131: (move spot r11f1 r21f1)  [5.000]
760.132: (check spot r21f1)  [5.000]
765.133: (checklink spot r21f1 r20f1)  [5.000]
770.134: (move spot r21f1 r20f1)  [5.000]
775.135: (check spot r20f1)  [5.000]
780.136: (checkroomopen spot r20f1)  [5.000]
785.137: (search spot r20f1)  [5.000]
790.138: (check spot r20f1)  [5.000]
795.139: (checkgas spot r20f1)  [5.000]
800.140: (checkcrack spot r20f1)  [5.000]
805.141: (checktemp spot r20f1)  [5.000]
810.141: (move spot r20f1 r10f1)  [5.000]
815.142: (check spot r10f1)  [5.000]
820.143: (move spot r10f1 r00f1)  [5.000]
825.144: (check spot r00f1)  [5.000]
830.145: (checkroomopen spot r00f1)  [5.000]
835.146: (search spot r00f1)  [5.000]
840.147: (check spot r00f1)  [5.000]
845.148: (checkgas spot r00f1)  [5.000]
850.149: (checkcrack spot r00f1)  [5.000]
855.150: (checktemp spot r00f1)  [5.000]
860.150: (move spot r00f1 r01f1)  [5.000]
865.151: (check spot r01f1)  [5.000]
870.152: (checkroomopen spot r01f1)  [5.000]
875.153: (search spot r01f1)  [5.000]
880.154: (check spot r01f1)  [5.000]
885.155: (checkgas spot r01f1)  [5.000]
890.156: (checkcrack spot r01f1)  [5.000]
895.157: (checktemp spot r01f1)  [5.000]
900.157: (move spot r01f1 r00f1)  [5.000]
905.158: (check spot r00f1)  [5.000]
910.159: (move spot r00f1 r10f1)  [5.000]
915.160: (check spot r10f1)  [5.000]
920.161: (move spot r10f1 r11f1)  [5.000]
925.162: (check spot r11f1)  [5.000]
930.163: (move spot r11f1 r21f1)  [5.000]
935.164: (check spot r21f1)  [5.000]
940.165: (move spot r21f1 r22f1)  [5.000]
945.166: (checkroomopen spot r22f1)  [5.000]
950.167: (search spot r22f1)  [5.000]
955.168: (checkgas spot r22f1)  [5.000]
960.169: (checkcrack spot r22f1)  [5.000]
965.170: (checktemp spot r22f1)  [5.000]
