Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.070: (move spot r11f0 r21f0)  [5.000]
400.070: (evaluate r21f0 p6 spot)  [5.000]
405.071: (dialog r21f0 p6 spot)  [5.000]
410.072: (report r21f0 p6 spot)  [5.000]
415.073: (checklink spot r21f0 r22f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (checkroomopen spot r21f0)  [5.000]
430.076: (search spot r21f0)  [5.000]
435.077: (check spot r21f0)  [5.000]
440.078: (checkgas spot r21f0)  [5.000]
445.078: (move spot r21f0 r22f0)  [5.000]
450.078: (evaluate r22f0 p7 spot)  [5.000]
455.079: (dialog r22f0 p7 spot)  [5.000]
460.080: (report r22f0 p7 spot)  [5.000]
465.081: (check spot r22f0)  [5.000]
470.082: (checkroomopen spot r22f0)  [5.000]
475.083: (search spot r22f0)  [5.000]
480.084: (check spot r22f0)  [5.000]
485.085: (checkgas spot r22f0)  [5.000]
490.086: (checkcrack spot r22f0)  [5.000]
495.087: (checktemp spot r22f0)  [5.000]
500.087: (move spot r22f0 r21f0)  [5.000]
505.087: (checkcrack spot r21f0)  [5.000]
510.088: (check spot r21f0)  [5.000]
515.089: (checktemp spot r21f0)  [5.000]
520.089: (move spot r21f0 r11f0)  [5.000]
525.089: (checkcrack spot r11f0)  [5.000]
530.090: (checktemp spot r11f0)  [5.000]
