Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r20f1)  [5.000]
40.007: (evaluate r20f1 p8 spot)  [5.000]
45.008: (dialog r20f1 p8 spot)  [5.000]
50.009: (checkroomopen spot r20f1)  [5.000]
55.010: (search spot r20f1)  [5.000]
60.011: (report r20f1 p8 spot)  [5.000]
65.012: (check spot r20f1)  [5.000]
70.013: (checkgas spot r20f1)  [5.000]
75.014: (checkcrack spot r20f1)  [5.000]
80.015: (checktemp spot r20f1)  [5.000]
85.015: (move spot r20f1 r21f1)  [5.000]
90.016: (check spot r21f1)  [5.000]
95.017: (move spot r21f1 r11f1)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (evaluate r11f1 p7 spot)  [5.000]
110.020: (dialog r11f1 p7 spot)  [5.000]
115.021: (report r11f1 p7 spot)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r10f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (search spot r11f1)  [5.000]
140.026: (check spot r11f1)  [5.000]
145.027: (checkgas spot r11f1)  [5.000]
150.028: (checkcrack spot r11f1)  [5.000]
155.029: (checktemp spot r11f1)  [5.000]
160.029: (move spot r11f1 r01f1)  [5.000]
165.030: (check spot r01f1)  [5.000]
170.031: (checklink spot r01f1 r00f1)  [5.000]
175.032: (checklink spot r01f1 r02f1)  [5.000]
180.033: (checkroomopen spot r01f1)  [5.000]
185.034: (search spot r01f1)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (checkgas spot r01f1)  [5.000]
200.037: (checkcrack spot r01f1)  [5.000]
205.038: (checktemp spot r01f1)  [5.000]
210.038: (move spot r01f1 r00f1)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (evaluate r00f1 p5 spot)  [5.000]
225.041: (dialog r00f1 p5 spot)  [5.000]
230.042: (report r00f1 p5 spot)  [5.000]
235.043: (checkroomopen spot r00f1)  [5.000]
240.044: (search spot r00f1)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (checkgas spot r00f1)  [5.000]
255.047: (checkcrack spot r00f1)  [5.000]
260.048: (checktemp spot r00f1)  [5.000]
265.048: (move spot r00f1 r01f1)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (move spot r01f1 r02f1)  [5.000]
280.051: (check spot r02f1)  [5.000]
285.052: (evaluate r02f1 p6 spot)  [5.000]
290.053: (checkstairs spot s21 r02f1 r02f0)  [5.000]
295.054: (checkroomopen spot r02f1)  [5.000]
300.055: (search spot r02f1)  [5.000]
305.055: (climbstairs spot r02f1 r02f0 s21)  [5.000]
310.055: (checklink spot r02f0 r01f0)  [5.000]
315.056: (check spot r02f0)  [5.000]
320.057: (dialog r02f0 p6 spot)  [5.000]
325.058: (checklink spot r02f0 r12f0)  [5.000]
330.059: (move spot r02f0 r12f0)  [5.000]
335.059: (evaluate r12f0 p2 spot)  [5.000]
340.060: (dialog r12f0 p2 spot)  [5.000]
345.061: (report r12f0 p2 spot)  [5.000]
350.062: (report r12f0 p6 spot)  [5.000]
355.063: (checklink spot r12f0 r11f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checklink spot r12f0 r22f0)  [5.000]
370.066: (checkroomopen spot r12f0)  [5.000]
375.067: (search spot r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (checkgas spot r12f0)  [5.000]
390.070: (checkcrack spot r12f0)  [5.000]
395.071: (checktemp spot r12f0)  [5.000]
400.071: (move spot r12f0 r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (checklink spot r11f0 r01f0)  [5.000]
415.074: (checklink spot r11f0 r21f0)  [5.000]
420.075: (checkroomopen spot r11f0)  [5.000]
425.076: (search spot r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (checkgas spot r11f0)  [5.000]
440.079: (checkcrack spot r11f0)  [5.000]
445.080: (checktemp spot r11f0)  [5.000]
450.081: (checklink spot r11f0 r10f0)  [5.000]
455.081: (move spot r11f0 r21f0)  [5.000]
460.081: (evaluate r21f0 p3 spot)  [5.000]
465.082: (dialog r21f0 p3 spot)  [5.000]
470.083: (report r21f0 p3 spot)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (checklink spot r21f0 r22f0)  [5.000]
485.086: (checkroomopen spot r21f0)  [5.000]
490.087: (search spot r21f0)  [5.000]
495.088: (check spot r21f0)  [5.000]
500.089: (checkgas spot r21f0)  [5.000]
505.090: (checkcrack spot r21f0)  [5.000]
510.091: (checktemp spot r21f0)  [5.000]
515.091: (move spot r21f0 r22f0)  [5.000]
520.092: (check spot r22f0)  [5.000]
525.093: (evaluate r22f0 p4 spot)  [5.000]
530.094: (checkroomopen spot r22f0)  [5.000]
535.095: (search spot r22f0)  [5.000]
540.096: (dialog r22f0 p4 spot)  [5.000]
545.097: (report r22f0 p4 spot)  [5.000]
550.098: (check spot r22f0)  [5.000]
555.099: (checkgas spot r22f0)  [5.000]
560.100: (checkcrack spot r22f0)  [5.000]
565.101: (checktemp spot r22f0)  [5.000]
570.101: (move spot r22f0 r12f0)  [5.000]
575.102: (check spot r12f0)  [5.000]
580.103: (move spot r12f0 r02f0)  [5.000]
585.104: (check spot r02f0)  [5.000]
585.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.106: (check spot r02f1)  [5.000]
595.107: (checkgas spot r02f1)  [5.000]
600.108: (checkcrack spot r02f1)  [5.000]
605.109: (checktemp spot r02f1)  [5.000]
610.109: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.110: (check spot r02f0)  [5.000]
620.111: (move spot r02f0 r01f0)  [5.000]
625.112: (check spot r01f0)  [5.000]
630.113: (checklink spot r01f0 r00f0)  [5.000]
635.114: (opendoor spot r01f0)  [5.000]
640.115: (search spot r01f0)  [5.000]
645.116: (check spot r01f0)  [5.000]
650.117: (checkgas spot r01f0)  [5.000]
655.118: (checkcrack spot r01f0)  [5.000]
660.119: (checktemp spot r01f0)  [5.000]
665.119: (move spot r01f0 r00f0)  [5.000]
670.119: (evaluate r00f0 p1 spot)  [5.000]
675.120: (dialog r00f0 p1 spot)  [5.000]
680.121: (report r00f0 p1 spot)  [5.000]
685.122: (check spot r00f0)  [5.000]
690.123: (checklink spot r00f0 r10f0)  [5.000]
695.124: (move spot r00f0 r10f0)  [5.000]
700.125: (check spot r10f0)  [5.000]
705.126: (checkroomopen spot r10f0)  [5.000]
710.127: (search spot r10f0)  [5.000]
715.128: (check spot r10f0)  [5.000]
720.129: (checkgas spot r10f0)  [5.000]
725.130: (checkcrack spot r10f0)  [5.000]
730.131: (checktemp spot r10f0)  [5.000]
735.131: (move spot r10f0 r00f0)  [5.000]
740.132: (check spot r00f0)  [5.000]
745.133: (move spot r00f0 r01f0)  [5.000]
750.134: (check spot r01f0)  [5.000]
755.135: (move spot r01f0 r02f0)  [5.000]
760.136: (check spot r02f0)  [5.000]
760.137: (climbstairs spot r02f0 r02f1 s21)  [5.000]
765.138: (check spot r02f1)  [5.000]
770.139: (move spot r02f1 r01f1)  [5.000]
775.140: (check spot r01f1)  [5.000]
780.141: (move spot r01f1 r11f1)  [5.000]
785.142: (check spot r11f1)  [5.000]
790.143: (move spot r11f1 r10f1)  [5.000]
795.144: (check spot r10f1)  [5.000]
800.145: (checkroomopen spot r10f1)  [5.000]
805.146: (search spot r10f1)  [5.000]
810.147: (check spot r10f1)  [5.000]
815.148: (checkgas spot r10f1)  [5.000]
820.149: (checkcrack spot r10f1)  [5.000]
825.150: (checktemp spot r10f1)  [5.000]
830.150: (move spot r10f1 r11f1)  [5.000]
835.151: (check spot r11f1)  [5.000]
840.152: (move spot r11f1 r21f1)  [5.000]
845.153: (check spot r21f1)  [5.000]
850.154: (move spot r21f1 r22f1)  [5.000]
855.155: (checkroomopen spot r22f1)  [5.000]
860.156: (search spot r22f1)  [5.000]
865.157: (checkgas spot r22f1)  [5.000]
870.158: (checkcrack spot r22f1)  [5.000]
875.159: (checktemp spot r22f1)  [5.000]
