Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r10f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r21f0)  [5.000]
110.019: (checklink spot r11f0 r01f0)  [5.000]
115.020: (checkroomopen spot r11f0)  [5.000]
120.021: (checkgas spot r11f0)  [5.000]
125.021: (move spot r11f0 r10f0)  [5.000]
130.021: (checklink spot r10f0 r20f0)  [5.000]
135.022: (check spot r10f0)  [5.000]
140.023: (checkroomopen spot r10f0)  [5.000]
145.024: (search spot r10f0)  [5.000]
150.025: (check spot r10f0)  [5.000]
155.026: (checkgas spot r10f0)  [5.000]
160.027: (checkcrack spot r10f0)  [5.000]
165.028: (checktemp spot r10f0)  [5.000]
170.028: (move spot r10f0 r11f0)  [5.000]
175.028: (search spot r11f0)  [5.000]
180.029: (check spot r11f0)  [5.000]
185.030: (checkcrack spot r11f0)  [5.000]
190.031: (checktemp spot r11f0)  [5.000]
195.031: (move spot r11f0 r21f0)  [5.000]
200.031: (evaluate r21f0 p5 spot)  [5.000]
205.032: (dialog r21f0 p5 spot)  [5.000]
210.033: (report r21f0 p5 spot)  [5.000]
215.034: (check spot r21f0)  [5.000]
220.035: (checklink spot r21f0 r20f0)  [5.000]
225.036: (checkroomopen spot r21f0)  [5.000]
230.037: (search spot r21f0)  [5.000]
235.038: (check spot r21f0)  [5.000]
240.039: (checkgas spot r21f0)  [5.000]
245.040: (checkcrack spot r21f0)  [5.000]
250.041: (checktemp spot r21f0)  [5.000]
255.041: (move spot r21f0 r20f0)  [5.000]
260.042: (check spot r20f0)  [5.000]
265.043: (evaluate r20f0 p4 spot)  [5.000]
270.043: (move spot r20f0 r10f0)  [5.000]
275.043: (dialog r10f0 p4 spot)  [5.000]
280.044: (report r10f0 p4 spot)  [5.000]
285.045: (check spot r10f0)  [5.000]
290.046: (move spot r10f0 r11f0)  [5.000]
295.047: (check spot r11f0)  [5.000]
300.048: (move spot r11f0 r01f0)  [5.000]
305.048: (checklink spot r01f0 r02f0)  [5.000]
310.049: (evaluate r01f0 p2 spot)  [5.000]
315.050: (dialog r01f0 p2 spot)  [5.000]
320.051: (report r01f0 p2 spot)  [5.000]
325.052: (check spot r01f0)  [5.000]
330.053: (checklink spot r01f0 r00f0)  [5.000]
335.054: (checkroomopen spot r01f0)  [5.000]
340.055: (search spot r01f0)  [5.000]
345.056: (check spot r01f0)  [5.000]
350.057: (checkgas spot r01f0)  [5.000]
355.058: (checkcrack spot r01f0)  [5.000]
360.059: (checktemp spot r01f0)  [5.000]
365.059: (move spot r01f0 r02f0)  [5.000]
370.060: (check spot r02f0)  [5.000]
375.061: (evaluate r02f0 p3 spot)  [5.000]
380.062: (checkroomopen spot r02f0)  [5.000]
385.063: (search spot r02f0)  [5.000]
390.064: (dialog r02f0 p3 spot)  [5.000]
395.065: (report r02f0 p3 spot)  [5.000]
400.066: (check spot r02f0)  [5.000]
405.067: (checkgas spot r02f0)  [5.000]
410.068: (checkcrack spot r02f0)  [5.000]
415.069: (checktemp spot r02f0)  [5.000]
420.069: (move spot r02f0 r01f0)  [5.000]
425.070: (check spot r01f0)  [5.000]
430.071: (move spot r01f0 r00f0)  [5.000]
435.071: (evaluate r00f0 p1 spot)  [5.000]
440.072: (dialog r00f0 p1 spot)  [5.000]
445.073: (report r00f0 p1 spot)  [5.000]
450.074: (checkroomopen spot r00f0)  [5.000]
455.075: (search spot r00f0)  [5.000]
460.076: (checkgas spot r00f0)  [5.000]
465.077: (checkcrack spot r00f0)  [5.000]
470.078: (checktemp spot r00f0)  [5.000]
