Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.025: (climbstairs spot r00f0 r00f1 s11)  [5.000]
145.026: (check spot r00f1)  [5.000]
150.027: (evaluate r00f1 p4 spot)  [5.000]
155.028: (checklink spot r00f1 r01f1)  [5.000]
160.029: (checklink spot r00f1 r10f1)  [5.000]
165.030: (checkroomopen spot r00f1)  [5.000]
170.031: (search spot r00f1)  [5.000]
175.031: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (dialog r00f0 p4 spot)  [5.000]
190.033: (move spot r00f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (report r01f0 p4 spot)  [5.000]
205.035: (move spot r01f0 r11f0)  [5.000]
210.036: (check spot r11f0)  [5.000]
215.037: (move spot r11f0 r12f0)  [5.000]
220.038: (check spot r12f0)  [5.000]
225.039: (checklink spot r12f0 r02f0)  [5.000]
230.040: (checklink spot r12f0 r22f0)  [5.000]
235.041: (checkroomopen spot r12f0)  [5.000]
240.042: (search spot r12f0)  [5.000]
245.043: (check spot r12f0)  [5.000]
250.044: (checkgas spot r12f0)  [5.000]
255.045: (checkcrack spot r12f0)  [5.000]
260.046: (checktemp spot r12f0)  [5.000]
265.046: (move spot r12f0 r02f0)  [5.000]
270.047: (check spot r02f0)  [5.000]
275.048: (evaluate r02f0 p2 spot)  [5.000]
280.049: (dialog r02f0 p2 spot)  [5.000]
285.050: (report r02f0 p2 spot)  [5.000]
290.051: (checkroomopen spot r02f0)  [5.000]
295.052: (search spot r02f0)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (checkgas spot r02f0)  [5.000]
310.055: (checkcrack spot r02f0)  [5.000]
315.056: (checktemp spot r02f0)  [5.000]
320.056: (move spot r02f0 r12f0)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (move spot r12f0 r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checklink spot r22f0 r21f0)  [5.000]
345.061: (move spot r22f0 r21f0)  [5.000]
350.061: (checklink spot r21f0 r20f0)  [5.000]
355.062: (check spot r21f0)  [5.000]
360.063: (checkroomopen spot r21f0)  [5.000]
365.064: (search spot r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (checkgas spot r21f0)  [5.000]
380.067: (checkcrack spot r21f0)  [5.000]
385.068: (checktemp spot r21f0)  [5.000]
390.068: (move spot r21f0 r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checkroomopen spot r20f0)  [5.000]
405.071: (search spot r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checkgas spot r20f0)  [5.000]
420.074: (checkcrack spot r20f0)  [5.000]
425.075: (checktemp spot r20f0)  [5.000]
430.075: (move spot r20f0 r21f0)  [5.000]
435.076: (check spot r21f0)  [5.000]
440.077: (move spot r21f0 r22f0)  [5.000]
445.078: (check spot r22f0)  [5.000]
450.079: (checkroomopen spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
465.082: (checkgas spot r22f0)  [5.000]
470.083: (checkcrack spot r22f0)  [5.000]
475.084: (checktemp spot r22f0)  [5.000]
480.084: (move spot r22f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (move spot r12f0 r11f0)  [5.000]
495.087: (check spot r11f0)  [5.000]
500.088: (move spot r11f0 r01f0)  [5.000]
505.089: (check spot r01f0)  [5.000]
510.090: (move spot r01f0 r00f0)  [5.000]
515.091: (check spot r00f0)  [5.000]
515.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.093: (check spot r00f1)  [5.000]
525.094: (checkgas spot r00f1)  [5.000]
530.095: (checkcrack spot r00f1)  [5.000]
535.096: (checktemp spot r00f1)  [5.000]
540.096: (move spot r00f1 r10f1)  [5.000]
545.096: (checklink spot r10f1 r20f1)  [5.000]
550.097: (check spot r10f1)  [5.000]
555.098: (checklink spot r10f1 r11f1)  [5.000]
560.099: (checkroomopen spot r10f1)  [5.000]
565.100: (checkgas spot r10f1)  [5.000]
570.100: (move spot r10f1 r20f1)  [5.000]
575.100: (checklink spot r20f1 r21f1)  [5.000]
580.101: (check spot r20f1)  [5.000]
585.102: (checkroomopen spot r20f1)  [5.000]
590.103: (search spot r20f1)  [5.000]
595.104: (check spot r20f1)  [5.000]
600.105: (checkgas spot r20f1)  [5.000]
605.106: (checkcrack spot r20f1)  [5.000]
610.107: (checktemp spot r20f1)  [5.000]
615.107: (move spot r20f1 r10f1)  [5.000]
620.107: (search spot r10f1)  [5.000]
625.108: (check spot r10f1)  [5.000]
630.109: (checkcrack spot r10f1)  [5.000]
635.110: (checktemp spot r10f1)  [5.000]
640.110: (move spot r10f1 r11f1)  [5.000]
645.110: (checklink spot r11f1 r01f1)  [5.000]
650.111: (checklink spot r11f1 r21f1)  [5.000]
655.112: (check spot r11f1)  [5.000]
660.113: (checkroomopen spot r11f1)  [5.000]
665.114: (search spot r11f1)  [5.000]
670.115: (check spot r11f1)  [5.000]
675.116: (checkgas spot r11f1)  [5.000]
680.117: (checkcrack spot r11f1)  [5.000]
685.118: (checktemp spot r11f1)  [5.000]
690.118: (move spot r11f1 r01f1)  [5.000]
695.118: (searchoutside spot r01f1)  [5.000]
700.119: (check spot r01f1)  [5.000]
705.120: (checklink spot r01f1 r02f1)  [5.000]
710.121: (move spot r01f1 r02f1)  [5.000]
715.122: (check spot r02f1)  [5.000]
720.123: (evaluate r02f1 p5 spot)  [5.000]
725.124: (checkroomopen spot r02f1)  [5.000]
730.125: (search spot r02f1)  [5.000]
735.126: (check spot r02f1)  [5.000]
740.127: (dialog r02f1 p5 spot)  [5.000]
745.128: (checkgas spot r02f1)  [5.000]
750.129: (checkcrack spot r02f1)  [5.000]
755.130: (checktemp spot r02f1)  [5.000]
760.130: (move spot r02f1 r01f1)  [5.000]
765.130: (report r01f1 p5 spot)  [5.000]
770.131: (check spot r01f1)  [5.000]
775.132: (move spot r01f1 r11f1)  [5.000]
780.133: (check spot r11f1)  [5.000]
785.134: (move spot r11f1 r21f1)  [5.000]
790.134: (evaluate r21f1 p7 spot)  [5.000]
795.135: (dialog r21f1 p7 spot)  [5.000]
800.136: (report r21f1 p7 spot)  [5.000]
805.137: (checklink spot r21f1 r22f1)  [5.000]
810.138: (check spot r21f1)  [5.000]
815.139: (move spot r21f1 r22f1)  [5.000]
820.139: (evaluate r22f1 p8 spot)  [5.000]
825.140: (dialog r22f1 p8 spot)  [5.000]
830.141: (report r22f1 p8 spot)  [5.000]
835.142: (check spot r22f1)  [5.000]
840.143: (checkroomopen spot r22f1)  [5.000]
845.144: (search spot r22f1)  [5.000]
850.145: (check spot r22f1)  [5.000]
855.146: (checkgas spot r22f1)  [5.000]
860.147: (checkcrack spot r22f1)  [5.000]
865.148: (checktemp spot r22f1)  [5.000]
870.148: (move spot r22f1 r21f1)  [5.000]
875.149: (opendoor spot r21f1)  [5.000]
880.150: (search spot r21f1)  [5.000]
885.151: (checkgas spot r21f1)  [5.000]
890.152: (checkcrack spot r21f1)  [5.000]
895.153: (checktemp spot r21f1)  [5.000]
