Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (checkcrack spot r21f0)  [5.000]
75.014: (checktemp spot r21f0)  [5.000]
80.014: (move spot r21f0 r11f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checkroomopen spot r11f0)  [5.000]
95.017: (search spot r11f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (checkcrack spot r11f0)  [5.000]
115.021: (checktemp spot r11f0)  [5.000]
120.021: (move spot r11f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (evaluate r01f0 p1 spot)  [5.000]
135.024: (dialog r01f0 p1 spot)  [5.000]
140.025: (report r01f0 p1 spot)  [5.000]
145.026: (checklink spot r01f0 r00f0)  [5.000]
150.027: (checklink spot r01f0 r02f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r00f0)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checklink spot r00f0 exit)  [5.000]
200.036: (checklink spot r00f0 r10f0)  [5.000]
205.037: (checkroomopen spot r00f0)  [5.000]
210.038: (search spot r00f0)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (move spot r00f0 r10f0)  [5.000]
225.040: (evaluate r10f0 p3 spot)  [5.000]
230.041: (dialog r10f0 p3 spot)  [5.000]
235.042: (report r10f0 p3 spot)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checklink spot r10f0 r20f0)  [5.000]
250.045: (checkroomopen spot r10f0)  [5.000]
255.046: (search spot r10f0)  [5.000]
260.047: (check spot r10f0)  [5.000]
265.048: (checkgas spot r10f0)  [5.000]
270.049: (checkcrack spot r10f0)  [5.000]
275.050: (checktemp spot r10f0)  [5.000]
280.050: (move spot r10f0 r20f0)  [5.000]
285.051: (check spot r20f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (move spot r21f0 r22f0)  [5.000]
335.060: (check spot r22f0)  [5.000]
340.061: (evaluate r22f0 p5 spot)  [5.000]
345.062: (checkroomopen spot r22f0)  [5.000]
350.063: (search spot r22f0)  [5.000]
355.064: (dialog r22f0 p5 spot)  [5.000]
360.065: (check spot r22f0)  [5.000]
365.066: (report r22f0 p5 spot)  [5.000]
370.067: (checkgas spot r22f0)  [5.000]
375.068: (checkcrack spot r22f0)  [5.000]
380.069: (checktemp spot r22f0)  [5.000]
385.069: (move spot r22f0 r21f0)  [5.000]
390.070: (check spot r21f0)  [5.000]
395.071: (move spot r21f0 r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (move spot r11f0 r01f0)  [5.000]
410.074: (check spot r01f0)  [5.000]
415.075: (move spot r01f0 r02f0)  [5.000]
420.075: (evaluate r02f0 p2 spot)  [5.000]
425.076: (dialog r02f0 p2 spot)  [5.000]
430.077: (report r02f0 p2 spot)  [5.000]
435.078: (check spot r02f0)  [5.000]
440.079: (checkroomopen spot r02f0)  [5.000]
445.080: (search spot r02f0)  [5.000]
450.081: (check spot r02f0)  [5.000]
455.082: (checkgas spot r02f0)  [5.000]
460.083: (checkcrack spot r02f0)  [5.000]
465.084: (checktemp spot r02f0)  [5.000]
470.084: (move spot r02f0 r01f0)  [5.000]
475.085: (check spot r01f0)  [5.000]
480.086: (move spot r01f0 r00f0)  [5.000]
485.086: (checkgas spot r00f0)  [5.000]
490.087: (checkcrack spot r00f0)  [5.000]
495.088: (checktemp spot r00f0)  [5.000]
