Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.008: (check spot r00f0)  [5.000]
50.009: (checkgas spot r00f0)  [5.000]
55.010: (checkcrack spot r00f0)  [5.000]
60.011: (checktemp spot r00f0)  [5.000]
65.011: (move spot r00f0 r10f0)  [5.000]
70.012: (check spot r10f0)  [5.000]
75.013: (evaluate r10f0 p1 spot)  [5.000]
80.014: (checklink spot r10f0 r11f0)  [5.000]
85.015: (checklink spot r10f0 r20f0)  [5.000]
90.016: (checkroomopen spot r10f0)  [5.000]
95.017: (search spot r10f0)  [5.000]
100.018: (dialog r10f0 p1 spot)  [5.000]
105.019: (report r10f0 p1 spot)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checkgas spot r10f0)  [5.000]
120.022: (checkcrack spot r10f0)  [5.000]
125.023: (checktemp spot r10f0)  [5.000]
130.023: (move spot r10f0 r11f0)  [5.000]
135.023: (evaluate r11f0 p2 spot)  [5.000]
140.024: (dialog r11f0 p2 spot)  [5.000]
145.025: (report r11f0 p2 spot)  [5.000]
150.026: (checklink spot r11f0 r12f0)  [5.000]
155.027: (check spot r11f0)  [5.000]
160.028: (checklink spot r11f0 r21f0)  [5.000]
165.029: (checkroomopen spot r11f0)  [5.000]
170.030: (search spot r11f0)  [5.000]
175.031: (check spot r11f0)  [5.000]
180.032: (checkgas spot r11f0)  [5.000]
185.033: (checkcrack spot r11f0)  [5.000]
190.034: (checktemp spot r11f0)  [5.000]
195.034: (move spot r11f0 r12f0)  [5.000]
200.034: (checklink spot r12f0 r22f0)  [5.000]
205.035: (check spot r12f0)  [5.000]
210.036: (checklink spot r12f0 r02f0)  [5.000]
215.037: (checkroomopen spot r12f0)  [5.000]
220.038: (search spot r12f0)  [5.000]
225.039: (check spot r12f0)  [5.000]
230.040: (checkgas spot r12f0)  [5.000]
235.041: (checkcrack spot r12f0)  [5.000]
240.042: (checktemp spot r12f0)  [5.000]
245.042: (move spot r12f0 r11f0)  [5.000]
250.043: (check spot r11f0)  [5.000]
255.044: (move spot r11f0 r21f0)  [5.000]
260.045: (check spot r21f0)  [5.000]
265.046: (evaluate r21f0 p4 spot)  [5.000]
270.047: (checkroomopen spot r21f0)  [5.000]
275.048: (search spot r21f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (dialog r21f0 p4 spot)  [5.000]
290.051: (checkgas spot r21f0)  [5.000]
295.052: (checkcrack spot r21f0)  [5.000]
300.053: (checktemp spot r21f0)  [5.000]
305.053: (move spot r21f0 r11f0)  [5.000]
310.053: (report r11f0 p4 spot)  [5.000]
315.054: (check spot r11f0)  [5.000]
320.055: (move spot r11f0 r12f0)  [5.000]
325.056: (check spot r12f0)  [5.000]
330.057: (move spot r12f0 r02f0)  [5.000]
335.058: (check spot r02f0)  [5.000]
340.059: (opendoor spot r02f0)  [5.000]
345.060: (search spot r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (checkgas spot r02f0)  [5.000]
360.063: (checkcrack spot r02f0)  [5.000]
365.064: (checktemp spot r02f0)  [5.000]
370.064: (move spot r02f0 r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (move spot r12f0 r11f0)  [5.000]
385.067: (check spot r11f0)  [5.000]
390.068: (move spot r11f0 r10f0)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (move spot r10f0 r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (evaluate r20f0 p3 spot)  [5.000]
415.073: (checkroomopen spot r20f0)  [5.000]
420.074: (search spot r20f0)  [5.000]
425.075: (dialog r20f0 p3 spot)  [5.000]
430.076: (report r20f0 p3 spot)  [5.000]
435.077: (check spot r20f0)  [5.000]
440.078: (checkgas spot r20f0)  [5.000]
445.079: (checkcrack spot r20f0)  [5.000]
450.080: (checktemp spot r20f0)  [5.000]
455.080: (move spot r20f0 r10f0)  [5.000]
460.081: (check spot r10f0)  [5.000]
465.082: (move spot r10f0 r00f0)  [5.000]
470.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
475.084: (checkroomopen spot r00f1)  [5.000]
480.085: (search spot r00f1)  [5.000]
485.086: (checkgas spot r00f1)  [5.000]
490.087: (checkcrack spot r00f1)  [5.000]
495.088: (checktemp spot r00f1)  [5.000]
500.089: (checklink spot r00f1 r01f1)  [5.000]
505.090: (checklink spot r00f1 r10f1)  [5.000]
510.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
515.091: (check spot r00f0)  [5.000]
520.092: (move spot r00f0 r01f0)  [5.000]
525.093: (check spot r01f0)  [5.000]
530.094: (move spot r01f0 r02f0)  [5.000]
535.095: (check spot r02f0)  [5.000]
540.096: (move spot r02f0 r12f0)  [5.000]
545.097: (check spot r12f0)  [5.000]
550.098: (move spot r12f0 r22f0)  [5.000]
555.099: (check spot r22f0)  [5.000]
560.100: (evaluate r22f0 p5 spot)  [5.000]
565.101: (checkroomopen spot r22f0)  [5.000]
570.102: (search spot r22f0)  [5.000]
575.103: (dialog r22f0 p5 spot)  [5.000]
580.104: (report r22f0 p5 spot)  [5.000]
585.105: (check spot r22f0)  [5.000]
590.106: (checkgas spot r22f0)  [5.000]
595.107: (checkcrack spot r22f0)  [5.000]
600.108: (checktemp spot r22f0)  [5.000]
605.108: (move spot r22f0 r12f0)  [5.000]
610.109: (check spot r12f0)  [5.000]
615.110: (move spot r12f0 r02f0)  [5.000]
620.111: (check spot r02f0)  [5.000]
625.112: (move spot r02f0 r01f0)  [5.000]
630.113: (check spot r01f0)  [5.000]
635.114: (move spot r01f0 r00f0)  [5.000]
640.115: (check spot r00f0)  [5.000]
640.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.117: (check spot r00f1)  [5.000]
650.118: (move spot r00f1 r01f1)  [5.000]
655.119: (check spot r01f1)  [5.000]
660.120: (checklink spot r01f1 r02f1)  [5.000]
665.121: (checklink spot r01f1 r11f1)  [5.000]
670.121: (move spot r01f1 r02f1)  [5.000]
675.122: (check spot r02f1)  [5.000]
680.123: (evaluate r02f1 p6 spot)  [5.000]
685.124: (checklink spot r02f1 r12f1)  [5.000]
690.125: (checkroomopen spot r02f1)  [5.000]
695.126: (search spot r02f1)  [5.000]
700.127: (dialog r02f1 p6 spot)  [5.000]
705.128: (report r02f1 p6 spot)  [5.000]
710.129: (check spot r02f1)  [5.000]
715.130: (checkgas spot r02f1)  [5.000]
720.131: (checkcrack spot r02f1)  [5.000]
725.132: (checktemp spot r02f1)  [5.000]
730.132: (move spot r02f1 r12f1)  [5.000]
735.132: (checklink spot r12f1 r22f1)  [5.000]
740.133: (check spot r12f1)  [5.000]
745.134: (checkroomopen spot r12f1)  [5.000]
750.135: (search spot r12f1)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (checkgas spot r12f1)  [5.000]
765.138: (checkcrack spot r12f1)  [5.000]
770.138: (move spot r12f1 r22f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checklink spot r22f1 r21f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (search spot r22f1)  [5.000]
795.143: (check spot r22f1)  [5.000]
800.144: (checkgas spot r22f1)  [5.000]
805.145: (checkcrack spot r22f1)  [5.000]
810.146: (checktemp spot r22f1)  [5.000]
815.146: (move spot r22f1 r12f1)  [5.000]
820.147: (check spot r12f1)  [5.000]
825.148: (checktemp spot r12f1)  [5.000]
830.148: (move spot r12f1 r02f1)  [5.000]
835.149: (check spot r02f1)  [5.000]
840.150: (move spot r02f1 r01f1)  [5.000]
845.151: (check spot r01f1)  [5.000]
850.152: (move spot r01f1 r11f1)  [5.000]
855.152: (checklink spot r11f1 r10f1)  [5.000]
860.153: (checklink spot r11f1 r21f1)  [5.000]
865.154: (check spot r11f1)  [5.000]
870.155: (move spot r11f1 r10f1)  [5.000]
875.156: (check spot r10f1)  [5.000]
880.157: (evaluate r10f1 p7 spot)  [5.000]
885.158: (checklink spot r10f1 r20f1)  [5.000]
890.159: (checkroomopen spot r10f1)  [5.000]
895.160: (search spot r10f1)  [5.000]
900.161: (dialog r10f1 p7 spot)  [5.000]
905.162: (report r10f1 p7 spot)  [5.000]
910.163: (check spot r10f1)  [5.000]
915.164: (checkgas spot r10f1)  [5.000]
920.165: (checkcrack spot r10f1)  [5.000]
925.166: (checktemp spot r10f1)  [5.000]
930.166: (move spot r10f1 r11f1)  [5.000]
935.167: (check spot r11f1)  [5.000]
940.168: (move spot r11f1 r21f1)  [5.000]
945.168: (evaluate r21f1 p8 spot)  [5.000]
950.169: (dialog r21f1 p8 spot)  [5.000]
955.170: (report r21f1 p8 spot)  [5.000]
960.171: (check spot r21f1)  [5.000]
965.172: (checkroomopen spot r21f1)  [5.000]
970.173: (search spot r21f1)  [5.000]
975.174: (check spot r21f1)  [5.000]
980.175: (checkgas spot r21f1)  [5.000]
985.176: (checkcrack spot r21f1)  [5.000]
990.177: (checktemp spot r21f1)  [5.000]
995.177: (move spot r21f1 r11f1)  [5.000]
1000.178: (check spot r11f1)  [5.000]
1005.179: (move spot r11f1 r10f1)  [5.000]
1010.180: (check spot r10f1)  [5.000]
1015.181: (move spot r10f1 r20f1)  [5.000]
1020.182: (checkroomopen spot r20f1)  [5.000]
1025.183: (search spot r20f1)  [5.000]
1030.184: (checkgas spot r20f1)  [5.000]
1035.185: (checkcrack spot r20f1)  [5.000]
1040.186: (checktemp spot r20f1)  [5.000]
