Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.043: (move spot r11f0 r01f0)  [5.000]
240.044: (check spot r01f0)  [5.000]
245.045: (move spot r01f0 r00f0)  [5.000]
250.046: (check spot r00f0)  [5.000]
250.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.048: (check spot r00f1)  [5.000]
260.049: (evaluate r00f1 p4 spot)  [5.000]
265.050: (checklink spot r00f1 r01f1)  [5.000]
270.051: (checklink spot r00f1 r10f1)  [5.000]
275.052: (checkroomopen spot r00f1)  [5.000]
280.053: (search spot r00f1)  [5.000]
285.054: (checkgas spot r00f1)  [5.000]
290.055: (checkcrack spot r00f1)  [5.000]
295.056: (checktemp spot r00f1)  [5.000]
300.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
305.056: (dialog r00f0 p4 spot)  [5.000]
310.057: (report r00f0 p4 spot)  [5.000]
315.058: (check spot r00f0)  [5.000]
315.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
320.060: (check spot r00f1)  [5.000]
325.061: (move spot r00f1 r01f1)  [5.000]
330.062: (check spot r01f1)  [5.000]
335.063: (evaluate r01f1 p5 spot)  [5.000]
340.064: (checklink spot r01f1 r11f1)  [5.000]
345.065: (checkroomopen spot r01f1)  [5.000]
350.066: (search spot r01f1)  [5.000]
355.067: (dialog r01f1 p5 spot)  [5.000]
360.068: (report r01f1 p5 spot)  [5.000]
365.069: (check spot r01f1)  [5.000]
370.070: (checkgas spot r01f1)  [5.000]
375.071: (checkcrack spot r01f1)  [5.000]
380.072: (checktemp spot r01f1)  [5.000]
385.072: (move spot r01f1 r11f1)  [5.000]
390.072: (evaluate r11f1 p7 spot)  [5.000]
395.073: (dialog r11f1 p7 spot)  [5.000]
400.074: (report r11f1 p7 spot)  [5.000]
405.075: (checklink spot r11f1 r10f1)  [5.000]
410.076: (check spot r11f1)  [5.000]
415.077: (move spot r11f1 r10f1)  [5.000]
420.077: (evaluate r10f1 p6 spot)  [5.000]
425.078: (dialog r10f1 p6 spot)  [5.000]
430.079: (report r10f1 p6 spot)  [5.000]
435.080: (check spot r10f1)  [5.000]
440.081: (checkroomopen spot r10f1)  [5.000]
445.082: (search spot r10f1)  [5.000]
450.083: (check spot r10f1)  [5.000]
455.084: (checkgas spot r10f1)  [5.000]
460.085: (checkcrack spot r10f1)  [5.000]
465.086: (checktemp spot r10f1)  [5.000]
470.086: (move spot r10f1 r11f1)  [5.000]
475.087: (checkroomopen spot r11f1)  [5.000]
480.088: (search spot r11f1)  [5.000]
485.089: (checkgas spot r11f1)  [5.000]
490.090: (checkcrack spot r11f1)  [5.000]
495.091: (checktemp spot r11f1)  [5.000]
