Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r11f1)  [5.000]
65.011: (checklink spot r11f1 r21f1)  [5.000]
70.012: (evaluate r11f1 p8 spot)  [5.000]
75.013: (dialog r11f1 p8 spot)  [5.000]
80.014: (report r11f1 p8 spot)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checklink spot r11f1 r10f1)  [5.000]
95.017: (checkroomopen spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checkgas spot r11f1)  [5.000]
115.021: (checkcrack spot r11f1)  [5.000]
120.022: (checktemp spot r11f1)  [5.000]
125.022: (move spot r11f1 r10f1)  [5.000]
130.023: (check spot r10f1)  [5.000]
135.024: (checklink spot r10f1 r20f1)  [5.000]
140.025: (checkroomopen spot r10f1)  [5.000]
145.026: (search spot r10f1)  [5.000]
150.027: (check spot r10f1)  [5.000]
155.028: (checkgas spot r10f1)  [5.000]
160.029: (checkcrack spot r10f1)  [5.000]
165.030: (checktemp spot r10f1)  [5.000]
170.030: (move spot r10f1 r20f1)  [5.000]
175.031: (check spot r20f1)  [5.000]
180.032: (checklink spot r20f1 r21f1)  [5.000]
185.033: (move spot r20f1 r21f1)  [5.000]
190.033: (checklink spot r21f1 r22f1)  [5.000]
195.034: (check spot r21f1)  [5.000]
200.035: (checkroomopen spot r21f1)  [5.000]
205.036: (search spot r21f1)  [5.000]
210.037: (check spot r21f1)  [5.000]
215.038: (checkgas spot r21f1)  [5.000]
220.039: (checkcrack spot r21f1)  [5.000]
225.040: (checktemp spot r21f1)  [5.000]
230.040: (move spot r21f1 r22f1)  [5.000]
235.041: (check spot r22f1)  [5.000]
240.042: (checkroomopen spot r22f1)  [5.000]
245.043: (search spot r22f1)  [5.000]
250.044: (check spot r22f1)  [5.000]
255.045: (checkgas spot r22f1)  [5.000]
260.046: (checkcrack spot r22f1)  [5.000]
265.047: (checktemp spot r22f1)  [5.000]
270.047: (move spot r22f1 r21f1)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (move spot r21f1 r20f1)  [5.000]
285.050: (check spot r20f1)  [5.000]
290.051: (checkroomopen spot r20f1)  [5.000]
295.052: (search spot r20f1)  [5.000]
300.053: (check spot r20f1)  [5.000]
305.054: (checkgas spot r20f1)  [5.000]
310.055: (checkcrack spot r20f1)  [5.000]
315.056: (checktemp spot r20f1)  [5.000]
320.056: (move spot r20f1 r10f1)  [5.000]
325.056: (checklink spot r10f1 r00f1)  [5.000]
330.057: (check spot r10f1)  [5.000]
335.058: (move spot r10f1 r00f1)  [5.000]
340.058: (evaluate r00f1 p6 spot)  [5.000]
345.059: (dialog r00f1 p6 spot)  [5.000]
350.060: (report r00f1 p6 spot)  [5.000]
355.061: (check spot r00f1)  [5.000]
360.062: (checkroomopen spot r00f1)  [5.000]
365.063: (search spot r00f1)  [5.000]
370.064: (check spot r00f1)  [5.000]
375.065: (checkgas spot r00f1)  [5.000]
380.066: (checkcrack spot r00f1)  [5.000]
385.067: (checktemp spot r00f1)  [5.000]
390.067: (move spot r00f1 r01f1)  [5.000]
395.068: (check spot r01f1)  [5.000]
400.069: (move spot r01f1 r02f1)  [5.000]
405.069: (checkstairs spot s21 r02f1 r02f0)  [5.000]
410.070: (climbstairs spot r02f1 r02f0 s21)  [5.000]
415.070: (evaluate r02f0 p2 spot)  [5.000]
420.071: (dialog r02f0 p2 spot)  [5.000]
425.072: (report r02f0 p2 spot)  [5.000]
430.073: (check spot r02f0)  [5.000]
435.074: (checklink spot r02f0 r01f0)  [5.000]
440.075: (checklink spot r02f0 r12f0)  [5.000]
445.075: (move spot r02f0 r01f0)  [5.000]
450.076: (check spot r01f0)  [5.000]
455.077: (checklink spot r01f0 r00f0)  [5.000]
460.078: (checklink spot r01f0 r11f0)  [5.000]
465.079: (checkroomopen spot r01f0)  [5.000]
470.080: (search spot r01f0)  [5.000]
475.081: (check spot r01f0)  [5.000]
480.082: (checkgas spot r01f0)  [5.000]
485.083: (checkcrack spot r01f0)  [5.000]
490.084: (checktemp spot r01f0)  [5.000]
495.084: (move spot r01f0 r00f0)  [5.000]
500.085: (check spot r00f0)  [5.000]
505.086: (evaluate r00f0 p1 spot)  [5.000]
510.087: (dialog r00f0 p1 spot)  [5.000]
515.088: (report r00f0 p1 spot)  [5.000]
520.089: (checklink spot r00f0 exit)  [5.000]
525.090: (checklink spot r00f0 r10f0)  [5.000]
530.091: (checkroomopen spot r00f0)  [5.000]
535.092: (search spot r00f0)  [5.000]
540.093: (check spot r00f0)  [5.000]
545.094: (checkgas spot r00f0)  [5.000]
550.095: (checkcrack spot r00f0)  [5.000]
555.096: (checktemp spot r00f0)  [5.000]
560.096: (move spot r00f0 r10f0)  [5.000]
565.097: (check spot r10f0)  [5.000]
570.098: (checklink spot r10f0 r20f0)  [5.000]
575.099: (checkroomopen spot r10f0)  [5.000]
580.100: (search spot r10f0)  [5.000]
585.101: (check spot r10f0)  [5.000]
590.102: (checkgas spot r10f0)  [5.000]
595.103: (checkcrack spot r10f0)  [5.000]
600.104: (checktemp spot r10f0)  [5.000]
605.104: (move spot r10f0 r20f0)  [5.000]
610.105: (check spot r20f0)  [5.000]
615.106: (checklink spot r20f0 r21f0)  [5.000]
620.107: (checkroomopen spot r20f0)  [5.000]
625.108: (search spot r20f0)  [5.000]
630.109: (check spot r20f0)  [5.000]
635.110: (checkgas spot r20f0)  [5.000]
640.111: (checkcrack spot r20f0)  [5.000]
645.112: (checktemp spot r20f0)  [5.000]
650.112: (move spot r20f0 r21f0)  [5.000]
655.112: (checklink spot r21f0 r11f0)  [5.000]
660.113: (evaluate r21f0 p4 spot)  [5.000]
665.114: (dialog r21f0 p4 spot)  [5.000]
670.115: (report r21f0 p4 spot)  [5.000]
675.116: (checklink spot r21f0 r22f0)  [5.000]
680.117: (check spot r21f0)  [5.000]
685.118: (move spot r21f0 r22f0)  [5.000]
690.119: (check spot r22f0)  [5.000]
695.120: (evaluate r22f0 p5 spot)  [5.000]
700.121: (checklink spot r22f0 r12f0)  [5.000]
705.122: (checkroomopen spot r22f0)  [5.000]
710.123: (search spot r22f0)  [5.000]
715.124: (dialog r22f0 p5 spot)  [5.000]
720.125: (report r22f0 p5 spot)  [5.000]
725.126: (check spot r22f0)  [5.000]
730.127: (checkgas spot r22f0)  [5.000]
735.128: (checkcrack spot r22f0)  [5.000]
740.129: (checktemp spot r22f0)  [5.000]
745.129: (move spot r22f0 r12f0)  [5.000]
750.130: (check spot r12f0)  [5.000]
755.131: (checkroomopen spot r12f0)  [5.000]
760.132: (search spot r12f0)  [5.000]
765.133: (check spot r12f0)  [5.000]
770.134: (checkgas spot r12f0)  [5.000]
775.135: (checkcrack spot r12f0)  [5.000]
780.136: (checktemp spot r12f0)  [5.000]
785.136: (move spot r12f0 r02f0)  [5.000]
790.137: (check spot r02f0)  [5.000]
790.138: (climbstairs spot r02f0 r02f1 s21)  [5.000]
795.139: (check spot r02f1)  [5.000]
800.140: (checkroomopen spot r02f1)  [5.000]
805.141: (search spot r02f1)  [5.000]
810.142: (checkgas spot r02f1)  [5.000]
815.143: (checkcrack spot r02f1)  [5.000]
820.144: (checktemp spot r02f1)  [5.000]
825.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
830.145: (check spot r02f0)  [5.000]
835.146: (move spot r02f0 r01f0)  [5.000]
840.147: (check spot r01f0)  [5.000]
845.148: (move spot r01f0 r11f0)  [5.000]
850.148: (evaluate r11f0 p3 spot)  [5.000]
855.149: (dialog r11f0 p3 spot)  [5.000]
860.150: (report r11f0 p3 spot)  [5.000]
865.151: (checkroomopen spot r11f0)  [5.000]
870.152: (search spot r11f0)  [5.000]
875.153: (checkgas spot r11f0)  [5.000]
880.154: (checkcrack spot r11f0)  [5.000]
885.155: (checktemp spot r11f0)  [5.000]
