Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (evaluate r00f0 p1 spot)  [5.000]
50.009: (dialog r00f0 p1 spot)  [5.000]
55.010: (report r00f0 p1 spot)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (move spot r00f0 r01f0)  [5.000]
110.020: (evaluate r01f0 p2 spot)  [5.000]
115.021: (dialog r01f0 p2 spot)  [5.000]
120.022: (report r01f0 p2 spot)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checkstairs spot s21 r01f0 r01f1)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
165.032: (climbstairs spot r01f0 r01f1 s21)  [5.000]
170.032: (evaluate r01f1 p5 spot)  [5.000]
175.033: (dialog r01f1 p5 spot)  [5.000]
180.034: (checklink spot r01f1 r00f1)  [5.000]
185.035: (checklink spot r01f1 r11f1)  [5.000]
190.036: (checkroomopen spot r01f1)  [5.000]
195.037: (search spot r01f1)  [5.000]
200.038: (checkgas spot r01f1)  [5.000]
205.039: (checkcrack spot r01f1)  [5.000]
210.040: (checktemp spot r01f1)  [5.000]
215.041: (check spot r01f1)  [5.000]
220.042: (report r01f1 p5 spot)  [5.000]
225.042: (move spot r01f1 r00f1)  [5.000]
230.042: (evaluate r00f1 p4 spot)  [5.000]
235.043: (dialog r00f1 p4 spot)  [5.000]
240.044: (report r00f1 p4 spot)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (checklink spot r00f1 r10f1)  [5.000]
255.046: (move spot r00f1 r01f1)  [5.000]
260.047: (check spot r01f1)  [5.000]
265.048: (move spot r01f1 r11f1)  [5.000]
270.048: (evaluate r11f1 p6 spot)  [5.000]
275.049: (dialog r11f1 p6 spot)  [5.000]
280.050: (report r11f1 p6 spot)  [5.000]
285.051: (check spot r11f1)  [5.000]
290.052: (checklink spot r11f1 r10f1)  [5.000]
295.053: (checkroomopen spot r11f1)  [5.000]
300.054: (checkgas spot r11f1)  [5.000]
305.055: (checkcrack spot r11f1)  [5.000]
310.056: (checktemp spot r11f1)  [5.000]
315.057: (search spot r11f1)  [5.000]
320.058: (check spot r11f1)  [5.000]
325.059: (move spot r11f1 r10f1)  [5.000]
330.060: (check spot r10f1)  [5.000]
335.061: (checkroomopen spot r10f1)  [5.000]
340.062: (checkgas spot r10f1)  [5.000]
345.063: (checkcrack spot r10f1)  [5.000]
350.064: (checktemp spot r10f1)  [5.000]
355.065: (search spot r10f1)  [5.000]
360.066: (check spot r10f1)  [5.000]
365.067: (move spot r10f1 r00f1)  [5.000]
370.068: (check spot r00f1)  [5.000]
375.069: (move spot r00f1 r01f1)  [5.000]
380.070: (check spot r01f1)  [5.000]
380.071: (climbstairs spot r01f1 r01f0 s21)  [5.000]
385.071: (checkstairs spot s21 r01f0 r01f0)  [5.000]
390.072: (check spot r01f0)  [5.000]
395.073: (move spot r01f0 r11f0)  [5.000]
400.073: (evaluate r11f0 p3 spot)  [5.000]
405.074: (dialog r11f0 p3 spot)  [5.000]
410.075: (report r11f0 p3 spot)  [5.000]
415.076: (checkroomopen spot r11f0)  [5.000]
420.077: (search spot r11f0)  [5.000]
425.078: (checkgas spot r11f0)  [5.000]
430.079: (checkcrack spot r11f0)  [5.000]
435.080: (checktemp spot r11f0)  [5.000]
