Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.009: (check spot r00f0)  [5.000]
70.010: (opendoor spot r00f0)  [5.000]
75.011: (checkgas spot r00f0)  [5.000]
80.012: (checkcrack spot r00f0)  [5.000]
85.013: (checktemp spot r00f0)  [5.000]
90.014: (search spot r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (move spot r00f0 r10f0)  [5.000]
105.016: (evaluate r10f0 p1 spot)  [5.000]
110.017: (dialog r10f0 p1 spot)  [5.000]
115.018: (report r10f0 p1 spot)  [5.000]
120.019: (check spot r10f0)  [5.000]
125.020: (checkroomopen spot r10f0)  [5.000]
130.021: (checkgas spot r10f0)  [5.000]
135.022: (checkcrack spot r10f0)  [5.000]
140.023: (checktemp spot r10f0)  [5.000]
145.024: (search spot r10f0)  [5.000]
150.025: (check spot r10f0)  [5.000]
155.026: (move spot r10f0 r20f0)  [5.000]
160.026: (evaluate r20f0 p2 spot)  [5.000]
165.027: (dialog r20f0 p2 spot)  [5.000]
170.028: (report r20f0 p2 spot)  [5.000]
175.029: (check spot r20f0)  [5.000]
180.030: (checkroomopen spot r20f0)  [5.000]
185.031: (checkgas spot r20f0)  [5.000]
190.032: (checkcrack spot r20f0)  [5.000]
195.033: (checktemp spot r20f0)  [5.000]
200.034: (search spot r20f0)  [5.000]
205.035: (check spot r20f0)  [5.000]
210.036: (move spot r20f0 r21f0)  [5.000]
215.036: (checklink spot r21f0 r11f0)  [5.000]
220.037: (check spot r21f0)  [5.000]
225.038: (checklink spot r21f0 r22f0)  [5.000]
230.039: (checkroomopen spot r21f0)  [5.000]
235.040: (checkgas spot r21f0)  [5.000]
240.041: (checkcrack spot r21f0)  [5.000]
245.042: (checktemp spot r21f0)  [5.000]
250.043: (search spot r21f0)  [5.000]
255.044: (check spot r21f0)  [5.000]
260.045: (move spot r21f0 r11f0)  [5.000]
265.045: (checklink spot r11f0 r01f0)  [5.000]
270.046: (check spot r11f0)  [5.000]
275.047: (checkroomopen spot r11f0)  [5.000]
280.048: (checkgas spot r11f0)  [5.000]
285.049: (checkcrack spot r11f0)  [5.000]
290.050: (checktemp spot r11f0)  [5.000]
295.051: (search spot r11f0)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (move spot r11f0 r01f0)  [5.000]
310.053: (checklink spot r01f0 r02f0)  [5.000]
315.054: (check spot r01f0)  [5.000]
320.055: (checkroomopen spot r01f0)  [5.000]
325.056: (checkgas spot r01f0)  [5.000]
330.057: (checkcrack spot r01f0)  [5.000]
335.058: (checktemp spot r01f0)  [5.000]
340.059: (search spot r01f0)  [5.000]
345.060: (check spot r01f0)  [5.000]
350.061: (move spot r01f0 r02f0)  [5.000]
355.061: (checkstairs spot s21 r02f0 r02f1)  [5.000]
360.062: (check spot r02f0)  [5.000]
365.063: (checkroomopen spot r02f0)  [5.000]
370.064: (checkgas spot r02f0)  [5.000]
375.065: (checkcrack spot r02f0)  [5.000]
380.066: (checktemp spot r02f0)  [5.000]
385.067: (checklink spot r02f0 r12f0)  [5.000]
390.068: (search spot r02f0)  [5.000]
395.069: (check spot r02f0)  [5.000]
395.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
400.070: (checklink spot r02f1 r01f1)  [5.000]
405.071: (check spot r02f1)  [5.000]
410.072: (checklink spot r02f1 r12f1)  [5.000]
415.073: (checkroomopen spot r02f1)  [5.000]
420.074: (checkgas spot r02f1)  [5.000]
425.075: (checkcrack spot r02f1)  [5.000]
430.076: (checktemp spot r02f1)  [5.000]
435.077: (search spot r02f1)  [5.000]
440.078: (check spot r02f1)  [5.000]
445.079: (move spot r02f1 r01f1)  [5.000]
450.079: (checklink spot r01f1 r11f1)  [5.000]
455.080: (check spot r01f1)  [5.000]
460.081: (checkroomopen spot r01f1)  [5.000]
465.082: (checkgas spot r01f1)  [5.000]
470.083: (checkcrack spot r01f1)  [5.000]
475.084: (checktemp spot r01f1)  [5.000]
480.085: (search spot r01f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (move spot r01f1 r11f1)  [5.000]
495.087: (evaluate r11f1 p5 spot)  [5.000]
500.088: (dialog r11f1 p5 spot)  [5.000]
505.089: (report r11f1 p5 spot)  [5.000]
510.090: (checklink spot r11f1 r10f1)  [5.000]
515.091: (checklink spot r11f1 r21f1)  [5.000]
520.092: (check spot r11f1)  [5.000]
525.093: (checkroomopen spot r11f1)  [5.000]
530.094: (search spot r11f1)  [5.000]
535.095: (check spot r11f1)  [5.000]
540.096: (checkgas spot r11f1)  [5.000]
545.097: (checkcrack spot r11f1)  [5.000]
550.098: (checktemp spot r11f1)  [5.000]
555.098: (move spot r11f1 r10f1)  [5.000]
560.098: (evaluate r10f1 p4 spot)  [5.000]
565.099: (dialog r10f1 p4 spot)  [5.000]
570.100: (report r10f1 p4 spot)  [5.000]
575.101: (check spot r10f1)  [5.000]
580.102: (checklink spot r10f1 r00f1)  [5.000]
585.103: (checklink spot r10f1 r20f1)  [5.000]
590.104: (checkroomopen spot r10f1)  [5.000]
590.105: (move spot r10f1 r20f1)  [5.000]
595.105: (checklink spot r20f1 r21f1)  [5.000]
600.106: (check spot r20f1)  [5.000]
605.107: (checkroomopen spot r20f1)  [5.000]
610.108: (checkgas spot r20f1)  [5.000]
615.109: (search spot r20f1)  [5.000]
620.110: (check spot r20f1)  [5.000]
625.111: (checkcrack spot r20f1)  [5.000]
630.112: (checktemp spot r20f1)  [5.000]
635.112: (move spot r20f1 r21f1)  [5.000]
640.113: (check spot r21f1)  [5.000]
645.114: (checkroomopen spot r21f1)  [5.000]
650.115: (checklink spot r21f1 r22f1)  [5.000]
655.116: (checkgas spot r21f1)  [5.000]
660.117: (search spot r21f1)  [5.000]
665.118: (check spot r21f1)  [5.000]
670.119: (checkcrack spot r21f1)  [5.000]
675.120: (checktemp spot r21f1)  [5.000]
680.120: (move spot r21f1 r11f1)  [5.000]
685.121: (check spot r11f1)  [5.000]
690.122: (move spot r11f1 r10f1)  [5.000]
695.122: (search spot r10f1)  [5.000]
700.123: (check spot r10f1)  [5.000]
705.124: (checkgas spot r10f1)  [5.000]
710.125: (checkcrack spot r10f1)  [5.000]
715.126: (checktemp spot r10f1)  [5.000]
720.126: (move spot r10f1 r00f1)  [5.000]
725.126: (evaluate r00f1 p3 spot)  [5.000]
730.127: (dialog r00f1 p3 spot)  [5.000]
735.128: (report r00f1 p3 spot)  [5.000]
740.129: (check spot r00f1)  [5.000]
745.130: (checkroomopen spot r00f1)  [5.000]
750.131: (checkgas spot r00f1)  [5.000]
755.132: (checkcrack spot r00f1)  [5.000]
760.133: (checktemp spot r00f1)  [5.000]
765.134: (search spot r00f1)  [5.000]
770.135: (check spot r00f1)  [5.000]
775.136: (move spot r00f1 r10f1)  [5.000]
780.137: (check spot r10f1)  [5.000]
785.138: (move spot r10f1 r11f1)  [5.000]
790.139: (check spot r11f1)  [5.000]
795.140: (move spot r11f1 r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (move spot r21f1 r22f1)  [5.000]
810.142: (checklink spot r22f1 r12f1)  [5.000]
815.143: (evaluate r22f1 p7 spot)  [5.000]
820.144: (dialog r22f1 p7 spot)  [5.000]
825.145: (report r22f1 p7 spot)  [5.000]
830.146: (check spot r22f1)  [5.000]
835.147: (checkroomopen spot r22f1)  [5.000]
840.148: (search spot r22f1)  [5.000]
845.149: (check spot r22f1)  [5.000]
850.150: (checkgas spot r22f1)  [5.000]
855.150: (move spot r22f1 r12f1)  [5.000]
860.150: (evaluate r12f1 p6 spot)  [5.000]
865.151: (dialog r12f1 p6 spot)  [5.000]
870.152: (report r12f1 p6 spot)  [5.000]
875.153: (check spot r12f1)  [5.000]
880.154: (checkroomopen spot r12f1)  [5.000]
885.155: (checkgas spot r12f1)  [5.000]
890.156: (checkcrack spot r12f1)  [5.000]
895.157: (search spot r12f1)  [5.000]
900.158: (check spot r12f1)  [5.000]
905.159: (checktemp spot r12f1)  [5.000]
910.159: (move spot r12f1 r22f1)  [5.000]
915.159: (checkcrack spot r22f1)  [5.000]
920.160: (check spot r22f1)  [5.000]
925.161: (checktemp spot r22f1)  [5.000]
930.161: (move spot r22f1 r12f1)  [5.000]
935.162: (check spot r12f1)  [5.000]
940.163: (move spot r12f1 r02f1)  [5.000]
945.164: (check spot r02f1)  [5.000]
945.165: (climbstairs spot r02f1 r02f0 s21)  [5.000]
950.165: (checkstairs spot s21 r02f0 r02f0)  [5.000]
955.166: (check spot r02f0)  [5.000]
960.167: (move spot r02f0 r12f0)  [5.000]
965.167: (checklink spot r12f0 r22f0)  [5.000]
970.168: (check spot r12f0)  [5.000]
975.169: (move spot r12f0 r22f0)  [5.000]
980.170: (checkroomopen spot r22f0)  [5.000]
985.171: (search spot r22f0)  [5.000]
990.172: (checkgas spot r22f0)  [5.000]
995.173: (checkcrack spot r22f0)  [5.000]
1000.174: (checktemp spot r22f0)  [5.000]
