Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.012: (move spot r01f0 r02f0)  [5.000]
75.013: (check spot r02f0)  [5.000]
80.014: (evaluate r02f0 p1 spot)  [5.000]
85.015: (checklink spot r02f0 r12f0)  [5.000]
90.016: (checkroomopen spot r02f0)  [5.000]
95.017: (search spot r02f0)  [5.000]
100.018: (dialog r02f0 p1 spot)  [5.000]
105.019: (report r02f0 p1 spot)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checkgas spot r02f0)  [5.000]
120.022: (checkcrack spot r02f0)  [5.000]
125.023: (checktemp spot r02f0)  [5.000]
130.023: (move spot r02f0 r12f0)  [5.000]
135.023: (checklink spot r12f0 r22f0)  [5.000]
140.024: (check spot r12f0)  [5.000]
145.025: (evaluate r12f0 p3 spot)  [5.000]
150.026: (checkroomopen spot r12f0)  [5.000]
155.027: (search spot r12f0)  [5.000]
160.028: (dialog r12f0 p3 spot)  [5.000]
165.029: (check spot r12f0)  [5.000]
170.030: (report r12f0 p3 spot)  [5.000]
175.031: (checkgas spot r12f0)  [5.000]
180.032: (checkcrack spot r12f0)  [5.000]
185.033: (checktemp spot r12f0)  [5.000]
190.033: (move spot r12f0 r22f0)  [5.000]
195.033: (evaluate r22f0 p4 spot)  [5.000]
200.034: (dialog r22f0 p4 spot)  [5.000]
205.035: (report r22f0 p4 spot)  [5.000]
210.036: (check spot r22f0)  [5.000]
215.037: (checklink spot r22f0 r21f0)  [5.000]
220.038: (checkroomopen spot r22f0)  [5.000]
225.039: (search spot r22f0)  [5.000]
230.040: (check spot r22f0)  [5.000]
235.041: (checkgas spot r22f0)  [5.000]
240.042: (checkcrack spot r22f0)  [5.000]
245.043: (checktemp spot r22f0)  [5.000]
250.043: (move spot r22f0 r21f0)  [5.000]
255.044: (check spot r21f0)  [5.000]
260.045: (checklink spot r21f0 r11f0)  [5.000]
265.046: (checklink spot r21f0 r20f0)  [5.000]
270.047: (move spot r21f0 r20f0)  [5.000]
275.047: (checklink spot r20f0 r10f0)  [5.000]
280.048: (check spot r20f0)  [5.000]
285.049: (checkroomopen spot r20f0)  [5.000]
290.050: (search spot r20f0)  [5.000]
295.051: (check spot r20f0)  [5.000]
300.052: (checkgas spot r20f0)  [5.000]
305.053: (checkcrack spot r20f0)  [5.000]
310.054: (checktemp spot r20f0)  [5.000]
315.054: (move spot r20f0 r10f0)  [5.000]
320.055: (check spot r10f0)  [5.000]
325.056: (evaluate r10f0 p2 spot)  [5.000]
330.057: (checkroomopen spot r10f0)  [5.000]
335.058: (search spot r10f0)  [5.000]
340.059: (dialog r10f0 p2 spot)  [5.000]
345.060: (report r10f0 p2 spot)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checkgas spot r10f0)  [5.000]
360.063: (checkcrack spot r10f0)  [5.000]
365.064: (checktemp spot r10f0)  [5.000]
370.064: (move spot r10f0 r00f0)  [5.000]
375.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
380.066: (checkroomopen spot r00f1)  [5.000]
385.067: (search spot r00f1)  [5.000]
390.068: (checkgas spot r00f1)  [5.000]
395.069: (checkcrack spot r00f1)  [5.000]
400.070: (checktemp spot r00f1)  [5.000]
405.071: (checklink spot r00f1 r10f1)  [5.000]
410.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.072: (check spot r00f0)  [5.000]
420.073: (move spot r00f0 r01f0)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (move spot r01f0 r11f0)  [5.000]
435.076: (check spot r11f0)  [5.000]
440.077: (move spot r11f0 r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkroomopen spot r21f0)  [5.000]
455.080: (search spot r21f0)  [5.000]
460.081: (check spot r21f0)  [5.000]
465.082: (checkgas spot r21f0)  [5.000]
470.083: (checkcrack spot r21f0)  [5.000]
475.084: (checktemp spot r21f0)  [5.000]
480.084: (move spot r21f0 r11f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (move spot r11f0 r01f0)  [5.000]
495.087: (check spot r01f0)  [5.000]
500.088: (move spot r01f0 r00f0)  [5.000]
505.089: (check spot r00f0)  [5.000]
505.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.091: (check spot r00f1)  [5.000]
515.092: (move spot r00f1 r10f1)  [5.000]
520.093: (check spot r10f1)  [5.000]
525.094: (checklink spot r10f1 r11f1)  [5.000]
530.095: (checkroomopen spot r10f1)  [5.000]
535.096: (search spot r10f1)  [5.000]
540.097: (check spot r10f1)  [5.000]
545.098: (checkgas spot r10f1)  [5.000]
550.099: (checkcrack spot r10f1)  [5.000]
555.100: (checktemp spot r10f1)  [5.000]
560.100: (move spot r10f1 r11f1)  [5.000]
565.101: (check spot r11f1)  [5.000]
570.102: (evaluate r11f1 p7 spot)  [5.000]
575.103: (checklink spot r11f1 r01f1)  [5.000]
580.104: (move spot r11f1 r01f1)  [5.000]
585.104: (evaluate r01f1 p5 spot)  [5.000]
590.105: (dialog r01f1 p5 spot)  [5.000]
595.106: (dialog r01f1 p7 spot)  [5.000]
600.107: (report r01f1 p5 spot)  [5.000]
605.108: (report r01f1 p7 spot)  [5.000]
610.109: (checklink spot r01f1 r02f1)  [5.000]
615.110: (check spot r01f1)  [5.000]
620.111: (checkroomopen spot r01f1)  [5.000]
625.112: (search spot r01f1)  [5.000]
630.113: (check spot r01f1)  [5.000]
635.114: (checkgas spot r01f1)  [5.000]
640.115: (checkcrack spot r01f1)  [5.000]
645.115: (move spot r01f1 r02f1)  [5.000]
650.115: (evaluate r02f1 p6 spot)  [5.000]
655.116: (dialog r02f1 p6 spot)  [5.000]
660.117: (report r02f1 p6 spot)  [5.000]
665.118: (check spot r02f1)  [5.000]
670.119: (checklink spot r02f1 r12f1)  [5.000]
675.120: (checkroomopen spot r02f1)  [5.000]
680.121: (search spot r02f1)  [5.000]
685.122: (check spot r02f1)  [5.000]
690.123: (checkgas spot r02f1)  [5.000]
695.124: (checkcrack spot r02f1)  [5.000]
700.125: (checktemp spot r02f1)  [5.000]
705.125: (move spot r02f1 r01f1)  [5.000]
710.126: (check spot r01f1)  [5.000]
715.127: (checktemp spot r01f1)  [5.000]
720.127: (move spot r01f1 r11f1)  [5.000]
725.127: (checklink spot r11f1 r12f1)  [5.000]
730.128: (check spot r11f1)  [5.000]
735.129: (checklink spot r11f1 r21f1)  [5.000]
740.130: (checkroomopen spot r11f1)  [5.000]
745.131: (search spot r11f1)  [5.000]
750.132: (check spot r11f1)  [5.000]
755.133: (checkgas spot r11f1)  [5.000]
760.134: (checkcrack spot r11f1)  [5.000]
765.135: (checktemp spot r11f1)  [5.000]
770.135: (move spot r11f1 r12f1)  [5.000]
775.136: (check spot r12f1)  [5.000]
780.137: (checklink spot r12f1 r22f1)  [5.000]
785.138: (checkroomopen spot r12f1)  [5.000]
790.139: (search spot r12f1)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (checkgas spot r12f1)  [5.000]
805.142: (checkcrack spot r12f1)  [5.000]
810.143: (checktemp spot r12f1)  [5.000]
815.143: (move spot r12f1 r22f1)  [5.000]
820.144: (check spot r22f1)  [5.000]
825.145: (checklink spot r22f1 r21f1)  [5.000]
830.146: (checkroomopen spot r22f1)  [5.000]
835.147: (search spot r22f1)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (checkgas spot r22f1)  [5.000]
850.150: (checkcrack spot r22f1)  [5.000]
855.151: (checktemp spot r22f1)  [5.000]
860.151: (move spot r22f1 r21f1)  [5.000]
865.151: (checklink spot r21f1 r20f1)  [5.000]
870.152: (check spot r21f1)  [5.000]
875.153: (move spot r21f1 r20f1)  [5.000]
880.154: (checkroomopen spot r20f1)  [5.000]
885.155: (search spot r20f1)  [5.000]
890.156: (checkgas spot r20f1)  [5.000]
895.157: (checkcrack spot r20f1)  [5.000]
900.158: (checktemp spot r20f1)  [5.000]
