Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (evaluate r01f1 p7 spot)  [5.000]
70.013: (dialog r01f1 p7 spot)  [5.000]
75.014: (report r01f1 p7 spot)  [5.000]
80.015: (checklink spot r01f1 r00f1)  [5.000]
85.016: (checklink spot r01f1 r11f1)  [5.000]
90.017: (checkroomopen spot r01f1)  [5.000]
95.018: (search spot r01f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.022: (move spot r01f1 r11f1)  [5.000]
125.022: (checklink spot r11f1 r10f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r12f1)  [5.000]
140.025: (checkroomopen spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.030: (checktemp spot r11f1)  [5.000]
170.030: (move spot r11f1 r10f1)  [5.000]
175.030: (evaluate r10f1 p9 spot)  [5.000]
180.031: (dialog r10f1 p9 spot)  [5.000]
185.032: (report r10f1 p9 spot)  [5.000]
190.033: (check spot r10f1)  [5.000]
195.034: (checklink spot r10f1 r00f1)  [5.000]
200.035: (checklink spot r10f1 r20f1)  [5.000]
205.036: (checkroomopen spot r10f1)  [5.000]
210.037: (search spot r10f1)  [5.000]
215.038: (check spot r10f1)  [5.000]
220.039: (checkgas spot r10f1)  [5.000]
225.040: (checkcrack spot r10f1)  [5.000]
230.041: (checktemp spot r10f1)  [5.000]
235.041: (move spot r10f1 r20f1)  [5.000]
240.042: (check spot r20f1)  [5.000]
245.043: (checklink spot r20f1 r21f1)  [5.000]
250.044: (checkroomopen spot r20f1)  [5.000]
255.045: (search spot r20f1)  [5.000]
260.046: (check spot r20f1)  [5.000]
265.047: (checkgas spot r20f1)  [5.000]
270.048: (checkcrack spot r20f1)  [5.000]
275.049: (checktemp spot r20f1)  [5.000]
280.049: (move spot r20f1 r21f1)  [5.000]
285.050: (check spot r21f1)  [5.000]
290.051: (checkroomopen spot r21f1)  [5.000]
295.052: (search spot r21f1)  [5.000]
300.053: (check spot r21f1)  [5.000]
305.054: (checkgas spot r21f1)  [5.000]
310.055: (checkcrack spot r21f1)  [5.000]
315.056: (checktemp spot r21f1)  [5.000]
320.056: (move spot r21f1 r20f1)  [5.000]
325.057: (check spot r20f1)  [5.000]
330.058: (move spot r20f1 r10f1)  [5.000]
335.059: (check spot r10f1)  [5.000]
340.060: (move spot r10f1 r00f1)  [5.000]
345.061: (check spot r00f1)  [5.000]
350.062: (checkstairs spot s11 r00f1 r00f0)  [5.000]
355.063: (climbstairs spot r00f1 r00f0 s11)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (evaluate r00f0 p1 spot)  [5.000]
370.066: (dialog r00f0 p1 spot)  [5.000]
375.067: (report r00f0 p1 spot)  [5.000]
380.068: (checklink spot r00f0 exit)  [5.000]
385.069: (checklink spot r00f0 r01f0)  [5.000]
390.070: (checklink spot r00f0 r10f0)  [5.000]
395.071: (checkroomopen spot r00f0)  [5.000]
400.072: (search spot r00f0)  [5.000]
405.073: (check spot r00f0)  [5.000]
410.074: (checkgas spot r00f0)  [5.000]
415.075: (checkcrack spot r00f0)  [5.000]
420.076: (checktemp spot r00f0)  [5.000]
425.076: (move spot r00f0 r01f0)  [5.000]
430.077: (check spot r01f0)  [5.000]
435.078: (evaluate r01f0 p2 spot)  [5.000]
440.079: (checklink spot r01f0 r02f0)  [5.000]
445.080: (checklink spot r01f0 r11f0)  [5.000]
450.081: (checkroomopen spot r01f0)  [5.000]
455.082: (search spot r01f0)  [5.000]
460.083: (dialog r01f0 p2 spot)  [5.000]
465.084: (report r01f0 p2 spot)  [5.000]
470.085: (check spot r01f0)  [5.000]
475.086: (checkgas spot r01f0)  [5.000]
480.087: (checkcrack spot r01f0)  [5.000]
485.088: (checktemp spot r01f0)  [5.000]
490.088: (move spot r01f0 r02f0)  [5.000]
495.089: (check spot r02f0)  [5.000]
500.090: (evaluate r02f0 p3 spot)  [5.000]
505.091: (checklink spot r02f0 r12f0)  [5.000]
510.092: (opendoor spot r02f0)  [5.000]
515.093: (search spot r02f0)  [5.000]
520.094: (dialog r02f0 p3 spot)  [5.000]
525.095: (report r02f0 p3 spot)  [5.000]
530.096: (check spot r02f0)  [5.000]
535.097: (checkgas spot r02f0)  [5.000]
540.098: (checkcrack spot r02f0)  [5.000]
545.099: (checktemp spot r02f0)  [5.000]
550.099: (move spot r02f0 r12f0)  [5.000]
555.100: (check spot r12f0)  [5.000]
560.101: (evaluate r12f0 p5 spot)  [5.000]
565.102: (checklink spot r12f0 r22f0)  [5.000]
570.103: (checkroomopen spot r12f0)  [5.000]
575.104: (search spot r12f0)  [5.000]
580.105: (check spot r12f0)  [5.000]
585.106: (dialog r12f0 p5 spot)  [5.000]
590.107: (checkgas spot r12f0)  [5.000]
595.108: (checkcrack spot r12f0)  [5.000]
600.109: (checktemp spot r12f0)  [5.000]
605.109: (move spot r12f0 r02f0)  [5.000]
610.110: (check spot r02f0)  [5.000]
615.111: (report r02f0 p5 spot)  [5.000]
620.111: (move spot r02f0 r01f0)  [5.000]
625.112: (check spot r01f0)  [5.000]
630.113: (move spot r01f0 r11f0)  [5.000]
635.113: (checklink spot r11f0 r21f0)  [5.000]
640.114: (check spot r11f0)  [5.000]
645.115: (evaluate r11f0 p4 spot)  [5.000]
650.116: (checkroomopen spot r11f0)  [5.000]
655.117: (search spot r11f0)  [5.000]
660.118: (check spot r11f0)  [5.000]
665.119: (dialog r11f0 p4 spot)  [5.000]
670.120: (checkgas spot r11f0)  [5.000]
675.121: (checkcrack spot r11f0)  [5.000]
680.122: (checktemp spot r11f0)  [5.000]
685.122: (move spot r11f0 r21f0)  [5.000]
690.122: (evaluate r21f0 p6 spot)  [5.000]
695.123: (dialog r21f0 p6 spot)  [5.000]
700.124: (report r21f0 p4 spot)  [5.000]
705.125: (report r21f0 p6 spot)  [5.000]
710.126: (check spot r21f0)  [5.000]
715.127: (checklink spot r21f0 r22f0)  [5.000]
720.127: (move spot r21f0 r11f0)  [5.000]
725.128: (check spot r11f0)  [5.000]
730.129: (checklink spot r11f0 r10f0)  [5.000]
735.130: (move spot r11f0 r10f0)  [5.000]
740.131: (check spot r10f0)  [5.000]
745.132: (checkroomopen spot r10f0)  [5.000]
750.133: (search spot r10f0)  [5.000]
755.134: (check spot r10f0)  [5.000]
760.135: (checkgas spot r10f0)  [5.000]
765.136: (checkcrack spot r10f0)  [5.000]
770.137: (checktemp spot r10f0)  [5.000]
775.137: (move spot r10f0 r11f0)  [5.000]
780.138: (check spot r11f0)  [5.000]
785.139: (move spot r11f0 r21f0)  [5.000]
790.140: (check spot r21f0)  [5.000]
795.141: (move spot r21f0 r22f0)  [5.000]
800.142: (check spot r22f0)  [5.000]
805.143: (checkroomopen spot r22f0)  [5.000]
810.144: (search spot r22f0)  [5.000]
815.145: (check spot r22f0)  [5.000]
820.146: (checkgas spot r22f0)  [5.000]
825.147: (checkcrack spot r22f0)  [5.000]
830.148: (checktemp spot r22f0)  [5.000]
835.148: (move spot r22f0 r12f0)  [5.000]
840.149: (check spot r12f0)  [5.000]
845.150: (move spot r12f0 r02f0)  [5.000]
850.151: (check spot r02f0)  [5.000]
855.152: (move spot r02f0 r01f0)  [5.000]
860.153: (check spot r01f0)  [5.000]
865.154: (move spot r01f0 r00f0)  [5.000]
870.155: (check spot r00f0)  [5.000]
870.156: (climbstairs spot r00f0 r00f1 s11)  [5.000]
875.157: (check spot r00f1)  [5.000]
880.158: (move spot r00f1 r01f1)  [5.000]
885.159: (check spot r01f1)  [5.000]
890.160: (move spot r01f1 r02f1)  [5.000]
895.161: (check spot r02f1)  [5.000]
900.162: (move spot r02f1 r12f1)  [5.000]
905.162: (evaluate r12f1 p10 spot)  [5.000]
910.163: (dialog r12f1 p10 spot)  [5.000]
915.164: (report r12f1 p10 spot)  [5.000]
920.165: (check spot r12f1)  [5.000]
925.166: (checklink spot r12f1 r22f1)  [5.000]
930.167: (checkroomopen spot r12f1)  [5.000]
935.168: (search spot r12f1)  [5.000]
940.169: (check spot r12f1)  [5.000]
945.170: (checkgas spot r12f1)  [5.000]
950.171: (checkcrack spot r12f1)  [5.000]
955.172: (checktemp spot r12f1)  [5.000]
960.172: (move spot r12f1 r22f1)  [5.000]
965.173: (checkroomopen spot r22f1)  [5.000]
970.174: (search spot r22f1)  [5.000]
975.175: (checkgas spot r22f1)  [5.000]
980.176: (checkcrack spot r22f1)  [5.000]
985.177: (checktemp spot r22f1)  [5.000]
