Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.066: (move spot r11f0 r12f0)  [5.000]
380.067: (check spot r12f0)  [5.000]
385.068: (checkroomopen spot r12f0)  [5.000]
390.069: (search spot r12f0)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (checkgas spot r12f0)  [5.000]
405.072: (checkcrack spot r12f0)  [5.000]
410.073: (checktemp spot r12f0)  [5.000]
415.073: (move spot r12f0 r02f0)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkstairs spot s21 r02f0 r02f1)  [5.000]
430.076: (checkroomopen spot r02f0)  [5.000]
435.077: (search spot r02f0)  [5.000]
440.078: (check spot r02f0)  [5.000]
445.079: (checkgas spot r02f0)  [5.000]
450.080: (checkcrack spot r02f0)  [5.000]
455.081: (checktemp spot r02f0)  [5.000]
460.081: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.082: (check spot r02f1)  [5.000]
470.083: (evaluate r02f1 p5 spot)  [5.000]
475.084: (checklink spot r02f1 r01f1)  [5.000]
480.085: (checklink spot r02f1 r12f1)  [5.000]
485.086: (checkroomopen spot r02f1)  [5.000]
490.087: (search spot r02f1)  [5.000]
495.088: (checkgas spot r02f1)  [5.000]
500.089: (checkcrack spot r02f1)  [5.000]
505.090: (checktemp spot r02f1)  [5.000]
510.090: (climbstairs spot r02f1 r02f0 s21)  [5.000]
515.090: (dialog r02f0 p5 spot)  [5.000]
520.091: (report r02f0 p5 spot)  [5.000]
525.092: (check spot r02f0)  [5.000]
530.093: (checklink spot r02f0 r01f0)  [5.000]
535.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.094: (check spot r02f1)  [5.000]
545.095: (move spot r02f1 r12f1)  [5.000]
550.095: (checklink spot r12f1 r22f1)  [5.000]
555.096: (check spot r12f1)  [5.000]
560.097: (checkroomopen spot r12f1)  [5.000]
565.098: (search spot r12f1)  [5.000]
570.099: (check spot r12f1)  [5.000]
575.100: (checkgas spot r12f1)  [5.000]
580.101: (checkcrack spot r12f1)  [5.000]
585.102: (checktemp spot r12f1)  [5.000]
590.102: (move spot r12f1 r22f1)  [5.000]
595.103: (check spot r22f1)  [5.000]
600.104: (checklink spot r22f1 r21f1)  [5.000]
605.105: (checkroomopen spot r22f1)  [5.000]
610.106: (search spot r22f1)  [5.000]
615.107: (check spot r22f1)  [5.000]
620.108: (checkgas spot r22f1)  [5.000]
625.109: (checkcrack spot r22f1)  [5.000]
630.110: (checktemp spot r22f1)  [5.000]
635.110: (move spot r22f1 r21f1)  [5.000]
640.111: (check spot r21f1)  [5.000]
645.112: (checklink spot r21f1 r20f1)  [5.000]
650.113: (checkroomopen spot r21f1)  [5.000]
655.114: (search spot r21f1)  [5.000]
660.115: (check spot r21f1)  [5.000]
665.116: (checkgas spot r21f1)  [5.000]
670.117: (checkcrack spot r21f1)  [5.000]
675.118: (checktemp spot r21f1)  [5.000]
680.118: (move spot r21f1 r20f1)  [5.000]
685.119: (check spot r20f1)  [5.000]
690.120: (evaluate r20f1 p7 spot)  [5.000]
695.121: (dialog r20f1 p7 spot)  [5.000]
700.122: (report r20f1 p7 spot)  [5.000]
705.123: (checklink spot r20f1 r10f1)  [5.000]
710.124: (opendoor spot r20f1)  [5.000]
715.125: (search spot r20f1)  [5.000]
720.126: (check spot r20f1)  [5.000]
725.127: (checkgas spot r20f1)  [5.000]
730.128: (checkcrack spot r20f1)  [5.000]
735.129: (checktemp spot r20f1)  [5.000]
740.129: (move spot r20f1 r10f1)  [5.000]
745.129: (evaluate r10f1 p6 spot)  [5.000]
750.130: (dialog r10f1 p6 spot)  [5.000]
755.131: (report r10f1 p6 spot)  [5.000]
760.132: (checklink spot r10f1 r00f1)  [5.000]
765.133: (check spot r10f1)  [5.000]
770.134: (checkroomopen spot r10f1)  [5.000]
775.135: (search spot r10f1)  [5.000]
780.136: (check spot r10f1)  [5.000]
785.137: (checkgas spot r10f1)  [5.000]
790.138: (checkcrack spot r10f1)  [5.000]
795.139: (checktemp spot r10f1)  [5.000]
800.139: (move spot r10f1 r00f1)  [5.000]
805.139: (checklink spot r00f1 r01f1)  [5.000]
810.140: (check spot r00f1)  [5.000]
815.141: (checkroomopen spot r00f1)  [5.000]
820.142: (search spot r00f1)  [5.000]
825.143: (check spot r00f1)  [5.000]
830.144: (checkgas spot r00f1)  [5.000]
835.145: (checkcrack spot r00f1)  [5.000]
840.146: (checktemp spot r00f1)  [5.000]
845.146: (move spot r00f1 r01f1)  [5.000]
850.146: (evaluate r01f1 p4 spot)  [5.000]
855.147: (dialog r01f1 p4 spot)  [5.000]
860.148: (report r01f1 p4 spot)  [5.000]
865.149: (check spot r01f1)  [5.000]
870.150: (checkroomopen spot r01f1)  [5.000]
875.151: (search spot r01f1)  [5.000]
880.152: (check spot r01f1)  [5.000]
885.153: (checkgas spot r01f1)  [5.000]
890.154: (checkcrack spot r01f1)  [5.000]
895.155: (checktemp spot r01f1)  [5.000]
900.155: (move spot r01f1 r02f1)  [5.000]
905.156: (check spot r02f1)  [5.000]
905.157: (climbstairs spot r02f1 r02f0 s21)  [5.000]
910.158: (check spot r02f0)  [5.000]
915.159: (move spot r02f0 r01f0)  [5.000]
920.160: (check spot r01f0)  [5.000]
925.161: (move spot r01f0 r11f0)  [5.000]
930.162: (check spot r11f0)  [5.000]
935.163: (move spot r11f0 r21f0)  [5.000]
940.163: (evaluate r21f0 p3 spot)  [5.000]
945.164: (dialog r21f0 p3 spot)  [5.000]
950.165: (report r21f0 p3 spot)  [5.000]
955.166: (check spot r21f0)  [5.000]
960.167: (checkroomopen spot r21f0)  [5.000]
965.168: (search spot r21f0)  [5.000]
970.169: (check spot r21f0)  [5.000]
975.170: (checkgas spot r21f0)  [5.000]
980.171: (checkcrack spot r21f0)  [5.000]
985.172: (checktemp spot r21f0)  [5.000]
990.172: (move spot r21f0 r11f0)  [5.000]
995.173: (check spot r11f0)  [5.000]
1000.174: (move spot r11f0 r12f0)  [5.000]
1005.175: (check spot r12f0)  [5.000]
1010.176: (move spot r12f0 r22f0)  [5.000]
1015.177: (checkroomopen spot r22f0)  [5.000]
1020.178: (search spot r22f0)  [5.000]
1025.179: (checkgas spot r22f0)  [5.000]
1030.180: (checkcrack spot r22f0)  [5.000]
1035.181: (checktemp spot r22f0)  [5.000]
