Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.058: (evaluate r01f0 p1 spot)  [5.000]
335.059: (checklink spot r01f0 r02f0)  [5.000]
340.060: (checklink spot r01f0 r11f0)  [5.000]
345.060: (move spot r01f0 r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (evaluate r02f0 p2 spot)  [5.000]
360.063: (checklink spot r02f0 r12f0)  [5.000]
365.064: (checkroomopen spot r02f0)  [5.000]
370.065: (search spot r02f0)  [5.000]
375.066: (dialog r02f0 p1 spot)  [5.000]
380.067: (dialog r02f0 p2 spot)  [5.000]
385.068: (report r02f0 p1 spot)  [5.000]
390.069: (report r02f0 p2 spot)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (checkgas spot r02f0)  [5.000]
405.072: (checkcrack spot r02f0)  [5.000]
410.073: (checktemp spot r02f0)  [5.000]
415.073: (move spot r02f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (evaluate r12f0 p4 spot)  [5.000]
430.076: (checklink spot r12f0 r22f0)  [5.000]
435.077: (checkroomopen spot r12f0)  [5.000]
440.078: (search spot r12f0)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (dialog r12f0 p4 spot)  [5.000]
455.081: (checkgas spot r12f0)  [5.000]
460.082: (checkcrack spot r12f0)  [5.000]
465.083: (checktemp spot r12f0)  [5.000]
470.083: (move spot r12f0 r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
480.085: (report r02f0 p4 spot)  [5.000]
485.085: (move spot r02f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r11f0)  [5.000]
500.088: (check spot r11f0)  [5.000]
505.089: (checklink spot r11f0 r12f0)  [5.000]
510.090: (checklink spot r11f0 r21f0)  [5.000]
515.091: (opendoor spot r11f0)  [5.000]
520.092: (search spot r11f0)  [5.000]
525.093: (check spot r11f0)  [5.000]
530.094: (checkgas spot r11f0)  [5.000]
535.095: (checkcrack spot r11f0)  [5.000]
540.096: (checktemp spot r11f0)  [5.000]
545.096: (move spot r11f0 r21f0)  [5.000]
550.097: (check spot r21f0)  [5.000]
555.098: (checklink spot r21f0 r20f0)  [5.000]
560.099: (move spot r21f0 r20f0)  [5.000]
565.099: (checklink spot r20f0 r10f0)  [5.000]
570.100: (check spot r20f0)  [5.000]
575.101: (checkroomopen spot r20f0)  [5.000]
580.102: (search spot r20f0)  [5.000]
585.103: (check spot r20f0)  [5.000]
590.104: (checkgas spot r20f0)  [5.000]
595.105: (checkcrack spot r20f0)  [5.000]
600.106: (checktemp spot r20f0)  [5.000]
605.106: (move spot r20f0 r10f0)  [5.000]
610.106: (evaluate r10f0 p3 spot)  [5.000]
615.107: (checklink spot r10f0 r11f0)  [5.000]
620.108: (dialog r10f0 p3 spot)  [5.000]
625.109: (report r10f0 p3 spot)  [5.000]
630.110: (check spot r10f0)  [5.000]
635.111: (checkroomopen spot r10f0)  [5.000]
640.112: (search spot r10f0)  [5.000]
645.113: (check spot r10f0)  [5.000]
650.114: (checkgas spot r10f0)  [5.000]
655.115: (checkcrack spot r10f0)  [5.000]
660.116: (checktemp spot r10f0)  [5.000]
665.116: (move spot r10f0 r11f0)  [5.000]
670.117: (check spot r11f0)  [5.000]
675.118: (move spot r11f0 r21f0)  [5.000]
680.119: (check spot r21f0)  [5.000]
685.120: (checkroomopen spot r21f0)  [5.000]
690.121: (search spot r21f0)  [5.000]
695.122: (check spot r21f0)  [5.000]
700.123: (checkgas spot r21f0)  [5.000]
705.124: (checkcrack spot r21f0)  [5.000]
710.125: (checktemp spot r21f0)  [5.000]
715.125: (move spot r21f0 r11f0)  [5.000]
720.126: (check spot r11f0)  [5.000]
725.127: (move spot r11f0 r12f0)  [5.000]
730.128: (check spot r12f0)  [5.000]
735.129: (move spot r12f0 r22f0)  [5.000]
740.130: (check spot r22f0)  [5.000]
745.131: (evaluate r22f0 p5 spot)  [5.000]
750.132: (checkroomopen spot r22f0)  [5.000]
755.133: (search spot r22f0)  [5.000]
760.134: (dialog r22f0 p5 spot)  [5.000]
765.135: (report r22f0 p5 spot)  [5.000]
770.136: (check spot r22f0)  [5.000]
775.137: (checkgas spot r22f0)  [5.000]
780.138: (checkcrack spot r22f0)  [5.000]
785.139: (checktemp spot r22f0)  [5.000]
790.139: (move spot r22f0 r12f0)  [5.000]
795.140: (check spot r12f0)  [5.000]
800.141: (move spot r12f0 r02f0)  [5.000]
805.142: (check spot r02f0)  [5.000]
810.143: (move spot r02f0 r01f0)  [5.000]
815.144: (check spot r01f0)  [5.000]
820.145: (move spot r01f0 r00f0)  [5.000]
825.146: (check spot r00f0)  [5.000]
825.147: (climbstairs spot r00f0 r00f1 s11)  [5.000]
830.148: (check spot r00f1)  [5.000]
835.149: (move spot r00f1 r10f1)  [5.000]
840.149: (evaluate r10f1 p8 spot)  [5.000]
845.150: (dialog r10f1 p8 spot)  [5.000]
850.151: (report r10f1 p8 spot)  [5.000]
855.152: (checklink spot r10f1 r20f1)  [5.000]
860.153: (check spot r10f1)  [5.000]
865.154: (checkroomopen spot r10f1)  [5.000]
870.155: (search spot r10f1)  [5.000]
875.156: (check spot r10f1)  [5.000]
880.157: (checkgas spot r10f1)  [5.000]
885.158: (checkcrack spot r10f1)  [5.000]
890.159: (checktemp spot r10f1)  [5.000]
895.159: (move spot r10f1 r20f1)  [5.000]
900.159: (evaluate r20f1 p11 spot)  [5.000]
905.160: (dialog r20f1 p11 spot)  [5.000]
910.161: (report r20f1 p11 spot)  [5.000]
915.162: (checklink spot r20f1 r21f1)  [5.000]
920.163: (check spot r20f1)  [5.000]
925.164: (move spot r20f1 r21f1)  [5.000]
930.164: (evaluate r21f1 p12 spot)  [5.000]
935.165: (dialog r21f1 p12 spot)  [5.000]
940.166: (report r21f1 p12 spot)  [5.000]
945.167: (check spot r21f1)  [5.000]
950.168: (checkroomopen spot r21f1)  [5.000]
955.169: (search spot r21f1)  [5.000]
960.170: (check spot r21f1)  [5.000]
965.171: (checkgas spot r21f1)  [5.000]
970.172: (checkcrack spot r21f1)  [5.000]
975.173: (checktemp spot r21f1)  [5.000]
980.173: (move spot r21f1 r11f1)  [5.000]
985.174: (check spot r11f1)  [5.000]
990.175: (move spot r11f1 r01f1)  [5.000]
995.176: (check spot r01f1)  [5.000]
1000.177: (move spot r01f1 r02f1)  [5.000]
1005.178: (checkroomopen spot r02f1)  [5.000]
1010.179: (search spot r02f1)  [5.000]
1015.180: (checkgas spot r02f1)  [5.000]
1020.181: (checkcrack spot r02f1)  [5.000]
1025.182: (checktemp spot r02f1)  [5.000]
