Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkgas spot r00f0)  [5.000]
110.021: (checkcrack spot r00f0)  [5.000]
115.022: (checktemp spot r00f0)  [5.000]
120.022: (move spot r00f0 r10f0)  [5.000]
125.022: (evaluate r10f0 p4 spot)  [5.000]
130.023: (dialog r10f0 p4 spot)  [5.000]
135.024: (report r10f0 p4 spot)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checklink spot r10f0 r11f0)  [5.000]
150.027: (checklink spot r10f0 r20f0)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.033: (move spot r10f0 r20f0)  [5.000]
190.034: (check spot r20f0)  [5.000]
195.035: (evaluate r20f0 p7 spot)  [5.000]
200.036: (checklink spot r20f0 r21f0)  [5.000]
205.037: (checkroomopen spot r20f0)  [5.000]
210.038: (search spot r20f0)  [5.000]
215.039: (dialog r20f0 p7 spot)  [5.000]
220.040: (report r20f0 p7 spot)  [5.000]
225.041: (check spot r20f0)  [5.000]
230.042: (checkgas spot r20f0)  [5.000]
235.043: (checkcrack spot r20f0)  [5.000]
240.044: (checktemp spot r20f0)  [5.000]
245.044: (move spot r20f0 r21f0)  [5.000]
250.044: (evaluate r21f0 p8 spot)  [5.000]
255.045: (checklink spot r21f0 r11f0)  [5.000]
260.046: (dialog r21f0 p8 spot)  [5.000]
265.047: (report r21f0 p8 spot)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (checklink spot r21f0 r22f0)  [5.000]
280.050: (checkroomopen spot r21f0)  [5.000]
285.051: (search spot r21f0)  [5.000]
290.052: (check spot r21f0)  [5.000]
295.053: (checkgas spot r21f0)  [5.000]
300.054: (checkcrack spot r21f0)  [5.000]
305.055: (checktemp spot r21f0)  [5.000]
310.055: (move spot r21f0 r22f0)  [5.000]
315.055: (checklink spot r22f0 r12f0)  [5.000]
320.056: (check spot r22f0)  [5.000]
325.057: (checkroomopen spot r22f0)  [5.000]
325.058: (move spot r22f0 r12f0)  [5.000]
330.058: (evaluate r12f0 p6 spot)  [5.000]
335.059: (dialog r12f0 p6 spot)  [5.000]
340.060: (report r12f0 p6 spot)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (checkroomopen spot r12f0)  [5.000]
355.063: (search spot r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checkgas spot r12f0)  [5.000]
370.066: (checklink spot r12f0 r02f0)  [5.000]
375.067: (checkcrack spot r12f0)  [5.000]
380.068: (checktemp spot r12f0)  [5.000]
385.068: (move spot r12f0 r02f0)  [5.000]
390.068: (evaluate r02f0 p3 spot)  [5.000]
395.069: (dialog r02f0 p3 spot)  [5.000]
400.070: (report r02f0 p3 spot)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkroomopen spot r02f0)  [5.000]
415.073: (search spot r02f0)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkgas spot r02f0)  [5.000]
430.076: (checkcrack spot r02f0)  [5.000]
435.077: (checktemp spot r02f0)  [5.000]
440.077: (move spot r02f0 r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (checklink spot r12f0 r11f0)  [5.000]
455.080: (move spot r12f0 r11f0)  [5.000]
460.080: (evaluate r11f0 p5 spot)  [5.000]
465.081: (dialog r11f0 p5 spot)  [5.000]
470.082: (report r11f0 p5 spot)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (move spot r11f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (move spot r12f0 r22f0)  [5.000]
495.086: (search spot r22f0)  [5.000]
500.087: (checkgas spot r22f0)  [5.000]
505.088: (checkcrack spot r22f0)  [5.000]
510.089: (checktemp spot r22f0)  [5.000]
