Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.009: (move spot r00f0 r01f0)  [5.000]
60.010: (check spot r01f0)  [5.000]
65.011: (evaluate r01f0 p1 spot)  [5.000]
70.012: (checkroomopen spot r01f0)  [5.000]
75.013: (search spot r01f0)  [5.000]
80.014: (dialog r01f0 p1 spot)  [5.000]
85.015: (report r01f0 p1 spot)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checkgas spot r01f0)  [5.000]
100.018: (checkcrack spot r01f0)  [5.000]
105.019: (checktemp spot r01f0)  [5.000]
110.019: (move spot r01f0 r11f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (evaluate r11f0 p3 spot)  [5.000]
125.022: (checkroomopen spot r11f0)  [5.000]
130.023: (search spot r11f0)  [5.000]
135.024: (check spot r11f0)  [5.000]
140.025: (dialog r11f0 p3 spot)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.028: (report r01f0 p3 spot)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (move spot r01f0 r00f0)  [5.000]
180.031: (check spot r00f0)  [5.000]
180.032: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.033: (check spot r00f1)  [5.000]
190.034: (evaluate r00f1 p4 spot)  [5.000]
195.035: (checklink spot r00f1 r01f1)  [5.000]
200.036: (checklink spot r00f1 r10f1)  [5.000]
205.037: (checkroomopen spot r00f1)  [5.000]
210.038: (search spot r00f1)  [5.000]
215.039: (checkgas spot r00f1)  [5.000]
220.040: (checkcrack spot r00f1)  [5.000]
225.041: (checktemp spot r00f1)  [5.000]
230.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.041: (dialog r00f0 p4 spot)  [5.000]
240.042: (report r00f0 p4 spot)  [5.000]
245.043: (check spot r00f0)  [5.000]
250.044: (move spot r00f0 r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (evaluate r10f0 p2 spot)  [5.000]
265.047: (checkroomopen spot r10f0)  [5.000]
270.048: (search spot r10f0)  [5.000]
275.049: (dialog r10f0 p2 spot)  [5.000]
280.050: (report r10f0 p2 spot)  [5.000]
285.051: (check spot r10f0)  [5.000]
290.052: (checkgas spot r10f0)  [5.000]
295.053: (checkcrack spot r10f0)  [5.000]
300.054: (checktemp spot r10f0)  [5.000]
305.054: (move spot r10f0 r00f0)  [5.000]
310.055: (check spot r00f0)  [5.000]
310.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
315.057: (check spot r00f1)  [5.000]
320.058: (move spot r00f1 r01f1)  [5.000]
325.059: (check spot r01f1)  [5.000]
330.060: (evaluate r01f1 p5 spot)  [5.000]
335.061: (checklink spot r01f1 r11f1)  [5.000]
340.062: (checkroomopen spot r01f1)  [5.000]
345.063: (search spot r01f1)  [5.000]
350.064: (dialog r01f1 p5 spot)  [5.000]
355.065: (report r01f1 p5 spot)  [5.000]
360.066: (check spot r01f1)  [5.000]
365.067: (checkgas spot r01f1)  [5.000]
370.068: (checkcrack spot r01f1)  [5.000]
375.069: (checktemp spot r01f1)  [5.000]
380.069: (move spot r01f1 r11f1)  [5.000]
385.069: (evaluate r11f1 p7 spot)  [5.000]
390.070: (dialog r11f1 p7 spot)  [5.000]
395.071: (report r11f1 p7 spot)  [5.000]
400.072: (checklink spot r11f1 r10f1)  [5.000]
405.073: (check spot r11f1)  [5.000]
410.074: (move spot r11f1 r10f1)  [5.000]
415.074: (evaluate r10f1 p6 spot)  [5.000]
420.075: (dialog r10f1 p6 spot)  [5.000]
425.076: (report r10f1 p6 spot)  [5.000]
430.077: (check spot r10f1)  [5.000]
435.078: (checkroomopen spot r10f1)  [5.000]
440.079: (search spot r10f1)  [5.000]
445.080: (check spot r10f1)  [5.000]
450.081: (checkgas spot r10f1)  [5.000]
455.082: (checkcrack spot r10f1)  [5.000]
460.083: (checktemp spot r10f1)  [5.000]
465.083: (move spot r10f1 r11f1)  [5.000]
470.084: (checkroomopen spot r11f1)  [5.000]
475.085: (search spot r11f1)  [5.000]
480.086: (checkgas spot r11f1)  [5.000]
485.087: (checkcrack spot r11f1)  [5.000]
490.088: (checktemp spot r11f1)  [5.000]
