Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (move spot r12f0 r11f0)  [5.000]
80.014: (checklink spot r11f0 r10f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checklink spot r11f0 r21f0)  [5.000]
95.017: (opendoor spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r10f0)  [5.000]
130.023: (check spot r10f0)  [5.000]
135.024: (checklink spot r10f0 r00f0)  [5.000]
140.025: (checklink spot r10f0 r20f0)  [5.000]
145.026: (checkroomopen spot r10f0)  [5.000]
150.027: (search spot r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkgas spot r10f0)  [5.000]
165.030: (checkcrack spot r10f0)  [5.000]
170.031: (checktemp spot r10f0)  [5.000]
175.031: (move spot r10f0 r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (evaluate r00f0 p1 spot)  [5.000]
190.034: (dialog r00f0 p1 spot)  [5.000]
195.035: (report r00f0 p1 spot)  [5.000]
200.036: (checkstairs spot s11 r00f0 r00f1)  [5.000]
205.037: (checklink spot r00f0 exit)  [5.000]
210.038: (checklink spot r00f0 r01f0)  [5.000]
215.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.038: (searchoutside spot r00f1)  [5.000]
225.039: (check spot r00f1)  [5.000]
230.040: (checklink spot r00f1 r01f1)  [5.000]
235.041: (checklink spot r00f1 r10f1)  [5.000]
240.042: (move spot r00f1 r10f1)  [5.000]
245.042: (checklink spot r10f1 r20f1)  [5.000]
250.043: (check spot r10f1)  [5.000]
255.044: (checklink spot r10f1 r11f1)  [5.000]
260.045: (checkroomopen spot r10f1)  [5.000]
265.046: (checkgas spot r10f1)  [5.000]
270.046: (move spot r10f1 r20f1)  [5.000]
275.046: (checklink spot r20f1 r21f1)  [5.000]
280.047: (check spot r20f1)  [5.000]
285.048: (checkroomopen spot r20f1)  [5.000]
290.049: (search spot r20f1)  [5.000]
295.050: (check spot r20f1)  [5.000]
300.051: (checkgas spot r20f1)  [5.000]
305.052: (checkcrack spot r20f1)  [5.000]
310.053: (checktemp spot r20f1)  [5.000]
315.053: (move spot r20f1 r10f1)  [5.000]
320.053: (search spot r10f1)  [5.000]
325.054: (check spot r10f1)  [5.000]
330.055: (checkcrack spot r10f1)  [5.000]
335.056: (checktemp spot r10f1)  [5.000]
340.056: (move spot r10f1 r11f1)  [5.000]
345.056: (checklink spot r11f1 r01f1)  [5.000]
350.057: (checklink spot r11f1 r21f1)  [5.000]
355.058: (check spot r11f1)  [5.000]
360.059: (checkroomopen spot r11f1)  [5.000]
365.060: (search spot r11f1)  [5.000]
370.061: (check spot r11f1)  [5.000]
375.062: (checkgas spot r11f1)  [5.000]
380.063: (checkcrack spot r11f1)  [5.000]
385.064: (checktemp spot r11f1)  [5.000]
390.064: (move spot r11f1 r01f1)  [5.000]
395.065: (check spot r01f1)  [5.000]
400.066: (evaluate r01f1 p5 spot)  [5.000]
405.067: (checklink spot r01f1 r02f1)  [5.000]
410.068: (checkroomopen spot r01f1)  [5.000]
415.069: (search spot r01f1)  [5.000]
420.070: (dialog r01f1 p5 spot)  [5.000]
425.071: (report r01f1 p5 spot)  [5.000]
430.072: (check spot r01f1)  [5.000]
435.073: (checkgas spot r01f1)  [5.000]
440.074: (checkcrack spot r01f1)  [5.000]
445.075: (checktemp spot r01f1)  [5.000]
450.075: (move spot r01f1 r02f1)  [5.000]
455.076: (check spot r02f1)  [5.000]
460.077: (evaluate r02f1 p6 spot)  [5.000]
465.078: (checkroomopen spot r02f1)  [5.000]
470.079: (search spot r02f1)  [5.000]
475.080: (check spot r02f1)  [5.000]
480.081: (dialog r02f1 p6 spot)  [5.000]
485.082: (checkgas spot r02f1)  [5.000]
490.083: (checkcrack spot r02f1)  [5.000]
495.084: (checktemp spot r02f1)  [5.000]
500.084: (move spot r02f1 r01f1)  [5.000]
505.084: (report r01f1 p6 spot)  [5.000]
510.085: (check spot r01f1)  [5.000]
515.086: (move spot r01f1 r11f1)  [5.000]
520.087: (check spot r11f1)  [5.000]
525.088: (move spot r11f1 r21f1)  [5.000]
530.089: (check spot r21f1)  [5.000]
535.090: (checklink spot r21f1 r22f1)  [5.000]
540.091: (checkroomopen spot r21f1)  [5.000]
545.092: (search spot r21f1)  [5.000]
550.093: (check spot r21f1)  [5.000]
555.094: (checkgas spot r21f1)  [5.000]
560.095: (checkcrack spot r21f1)  [5.000]
565.096: (checktemp spot r21f1)  [5.000]
570.096: (move spot r21f1 r22f1)  [5.000]
575.097: (check spot r22f1)  [5.000]
580.098: (checkroomopen spot r22f1)  [5.000]
585.099: (search spot r22f1)  [5.000]
590.100: (check spot r22f1)  [5.000]
595.101: (checkgas spot r22f1)  [5.000]
600.102: (checkcrack spot r22f1)  [5.000]
605.103: (checktemp spot r22f1)  [5.000]
610.103: (move spot r22f1 r21f1)  [5.000]
615.104: (check spot r21f1)  [5.000]
620.105: (move spot r21f1 r11f1)  [5.000]
625.106: (check spot r11f1)  [5.000]
630.107: (move spot r11f1 r01f1)  [5.000]
635.108: (check spot r01f1)  [5.000]
640.109: (move spot r01f1 r00f1)  [5.000]
645.110: (check spot r00f1)  [5.000]
645.111: (climbstairs spot r00f1 r00f0 s11)  [5.000]
650.112: (check spot r00f0)  [5.000]
655.113: (move spot r00f0 r01f0)  [5.000]
660.114: (check spot r01f0)  [5.000]
665.115: (checkroomopen spot r01f0)  [5.000]
670.116: (search spot r01f0)  [5.000]
675.117: (check spot r01f0)  [5.000]
680.118: (checkgas spot r01f0)  [5.000]
685.119: (checkcrack spot r01f0)  [5.000]
690.120: (checktemp spot r01f0)  [5.000]
695.120: (move spot r01f0 r00f0)  [5.000]
700.121: (check spot r00f0)  [5.000]
705.122: (move spot r00f0 r10f0)  [5.000]
710.123: (check spot r10f0)  [5.000]
715.124: (move spot r10f0 r11f0)  [5.000]
720.125: (check spot r11f0)  [5.000]
725.126: (move spot r11f0 r12f0)  [5.000]
730.127: (check spot r12f0)  [5.000]
735.128: (move spot r12f0 r02f0)  [5.000]
740.129: (check spot r02f0)  [5.000]
745.130: (evaluate r02f0 p2 spot)  [5.000]
750.131: (dialog r02f0 p2 spot)  [5.000]
755.132: (report r02f0 p2 spot)  [5.000]
760.133: (checkroomopen spot r02f0)  [5.000]
765.134: (search spot r02f0)  [5.000]
770.135: (check spot r02f0)  [5.000]
775.136: (checkgas spot r02f0)  [5.000]
780.137: (checkcrack spot r02f0)  [5.000]
785.138: (checktemp spot r02f0)  [5.000]
790.138: (move spot r02f0 r12f0)  [5.000]
795.139: (check spot r12f0)  [5.000]
800.140: (move spot r12f0 r11f0)  [5.000]
805.141: (check spot r11f0)  [5.000]
810.142: (move spot r11f0 r21f0)  [5.000]
815.142: (checklink spot r21f0 r20f0)  [5.000]
820.143: (check spot r21f0)  [5.000]
825.144: (checkroomopen spot r21f0)  [5.000]
830.145: (search spot r21f0)  [5.000]
835.146: (check spot r21f0)  [5.000]
840.147: (checkgas spot r21f0)  [5.000]
845.148: (checkcrack spot r21f0)  [5.000]
850.149: (checktemp spot r21f0)  [5.000]
855.149: (move spot r21f0 r20f0)  [5.000]
860.150: (checkroomopen spot r20f0)  [5.000]
865.151: (search spot r20f0)  [5.000]
870.152: (checkgas spot r20f0)  [5.000]
875.153: (checkcrack spot r20f0)  [5.000]
880.154: (checktemp spot r20f0)  [5.000]
