Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f1 r10f1)  [5.000]
40.005: (checklink spot r10f1 r00f1)  [5.000]
45.006: (check spot r10f1)  [5.000]
50.007: (checklink spot r10f1 r20f1)  [5.000]
55.008: (checkroomopen spot r10f1)  [5.000]
60.009: (search spot r10f1)  [5.000]
65.010: (check spot r10f1)  [5.000]
70.011: (checkgas spot r10f1)  [5.000]
75.012: (checkcrack spot r10f1)  [5.000]
80.013: (checktemp spot r10f1)  [5.000]
85.013: (move spot r10f1 r00f1)  [5.000]
90.014: (check spot r00f1)  [5.000]
95.015: (checkstairs spot s11 r00f1 r00f0)  [5.000]
100.016: (checkroomopen spot r00f1)  [5.000]
105.017: (search spot r00f1)  [5.000]
110.018: (checkgas spot r00f1)  [5.000]
115.019: (checkcrack spot r00f1)  [5.000]
120.020: (checktemp spot r00f1)  [5.000]
125.021: (checklink spot r00f1 r01f1)  [5.000]
130.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
135.022: (check spot r00f0)  [5.000]
140.023: (checklink spot r00f0 r10f0)  [5.000]
145.024: (checkroomopen spot r00f0)  [5.000]
150.025: (search spot r00f0)  [5.000]
155.026: (check spot r00f0)  [5.000]
160.027: (checkgas spot r00f0)  [5.000]
165.028: (checkcrack spot r00f0)  [5.000]
170.029: (checktemp spot r00f0)  [5.000]
175.029: (move spot r00f0 r10f0)  [5.000]
180.030: (check spot r10f0)  [5.000]
185.031: (checklink spot r10f0 r11f0)  [5.000]
190.032: (opendoor spot r10f0)  [5.000]
195.033: (search spot r10f0)  [5.000]
200.034: (check spot r10f0)  [5.000]
205.035: (checkgas spot r10f0)  [5.000]
210.036: (checkcrack spot r10f0)  [5.000]
215.037: (checktemp spot r10f0)  [5.000]
220.037: (move spot r10f0 r11f0)  [5.000]
225.038: (check spot r11f0)  [5.000]
230.039: (checklink spot r11f0 r01f0)  [5.000]
235.040: (checklink spot r11f0 r12f0)  [5.000]
240.041: (checklink spot r11f0 r21f0)  [5.000]
245.042: (checkroomopen spot r11f0)  [5.000]
250.043: (search spot r11f0)  [5.000]
255.044: (check spot r11f0)  [5.000]
260.045: (checkgas spot r11f0)  [5.000]
265.046: (checkcrack spot r11f0)  [5.000]
270.047: (checktemp spot r11f0)  [5.000]
275.047: (move spot r11f0 r01f0)  [5.000]
280.048: (check spot r01f0)  [5.000]
285.049: (checklink spot r01f0 r02f0)  [5.000]
290.050: (checkroomopen spot r01f0)  [5.000]
295.051: (search spot r01f0)  [5.000]
300.052: (check spot r01f0)  [5.000]
305.053: (checkgas spot r01f0)  [5.000]
310.054: (checkcrack spot r01f0)  [5.000]
315.055: (checktemp spot r01f0)  [5.000]
320.055: (move spot r01f0 r02f0)  [5.000]
325.056: (check spot r02f0)  [5.000]
330.057: (checklink spot r02f0 r12f0)  [5.000]
335.058: (move spot r02f0 r12f0)  [5.000]
340.058: (checklink spot r12f0 r22f0)  [5.000]
345.059: (check spot r12f0)  [5.000]
350.060: (checkroomopen spot r12f0)  [5.000]
355.061: (search spot r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checkgas spot r12f0)  [5.000]
370.064: (checkcrack spot r12f0)  [5.000]
375.065: (checktemp spot r12f0)  [5.000]
380.065: (move spot r12f0 r22f0)  [5.000]
385.066: (check spot r22f0)  [5.000]
390.067: (checklink spot r22f0 r21f0)  [5.000]
395.068: (checkroomopen spot r22f0)  [5.000]
400.069: (search spot r22f0)  [5.000]
405.070: (check spot r22f0)  [5.000]
410.071: (checkgas spot r22f0)  [5.000]
415.072: (checkcrack spot r22f0)  [5.000]
420.073: (checktemp spot r22f0)  [5.000]
425.073: (move spot r22f0 r12f0)  [5.000]
430.074: (check spot r12f0)  [5.000]
435.075: (move spot r12f0 r02f0)  [5.000]
440.076: (check spot r02f0)  [5.000]
445.077: (checkroomopen spot r02f0)  [5.000]
450.078: (search spot r02f0)  [5.000]
455.079: (check spot r02f0)  [5.000]
460.080: (checkgas spot r02f0)  [5.000]
465.081: (checkcrack spot r02f0)  [5.000]
470.082: (checktemp spot r02f0)  [5.000]
475.082: (move spot r02f0 r01f0)  [5.000]
480.083: (check spot r01f0)  [5.000]
485.084: (move spot r01f0 r11f0)  [5.000]
490.085: (check spot r11f0)  [5.000]
495.086: (move spot r11f0 r21f0)  [5.000]
500.087: (check spot r21f0)  [5.000]
505.088: (checklink spot r21f0 r20f0)  [5.000]
510.089: (checkroomopen spot r21f0)  [5.000]
515.090: (search spot r21f0)  [5.000]
520.091: (check spot r21f0)  [5.000]
525.092: (checkgas spot r21f0)  [5.000]
530.093: (checkcrack spot r21f0)  [5.000]
535.094: (checktemp spot r21f0)  [5.000]
540.094: (move spot r21f0 r20f0)  [5.000]
545.095: (check spot r20f0)  [5.000]
550.096: (checkroomopen spot r20f0)  [5.000]
555.097: (search spot r20f0)  [5.000]
560.098: (check spot r20f0)  [5.000]
565.099: (checkgas spot r20f0)  [5.000]
570.100: (checkcrack spot r20f0)  [5.000]
575.101: (checktemp spot r20f0)  [5.000]
580.101: (move spot r20f0 r21f0)  [5.000]
585.102: (check spot r21f0)  [5.000]
590.103: (move spot r21f0 r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (move spot r11f0 r10f0)  [5.000]
605.106: (check spot r10f0)  [5.000]
610.107: (move spot r10f0 r00f0)  [5.000]
615.108: (check spot r00f0)  [5.000]
615.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.110: (check spot r00f1)  [5.000]
625.111: (move spot r00f1 r01f1)  [5.000]
630.112: (check spot r01f1)  [5.000]
635.113: (move spot r01f1 r11f1)  [5.000]
640.114: (check spot r11f1)  [5.000]
645.115: (move spot r11f1 r12f1)  [5.000]
650.116: (check spot r12f1)  [5.000]
655.117: (checklink spot r12f1 r02f1)  [5.000]
660.118: (checkroomopen spot r12f1)  [5.000]
665.119: (search spot r12f1)  [5.000]
670.120: (check spot r12f1)  [5.000]
675.121: (checkgas spot r12f1)  [5.000]
680.122: (checkcrack spot r12f1)  [5.000]
685.123: (checktemp spot r12f1)  [5.000]
690.123: (move spot r12f1 r02f1)  [5.000]
695.123: (checklink spot r02f1 r01f1)  [5.000]
700.124: (check spot r02f1)  [5.000]
705.125: (checkroomopen spot r02f1)  [5.000]
710.126: (search spot r02f1)  [5.000]
715.127: (check spot r02f1)  [5.000]
720.128: (checkgas spot r02f1)  [5.000]
725.129: (checkcrack spot r02f1)  [5.000]
730.130: (checktemp spot r02f1)  [5.000]
735.130: (move spot r02f1 r01f1)  [5.000]
740.131: (check spot r01f1)  [5.000]
745.132: (checkroomopen spot r01f1)  [5.000]
750.133: (search spot r01f1)  [5.000]
755.134: (check spot r01f1)  [5.000]
760.135: (checkgas spot r01f1)  [5.000]
765.136: (checkcrack spot r01f1)  [5.000]
770.137: (checktemp spot r01f1)  [5.000]
775.137: (move spot r01f1 r00f1)  [5.000]
780.138: (check spot r00f1)  [5.000]
785.139: (move spot r00f1 r10f1)  [5.000]
790.140: (check spot r10f1)  [5.000]
795.141: (move spot r10f1 r20f1)  [5.000]
800.142: (checkroomopen spot r20f1)  [5.000]
805.143: (search spot r20f1)  [5.000]
810.144: (checkgas spot r20f1)  [5.000]
815.145: (checkcrack spot r20f1)  [5.000]
820.146: (checktemp spot r20f1)  [5.000]
