Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (reportemergency spot exit)  [5.000]
25.005: (move spot exit r00f0)  [5.000]
30.005: (evaluate r00f0 p1 spot)  [5.000]
35.006: (dialog r00f0 p1 spot)  [5.000]
40.007: (report r00f0 p1 spot)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkroomopen spot r00f0)  [5.000]
55.010: (checkgas spot r00f0)  [5.000]
60.011: (checkcrack spot r00f0)  [5.000]
65.012: (checktemp spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (move spot r00f0 r01f0)  [5.000]
85.015: (checkstairs spot s21 r01f0 r01f1)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checklink spot r01f0 r11f0)  [5.000]
100.018: (checkroomopen spot r01f0)  [5.000]
105.019: (checkgas spot r01f0)  [5.000]
110.020: (checkcrack spot r01f0)  [5.000]
115.021: (checktemp spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
125.024: (climbstairs spot r01f0 r01f1 s21)  [5.000]
130.024: (checklink spot r01f1 r00f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checklink spot r01f1 r11f1)  [5.000]
145.027: (checkroomopen spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.031: (search spot r01f1)  [5.000]
170.032: (check spot r01f1)  [5.000]
175.033: (move spot r01f1 r00f1)  [5.000]
180.033: (evaluate r00f1 p4 spot)  [5.000]
185.034: (dialog r00f1 p4 spot)  [5.000]
190.035: (report r00f1 p4 spot)  [5.000]
195.036: (check spot r00f1)  [5.000]
200.037: (checklink spot r00f1 r10f1)  [5.000]
205.038: (checkroomopen spot r00f1)  [5.000]
210.039: (checkgas spot r00f1)  [5.000]
215.040: (checkcrack spot r00f1)  [5.000]
220.041: (checktemp spot r00f1)  [5.000]
225.042: (search spot r00f1)  [5.000]
230.043: (check spot r00f1)  [5.000]
235.044: (move spot r00f1 r10f1)  [5.000]
240.044: (evaluate r10f1 p5 spot)  [5.000]
245.045: (dialog r10f1 p5 spot)  [5.000]
250.046: (report r10f1 p5 spot)  [5.000]
255.047: (check spot r10f1)  [5.000]
260.048: (checklink spot r10f1 r11f1)  [5.000]
265.049: (checkroomopen spot r10f1)  [5.000]
270.050: (checkgas spot r10f1)  [5.000]
275.051: (checkcrack spot r10f1)  [5.000]
280.052: (checktemp spot r10f1)  [5.000]
285.052: (move spot r10f1 r11f1)  [5.000]
290.053: (check spot r11f1)  [5.000]
295.054: (checkroomopen spot r11f1)  [5.000]
300.055: (checkgas spot r11f1)  [5.000]
305.056: (checkcrack spot r11f1)  [5.000]
310.057: (checktemp spot r11f1)  [5.000]
315.058: (search spot r11f1)  [5.000]
320.059: (check spot r11f1)  [5.000]
325.060: (move spot r11f1 r10f1)  [5.000]
330.060: (search spot r10f1)  [5.000]
335.061: (check spot r10f1)  [5.000]
340.062: (move spot r10f1 r00f1)  [5.000]
345.063: (check spot r00f1)  [5.000]
350.064: (move spot r00f1 r01f1)  [5.000]
355.065: (check spot r01f1)  [5.000]
355.066: (climbstairs spot r01f1 r01f0 s21)  [5.000]
360.066: (checkstairs spot s21 r01f0 r01f0)  [5.000]
365.067: (check spot r01f0)  [5.000]
370.068: (move spot r01f0 r00f0)  [5.000]
375.069: (check spot r00f0)  [5.000]
380.070: (move spot r00f0 r10f0)  [5.000]
385.070: (evaluate r10f0 p2 spot)  [5.000]
390.071: (dialog r10f0 p2 spot)  [5.000]
395.072: (report r10f0 p2 spot)  [5.000]
400.073: (check spot r10f0)  [5.000]
405.074: (checklink spot r10f0 r11f0)  [5.000]
410.075: (checkroomopen spot r10f0)  [5.000]
415.076: (checkgas spot r10f0)  [5.000]
420.077: (checkcrack spot r10f0)  [5.000]
425.078: (checktemp spot r10f0)  [5.000]
430.079: (search spot r10f0)  [5.000]
435.080: (check spot r10f0)  [5.000]
440.081: (move spot r10f0 r11f0)  [5.000]
445.081: (evaluate r11f0 p3 spot)  [5.000]
450.082: (dialog r11f0 p3 spot)  [5.000]
455.083: (report r11f0 p3 spot)  [5.000]
