Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
320.057: (checktemp spot r11f0)  [5.000]
325.057: (move spot r11f0 r21f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checkroomopen spot r21f0)  [5.000]
340.060: (search spot r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r20f0)  [5.000]
370.064: (checklink spot r20f0 r10f0)  [5.000]
375.065: (check spot r20f0)  [5.000]
380.066: (opendoor spot r20f0)  [5.000]
385.067: (search spot r20f0)  [5.000]
390.068: (check spot r20f0)  [5.000]
395.069: (checkgas spot r20f0)  [5.000]
400.070: (checkcrack spot r20f0)  [5.000]
405.071: (checktemp spot r20f0)  [5.000]
410.071: (move spot r20f0 r10f0)  [5.000]
415.072: (check spot r10f0)  [5.000]
420.073: (checkroomopen spot r10f0)  [5.000]
425.074: (search spot r10f0)  [5.000]
430.075: (check spot r10f0)  [5.000]
435.076: (checkgas spot r10f0)  [5.000]
440.077: (checkcrack spot r10f0)  [5.000]
445.078: (checktemp spot r10f0)  [5.000]
450.078: (move spot r10f0 r00f0)  [5.000]
455.079: (check spot r00f0)  [5.000]
460.080: (move spot r00f0 r01f0)  [5.000]
465.081: (check spot r01f0)  [5.000]
470.082: (move spot r01f0 r02f0)  [5.000]
475.082: (checklink spot r02f0 r12f0)  [5.000]
480.083: (check spot r02f0)  [5.000]
480.084: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.085: (check spot r02f1)  [5.000]
490.086: (checklink spot r02f1 r01f1)  [5.000]
495.087: (checklink spot r02f1 r12f1)  [5.000]
500.088: (checkroomopen spot r02f1)  [5.000]
505.089: (search spot r02f1)  [5.000]
510.090: (checkgas spot r02f1)  [5.000]
515.091: (checkcrack spot r02f1)  [5.000]
520.092: (checktemp spot r02f1)  [5.000]
525.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.093: (check spot r02f0)  [5.000]
535.094: (move spot r02f0 r12f0)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (opendoor spot r12f0)  [5.000]
550.097: (search spot r12f0)  [5.000]
555.098: (check spot r12f0)  [5.000]
560.099: (checkgas spot r12f0)  [5.000]
565.100: (checkcrack spot r12f0)  [5.000]
570.101: (checktemp spot r12f0)  [5.000]
575.101: (move spot r12f0 r02f0)  [5.000]
580.102: (check spot r02f0)  [5.000]
580.103: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.104: (check spot r02f1)  [5.000]
590.105: (move spot r02f1 r01f1)  [5.000]
595.106: (check spot r01f1)  [5.000]
600.107: (checklink spot r01f1 r00f1)  [5.000]
605.108: (checklink spot r01f1 r11f1)  [5.000]
610.109: (checkroomopen spot r01f1)  [5.000]
615.110: (search spot r01f1)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (checkgas spot r01f1)  [5.000]
630.113: (checkcrack spot r01f1)  [5.000]
635.114: (checktemp spot r01f1)  [5.000]
640.114: (move spot r01f1 r11f1)  [5.000]
645.114: (evaluate r11f1 p6 spot)  [5.000]
650.115: (dialog r11f1 p6 spot)  [5.000]
655.116: (report r11f1 p6 spot)  [5.000]
660.117: (checklink spot r11f1 r10f1)  [5.000]
665.118: (checklink spot r11f1 r12f1)  [5.000]
670.119: (check spot r11f1)  [5.000]
675.120: (checkroomopen spot r11f1)  [5.000]
680.121: (search spot r11f1)  [5.000]
685.122: (check spot r11f1)  [5.000]
690.123: (checkgas spot r11f1)  [5.000]
695.124: (checkcrack spot r11f1)  [5.000]
700.125: (checktemp spot r11f1)  [5.000]
705.125: (move spot r11f1 r10f1)  [5.000]
710.126: (check spot r10f1)  [5.000]
715.127: (evaluate r10f1 p5 spot)  [5.000]
720.128: (dialog r10f1 p5 spot)  [5.000]
725.129: (checkroomopen spot r10f1)  [5.000]
730.130: (checkgas spot r10f1)  [5.000]
735.131: (search spot r10f1)  [5.000]
740.132: (report r10f1 p5 spot)  [5.000]
745.133: (check spot r10f1)  [5.000]
750.134: (checkcrack spot r10f1)  [5.000]
755.135: (checktemp spot r10f1)  [5.000]
760.136: (checklink spot r10f1 r20f1)  [5.000]
765.136: (move spot r10f1 r11f1)  [5.000]
770.137: (check spot r11f1)  [5.000]
775.138: (move spot r11f1 r12f1)  [5.000]
780.139: (check spot r12f1)  [5.000]
785.140: (checklink spot r12f1 r22f1)  [5.000]
790.141: (checkroomopen spot r12f1)  [5.000]
790.142: (move spot r12f1 r11f1)  [5.000]
795.143: (check spot r11f1)  [5.000]
800.144: (move spot r11f1 r10f1)  [5.000]
805.144: (checklink spot r10f1 r00f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (move spot r10f1 r20f1)  [5.000]
820.147: (check spot r20f1)  [5.000]
825.148: (checkroomopen spot r20f1)  [5.000]
830.149: (search spot r20f1)  [5.000]
835.150: (check spot r20f1)  [5.000]
840.151: (checkgas spot r20f1)  [5.000]
845.152: (checkcrack spot r20f1)  [5.000]
850.153: (checktemp spot r20f1)  [5.000]
855.153: (move spot r20f1 r10f1)  [5.000]
860.154: (check spot r10f1)  [5.000]
865.155: (move spot r10f1 r00f1)  [5.000]
870.156: (opendoor spot r00f1)  [5.000]
875.157: (search spot r00f1)  [5.000]
880.158: (check spot r00f1)  [5.000]
885.159: (evaluate r00f1 p4 spot)  [5.000]
890.160: (dialog r00f1 p4 spot)  [5.000]
895.161: (report r00f1 p4 spot)  [5.000]
900.162: (checkgas spot r00f1)  [5.000]
905.163: (checkcrack spot r00f1)  [5.000]
910.164: (checktemp spot r00f1)  [5.000]
915.164: (move spot r00f1 r01f1)  [5.000]
920.165: (check spot r01f1)  [5.000]
925.166: (move spot r01f1 r02f1)  [5.000]
930.167: (check spot r02f1)  [5.000]
935.168: (move spot r02f1 r12f1)  [5.000]
940.168: (search spot r12f1)  [5.000]
945.169: (check spot r12f1)  [5.000]
950.170: (move spot r12f1 r22f1)  [5.000]
955.170: (evaluate r22f1 p7 spot)  [5.000]
960.171: (dialog r22f1 p7 spot)  [5.000]
965.172: (report r22f1 p7 spot)  [5.000]
970.173: (check spot r22f1)  [5.000]
975.174: (move spot r22f1 r12f1)  [5.000]
980.174: (checkgas spot r12f1)  [5.000]
985.175: (checkcrack spot r12f1)  [5.000]
990.176: (checktemp spot r12f1)  [5.000]
