Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checkroomopen spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.019: (move spot r11f1 r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (evaluate r01f1 p8 spot)  [5.000]
120.022: (dialog r01f1 p8 spot)  [5.000]
125.023: (report r01f1 p8 spot)  [5.000]
130.024: (checklink spot r01f1 r00f1)  [5.000]
135.025: (checklink spot r01f1 r02f1)  [5.000]
140.026: (move spot r01f1 r02f1)  [5.000]
145.026: (checkstairs spot s21 r02f1 r02f0)  [5.000]
150.027: (checklink spot r02f1 r12f1)  [5.000]
155.028: (checkroomopen spot r02f1)  [5.000]
160.029: (search spot r02f1)  [5.000]
165.030: (checkgas spot r02f1)  [5.000]
170.031: (checkcrack spot r02f1)  [5.000]
175.032: (checktemp spot r02f1)  [5.000]
180.032: (climbstairs spot r02f1 r02f0 s21)  [5.000]
185.032: (evaluate r02f0 p2 spot)  [5.000]
190.033: (dialog r02f0 p2 spot)  [5.000]
195.034: (report r02f0 p2 spot)  [5.000]
200.035: (check spot r02f0)  [5.000]
205.036: (checklink spot r02f0 r01f0)  [5.000]
210.037: (opendoor spot r02f0)  [5.000]
215.038: (search spot r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (checkgas spot r02f0)  [5.000]
230.041: (checkcrack spot r02f0)  [5.000]
235.042: (checktemp spot r02f0)  [5.000]
240.043: (checklink spot r02f0 r12f0)  [5.000]
245.043: (move spot r02f0 r01f0)  [5.000]
250.043: (checklink spot r01f0 r00f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checklink spot r01f0 r11f0)  [5.000]
265.045: (move spot r01f0 r00f0)  [5.000]
270.046: (check spot r00f0)  [5.000]
275.047: (evaluate r00f0 p1 spot)  [5.000]
280.048: (dialog r00f0 p1 spot)  [5.000]
285.049: (report r00f0 p1 spot)  [5.000]
290.050: (checklink spot r00f0 exit)  [5.000]
295.051: (checkroomopen spot r00f0)  [5.000]
300.052: (search spot r00f0)  [5.000]
305.053: (check spot r00f0)  [5.000]
310.054: (checkgas spot r00f0)  [5.000]
315.055: (checkcrack spot r00f0)  [5.000]
320.056: (checktemp spot r00f0)  [5.000]
325.057: (checklink spot r00f0 r10f0)  [5.000]
330.058: (move spot r00f0 r10f0)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (checklink spot r10f0 r20f0)  [5.000]
345.061: (checkroomopen spot r10f0)  [5.000]
350.062: (search spot r10f0)  [5.000]
355.063: (check spot r10f0)  [5.000]
360.064: (checkgas spot r10f0)  [5.000]
365.065: (checkcrack spot r10f0)  [5.000]
370.066: (checktemp spot r10f0)  [5.000]
375.066: (move spot r10f0 r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (evaluate r20f0 p5 spot)  [5.000]
390.069: (checklink spot r20f0 r21f0)  [5.000]
395.070: (checkroomopen spot r20f0)  [5.000]
400.071: (search spot r20f0)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (dialog r20f0 p5 spot)  [5.000]
415.074: (checkgas spot r20f0)  [5.000]
420.075: (checkcrack spot r20f0)  [5.000]
425.076: (checktemp spot r20f0)  [5.000]
430.076: (move spot r20f0 r21f0)  [5.000]
435.076: (checklink spot r21f0 r11f0)  [5.000]
440.077: (report r21f0 p5 spot)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checklink spot r21f0 r22f0)  [5.000]
455.080: (checkroomopen spot r21f0)  [5.000]
460.081: (search spot r21f0)  [5.000]
465.082: (check spot r21f0)  [5.000]
470.083: (checkgas spot r21f0)  [5.000]
475.084: (checkcrack spot r21f0)  [5.000]
480.085: (checktemp spot r21f0)  [5.000]
485.085: (move spot r21f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (evaluate r11f0 p3 spot)  [5.000]
500.088: (checkroomopen spot r11f0)  [5.000]
505.089: (search spot r11f0)  [5.000]
510.090: (check spot r11f0)  [5.000]
515.091: (dialog r11f0 p3 spot)  [5.000]
520.092: (checkgas spot r11f0)  [5.000]
525.093: (checkcrack spot r11f0)  [5.000]
530.094: (checktemp spot r11f0)  [5.000]
535.094: (move spot r11f0 r01f0)  [5.000]
540.095: (check spot r01f0)  [5.000]
545.096: (move spot r01f0 r02f0)  [5.000]
550.096: (report r02f0 p3 spot)  [5.000]
555.097: (check spot r02f0)  [5.000]
560.098: (move spot r02f0 r12f0)  [5.000]
565.099: (check spot r12f0)  [5.000]
570.100: (evaluate r12f0 p4 spot)  [5.000]
575.101: (checklink spot r12f0 r22f0)  [5.000]
580.102: (checkroomopen spot r12f0)  [5.000]
585.103: (search spot r12f0)  [5.000]
590.104: (dialog r12f0 p4 spot)  [5.000]
595.105: (report r12f0 p4 spot)  [5.000]
600.106: (check spot r12f0)  [5.000]
605.107: (checkgas spot r12f0)  [5.000]
610.108: (checkcrack spot r12f0)  [5.000]
615.109: (checktemp spot r12f0)  [5.000]
620.109: (move spot r12f0 r22f0)  [5.000]
625.110: (check spot r22f0)  [5.000]
630.111: (evaluate r22f0 p6 spot)  [5.000]
635.112: (checkroomopen spot r22f0)  [5.000]
640.113: (search spot r22f0)  [5.000]
645.114: (dialog r22f0 p6 spot)  [5.000]
650.115: (report r22f0 p6 spot)  [5.000]
655.116: (check spot r22f0)  [5.000]
660.117: (checkgas spot r22f0)  [5.000]
665.118: (checkcrack spot r22f0)  [5.000]
670.119: (checktemp spot r22f0)  [5.000]
675.119: (move spot r22f0 r12f0)  [5.000]
680.120: (check spot r12f0)  [5.000]
685.121: (move spot r12f0 r02f0)  [5.000]
690.122: (check spot r02f0)  [5.000]
690.123: (climbstairs spot r02f0 r02f1 s21)  [5.000]
695.124: (check spot r02f1)  [5.000]
700.125: (move spot r02f1 r12f1)  [5.000]
705.126: (check spot r12f1)  [5.000]
710.127: (checklink spot r12f1 r22f1)  [5.000]
715.128: (checkroomopen spot r12f1)  [5.000]
720.129: (search spot r12f1)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r22f1)  [5.000]
750.134: (check spot r22f1)  [5.000]
755.135: (move spot r22f1 r21f1)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (move spot r21f1 r11f1)  [5.000]
770.138: (check spot r11f1)  [5.000]
775.139: (move spot r11f1 r10f1)  [5.000]
780.139: (evaluate r10f1 p9 spot)  [5.000]
785.140: (dialog r10f1 p9 spot)  [5.000]
790.141: (report r10f1 p9 spot)  [5.000]
795.142: (check spot r10f1)  [5.000]
800.143: (checklink spot r10f1 r00f1)  [5.000]
805.144: (checklink spot r10f1 r20f1)  [5.000]
810.145: (checkroomopen spot r10f1)  [5.000]
815.146: (search spot r10f1)  [5.000]
820.147: (check spot r10f1)  [5.000]
825.148: (checkgas spot r10f1)  [5.000]
830.149: (checkcrack spot r10f1)  [5.000]
835.150: (checktemp spot r10f1)  [5.000]
840.150: (move spot r10f1 r20f1)  [5.000]
845.151: (check spot r20f1)  [5.000]
850.152: (evaluate r20f1 p10 spot)  [5.000]
855.153: (checkroomopen spot r20f1)  [5.000]
860.154: (search spot r20f1)  [5.000]
865.155: (dialog r20f1 p10 spot)  [5.000]
870.156: (report r20f1 p10 spot)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (checkgas spot r20f1)  [5.000]
885.159: (checkcrack spot r20f1)  [5.000]
890.160: (checktemp spot r20f1)  [5.000]
895.160: (move spot r20f1 r10f1)  [5.000]
900.161: (check spot r10f1)  [5.000]
905.162: (move spot r10f1 r00f1)  [5.000]
910.163: (check spot r00f1)  [5.000]
915.164: (evaluate r00f1 p7 spot)  [5.000]
920.164: (move spot r00f1 r01f1)  [5.000]
925.165: (check spot r01f1)  [5.000]
930.166: (move spot r01f1 r02f1)  [5.000]
935.166: (dialog r02f1 p7 spot)  [5.000]
940.167: (check spot r02f1)  [5.000]
945.168: (move spot r02f1 r12f1)  [5.000]
950.168: (report r12f1 p7 spot)  [5.000]
955.169: (check spot r12f1)  [5.000]
960.170: (move spot r12f1 r22f1)  [5.000]
965.170: (evaluate r22f1 p12 spot)  [5.000]
970.171: (dialog r22f1 p12 spot)  [5.000]
975.172: (report r22f1 p12 spot)  [5.000]
980.173: (checkroomopen spot r22f1)  [5.000]
985.174: (search spot r22f1)  [5.000]
990.175: (checkgas spot r22f1)  [5.000]
995.176: (checkcrack spot r22f1)  [5.000]
1000.177: (checktemp spot r22f1)  [5.000]
