Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r01f1)  [5.000]
40.007: (search spot r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checkgas spot r01f1)  [5.000]
55.010: (checkcrack spot r01f1)  [5.000]
60.011: (checktemp spot r01f1)  [5.000]
65.011: (move spot r01f1 r02f1)  [5.000]
70.012: (check spot r02f1)  [5.000]
75.013: (evaluate r02f1 p6 spot)  [5.000]
80.014: (checklink spot r02f1 r12f1)  [5.000]
85.015: (checkroomopen spot r02f1)  [5.000]
90.016: (search spot r02f1)  [5.000]
95.017: (dialog r02f1 p6 spot)  [5.000]
100.018: (report r02f1 p6 spot)  [5.000]
105.019: (check spot r02f1)  [5.000]
110.020: (checkgas spot r02f1)  [5.000]
115.021: (checkcrack spot r02f1)  [5.000]
120.022: (checktemp spot r02f1)  [5.000]
125.022: (move spot r02f1 r12f1)  [5.000]
130.023: (check spot r12f1)  [5.000]
135.024: (checklink spot r12f1 r22f1)  [5.000]
140.025: (move spot r12f1 r22f1)  [5.000]
145.026: (check spot r22f1)  [5.000]
150.027: (checkroomopen spot r22f1)  [5.000]
155.028: (search spot r22f1)  [5.000]
160.029: (check spot r22f1)  [5.000]
165.030: (checkgas spot r22f1)  [5.000]
170.031: (checkcrack spot r22f1)  [5.000]
175.032: (checktemp spot r22f1)  [5.000]
180.032: (move spot r22f1 r12f1)  [5.000]
185.033: (check spot r12f1)  [5.000]
190.034: (move spot r12f1 r02f1)  [5.000]
195.035: (check spot r02f1)  [5.000]
200.036: (move spot r02f1 r01f1)  [5.000]
205.037: (check spot r01f1)  [5.000]
210.038: (move spot r01f1 r11f1)  [5.000]
215.039: (check spot r11f1)  [5.000]
220.040: (evaluate r11f1 p8 spot)  [5.000]
225.041: (checklink spot r11f1 r21f1)  [5.000]
230.042: (checkroomopen spot r11f1)  [5.000]
235.043: (search spot r11f1)  [5.000]
240.044: (check spot r11f1)  [5.000]
245.045: (dialog r11f1 p8 spot)  [5.000]
250.046: (checkgas spot r11f1)  [5.000]
255.047: (checkcrack spot r11f1)  [5.000]
260.048: (checktemp spot r11f1)  [5.000]
265.048: (move spot r11f1 r01f1)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (report r01f1 p8 spot)  [5.000]
280.050: (move spot r01f1 r11f1)  [5.000]
285.051: (check spot r11f1)  [5.000]
290.052: (checklink spot r11f1 r10f1)  [5.000]
295.053: (move spot r11f1 r10f1)  [5.000]
300.053: (evaluate r10f1 p7 spot)  [5.000]
305.054: (dialog r10f1 p7 spot)  [5.000]
310.055: (report r10f1 p7 spot)  [5.000]
315.056: (check spot r10f1)  [5.000]
320.057: (checklink spot r10f1 r20f1)  [5.000]
325.058: (checkroomopen spot r10f1)  [5.000]
330.059: (search spot r10f1)  [5.000]
335.060: (check spot r10f1)  [5.000]
340.061: (checkgas spot r10f1)  [5.000]
345.062: (checkcrack spot r10f1)  [5.000]
350.063: (checktemp spot r10f1)  [5.000]
355.063: (move spot r10f1 r20f1)  [5.000]
360.063: (evaluate r20f1 p9 spot)  [5.000]
365.064: (dialog r20f1 p9 spot)  [5.000]
370.065: (report r20f1 p9 spot)  [5.000]
375.066: (check spot r20f1)  [5.000]
380.067: (checklink spot r20f1 r21f1)  [5.000]
385.068: (checkroomopen spot r20f1)  [5.000]
390.069: (search spot r20f1)  [5.000]
395.070: (check spot r20f1)  [5.000]
400.071: (checkgas spot r20f1)  [5.000]
405.072: (checkcrack spot r20f1)  [5.000]
410.073: (checktemp spot r20f1)  [5.000]
415.073: (move spot r20f1 r21f1)  [5.000]
420.074: (check spot r21f1)  [5.000]
425.075: (evaluate r21f1 p10 spot)  [5.000]
430.075: (move spot r21f1 r11f1)  [5.000]
435.075: (dialog r11f1 p10 spot)  [5.000]
440.076: (report r11f1 p10 spot)  [5.000]
445.077: (check spot r11f1)  [5.000]
450.078: (move spot r11f1 r01f1)  [5.000]
455.079: (check spot r01f1)  [5.000]
460.080: (move spot r01f1 r00f1)  [5.000]
465.081: (check spot r00f1)  [5.000]
465.082: (climbstairs spot r00f1 r00f0 s11)  [5.000]
470.082: (checklink spot r00f0 exit)  [5.000]
475.083: (check spot r00f0)  [5.000]
480.084: (checklink spot r00f0 r01f0)  [5.000]
485.085: (checklink spot r00f0 r10f0)  [5.000]
490.086: (checkroomopen spot r00f0)  [5.000]
495.087: (search spot r00f0)  [5.000]
500.088: (check spot r00f0)  [5.000]
505.089: (checkgas spot r00f0)  [5.000]
510.090: (checkcrack spot r00f0)  [5.000]
515.091: (checktemp spot r00f0)  [5.000]
520.091: (move spot r00f0 r01f0)  [5.000]
525.092: (check spot r01f0)  [5.000]
530.093: (checklink spot r01f0 r02f0)  [5.000]
535.094: (checklink spot r01f0 r11f0)  [5.000]
540.095: (checkroomopen spot r01f0)  [5.000]
545.096: (search spot r01f0)  [5.000]
550.097: (check spot r01f0)  [5.000]
555.098: (checkgas spot r01f0)  [5.000]
560.099: (checkcrack spot r01f0)  [5.000]
565.100: (checktemp spot r01f0)  [5.000]
570.100: (move spot r01f0 r02f0)  [5.000]
575.101: (check spot r02f0)  [5.000]
580.102: (evaluate r02f0 p1 spot)  [5.000]
585.103: (checklink spot r02f0 r12f0)  [5.000]
590.104: (checkroomopen spot r02f0)  [5.000]
595.105: (search spot r02f0)  [5.000]
600.106: (dialog r02f0 p1 spot)  [5.000]
605.107: (report r02f0 p1 spot)  [5.000]
610.108: (check spot r02f0)  [5.000]
615.109: (checkgas spot r02f0)  [5.000]
620.110: (checkcrack spot r02f0)  [5.000]
625.111: (checktemp spot r02f0)  [5.000]
630.111: (move spot r02f0 r12f0)  [5.000]
635.112: (check spot r12f0)  [5.000]
640.113: (evaluate r12f0 p3 spot)  [5.000]
645.114: (checklink spot r12f0 r22f0)  [5.000]
650.115: (checkroomopen spot r12f0)  [5.000]
655.116: (search spot r12f0)  [5.000]
660.117: (check spot r12f0)  [5.000]
665.118: (dialog r12f0 p3 spot)  [5.000]
670.119: (checkgas spot r12f0)  [5.000]
675.120: (checkcrack spot r12f0)  [5.000]
680.121: (checktemp spot r12f0)  [5.000]
685.121: (move spot r12f0 r02f0)  [5.000]
690.122: (check spot r02f0)  [5.000]
695.123: (report r02f0 p3 spot)  [5.000]
700.123: (move spot r02f0 r01f0)  [5.000]
705.124: (check spot r01f0)  [5.000]
710.125: (move spot r01f0 r11f0)  [5.000]
715.125: (checklink spot r11f0 r21f0)  [5.000]
720.126: (check spot r11f0)  [5.000]
725.127: (evaluate r11f0 p2 spot)  [5.000]
730.128: (checkroomopen spot r11f0)  [5.000]
735.129: (search spot r11f0)  [5.000]
740.130: (check spot r11f0)  [5.000]
745.131: (dialog r11f0 p2 spot)  [5.000]
750.132: (checkgas spot r11f0)  [5.000]
755.133: (checkcrack spot r11f0)  [5.000]
760.134: (checktemp spot r11f0)  [5.000]
765.134: (move spot r11f0 r21f0)  [5.000]
770.134: (report r21f0 p2 spot)  [5.000]
775.135: (check spot r21f0)  [5.000]
780.136: (checklink spot r21f0 r22f0)  [5.000]
785.137: (checkroomopen spot r21f0)  [5.000]
790.138: (search spot r21f0)  [5.000]
795.139: (check spot r21f0)  [5.000]
800.140: (checkgas spot r21f0)  [5.000]
805.141: (checkcrack spot r21f0)  [5.000]
810.142: (checktemp spot r21f0)  [5.000]
815.142: (move spot r21f0 r11f0)  [5.000]
820.143: (check spot r11f0)  [5.000]
825.144: (checklink spot r11f0 r10f0)  [5.000]
830.145: (move spot r11f0 r10f0)  [5.000]
835.145: (checklink spot r10f0 r20f0)  [5.000]
840.146: (check spot r10f0)  [5.000]
845.147: (opendoor spot r10f0)  [5.000]
850.148: (search spot r10f0)  [5.000]
855.149: (check spot r10f0)  [5.000]
860.150: (checkgas spot r10f0)  [5.000]
865.151: (checkcrack spot r10f0)  [5.000]
870.152: (checktemp spot r10f0)  [5.000]
875.152: (move spot r10f0 r20f0)  [5.000]
880.153: (check spot r20f0)  [5.000]
885.154: (evaluate r20f0 p4 spot)  [5.000]
890.155: (checkroomopen spot r20f0)  [5.000]
895.156: (search spot r20f0)  [5.000]
900.157: (dialog r20f0 p4 spot)  [5.000]
905.158: (report r20f0 p4 spot)  [5.000]
910.159: (check spot r20f0)  [5.000]
915.160: (checkgas spot r20f0)  [5.000]
920.161: (checkcrack spot r20f0)  [5.000]
925.162: (checktemp spot r20f0)  [5.000]
930.162: (move spot r20f0 r10f0)  [5.000]
935.163: (check spot r10f0)  [5.000]
940.164: (move spot r10f0 r11f0)  [5.000]
945.165: (check spot r11f0)  [5.000]
950.166: (move spot r11f0 r21f0)  [5.000]
955.167: (check spot r21f0)  [5.000]
960.168: (move spot r21f0 r22f0)  [5.000]
965.168: (evaluate r22f0 p5 spot)  [5.000]
970.169: (dialog r22f0 p5 spot)  [5.000]
975.170: (report r22f0 p5 spot)  [5.000]
980.171: (checkroomopen spot r22f0)  [5.000]
985.172: (search spot r22f0)  [5.000]
990.173: (checkgas spot r22f0)  [5.000]
995.174: (checkcrack spot r22f0)  [5.000]
1000.175: (checktemp spot r22f0)  [5.000]
