Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
365.062: (check spot r21f0)  [5.000]
370.063: (checkgas spot r21f0)  [5.000]
375.064: (checkcrack spot r21f0)  [5.000]
380.065: (checktemp spot r21f0)  [5.000]
385.065: (move spot r21f0 r20f0)  [5.000]
390.066: (check spot r20f0)  [5.000]
395.067: (move spot r20f0 r10f0)  [5.000]
400.068: (check spot r10f0)  [5.000]
405.069: (move spot r10f0 r11f0)  [5.000]
410.070: (check spot r11f0)  [5.000]
415.071: (checkroomopen spot r11f0)  [5.000]
420.072: (search spot r11f0)  [5.000]
425.073: (check spot r11f0)  [5.000]
430.074: (checkgas spot r11f0)  [5.000]
435.075: (checkcrack spot r11f0)  [5.000]
440.076: (checktemp spot r11f0)  [5.000]
445.076: (move spot r11f0 r10f0)  [5.000]
450.077: (check spot r10f0)  [5.000]
455.078: (move spot r10f0 r00f0)  [5.000]
460.079: (check spot r00f0)  [5.000]
465.080: (checkroomopen spot r00f0)  [5.000]
470.081: (search spot r00f0)  [5.000]
475.082: (check spot r00f0)  [5.000]
480.083: (checkgas spot r00f0)  [5.000]
485.084: (checkcrack spot r00f0)  [5.000]
490.085: (checktemp spot r00f0)  [5.000]
495.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.086: (check spot r00f1)  [5.000]
505.087: (move spot r00f1 r10f1)  [5.000]
510.088: (check spot r10f1)  [5.000]
515.089: (checklink spot r10f1 r11f1)  [5.000]
520.090: (checklink spot r10f1 r20f1)  [5.000]
525.091: (checkroomopen spot r10f1)  [5.000]
530.092: (search spot r10f1)  [5.000]
535.093: (check spot r10f1)  [5.000]
540.094: (checkgas spot r10f1)  [5.000]
545.095: (checkcrack spot r10f1)  [5.000]
550.096: (checktemp spot r10f1)  [5.000]
555.096: (move spot r10f1 r11f1)  [5.000]
560.097: (check spot r11f1)  [5.000]
565.098: (evaluate r11f1 p6 spot)  [5.000]
570.099: (checklink spot r11f1 r12f1)  [5.000]
575.100: (checklink spot r11f1 r21f1)  [5.000]
580.101: (checkroomopen spot r11f1)  [5.000]
585.102: (search spot r11f1)  [5.000]
590.103: (dialog r11f1 p6 spot)  [5.000]
595.104: (report r11f1 p6 spot)  [5.000]
600.105: (check spot r11f1)  [5.000]
605.106: (checkgas spot r11f1)  [5.000]
610.107: (checkcrack spot r11f1)  [5.000]
615.108: (checktemp spot r11f1)  [5.000]
620.108: (move spot r11f1 r21f1)  [5.000]
625.108: (checklink spot r21f1 r20f1)  [5.000]
630.109: (check spot r21f1)  [5.000]
635.110: (checklink spot r21f1 r22f1)  [5.000]
640.111: (checkroomopen spot r21f1)  [5.000]
645.112: (search spot r21f1)  [5.000]
650.113: (check spot r21f1)  [5.000]
655.114: (checkgas spot r21f1)  [5.000]
660.115: (checkcrack spot r21f1)  [5.000]
665.115: (move spot r21f1 r22f1)  [5.000]
670.116: (check spot r22f1)  [5.000]
675.117: (checklink spot r22f1 r12f1)  [5.000]
680.118: (checkroomopen spot r22f1)  [5.000]
685.119: (search spot r22f1)  [5.000]
690.120: (check spot r22f1)  [5.000]
695.121: (checkgas spot r22f1)  [5.000]
700.122: (checkcrack spot r22f1)  [5.000]
705.123: (checktemp spot r22f1)  [5.000]
710.123: (move spot r22f1 r21f1)  [5.000]
715.123: (checktemp spot r21f1)  [5.000]
720.124: (check spot r21f1)  [5.000]
725.125: (move spot r21f1 r20f1)  [5.000]
730.126: (check spot r20f1)  [5.000]
735.127: (evaluate r20f1 p8 spot)  [5.000]
740.128: (checkroomopen spot r20f1)  [5.000]
745.129: (search spot r20f1)  [5.000]
750.130: (dialog r20f1 p8 spot)  [5.000]
755.131: (report r20f1 p8 spot)  [5.000]
760.132: (check spot r20f1)  [5.000]
765.133: (checkgas spot r20f1)  [5.000]
770.134: (checkcrack spot r20f1)  [5.000]
775.135: (checktemp spot r20f1)  [5.000]
780.135: (move spot r20f1 r10f1)  [5.000]
785.136: (check spot r10f1)  [5.000]
790.137: (move spot r10f1 r11f1)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (move spot r11f1 r12f1)  [5.000]
805.140: (check spot r12f1)  [5.000]
810.141: (evaluate r12f1 p7 spot)  [5.000]
815.142: (checkroomopen spot r12f1)  [5.000]
820.143: (search spot r12f1)  [5.000]
825.144: (dialog r12f1 p7 spot)  [5.000]
830.145: (report r12f1 p7 spot)  [5.000]
835.146: (check spot r12f1)  [5.000]
840.147: (checkgas spot r12f1)  [5.000]
845.148: (checkcrack spot r12f1)  [5.000]
850.149: (checktemp spot r12f1)  [5.000]
855.149: (move spot r12f1 r11f1)  [5.000]
860.150: (check spot r11f1)  [5.000]
865.151: (move spot r11f1 r10f1)  [5.000]
870.152: (check spot r10f1)  [5.000]
875.153: (move spot r10f1 r00f1)  [5.000]
880.154: (check spot r00f1)  [5.000]
880.155: (climbstairs spot r00f1 r00f0 s11)  [5.000]
885.156: (check spot r00f0)  [5.000]
890.157: (move spot r00f0 r01f0)  [5.000]
895.158: (check spot r01f0)  [5.000]
900.159: (move spot r01f0 r02f0)  [5.000]
905.160: (check spot r02f0)  [5.000]
910.161: (move spot r02f0 r12f0)  [5.000]
915.162: (check spot r12f0)  [5.000]
920.163: (move spot r12f0 r22f0)  [5.000]
925.164: (checkroomopen spot r22f0)  [5.000]
930.165: (search spot r22f0)  [5.000]
935.166: (checkgas spot r22f0)  [5.000]
940.167: (checkcrack spot r22f0)  [5.000]
945.168: (checktemp spot r22f0)  [5.000]
