Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
200.036: (evaluate r12f0 p2 spot)  [5.000]
205.037: (dialog r12f0 p1 spot)  [5.000]
210.038: (dialog r12f0 p2 spot)  [5.000]
215.039: (report r12f0 p1 spot)  [5.000]
220.040: (report r12f0 p2 spot)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (checkroomopen spot r12f0)  [5.000]
235.043: (search spot r12f0)  [5.000]
240.044: (check spot r12f0)  [5.000]
245.045: (checkgas spot r12f0)  [5.000]
250.046: (checkcrack spot r12f0)  [5.000]
255.047: (checktemp spot r12f0)  [5.000]
260.047: (move spot r12f0 r22f0)  [5.000]
265.048: (check spot r22f0)  [5.000]
270.049: (checkroomopen spot r22f0)  [5.000]
275.050: (search spot r22f0)  [5.000]
280.051: (check spot r22f0)  [5.000]
285.052: (checkgas spot r22f0)  [5.000]
290.053: (checkcrack spot r22f0)  [5.000]
295.054: (checktemp spot r22f0)  [5.000]
300.054: (move spot r22f0 r21f0)  [5.000]
305.055: (check spot r21f0)  [5.000]
310.056: (checkroomopen spot r21f0)  [5.000]
315.057: (search spot r21f0)  [5.000]
320.058: (check spot r21f0)  [5.000]
325.059: (checkgas spot r21f0)  [5.000]
330.060: (checkcrack spot r21f0)  [5.000]
335.061: (checktemp spot r21f0)  [5.000]
340.062: (checklink spot r21f0 r20f0)  [5.000]
345.063: (move spot r21f0 r20f0)  [5.000]
350.063: (checklink spot r20f0 r10f0)  [5.000]
355.064: (check spot r20f0)  [5.000]
360.065: (checkroomopen spot r20f0)  [5.000]
365.066: (search spot r20f0)  [5.000]
370.067: (check spot r20f0)  [5.000]
375.068: (checkgas spot r20f0)  [5.000]
380.069: (checkcrack spot r20f0)  [5.000]
385.070: (checktemp spot r20f0)  [5.000]
390.070: (move spot r20f0 r10f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (move spot r10f0 r00f0)  [5.000]
405.073: (check spot r00f0)  [5.000]
405.074: (climbstairs spot r00f0 r00f1 s11)  [5.000]
410.075: (check spot r00f1)  [5.000]
415.076: (evaluate r00f1 p3 spot)  [5.000]
420.077: (checklink spot r00f1 r01f1)  [5.000]
425.078: (checklink spot r00f1 r10f1)  [5.000]
430.079: (checkroomopen spot r00f1)  [5.000]
435.080: (search spot r00f1)  [5.000]
440.081: (checkgas spot r00f1)  [5.000]
445.082: (checkcrack spot r00f1)  [5.000]
450.083: (checktemp spot r00f1)  [5.000]
455.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
460.083: (dialog r00f0 p3 spot)  [5.000]
465.084: (report r00f0 p3 spot)  [5.000]
470.085: (check spot r00f0)  [5.000]
470.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
475.087: (check spot r00f1)  [5.000]
480.088: (move spot r00f1 r01f1)  [5.000]
485.089: (check spot r01f1)  [5.000]
490.090: (checklink spot r01f1 r02f1)  [5.000]
495.091: (checklink spot r01f1 r11f1)  [5.000]
500.092: (checkroomopen spot r01f1)  [5.000]
505.093: (search spot r01f1)  [5.000]
510.094: (check spot r01f1)  [5.000]
515.095: (checkgas spot r01f1)  [5.000]
520.096: (checkcrack spot r01f1)  [5.000]
525.097: (checktemp spot r01f1)  [5.000]
530.097: (move spot r01f1 r02f1)  [5.000]
535.098: (check spot r02f1)  [5.000]
540.099: (evaluate r02f1 p4 spot)  [5.000]
545.100: (checklink spot r02f1 r12f1)  [5.000]
550.100: (move spot r02f1 r01f1)  [5.000]
555.101: (check spot r01f1)  [5.000]
560.102: (dialog r01f1 p4 spot)  [5.000]
565.102: (move spot r01f1 r11f1)  [5.000]
570.102: (evaluate r11f1 p5 spot)  [5.000]
575.103: (dialog r11f1 p5 spot)  [5.000]
580.104: (report r11f1 p4 spot)  [5.000]
585.105: (report r11f1 p5 spot)  [5.000]
590.106: (check spot r11f1)  [5.000]
595.107: (checklink spot r11f1 r12f1)  [5.000]
600.108: (checklink spot r11f1 r21f1)  [5.000]
605.109: (move spot r11f1 r21f1)  [5.000]
610.109: (evaluate r21f1 p8 spot)  [5.000]
615.110: (check spot r21f1)  [5.000]
620.111: (checkroomopen spot r21f1)  [5.000]
625.112: (checkgas spot r21f1)  [5.000]
630.113: (search spot r21f1)  [5.000]
635.114: (dialog r21f1 p8 spot)  [5.000]
640.115: (report r21f1 p8 spot)  [5.000]
645.116: (check spot r21f1)  [5.000]
650.117: (checklink spot r21f1 r20f1)  [5.000]
655.118: (move spot r21f1 r20f1)  [5.000]
660.118: (evaluate r20f1 p7 spot)  [5.000]
665.119: (check spot r20f1)  [5.000]
670.120: (checkroomopen spot r20f1)  [5.000]
675.121: (search spot r20f1)  [5.000]
680.122: (check spot r20f1)  [5.000]
685.123: (dialog r20f1 p7 spot)  [5.000]
690.124: (report r20f1 p7 spot)  [5.000]
695.125: (checkgas spot r20f1)  [5.000]
700.126: (checkcrack spot r20f1)  [5.000]
705.127: (checktemp spot r20f1)  [5.000]
710.127: (move spot r20f1 r21f1)  [5.000]
715.128: (check spot r21f1)  [5.000]
720.129: (move spot r21f1 r20f1)  [5.000]
725.129: (checklink spot r20f1 r10f1)  [5.000]
730.130: (check spot r20f1)  [5.000]
735.131: (move spot r20f1 r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (checklink spot r21f1 r22f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.134: (move spot r21f1 r22f1)  [5.000]
760.135: (check spot r22f1)  [5.000]
765.136: (evaluate r22f1 p9 spot)  [5.000]
770.136: (move spot r22f1 r21f1)  [5.000]
775.136: (dialog r21f1 p9 spot)  [5.000]
780.137: (report r21f1 p9 spot)  [5.000]
785.138: (check spot r21f1)  [5.000]
790.139: (move spot r21f1 r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (checkroomopen spot r11f1)  [5.000]
805.142: (search spot r11f1)  [5.000]
810.143: (check spot r11f1)  [5.000]
815.144: (checkgas spot r11f1)  [5.000]
820.144: (move spot r11f1 r21f1)  [5.000]
825.145: (check spot r21f1)  [5.000]
830.146: (checktemp spot r21f1)  [5.000]
835.146: (move spot r21f1 r11f1)  [5.000]
840.146: (checkcrack spot r11f1)  [5.000]
845.147: (check spot r11f1)  [5.000]
850.148: (checktemp spot r11f1)  [5.000]
855.148: (move spot r11f1 r12f1)  [5.000]
860.149: (check spot r12f1)  [5.000]
865.150: (evaluate r12f1 p6 spot)  [5.000]
870.151: (checkroomopen spot r12f1)  [5.000]
875.152: (search spot r12f1)  [5.000]
880.153: (dialog r12f1 p6 spot)  [5.000]
885.154: (report r12f1 p6 spot)  [5.000]
890.155: (check spot r12f1)  [5.000]
895.156: (checkgas spot r12f1)  [5.000]
900.157: (checkcrack spot r12f1)  [5.000]
905.158: (checktemp spot r12f1)  [5.000]
910.158: (move spot r12f1 r02f1)  [5.000]
915.159: (check spot r02f1)  [5.000]
920.160: (move spot r02f1 r01f1)  [5.000]
925.161: (check spot r01f1)  [5.000]
930.162: (move spot r01f1 r00f1)  [5.000]
935.163: (check spot r00f1)  [5.000]
940.164: (move spot r00f1 r10f1)  [5.000]
945.165: (check spot r10f1)  [5.000]
950.166: (checkroomopen spot r10f1)  [5.000]
955.167: (search spot r10f1)  [5.000]
960.168: (check spot r10f1)  [5.000]
965.169: (checkgas spot r10f1)  [5.000]
970.170: (checkcrack spot r10f1)  [5.000]
975.171: (checktemp spot r10f1)  [5.000]
980.171: (move spot r10f1 r00f1)  [5.000]
985.172: (check spot r00f1)  [5.000]
985.173: (climbstairs spot r00f1 r00f0 s11)  [5.000]
990.174: (check spot r00f0)  [5.000]
995.175: (move spot r00f0 r01f0)  [5.000]
1000.176: (check spot r01f0)  [5.000]
1005.177: (move spot r01f0 r02f0)  [5.000]
1010.177: (search spot r02f0)  [5.000]
1015.178: (check spot r02f0)  [5.000]
1020.179: (checkgas spot r02f0)  [5.000]
1025.180: (checkcrack spot r02f0)  [5.000]
1030.181: (checktemp spot r02f0)  [5.000]
1035.181: (move spot r02f0 r01f0)  [5.000]
1040.182: (check spot r01f0)  [5.000]
1045.183: (move spot r01f0 r11f0)  [5.000]
1050.184: (opendoor spot r11f0)  [5.000]
1055.185: (search spot r11f0)  [5.000]
1060.186: (checkgas spot r11f0)  [5.000]
1065.187: (checkcrack spot r11f0)  [5.000]
1070.188: (checktemp spot r11f0)  [5.000]
