Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (checklink spot r02f1 r01f1)  [5.000]
60.011: (opendoor spot r02f1)  [5.000]
65.012: (search spot r02f1)  [5.000]
70.013: (check spot r02f1)  [5.000]
75.014: (checkgas spot r02f1)  [5.000]
80.015: (checkcrack spot r02f1)  [5.000]
85.016: (checktemp spot r02f1)  [5.000]
90.016: (move spot r02f1 r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (checklink spot r01f1 r00f1)  [5.000]
105.019: (checkroomopen spot r01f1)  [5.000]
110.020: (search spot r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (checkgas spot r01f1)  [5.000]
125.023: (checkcrack spot r01f1)  [5.000]
130.024: (checktemp spot r01f1)  [5.000]
135.024: (move spot r01f1 r00f1)  [5.000]
140.024: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.025: (checklink spot r00f0 r10f0)  [5.000]
155.026: (evaluate r00f0 p1 spot)  [5.000]
160.027: (dialog r00f0 p1 spot)  [5.000]
165.028: (report r00f0 p1 spot)  [5.000]
170.029: (check spot r00f0)  [5.000]
175.030: (checklink spot r00f0 exit)  [5.000]
180.031: (checklink spot r00f0 r01f0)  [5.000]
185.032: (checkroomopen spot r00f0)  [5.000]
190.033: (checkgas spot r00f0)  [5.000]
195.034: (checkcrack spot r00f0)  [5.000]
200.035: (search spot r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (move spot r00f0 r10f0)  [5.000]
215.037: (evaluate r10f0 p2 spot)  [5.000]
220.038: (dialog r10f0 p2 spot)  [5.000]
225.039: (report r10f0 p2 spot)  [5.000]
230.040: (check spot r10f0)  [5.000]
235.041: (checklink spot r10f0 r11f0)  [5.000]
240.042: (checklink spot r10f0 r20f0)  [5.000]
245.043: (checkroomopen spot r10f0)  [5.000]
250.044: (search spot r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checkgas spot r10f0)  [5.000]
265.047: (checkcrack spot r10f0)  [5.000]
270.048: (checktemp spot r10f0)  [5.000]
275.048: (move spot r10f0 r00f0)  [5.000]
280.049: (check spot r00f0)  [5.000]
285.050: (checktemp spot r00f0)  [5.000]
290.050: (climbstairs spot r00f0 r00f1 s11)  [5.000]
295.051: (check spot r00f1)  [5.000]
300.052: (checkroomopen spot r00f1)  [5.000]
305.053: (search spot r00f1)  [5.000]
310.054: (checkgas spot r00f1)  [5.000]
315.055: (checkcrack spot r00f1)  [5.000]
320.056: (checktemp spot r00f1)  [5.000]
325.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.057: (check spot r00f0)  [5.000]
335.058: (move spot r00f0 r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (checklink spot r01f0 r11f0)  [5.000]
350.061: (checkroomopen spot r01f0)  [5.000]
355.062: (search spot r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (checkgas spot r01f0)  [5.000]
370.065: (checkcrack spot r01f0)  [5.000]
375.066: (checktemp spot r01f0)  [5.000]
380.066: (move spot r01f0 r00f0)  [5.000]
385.067: (check spot r00f0)  [5.000]
390.068: (move spot r00f0 r10f0)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (move spot r10f0 r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (evaluate r20f0 p4 spot)  [5.000]
415.073: (checklink spot r20f0 r21f0)  [5.000]
420.074: (checkroomopen spot r20f0)  [5.000]
425.075: (search spot r20f0)  [5.000]
430.076: (dialog r20f0 p4 spot)  [5.000]
435.077: (report r20f0 p4 spot)  [5.000]
440.078: (check spot r20f0)  [5.000]
445.079: (checkgas spot r20f0)  [5.000]
450.080: (checkcrack spot r20f0)  [5.000]
455.081: (checktemp spot r20f0)  [5.000]
460.081: (move spot r20f0 r21f0)  [5.000]
465.081: (evaluate r21f0 p5 spot)  [5.000]
470.082: (checklink spot r21f0 r11f0)  [5.000]
475.083: (dialog r21f0 p5 spot)  [5.000]
480.084: (report r21f0 p5 spot)  [5.000]
485.085: (check spot r21f0)  [5.000]
490.086: (checklink spot r21f0 r22f0)  [5.000]
495.087: (checkroomopen spot r21f0)  [5.000]
500.088: (search spot r21f0)  [5.000]
505.089: (check spot r21f0)  [5.000]
510.090: (checkgas spot r21f0)  [5.000]
515.091: (checkcrack spot r21f0)  [5.000]
520.092: (checktemp spot r21f0)  [5.000]
525.092: (move spot r21f0 r11f0)  [5.000]
530.093: (check spot r11f0)  [5.000]
535.094: (checklink spot r11f0 r12f0)  [5.000]
540.095: (checkroomopen spot r11f0)  [5.000]
545.096: (search spot r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (checkgas spot r11f0)  [5.000]
560.099: (checkcrack spot r11f0)  [5.000]
565.100: (checktemp spot r11f0)  [5.000]
570.100: (move spot r11f0 r12f0)  [5.000]
575.100: (evaluate r12f0 p3 spot)  [5.000]
580.101: (dialog r12f0 p3 spot)  [5.000]
585.102: (report r12f0 p3 spot)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (checklink spot r12f0 r22f0)  [5.000]
600.105: (checkroomopen spot r12f0)  [5.000]
605.106: (search spot r12f0)  [5.000]
610.107: (check spot r12f0)  [5.000]
615.108: (checkgas spot r12f0)  [5.000]
620.109: (checkcrack spot r12f0)  [5.000]
625.110: (checktemp spot r12f0)  [5.000]
630.110: (move spot r12f0 r22f0)  [5.000]
635.111: (check spot r22f0)  [5.000]
640.112: (evaluate r22f0 p6 spot)  [5.000]
645.113: (checkroomopen spot r22f0)  [5.000]
650.114: (search spot r22f0)  [5.000]
655.115: (dialog r22f0 p6 spot)  [5.000]
660.116: (report r22f0 p6 spot)  [5.000]
665.117: (check spot r22f0)  [5.000]
670.118: (checkgas spot r22f0)  [5.000]
675.119: (checkcrack spot r22f0)  [5.000]
680.120: (checktemp spot r22f0)  [5.000]
685.120: (move spot r22f0 r12f0)  [5.000]
690.121: (check spot r12f0)  [5.000]
695.122: (move spot r12f0 r11f0)  [5.000]
700.123: (check spot r11f0)  [5.000]
705.124: (move spot r11f0 r01f0)  [5.000]
710.125: (check spot r01f0)  [5.000]
715.126: (move spot r01f0 r00f0)  [5.000]
720.127: (check spot r00f0)  [5.000]
720.128: (climbstairs spot r00f0 r00f1 s11)  [5.000]
725.129: (check spot r00f1)  [5.000]
730.130: (move spot r00f1 r01f1)  [5.000]
735.131: (check spot r01f1)  [5.000]
740.132: (checklink spot r01f1 r11f1)  [5.000]
745.133: (move spot r01f1 r11f1)  [5.000]
750.134: (check spot r11f1)  [5.000]
755.135: (evaluate r11f1 p7 spot)  [5.000]
760.136: (checklink spot r11f1 r21f1)  [5.000]
765.137: (checkroomopen spot r11f1)  [5.000]
770.138: (search spot r11f1)  [5.000]
775.139: (dialog r11f1 p7 spot)  [5.000]
780.140: (report r11f1 p7 spot)  [5.000]
785.141: (check spot r11f1)  [5.000]
790.142: (move spot r11f1 r12f1)  [5.000]
795.143: (check spot r12f1)  [5.000]
800.144: (move spot r12f1 r22f1)  [5.000]
805.144: (evaluate r22f1 p8 spot)  [5.000]
810.145: (dialog r22f1 p8 spot)  [5.000]
815.146: (report r22f1 p8 spot)  [5.000]
820.147: (check spot r22f1)  [5.000]
825.148: (checkroomopen spot r22f1)  [5.000]
830.149: (search spot r22f1)  [5.000]
835.150: (check spot r22f1)  [5.000]
840.151: (checkgas spot r22f1)  [5.000]
845.152: (checkcrack spot r22f1)  [5.000]
850.153: (checktemp spot r22f1)  [5.000]
855.153: (move spot r22f1 r12f1)  [5.000]
860.154: (check spot r12f1)  [5.000]
865.155: (move spot r12f1 r11f1)  [5.000]
870.155: (checkgas spot r11f1)  [5.000]
875.156: (check spot r11f1)  [5.000]
880.157: (checkcrack spot r11f1)  [5.000]
885.158: (checktemp spot r11f1)  [5.000]
890.158: (move spot r11f1 r21f1)  [5.000]
895.159: (checkroomopen spot r21f1)  [5.000]
900.160: (search spot r21f1)  [5.000]
905.161: (checkgas spot r21f1)  [5.000]
910.162: (checkcrack spot r21f1)  [5.000]
915.163: (checktemp spot r21f1)  [5.000]
