Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r01f0 r11f0)  [5.000]
40.007: (move spot r01f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.010: (move spot r00f0 exit)  [5.000]
65.011: (check spot exit)  [5.000]
70.012: (reportemergency spot exit)  [5.000]
70.013: (move spot exit r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.015: (move spot r00f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (evaluate r01f0 p1 spot)  [5.000]
100.018: (checkroomopen spot r01f0)  [5.000]
105.019: (search spot r01f0)  [5.000]
110.020: (dialog r01f0 p1 spot)  [5.000]
115.021: (report r01f0 p1 spot)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.025: (move spot r01f0 r11f0)  [5.000]
145.026: (check spot r11f0)  [5.000]
150.027: (evaluate r11f0 p2 spot)  [5.000]
155.028: (checklink spot r11f0 r21f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (dialog r01f0 p2 spot)  [5.000]
175.030: (move spot r01f0 r00f0)  [5.000]
180.031: (check spot r00f0)  [5.000]
185.032: (report r00f0 p2 spot)  [5.000]
190.032: (move spot r00f0 r10f0)  [5.000]
195.032: (checklink spot r10f0 r20f0)  [5.000]
200.033: (check spot r10f0)  [5.000]
205.034: (checkroomopen spot r10f0)  [5.000]
210.035: (search spot r10f0)  [5.000]
215.036: (check spot r10f0)  [5.000]
220.037: (checkgas spot r10f0)  [5.000]
225.038: (checkcrack spot r10f0)  [5.000]
230.039: (checktemp spot r10f0)  [5.000]
235.039: (move spot r10f0 r20f0)  [5.000]
240.039: (checklink spot r20f0 r21f0)  [5.000]
245.040: (check spot r20f0)  [5.000]
250.041: (checkroomopen spot r20f0)  [5.000]
255.042: (search spot r20f0)  [5.000]
260.043: (check spot r20f0)  [5.000]
265.044: (checkgas spot r20f0)  [5.000]
270.045: (checkcrack spot r20f0)  [5.000]
275.046: (checktemp spot r20f0)  [5.000]
280.046: (move spot r20f0 r21f0)  [5.000]
285.046: (checklink spot r21f0 r22f0)  [5.000]
290.047: (check spot r21f0)  [5.000]
295.048: (checkroomopen spot r21f0)  [5.000]
300.049: (search spot r21f0)  [5.000]
305.050: (check spot r21f0)  [5.000]
310.051: (checkgas spot r21f0)  [5.000]
315.052: (checkcrack spot r21f0)  [5.000]
320.053: (checktemp spot r21f0)  [5.000]
325.053: (move spot r21f0 r22f0)  [5.000]
330.054: (check spot r22f0)  [5.000]
335.055: (checkroomopen spot r22f0)  [5.000]
340.056: (search spot r22f0)  [5.000]
345.057: (check spot r22f0)  [5.000]
350.058: (checkgas spot r22f0)  [5.000]
355.059: (checkcrack spot r22f0)  [5.000]
360.060: (checktemp spot r22f0)  [5.000]
365.060: (move spot r22f0 r21f0)  [5.000]
370.061: (check spot r21f0)  [5.000]
375.062: (move spot r21f0 r11f0)  [5.000]
380.063: (check spot r11f0)  [5.000]
385.064: (move spot r11f0 r01f0)  [5.000]
390.065: (check spot r01f0)  [5.000]
395.066: (move spot r01f0 r00f0)  [5.000]
400.067: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.068: (checkroomopen spot r00f1)  [5.000]
410.069: (search spot r00f1)  [5.000]
415.070: (evaluate r00f1 p3 spot)  [5.000]
420.071: (checkgas spot r00f1)  [5.000]
425.072: (checkcrack spot r00f1)  [5.000]
430.073: (checktemp spot r00f1)  [5.000]
435.074: (checklink spot r00f1 r01f1)  [5.000]
440.075: (checklink spot r00f1 r10f1)  [5.000]
445.075: (climbstairs spot r00f1 r00f0 s11)  [5.000]
450.075: (dialog r00f0 p3 spot)  [5.000]
455.076: (report r00f0 p3 spot)  [5.000]
460.077: (check spot r00f0)  [5.000]
460.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.079: (check spot r00f1)  [5.000]
470.080: (move spot r00f1 r10f1)  [5.000]
475.080: (evaluate r10f1 p4 spot)  [5.000]
480.081: (dialog r10f1 p4 spot)  [5.000]
485.082: (report r10f1 p4 spot)  [5.000]
490.083: (check spot r10f1)  [5.000]
495.084: (checklink spot r10f1 r11f1)  [5.000]
500.085: (checklink spot r10f1 r20f1)  [5.000]
505.086: (checkroomopen spot r10f1)  [5.000]
510.087: (search spot r10f1)  [5.000]
515.088: (check spot r10f1)  [5.000]
520.089: (checkgas spot r10f1)  [5.000]
525.090: (checkcrack spot r10f1)  [5.000]
530.091: (checktemp spot r10f1)  [5.000]
535.091: (move spot r10f1 r11f1)  [5.000]
540.092: (check spot r11f1)  [5.000]
545.093: (checklink spot r11f1 r12f1)  [5.000]
550.094: (checklink spot r11f1 r21f1)  [5.000]
555.095: (checkroomopen spot r11f1)  [5.000]
560.096: (search spot r11f1)  [5.000]
565.097: (check spot r11f1)  [5.000]
570.098: (checkgas spot r11f1)  [5.000]
575.099: (checkcrack spot r11f1)  [5.000]
580.100: (checktemp spot r11f1)  [5.000]
585.100: (move spot r11f1 r12f1)  [5.000]
590.101: (check spot r12f1)  [5.000]
595.102: (checklink spot r12f1 r02f1)  [5.000]
600.103: (checklink spot r12f1 r22f1)  [5.000]
605.104: (opendoor spot r12f1)  [5.000]
610.105: (search spot r12f1)  [5.000]
615.106: (check spot r12f1)  [5.000]
620.107: (checkgas spot r12f1)  [5.000]
625.108: (checkcrack spot r12f1)  [5.000]
630.109: (checktemp spot r12f1)  [5.000]
635.109: (move spot r12f1 r02f1)  [5.000]
640.110: (check spot r02f1)  [5.000]
645.111: (checklink spot r02f1 r01f1)  [5.000]
650.112: (checkroomopen spot r02f1)  [5.000]
655.113: (search spot r02f1)  [5.000]
660.114: (check spot r02f1)  [5.000]
665.115: (checkgas spot r02f1)  [5.000]
670.116: (checkcrack spot r02f1)  [5.000]
675.117: (checktemp spot r02f1)  [5.000]
680.117: (move spot r02f1 r01f1)  [5.000]
685.118: (check spot r01f1)  [5.000]
690.119: (checklink spot r01f1 r11f1)  [5.000]
695.120: (move spot r01f1 r11f1)  [5.000]
700.121: (check spot r11f1)  [5.000]
705.122: (move spot r11f1 r21f1)  [5.000]
710.122: (checklink spot r21f1 r20f1)  [5.000]
715.123: (check spot r21f1)  [5.000]
720.124: (checklink spot r21f1 r22f1)  [5.000]
725.125: (checkroomopen spot r21f1)  [5.000]
730.126: (search spot r21f1)  [5.000]
735.127: (check spot r21f1)  [5.000]
740.128: (checkgas spot r21f1)  [5.000]
745.129: (checkcrack spot r21f1)  [5.000]
750.130: (checktemp spot r21f1)  [5.000]
755.130: (move spot r21f1 r20f1)  [5.000]
760.131: (check spot r20f1)  [5.000]
765.132: (checkroomopen spot r20f1)  [5.000]
770.133: (search spot r20f1)  [5.000]
775.134: (check spot r20f1)  [5.000]
780.135: (checkgas spot r20f1)  [5.000]
785.136: (checkcrack spot r20f1)  [5.000]
790.137: (checktemp spot r20f1)  [5.000]
795.137: (move spot r20f1 r21f1)  [5.000]
800.138: (check spot r21f1)  [5.000]
805.139: (move spot r21f1 r22f1)  [5.000]
810.140: (check spot r22f1)  [5.000]
815.141: (checkroomopen spot r22f1)  [5.000]
820.142: (search spot r22f1)  [5.000]
825.143: (check spot r22f1)  [5.000]
830.144: (checkgas spot r22f1)  [5.000]
835.145: (checkcrack spot r22f1)  [5.000]
840.146: (checktemp spot r22f1)  [5.000]
845.146: (move spot r22f1 r12f1)  [5.000]
850.147: (check spot r12f1)  [5.000]
855.148: (move spot r12f1 r02f1)  [5.000]
860.149: (check spot r02f1)  [5.000]
865.150: (move spot r02f1 r01f1)  [5.000]
870.151: (check spot r01f1)  [5.000]
875.152: (checkroomopen spot r01f1)  [5.000]
880.153: (search spot r01f1)  [5.000]
885.154: (check spot r01f1)  [5.000]
890.155: (checkgas spot r01f1)  [5.000]
895.156: (checkcrack spot r01f1)  [5.000]
900.157: (checktemp spot r01f1)  [5.000]
905.157: (move spot r01f1 r00f1)  [5.000]
910.158: (check spot r00f1)  [5.000]
910.159: (climbstairs spot r00f1 r00f0 s11)  [5.000]
915.160: (check spot r00f0)  [5.000]
920.161: (move spot r00f0 r01f0)  [5.000]
925.162: (check spot r01f0)  [5.000]
930.163: (move spot r01f0 r02f0)  [5.000]
935.164: (check spot r02f0)  [5.000]
940.165: (move spot r02f0 r12f0)  [5.000]
945.166: (checkroomopen spot r12f0)  [5.000]
950.167: (search spot r12f0)  [5.000]
955.168: (checkgas spot r12f0)  [5.000]
960.169: (checkcrack spot r12f0)  [5.000]
965.170: (checktemp spot r12f0)  [5.000]
