Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p2 spot)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checklink spot r01f0 r11f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (dialog r01f0 p2 spot)  [5.000]
105.020: (report r01f0 p2 spot)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (checkgas spot r01f0)  [5.000]
120.023: (checkcrack spot r01f0)  [5.000]
125.024: (checktemp spot r01f0)  [5.000]
130.024: (move spot r01f0 r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
145.027: (checklink spot r02f0 r12f0)  [5.000]
150.028: (checkroomopen spot r02f0)  [5.000]
155.029: (search spot r02f0)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (checkgas spot r02f0)  [5.000]
170.032: (checkcrack spot r02f0)  [5.000]
175.033: (checktemp spot r02f0)  [5.000]
180.033: (move spot r02f0 r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checklink spot r12f0 r22f0)  [5.000]
195.036: (checkroomopen spot r12f0)  [5.000]
200.037: (search spot r12f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (checkgas spot r12f0)  [5.000]
215.040: (checkcrack spot r12f0)  [5.000]
220.041: (checktemp spot r12f0)  [5.000]
225.041: (move spot r12f0 r22f0)  [5.000]
230.042: (check spot r22f0)  [5.000]
235.043: (checklink spot r22f0 r21f0)  [5.000]
240.044: (checkroomopen spot r22f0)  [5.000]
245.045: (search spot r22f0)  [5.000]
250.046: (check spot r22f0)  [5.000]
255.047: (checkgas spot r22f0)  [5.000]
260.048: (checkcrack spot r22f0)  [5.000]
265.049: (checktemp spot r22f0)  [5.000]
270.049: (move spot r22f0 r21f0)  [5.000]
275.049: (checklink spot r21f0 r11f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checklink spot r21f0 r20f0)  [5.000]
290.051: (move spot r21f0 r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (evaluate r11f0 p3 spot)  [5.000]
305.054: (checkroomopen spot r11f0)  [5.000]
310.055: (search spot r11f0)  [5.000]
315.056: (check spot r11f0)  [5.000]
320.057: (dialog r11f0 p3 spot)  [5.000]
325.058: (checkgas spot r11f0)  [5.000]
330.059: (checkcrack spot r11f0)  [5.000]
335.060: (checktemp spot r11f0)  [5.000]
340.060: (move spot r11f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (report r01f0 p3 spot)  [5.000]
355.062: (move spot r01f0 r00f0)  [5.000]
360.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.064: (checkroomopen spot r00f1)  [5.000]
370.065: (search spot r00f1)  [5.000]
375.066: (checkgas spot r00f1)  [5.000]
380.067: (checkcrack spot r00f1)  [5.000]
385.068: (checktemp spot r00f1)  [5.000]
390.069: (checklink spot r00f1 r01f1)  [5.000]
395.070: (checklink spot r00f1 r10f1)  [5.000]
400.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
405.071: (check spot r00f0)  [5.000]
410.072: (move spot r00f0 r10f0)  [5.000]
415.073: (check spot r10f0)  [5.000]
420.074: (checklink spot r10f0 r11f0)  [5.000]
425.075: (checkroomopen spot r10f0)  [5.000]
430.076: (search spot r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (checkgas spot r10f0)  [5.000]
445.079: (checkcrack spot r10f0)  [5.000]
450.080: (checktemp spot r10f0)  [5.000]
455.080: (move spot r10f0 r00f0)  [5.000]
460.081: (check spot r00f0)  [5.000]
460.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.083: (check spot r00f1)  [5.000]
470.084: (move spot r00f1 r01f1)  [5.000]
475.084: (checklink spot r01f1 r11f1)  [5.000]
480.085: (evaluate r01f1 p4 spot)  [5.000]
485.086: (dialog r01f1 p4 spot)  [5.000]
490.087: (report r01f1 p4 spot)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (move spot r01f1 r11f1)  [5.000]
505.090: (check spot r11f1)  [5.000]
510.091: (checklink spot r11f1 r12f1)  [5.000]
515.092: (checklink spot r11f1 r21f1)  [5.000]
520.093: (checkroomopen spot r11f1)  [5.000]
525.094: (search spot r11f1)  [5.000]
530.095: (check spot r11f1)  [5.000]
535.096: (checkgas spot r11f1)  [5.000]
540.097: (checkcrack spot r11f1)  [5.000]
545.098: (checktemp spot r11f1)  [5.000]
550.098: (move spot r11f1 r12f1)  [5.000]
555.099: (check spot r12f1)  [5.000]
560.100: (evaluate r12f1 p6 spot)  [5.000]
565.101: (checklink spot r12f1 r22f1)  [5.000]
570.102: (checkroomopen spot r12f1)  [5.000]
575.103: (search spot r12f1)  [5.000]
580.104: (check spot r12f1)  [5.000]
585.105: (dialog r12f1 p6 spot)  [5.000]
590.106: (checkgas spot r12f1)  [5.000]
595.107: (checkcrack spot r12f1)  [5.000]
600.108: (checktemp spot r12f1)  [5.000]
605.108: (move spot r12f1 r11f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (report r11f1 p6 spot)  [5.000]
620.110: (move spot r11f1 r21f1)  [5.000]
625.110: (evaluate r21f1 p8 spot)  [5.000]
630.111: (check spot r21f1)  [5.000]
635.112: (checklink spot r21f1 r22f1)  [5.000]
640.113: (checklink spot r21f1 r20f1)  [5.000]
645.114: (move spot r21f1 r20f1)  [5.000]
650.114: (evaluate r20f1 p7 spot)  [5.000]
655.115: (dialog r20f1 p7 spot)  [5.000]
660.116: (dialog r20f1 p8 spot)  [5.000]
665.117: (report r20f1 p7 spot)  [5.000]
670.118: (report r20f1 p8 spot)  [5.000]
675.119: (check spot r20f1)  [5.000]
680.120: (checklink spot r20f1 r10f1)  [5.000]
685.121: (checkroomopen spot r20f1)  [5.000]
690.122: (search spot r20f1)  [5.000]
695.123: (check spot r20f1)  [5.000]
700.124: (checkgas spot r20f1)  [5.000]
705.124: (move spot r20f1 r10f1)  [5.000]
710.125: (check spot r10f1)  [5.000]
715.126: (evaluate r10f1 p5 spot)  [5.000]
720.127: (checkroomopen spot r10f1)  [5.000]
725.128: (search spot r10f1)  [5.000]
730.129: (dialog r10f1 p5 spot)  [5.000]
735.130: (report r10f1 p5 spot)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (checkgas spot r10f1)  [5.000]
750.133: (checkcrack spot r10f1)  [5.000]
755.134: (checktemp spot r10f1)  [5.000]
760.134: (move spot r10f1 r20f1)  [5.000]
765.135: (check spot r20f1)  [5.000]
770.136: (checkcrack spot r20f1)  [5.000]
775.137: (checktemp spot r20f1)  [5.000]
780.137: (move spot r20f1 r21f1)  [5.000]
785.138: (check spot r21f1)  [5.000]
790.139: (checkroomopen spot r21f1)  [5.000]
795.140: (search spot r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (checkgas spot r21f1)  [5.000]
810.143: (checkcrack spot r21f1)  [5.000]
815.144: (checktemp spot r21f1)  [5.000]
820.144: (move spot r21f1 r22f1)  [5.000]
825.145: (check spot r22f1)  [5.000]
830.146: (checkroomopen spot r22f1)  [5.000]
835.147: (search spot r22f1)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (checkgas spot r22f1)  [5.000]
850.150: (checkcrack spot r22f1)  [5.000]
855.151: (checktemp spot r22f1)  [5.000]
860.151: (move spot r22f1 r12f1)  [5.000]
865.152: (check spot r12f1)  [5.000]
870.153: (checklink spot r12f1 r02f1)  [5.000]
875.154: (move spot r12f1 r02f1)  [5.000]
880.155: (check spot r02f1)  [5.000]
880.156: (climbstairs spot r02f1 r02f0 s21)  [5.000]
885.157: (check spot r02f0)  [5.000]
890.158: (move spot r02f0 r01f0)  [5.000]
895.159: (check spot r01f0)  [5.000]
900.160: (move spot r01f0 r11f0)  [5.000]
905.161: (check spot r11f0)  [5.000]
910.162: (move spot r11f0 r21f0)  [5.000]
915.163: (check spot r21f0)  [5.000]
920.164: (move spot r21f0 r20f0)  [5.000]
925.165: (opendoor spot r20f0)  [5.000]
930.166: (search spot r20f0)  [5.000]
935.167: (checkgas spot r20f0)  [5.000]
940.168: (checkcrack spot r20f0)  [5.000]
945.169: (checktemp spot r20f0)  [5.000]
