Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.013: (checkroomopen spot r00f0)  [5.000]
95.014: (checkgas spot r00f0)  [5.000]
100.015: (checkcrack spot r00f0)  [5.000]
105.016: (checktemp spot r00f0)  [5.000]
110.017: (search spot r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
115.019: (climbstairs spot r00f0 r00f1 s11)  [5.000]
120.019: (checklink spot r00f1 r01f1)  [5.000]
125.020: (check spot r00f1)  [5.000]
130.021: (checklink spot r00f1 r10f1)  [5.000]
135.021: (move spot r00f1 r01f1)  [5.000]
140.021: (evaluate r01f1 p6 spot)  [5.000]
145.022: (dialog r01f1 p6 spot)  [5.000]
150.023: (report r01f1 p6 spot)  [5.000]
155.024: (check spot r01f1)  [5.000]
160.025: (checklink spot r01f1 r02f1)  [5.000]
165.026: (checklink spot r01f1 r11f1)  [5.000]
170.027: (checkroomopen spot r01f1)  [5.000]
175.028: (checkgas spot r01f1)  [5.000]
180.029: (checkcrack spot r01f1)  [5.000]
185.030: (checktemp spot r01f1)  [5.000]
190.031: (search spot r01f1)  [5.000]
195.032: (check spot r01f1)  [5.000]
200.033: (move spot r01f1 r02f1)  [5.000]
205.033: (evaluate r02f1 p7 spot)  [5.000]
210.034: (dialog r02f1 p7 spot)  [5.000]
215.035: (report r02f1 p7 spot)  [5.000]
220.036: (check spot r02f1)  [5.000]
225.037: (move spot r02f1 r01f1)  [5.000]
230.038: (check spot r01f1)  [5.000]
235.039: (move spot r01f1 r11f1)  [5.000]
240.039: (checklink spot r11f1 r10f1)  [5.000]
245.040: (check spot r11f1)  [5.000]
250.041: (checklink spot r11f1 r12f1)  [5.000]
255.042: (checkroomopen spot r11f1)  [5.000]
260.043: (checkgas spot r11f1)  [5.000]
265.044: (checkcrack spot r11f1)  [5.000]
270.045: (checktemp spot r11f1)  [5.000]
275.046: (search spot r11f1)  [5.000]
280.047: (check spot r11f1)  [5.000]
285.048: (move spot r11f1 r10f1)  [5.000]
290.048: (checklink spot r10f1 r20f1)  [5.000]
295.049: (check spot r10f1)  [5.000]
300.050: (move spot r10f1 r20f1)  [5.000]
305.050: (checklink spot r20f1 r21f1)  [5.000]
310.051: (check spot r20f1)  [5.000]
315.052: (checkroomopen spot r20f1)  [5.000]
320.053: (checkgas spot r20f1)  [5.000]
325.054: (checkcrack spot r20f1)  [5.000]
330.055: (checktemp spot r20f1)  [5.000]
335.056: (search spot r20f1)  [5.000]
340.057: (check spot r20f1)  [5.000]
345.058: (move spot r20f1 r21f1)  [5.000]
350.059: (check spot r21f1)  [5.000]
355.060: (opendoor spot r21f1)  [5.000]
360.061: (checkgas spot r21f1)  [5.000]
365.062: (checkcrack spot r21f1)  [5.000]
370.063: (checktemp spot r21f1)  [5.000]
375.064: (search spot r21f1)  [5.000]
380.065: (check spot r21f1)  [5.000]
385.066: (move spot r21f1 r20f1)  [5.000]
390.067: (check spot r20f1)  [5.000]
395.068: (move spot r20f1 r10f1)  [5.000]
400.069: (check spot r10f1)  [5.000]
405.070: (move spot r10f1 r11f1)  [5.000]
410.071: (check spot r11f1)  [5.000]
415.072: (move spot r11f1 r12f1)  [5.000]
420.072: (checklink spot r12f1 r22f1)  [5.000]
425.073: (check spot r12f1)  [5.000]
430.074: (searchoutside spot r12f1)  [5.000]
435.075: (check spot r12f1)  [5.000]
440.076: (move spot r12f1 r22f1)  [5.000]
445.077: (check spot r22f1)  [5.000]
450.078: (checkroomopen spot r22f1)  [5.000]
455.079: (checkgas spot r22f1)  [5.000]
460.080: (checkcrack spot r22f1)  [5.000]
465.081: (checktemp spot r22f1)  [5.000]
470.082: (search spot r22f1)  [5.000]
475.083: (check spot r22f1)  [5.000]
480.084: (move spot r22f1 r12f1)  [5.000]
485.085: (check spot r12f1)  [5.000]
490.086: (move spot r12f1 r11f1)  [5.000]
495.087: (check spot r11f1)  [5.000]
500.088: (move spot r11f1 r01f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (move spot r01f1 r00f1)  [5.000]
515.091: (check spot r00f1)  [5.000]
515.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.092: (checkstairs spot s11 r00f0 r00f0)  [5.000]
525.093: (check spot r00f0)  [5.000]
530.094: (move spot r00f0 r10f0)  [5.000]
535.094: (evaluate r10f0 p3 spot)  [5.000]
540.095: (dialog r10f0 p3 spot)  [5.000]
545.096: (report r10f0 p3 spot)  [5.000]
550.097: (check spot r10f0)  [5.000]
555.098: (checkroomopen spot r10f0)  [5.000]
560.099: (checkgas spot r10f0)  [5.000]
565.100: (checkcrack spot r10f0)  [5.000]
570.101: (checktemp spot r10f0)  [5.000]
575.102: (search spot r10f0)  [5.000]
580.103: (check spot r10f0)  [5.000]
585.104: (move spot r10f0 r20f0)  [5.000]
590.104: (evaluate r20f0 p5 spot)  [5.000]
595.105: (dialog r20f0 p5 spot)  [5.000]
600.106: (report r20f0 p5 spot)  [5.000]
605.107: (check spot r20f0)  [5.000]
610.108: (checkroomopen spot r20f0)  [5.000]
615.109: (checkgas spot r20f0)  [5.000]
620.110: (checkcrack spot r20f0)  [5.000]
625.111: (checktemp spot r20f0)  [5.000]
630.112: (search spot r20f0)  [5.000]
635.113: (check spot r20f0)  [5.000]
640.114: (move spot r20f0 r10f0)  [5.000]
645.115: (check spot r10f0)  [5.000]
650.116: (move spot r10f0 r11f0)  [5.000]
655.116: (checklink spot r11f0 r01f0)  [5.000]
660.117: (evaluate r11f0 p4 spot)  [5.000]
665.118: (dialog r11f0 p4 spot)  [5.000]
670.119: (report r11f0 p4 spot)  [5.000]
675.120: (check spot r11f0)  [5.000]
680.121: (checklink spot r11f0 r21f0)  [5.000]
685.122: (checklink spot r11f0 r12f0)  [5.000]
690.123: (checkroomopen spot r11f0)  [5.000]
695.124: (checkgas spot r11f0)  [5.000]
700.125: (checkcrack spot r11f0)  [5.000]
705.126: (checktemp spot r11f0)  [5.000]
710.127: (search spot r11f0)  [5.000]
715.128: (check spot r11f0)  [5.000]
720.129: (move spot r11f0 r12f0)  [5.000]
725.129: (checklink spot r12f0 r02f0)  [5.000]
730.130: (check spot r12f0)  [5.000]
735.131: (checkroomopen spot r12f0)  [5.000]
740.132: (search spot r12f0)  [5.000]
745.133: (checkgas spot r12f0)  [5.000]
750.134: (checkcrack spot r12f0)  [5.000]
755.135: (checktemp spot r12f0)  [5.000]
760.136: (checklink spot r12f0 r22f0)  [5.000]
765.137: (check spot r12f0)  [5.000]
770.138: (move spot r12f0 r02f0)  [5.000]
775.138: (evaluate r02f0 p2 spot)  [5.000]
780.139: (dialog r02f0 p2 spot)  [5.000]
785.140: (report r02f0 p2 spot)  [5.000]
790.141: (check spot r02f0)  [5.000]
795.142: (checklink spot r02f0 r01f0)  [5.000]
800.143: (checkroomopen spot r02f0)  [5.000]
805.144: (checkgas spot r02f0)  [5.000]
810.145: (checkcrack spot r02f0)  [5.000]
815.146: (checktemp spot r02f0)  [5.000]
820.147: (search spot r02f0)  [5.000]
825.148: (check spot r02f0)  [5.000]
830.149: (move spot r02f0 r01f0)  [5.000]
835.149: (searchoutside spot r01f0)  [5.000]
840.150: (check spot r01f0)  [5.000]
845.151: (move spot r01f0 r11f0)  [5.000]
850.152: (check spot r11f0)  [5.000]
855.153: (move spot r11f0 r21f0)  [5.000]
860.153: (checklink spot r21f0 r22f0)  [5.000]
865.154: (check spot r21f0)  [5.000]
870.155: (checkroomopen spot r21f0)  [5.000]
875.156: (checkgas spot r21f0)  [5.000]
880.157: (checkcrack spot r21f0)  [5.000]
885.158: (checktemp spot r21f0)  [5.000]
890.159: (search spot r21f0)  [5.000]
895.160: (check spot r21f0)  [5.000]
900.161: (move spot r21f0 r22f0)  [5.000]
905.162: (checkroomopen spot r22f0)  [5.000]
910.163: (search spot r22f0)  [5.000]
915.164: (checkgas spot r22f0)  [5.000]
920.165: (checkcrack spot r22f0)  [5.000]
925.166: (checktemp spot r22f0)  [5.000]
