Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
450.075: (check spot r02f0)  [5.000]
455.076: (checkcrack spot r02f0)  [5.000]
460.077: (checktemp spot r02f0)  [5.000]
465.077: (move spot r02f0 r01f0)  [5.000]
470.078: (check spot r01f0)  [5.000]
475.079: (move spot r01f0 r00f0)  [5.000]
480.080: (check spot r00f0)  [5.000]
480.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.082: (check spot r00f1)  [5.000]
490.083: (checkcrack spot r00f1)  [5.000]
495.084: (checktemp spot r00f1)  [5.000]
500.084: (move spot r00f1 r01f1)  [5.000]
505.085: (check spot r01f1)  [5.000]
510.086: (checklink spot r01f1 r02f1)  [5.000]
515.087: (checklink spot r01f1 r11f1)  [5.000]
520.088: (checkroomopen spot r01f1)  [5.000]
525.089: (search spot r01f1)  [5.000]
530.090: (check spot r01f1)  [5.000]
535.091: (checkgas spot r01f1)  [5.000]
540.092: (checkcrack spot r01f1)  [5.000]
545.093: (checktemp spot r01f1)  [5.000]
550.093: (move spot r01f1 r02f1)  [5.000]
555.094: (check spot r02f1)  [5.000]
560.095: (checklink spot r02f1 r12f1)  [5.000]
565.096: (checkroomopen spot r02f1)  [5.000]
570.097: (search spot r02f1)  [5.000]
575.098: (check spot r02f1)  [5.000]
580.099: (checkgas spot r02f1)  [5.000]
585.100: (checkcrack spot r02f1)  [5.000]
590.101: (checktemp spot r02f1)  [5.000]
595.101: (move spot r02f1 r12f1)  [5.000]
600.102: (check spot r12f1)  [5.000]
605.103: (evaluate r12f1 p5 spot)  [5.000]
610.104: (checklink spot r12f1 r22f1)  [5.000]
615.105: (checkroomopen spot r12f1)  [5.000]
620.106: (search spot r12f1)  [5.000]
625.107: (check spot r12f1)  [5.000]
630.108: (dialog r12f1 p5 spot)  [5.000]
635.109: (checkgas spot r12f1)  [5.000]
640.110: (checkcrack spot r12f1)  [5.000]
645.111: (checktemp spot r12f1)  [5.000]
650.111: (move spot r12f1 r02f1)  [5.000]
655.112: (check spot r02f1)  [5.000]
660.113: (report r02f1 p5 spot)  [5.000]
665.113: (move spot r02f1 r01f1)  [5.000]
670.114: (check spot r01f1)  [5.000]
675.115: (move spot r01f1 r11f1)  [5.000]
680.115: (checklink spot r11f1 r21f1)  [5.000]
685.116: (check spot r11f1)  [5.000]
690.117: (evaluate r11f1 p4 spot)  [5.000]
695.118: (checkroomopen spot r11f1)  [5.000]
700.119: (search spot r11f1)  [5.000]
705.120: (check spot r11f1)  [5.000]
710.121: (dialog r11f1 p4 spot)  [5.000]
715.122: (checkgas spot r11f1)  [5.000]
720.123: (checkcrack spot r11f1)  [5.000]
725.124: (checktemp spot r11f1)  [5.000]
730.124: (move spot r11f1 r21f1)  [5.000]
735.124: (evaluate r21f1 p7 spot)  [5.000]
740.125: (dialog r21f1 p7 spot)  [5.000]
745.126: (report r21f1 p4 spot)  [5.000]
750.127: (report r21f1 p7 spot)  [5.000]
755.128: (check spot r21f1)  [5.000]
760.129: (checklink spot r21f1 r20f1)  [5.000]
765.130: (move spot r21f1 r20f1)  [5.000]
770.130: (evaluate r20f1 p6 spot)  [5.000]
775.131: (dialog r20f1 p6 spot)  [5.000]
780.132: (report r20f1 p6 spot)  [5.000]
785.133: (check spot r20f1)  [5.000]
790.134: (checklink spot r20f1 r10f1)  [5.000]
795.135: (move spot r20f1 r10f1)  [5.000]
800.136: (check spot r10f1)  [5.000]
805.137: (evaluate r10f1 p3 spot)  [5.000]
810.138: (checkroomopen spot r10f1)  [5.000]
815.139: (search spot r10f1)  [5.000]
820.140: (dialog r10f1 p3 spot)  [5.000]
825.141: (report r10f1 p3 spot)  [5.000]
830.142: (check spot r10f1)  [5.000]
835.143: (checkgas spot r10f1)  [5.000]
840.144: (checkcrack spot r10f1)  [5.000]
845.145: (checktemp spot r10f1)  [5.000]
850.145: (move spot r10f1 r20f1)  [5.000]
855.146: (check spot r20f1)  [5.000]
860.147: (move spot r20f1 r21f1)  [5.000]
865.147: (checklink spot r21f1 r22f1)  [5.000]
870.148: (check spot r21f1)  [5.000]
875.149: (move spot r21f1 r22f1)  [5.000]
880.149: (evaluate r22f1 p8 spot)  [5.000]
885.150: (dialog r22f1 p8 spot)  [5.000]
890.151: (report r22f1 p8 spot)  [5.000]
895.152: (check spot r22f1)  [5.000]
900.153: (checkroomopen spot r22f1)  [5.000]
905.154: (search spot r22f1)  [5.000]
910.155: (check spot r22f1)  [5.000]
915.156: (checkgas spot r22f1)  [5.000]
920.157: (checkcrack spot r22f1)  [5.000]
925.158: (checktemp spot r22f1)  [5.000]
930.158: (move spot r22f1 r21f1)  [5.000]
935.159: (checkroomopen spot r21f1)  [5.000]
940.160: (search spot r21f1)  [5.000]
945.161: (checkgas spot r21f1)  [5.000]
950.162: (checkcrack spot r21f1)  [5.000]
955.163: (checktemp spot r21f1)  [5.000]
