Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (evaluate r00f0 p1 spot)  [5.000]
50.009: (dialog r00f0 p1 spot)  [5.000]
55.010: (report r00f0 p1 spot)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (move spot r00f0 r10f0)  [5.000]
110.021: (check spot r10f0)  [5.000]
115.022: (move spot r10f0 r20f0)  [5.000]
120.022: (evaluate r20f0 p5 spot)  [5.000]
125.023: (dialog r20f0 p5 spot)  [5.000]
130.024: (report r20f0 p5 spot)  [5.000]
135.025: (check spot r20f0)  [5.000]
140.026: (checklink spot r20f0 r21f0)  [5.000]
145.027: (checkroomopen spot r20f0)  [5.000]
150.028: (checkgas spot r20f0)  [5.000]
155.029: (checkcrack spot r20f0)  [5.000]
160.030: (checktemp spot r20f0)  [5.000]
165.031: (search spot r20f0)  [5.000]
170.032: (check spot r20f0)  [5.000]
175.033: (move spot r20f0 r10f0)  [5.000]
180.034: (check spot r10f0)  [5.000]
185.035: (move spot r10f0 r00f0)  [5.000]
190.036: (check spot r00f0)  [5.000]
195.037: (move spot r00f0 r01f0)  [5.000]
200.037: (evaluate r01f0 p2 spot)  [5.000]
205.038: (dialog r01f0 p2 spot)  [5.000]
210.039: (report r01f0 p2 spot)  [5.000]
215.040: (check spot r01f0)  [5.000]
220.041: (checklink spot r01f0 r02f0)  [5.000]
225.042: (checkroomopen spot r01f0)  [5.000]
230.043: (checkgas spot r01f0)  [5.000]
235.044: (checkcrack spot r01f0)  [5.000]
240.045: (checktemp spot r01f0)  [5.000]
245.046: (checklink spot r01f0 r11f0)  [5.000]
250.047: (search spot r01f0)  [5.000]
255.048: (check spot r01f0)  [5.000]
260.049: (move spot r01f0 r02f0)  [5.000]
265.049: (evaluate r02f0 p3 spot)  [5.000]
270.050: (dialog r02f0 p3 spot)  [5.000]
275.051: (report r02f0 p3 spot)  [5.000]
280.052: (check spot r02f0)  [5.000]
285.053: (checkstairs spot s21 r02f0 r02f1)  [5.000]
290.054: (checkroomopen spot r02f0)  [5.000]
295.055: (checkgas spot r02f0)  [5.000]
300.056: (checkcrack spot r02f0)  [5.000]
305.057: (checktemp spot r02f0)  [5.000]
310.058: (search spot r02f0)  [5.000]
315.059: (check spot r02f0)  [5.000]
315.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
320.060: (checklink spot r02f1 r01f1)  [5.000]
325.061: (check spot r02f1)  [5.000]
330.062: (checklink spot r02f1 r12f1)  [5.000]
335.063: (checkroomopen spot r02f1)  [5.000]
340.064: (checkgas spot r02f1)  [5.000]
345.065: (checkcrack spot r02f1)  [5.000]
350.066: (checktemp spot r02f1)  [5.000]
355.067: (search spot r02f1)  [5.000]
360.068: (check spot r02f1)  [5.000]
365.069: (move spot r02f1 r01f1)  [5.000]
370.069: (checklink spot r01f1 r00f1)  [5.000]
375.070: (check spot r01f1)  [5.000]
380.071: (checklink spot r01f1 r11f1)  [5.000]
385.072: (checkroomopen spot r01f1)  [5.000]
390.073: (checkgas spot r01f1)  [5.000]
395.074: (checkcrack spot r01f1)  [5.000]
400.075: (checktemp spot r01f1)  [5.000]
405.076: (search spot r01f1)  [5.000]
410.077: (check spot r01f1)  [5.000]
415.078: (move spot r01f1 r00f1)  [5.000]
420.078: (checklink spot r00f1 r10f1)  [5.000]
425.079: (check spot r00f1)  [5.000]
430.080: (checkroomopen spot r00f1)  [5.000]
435.081: (checkgas spot r00f1)  [5.000]
440.082: (checkcrack spot r00f1)  [5.000]
445.083: (checktemp spot r00f1)  [5.000]
450.084: (search spot r00f1)  [5.000]
455.085: (check spot r00f1)  [5.000]
460.086: (move spot r00f1 r01f1)  [5.000]
465.087: (check spot r01f1)  [5.000]
470.088: (move spot r01f1 r02f1)  [5.000]
475.089: (check spot r02f1)  [5.000]
480.090: (move spot r02f1 r12f1)  [5.000]
485.090: (checklink spot r12f1 r11f1)  [5.000]
490.091: (check spot r12f1)  [5.000]
495.092: (checkroomopen spot r12f1)  [5.000]
500.093: (search spot r12f1)  [5.000]
505.094: (checkgas spot r12f1)  [5.000]
510.095: (checkcrack spot r12f1)  [5.000]
515.096: (checktemp spot r12f1)  [5.000]
520.097: (check spot r12f1)  [5.000]
525.098: (checklink spot r12f1 r22f1)  [5.000]
530.099: (move spot r12f1 r22f1)  [5.000]
535.099: (checklink spot r22f1 r21f1)  [5.000]
540.100: (check spot r22f1)  [5.000]
545.101: (checkroomopen spot r22f1)  [5.000]
550.102: (checkgas spot r22f1)  [5.000]
555.103: (checkcrack spot r22f1)  [5.000]
560.104: (checktemp spot r22f1)  [5.000]
565.105: (search spot r22f1)  [5.000]
570.106: (check spot r22f1)  [5.000]
575.107: (move spot r22f1 r12f1)  [5.000]
580.108: (check spot r12f1)  [5.000]
585.109: (move spot r12f1 r11f1)  [5.000]
590.109: (checklink spot r11f1 r10f1)  [5.000]
595.110: (check spot r11f1)  [5.000]
600.111: (checklink spot r11f1 r21f1)  [5.000]
605.111: (move spot r11f1 r10f1)  [5.000]
610.111: (evaluate r10f1 p7 spot)  [5.000]
615.112: (dialog r10f1 p7 spot)  [5.000]
620.113: (report r10f1 p7 spot)  [5.000]
625.114: (check spot r10f1)  [5.000]
630.115: (checklink spot r10f1 r20f1)  [5.000]
635.116: (checkroomopen spot r10f1)  [5.000]
640.117: (checkgas spot r10f1)  [5.000]
645.118: (checkcrack spot r10f1)  [5.000]
650.119: (checktemp spot r10f1)  [5.000]
655.120: (search spot r10f1)  [5.000]
660.121: (check spot r10f1)  [5.000]
665.122: (move spot r10f1 r11f1)  [5.000]
670.123: (check spot r11f1)  [5.000]
675.124: (move spot r11f1 r21f1)  [5.000]
680.124: (checklink spot r21f1 r20f1)  [5.000]
685.125: (check spot r21f1)  [5.000]
690.126: (checkroomopen spot r21f1)  [5.000]
695.127: (checkgas spot r21f1)  [5.000]
700.128: (checkcrack spot r21f1)  [5.000]
705.129: (checktemp spot r21f1)  [5.000]
710.130: (search spot r21f1)  [5.000]
715.131: (check spot r21f1)  [5.000]
720.132: (move spot r21f1 r20f1)  [5.000]
725.133: (check spot r20f1)  [5.000]
730.134: (checkroomopen spot r20f1)  [5.000]
735.135: (checkgas spot r20f1)  [5.000]
740.136: (checkcrack spot r20f1)  [5.000]
745.137: (checktemp spot r20f1)  [5.000]
750.138: (search spot r20f1)  [5.000]
755.139: (check spot r20f1)  [5.000]
760.140: (move spot r20f1 r10f1)  [5.000]
765.141: (check spot r10f1)  [5.000]
770.142: (move spot r10f1 r00f1)  [5.000]
775.143: (check spot r00f1)  [5.000]
780.144: (move spot r00f1 r01f1)  [5.000]
785.145: (check spot r01f1)  [5.000]
790.146: (move spot r01f1 r02f1)  [5.000]
795.147: (check spot r02f1)  [5.000]
795.148: (climbstairs spot r02f1 r02f0 s21)  [5.000]
800.148: (checkstairs spot s21 r02f0 r02f0)  [5.000]
805.149: (check spot r02f0)  [5.000]
810.150: (move spot r02f0 r01f0)  [5.000]
815.151: (check spot r01f0)  [5.000]
820.152: (move spot r01f0 r11f0)  [5.000]
825.152: (checklink spot r11f0 r21f0)  [5.000]
830.153: (check spot r11f0)  [5.000]
835.154: (move spot r11f0 r21f0)  [5.000]
840.154: (checklink spot r21f0 r22f0)  [5.000]
845.155: (check spot r21f0)  [5.000]
850.156: (move spot r21f0 r22f0)  [5.000]
855.156: (checklink spot r22f0 r12f0)  [5.000]
860.157: (evaluate r22f0 p6 spot)  [5.000]
865.158: (dialog r22f0 p6 spot)  [5.000]
870.159: (report r22f0 p6 spot)  [5.000]
875.160: (check spot r22f0)  [5.000]
880.161: (move spot r22f0 r12f0)  [5.000]
885.161: (evaluate r12f0 p4 spot)  [5.000]
890.162: (dialog r12f0 p4 spot)  [5.000]
895.163: (report r12f0 p4 spot)  [5.000]
900.164: (check spot r12f0)  [5.000]
905.165: (checkroomopen spot r12f0)  [5.000]
910.166: (checkgas spot r12f0)  [5.000]
915.167: (checkcrack spot r12f0)  [5.000]
920.168: (checktemp spot r12f0)  [5.000]
925.169: (search spot r12f0)  [5.000]
930.170: (check spot r12f0)  [5.000]
935.171: (move spot r12f0 r22f0)  [5.000]
940.172: (checkroomopen spot r22f0)  [5.000]
945.173: (search spot r22f0)  [5.000]
950.174: (checkgas spot r22f0)  [5.000]
955.175: (checkcrack spot r22f0)  [5.000]
960.176: (checktemp spot r22f0)  [5.000]
