Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r02f0)  [5.000]
100.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.020: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.020: (checklink spot r02f1 r12f1)  [5.000]
125.021: (evaluate r02f1 p6 spot)  [5.000]
130.022: (check spot r02f1)  [5.000]
135.023: (dialog r02f1 p6 spot)  [5.000]
140.024: (report r02f1 p6 spot)  [5.000]
145.025: (checklink spot r02f1 r01f1)  [5.000]
150.025: (move spot r02f1 r12f1)  [5.000]
155.025: (evaluate r12f1 p7 spot)  [5.000]
160.026: (dialog r12f1 p7 spot)  [5.000]
165.027: (report r12f1 p7 spot)  [5.000]
170.028: (check spot r12f1)  [5.000]
175.029: (checklink spot r12f1 r11f1)  [5.000]
180.030: (checklink spot r12f1 r22f1)  [5.000]
185.031: (checkroomopen spot r12f1)  [5.000]
190.032: (checkgas spot r12f1)  [5.000]
195.033: (checkcrack spot r12f1)  [5.000]
200.034: (checktemp spot r12f1)  [5.000]
205.035: (search spot r12f1)  [5.000]
210.036: (check spot r12f1)  [5.000]
215.037: (move spot r12f1 r22f1)  [5.000]
220.037: (checklink spot r22f1 r21f1)  [5.000]
225.038: (check spot r22f1)  [5.000]
230.039: (checkroomopen spot r22f1)  [5.000]
235.040: (checkgas spot r22f1)  [5.000]
240.041: (checkcrack spot r22f1)  [5.000]
245.042: (checktemp spot r22f1)  [5.000]
250.043: (search spot r22f1)  [5.000]
255.044: (check spot r22f1)  [5.000]
260.045: (move spot r22f1 r12f1)  [5.000]
265.046: (check spot r12f1)  [5.000]
270.047: (move spot r12f1 r11f1)  [5.000]
275.047: (checklink spot r11f1 r01f1)  [5.000]
280.048: (check spot r11f1)  [5.000]
285.049: (checklink spot r11f1 r21f1)  [5.000]
290.050: (checklink spot r11f1 r10f1)  [5.000]
295.051: (checkroomopen spot r11f1)  [5.000]
300.052: (checkgas spot r11f1)  [5.000]
305.053: (checkcrack spot r11f1)  [5.000]
310.054: (checktemp spot r11f1)  [5.000]
315.055: (search spot r11f1)  [5.000]
320.056: (check spot r11f1)  [5.000]
325.057: (move spot r11f1 r01f1)  [5.000]
330.057: (evaluate r01f1 p5 spot)  [5.000]
335.058: (dialog r01f1 p5 spot)  [5.000]
340.059: (report r01f1 p5 spot)  [5.000]
345.060: (check spot r01f1)  [5.000]
350.061: (checkroomopen spot r01f1)  [5.000]
355.062: (checkgas spot r01f1)  [5.000]
360.063: (checkcrack spot r01f1)  [5.000]
365.064: (checktemp spot r01f1)  [5.000]
370.065: (search spot r01f1)  [5.000]
375.066: (check spot r01f1)  [5.000]
380.067: (move spot r01f1 r11f1)  [5.000]
385.068: (check spot r11f1)  [5.000]
390.069: (move spot r11f1 r10f1)  [5.000]
395.069: (checklink spot r10f1 r20f1)  [5.000]
400.070: (check spot r10f1)  [5.000]
405.071: (checkroomopen spot r10f1)  [5.000]
410.072: (checkgas spot r10f1)  [5.000]
415.073: (checkcrack spot r10f1)  [5.000]
420.074: (checktemp spot r10f1)  [5.000]
425.075: (search spot r10f1)  [5.000]
430.076: (check spot r10f1)  [5.000]
435.077: (move spot r10f1 r11f1)  [5.000]
440.078: (check spot r11f1)  [5.000]
445.079: (move spot r11f1 r21f1)  [5.000]
450.079: (checklink spot r21f1 r20f1)  [5.000]
455.080: (check spot r21f1)  [5.000]
460.081: (checkroomopen spot r21f1)  [5.000]
465.082: (checkgas spot r21f1)  [5.000]
470.083: (checkcrack spot r21f1)  [5.000]
475.084: (checktemp spot r21f1)  [5.000]
480.085: (search spot r21f1)  [5.000]
485.086: (check spot r21f1)  [5.000]
490.087: (move spot r21f1 r20f1)  [5.000]
495.088: (check spot r20f1)  [5.000]
500.089: (checkroomopen spot r20f1)  [5.000]
505.090: (checkgas spot r20f1)  [5.000]
510.091: (checkcrack spot r20f1)  [5.000]
515.092: (checktemp spot r20f1)  [5.000]
520.093: (search spot r20f1)  [5.000]
525.094: (check spot r20f1)  [5.000]
530.095: (move spot r20f1 r10f1)  [5.000]
535.096: (check spot r10f1)  [5.000]
540.097: (move spot r10f1 r11f1)  [5.000]
545.098: (check spot r11f1)  [5.000]
550.099: (move spot r11f1 r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (move spot r01f1 r02f1)  [5.000]
565.102: (check spot r02f1)  [5.000]
565.103: (climbstairs spot r02f1 r02f0 s21)  [5.000]
570.103: (checkstairs spot s21 r02f0 r02f0)  [5.000]
575.104: (check spot r02f0)  [5.000]
580.105: (move spot r02f0 r01f0)  [5.000]
585.106: (check spot r01f0)  [5.000]
590.107: (move spot r01f0 r11f0)  [5.000]
595.107: (checklink spot r11f0 r10f0)  [5.000]
600.108: (check spot r11f0)  [5.000]
605.109: (checklink spot r11f0 r12f0)  [5.000]
610.110: (checklink spot r11f0 r21f0)  [5.000]
615.111: (checkroomopen spot r11f0)  [5.000]
620.112: (checkgas spot r11f0)  [5.000]
625.113: (checkcrack spot r11f0)  [5.000]
630.114: (checktemp spot r11f0)  [5.000]
635.115: (search spot r11f0)  [5.000]
640.116: (check spot r11f0)  [5.000]
645.117: (move spot r11f0 r10f0)  [5.000]
650.117: (evaluate r10f0 p1 spot)  [5.000]
655.118: (dialog r10f0 p1 spot)  [5.000]
660.119: (report r10f0 p1 spot)  [5.000]
665.120: (check spot r10f0)  [5.000]
670.121: (checklink spot r10f0 r20f0)  [5.000]
675.122: (checkroomopen spot r10f0)  [5.000]
680.123: (checkgas spot r10f0)  [5.000]
685.124: (checkcrack spot r10f0)  [5.000]
690.125: (checktemp spot r10f0)  [5.000]
695.126: (search spot r10f0)  [5.000]
700.127: (check spot r10f0)  [5.000]
705.128: (move spot r10f0 r20f0)  [5.000]
710.128: (evaluate r20f0 p2 spot)  [5.000]
715.129: (dialog r20f0 p2 spot)  [5.000]
720.130: (report r20f0 p2 spot)  [5.000]
725.131: (check spot r20f0)  [5.000]
730.132: (checklink spot r20f0 r21f0)  [5.000]
735.133: (checkroomopen spot r20f0)  [5.000]
740.134: (checkgas spot r20f0)  [5.000]
745.135: (checkcrack spot r20f0)  [5.000]
750.136: (checktemp spot r20f0)  [5.000]
755.137: (search spot r20f0)  [5.000]
760.138: (check spot r20f0)  [5.000]
765.139: (move spot r20f0 r21f0)  [5.000]
770.139: (evaluate r21f0 p3 spot)  [5.000]
775.140: (dialog r21f0 p3 spot)  [5.000]
780.141: (report r21f0 p3 spot)  [5.000]
785.142: (checklink spot r21f0 r22f0)  [5.000]
790.143: (check spot r21f0)  [5.000]
795.144: (move spot r21f0 r22f0)  [5.000]
800.144: (evaluate r22f0 p4 spot)  [5.000]
805.145: (dialog r22f0 p4 spot)  [5.000]
810.146: (report r22f0 p4 spot)  [5.000]
815.147: (check spot r22f0)  [5.000]
820.148: (checklink spot r22f0 r12f0)  [5.000]
825.149: (checkroomopen spot r22f0)  [5.000]
830.150: (checkgas spot r22f0)  [5.000]
835.151: (checkcrack spot r22f0)  [5.000]
840.152: (checktemp spot r22f0)  [5.000]
845.153: (search spot r22f0)  [5.000]
850.154: (check spot r22f0)  [5.000]
855.155: (move spot r22f0 r12f0)  [5.000]
860.156: (check spot r12f0)  [5.000]
865.157: (checkroomopen spot r12f0)  [5.000]
870.158: (checkgas spot r12f0)  [5.000]
875.159: (checkcrack spot r12f0)  [5.000]
880.160: (checktemp spot r12f0)  [5.000]
885.161: (search spot r12f0)  [5.000]
890.162: (check spot r12f0)  [5.000]
895.163: (move spot r12f0 r11f0)  [5.000]
900.164: (check spot r11f0)  [5.000]
905.165: (move spot r11f0 r21f0)  [5.000]
910.166: (checkroomopen spot r21f0)  [5.000]
915.167: (search spot r21f0)  [5.000]
920.168: (checkgas spot r21f0)  [5.000]
925.169: (checkcrack spot r21f0)  [5.000]
930.170: (checktemp spot r21f0)  [5.000]
