Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkgas spot r00f0)  [5.000]
180.033: (checkcrack spot r00f0)  [5.000]
185.034: (checktemp spot r00f0)  [5.000]
190.034: (move spot r00f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkroomopen spot r01f0)  [5.000]
205.037: (search spot r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checkgas spot r01f0)  [5.000]
220.040: (checkcrack spot r01f0)  [5.000]
225.041: (checktemp spot r01f0)  [5.000]
230.041: (move spot r01f0 r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (opendoor spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.048: (move spot r02f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checklink spot r12f0 r11f0)  [5.000]
285.051: (move spot r12f0 r11f0)  [5.000]
290.051: (evaluate r11f0 p2 spot)  [5.000]
295.052: (dialog r11f0 p2 spot)  [5.000]
300.053: (report r11f0 p2 spot)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (move spot r11f0 r10f0)  [5.000]
315.055: (evaluate r10f0 p1 spot)  [5.000]
320.056: (dialog r10f0 p1 spot)  [5.000]
325.057: (report r10f0 p1 spot)  [5.000]
330.058: (check spot r10f0)  [5.000]
335.059: (checklink spot r10f0 r20f0)  [5.000]
340.060: (checkroomopen spot r10f0)  [5.000]
345.061: (search spot r10f0)  [5.000]
350.062: (check spot r10f0)  [5.000]
355.063: (checkgas spot r10f0)  [5.000]
360.064: (checkcrack spot r10f0)  [5.000]
365.065: (checktemp spot r10f0)  [5.000]
370.065: (move spot r10f0 r20f0)  [5.000]
375.066: (check spot r20f0)  [5.000]
380.067: (evaluate r20f0 p3 spot)  [5.000]
385.068: (checkroomopen spot r20f0)  [5.000]
390.069: (search spot r20f0)  [5.000]
395.070: (dialog r20f0 p3 spot)  [5.000]
400.071: (report r20f0 p3 spot)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkgas spot r20f0)  [5.000]
415.074: (checkcrack spot r20f0)  [5.000]
420.075: (checktemp spot r20f0)  [5.000]
425.075: (move spot r20f0 r10f0)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (move spot r10f0 r00f0)  [5.000]
440.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.079: (checkroomopen spot r00f1)  [5.000]
450.080: (search spot r00f1)  [5.000]
455.081: (checkgas spot r00f1)  [5.000]
460.082: (checkcrack spot r00f1)  [5.000]
465.083: (checktemp spot r00f1)  [5.000]
470.084: (checklink spot r00f1 r10f1)  [5.000]
475.084: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.085: (check spot r00f0)  [5.000]
485.086: (move spot r00f0 r01f0)  [5.000]
490.087: (check spot r01f0)  [5.000]
495.088: (move spot r01f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (evaluate r21f0 p4 spot)  [5.000]
520.093: (checkroomopen spot r21f0)  [5.000]
525.094: (search spot r21f0)  [5.000]
530.095: (dialog r21f0 p4 spot)  [5.000]
535.096: (report r21f0 p4 spot)  [5.000]
540.097: (check spot r21f0)  [5.000]
545.098: (checkgas spot r21f0)  [5.000]
550.099: (checkcrack spot r21f0)  [5.000]
555.100: (checktemp spot r21f0)  [5.000]
560.100: (move spot r21f0 r11f0)  [5.000]
565.101: (check spot r11f0)  [5.000]
570.102: (move spot r11f0 r12f0)  [5.000]
575.103: (check spot r12f0)  [5.000]
580.104: (checkroomopen spot r12f0)  [5.000]
585.105: (search spot r12f0)  [5.000]
590.106: (check spot r12f0)  [5.000]
595.107: (checkgas spot r12f0)  [5.000]
600.108: (checkcrack spot r12f0)  [5.000]
605.109: (checktemp spot r12f0)  [5.000]
610.109: (move spot r12f0 r22f0)  [5.000]
615.110: (check spot r22f0)  [5.000]
620.111: (evaluate r22f0 p5 spot)  [5.000]
625.112: (checkroomopen spot r22f0)  [5.000]
630.113: (search spot r22f0)  [5.000]
635.114: (dialog r22f0 p5 spot)  [5.000]
640.115: (report r22f0 p5 spot)  [5.000]
645.116: (check spot r22f0)  [5.000]
650.117: (checkgas spot r22f0)  [5.000]
655.118: (checkcrack spot r22f0)  [5.000]
660.119: (checktemp spot r22f0)  [5.000]
665.119: (move spot r22f0 r12f0)  [5.000]
670.120: (check spot r12f0)  [5.000]
675.121: (move spot r12f0 r02f0)  [5.000]
680.122: (check spot r02f0)  [5.000]
685.123: (move spot r02f0 r01f0)  [5.000]
690.124: (check spot r01f0)  [5.000]
695.125: (move spot r01f0 r00f0)  [5.000]
700.126: (check spot r00f0)  [5.000]
700.127: (climbstairs spot r00f0 r00f1 s11)  [5.000]
705.128: (check spot r00f1)  [5.000]
710.129: (move spot r00f1 r10f1)  [5.000]
715.130: (check spot r10f1)  [5.000]
720.131: (checklink spot r10f1 r11f1)  [5.000]
725.132: (checkroomopen spot r10f1)  [5.000]
730.133: (search spot r10f1)  [5.000]
735.134: (check spot r10f1)  [5.000]
740.135: (checkgas spot r10f1)  [5.000]
745.136: (checkcrack spot r10f1)  [5.000]
750.137: (checktemp spot r10f1)  [5.000]
755.137: (move spot r10f1 r11f1)  [5.000]
760.138: (check spot r11f1)  [5.000]
765.139: (evaluate r11f1 p6 spot)  [5.000]
770.140: (checklink spot r11f1 r01f1)  [5.000]
775.141: (checklink spot r11f1 r12f1)  [5.000]
780.142: (checklink spot r11f1 r21f1)  [5.000]
785.143: (move spot r11f1 r21f1)  [5.000]
790.143: (evaluate r21f1 p8 spot)  [5.000]
795.144: (dialog r21f1 p6 spot)  [5.000]
800.145: (dialog r21f1 p8 spot)  [5.000]
805.146: (report r21f1 p6 spot)  [5.000]
810.147: (report r21f1 p8 spot)  [5.000]
815.148: (check spot r21f1)  [5.000]
820.149: (checklink spot r21f1 r22f1)  [5.000]
825.150: (checkroomopen spot r21f1)  [5.000]
830.151: (search spot r21f1)  [5.000]
835.152: (check spot r21f1)  [5.000]
840.153: (checkgas spot r21f1)  [5.000]
845.154: (checkcrack spot r21f1)  [5.000]
850.154: (move spot r21f1 r22f1)  [5.000]
855.154: (evaluate r22f1 p9 spot)  [5.000]
860.155: (dialog r22f1 p9 spot)  [5.000]
865.156: (report r22f1 p9 spot)  [5.000]
870.157: (checklink spot r22f1 r12f1)  [5.000]
875.158: (check spot r22f1)  [5.000]
880.159: (checkroomopen spot r22f1)  [5.000]
885.160: (search spot r22f1)  [5.000]
890.161: (check spot r22f1)  [5.000]
895.162: (checkgas spot r22f1)  [5.000]
900.163: (checkcrack spot r22f1)  [5.000]
905.164: (checktemp spot r22f1)  [5.000]
910.164: (move spot r22f1 r12f1)  [5.000]
915.164: (evaluate r12f1 p7 spot)  [5.000]
920.165: (dialog r12f1 p7 spot)  [5.000]
925.166: (report r12f1 p7 spot)  [5.000]
930.167: (check spot r12f1)  [5.000]
935.168: (checklink spot r12f1 r02f1)  [5.000]
940.169: (checkroomopen spot r12f1)  [5.000]
945.170: (search spot r12f1)  [5.000]
950.171: (check spot r12f1)  [5.000]
955.172: (checkgas spot r12f1)  [5.000]
960.173: (checkcrack spot r12f1)  [5.000]
965.174: (checktemp spot r12f1)  [5.000]
970.174: (move spot r12f1 r02f1)  [5.000]
975.175: (check spot r02f1)  [5.000]
980.176: (checkroomopen spot r02f1)  [5.000]
985.177: (search spot r02f1)  [5.000]
990.178: (check spot r02f1)  [5.000]
995.179: (checkgas spot r02f1)  [5.000]
1000.180: (checkcrack spot r02f1)  [5.000]
1005.181: (checktemp spot r02f1)  [5.000]
1010.181: (move spot r02f1 r12f1)  [5.000]
1015.182: (check spot r12f1)  [5.000]
1020.183: (move spot r12f1 r11f1)  [5.000]
1025.184: (check spot r11f1)  [5.000]
1030.185: (move spot r11f1 r01f1)  [5.000]
1035.186: (check spot r01f1)  [5.000]
1040.187: (checkroomopen spot r01f1)  [5.000]
1045.188: (search spot r01f1)  [5.000]
1050.189: (check spot r01f1)  [5.000]
1055.190: (checkgas spot r01f1)  [5.000]
1060.191: (checkcrack spot r01f1)  [5.000]
1065.192: (checktemp spot r01f1)  [5.000]
1070.192: (move spot r01f1 r11f1)  [5.000]
1075.193: (check spot r11f1)  [5.000]
1080.194: (move spot r11f1 r21f1)  [5.000]
1085.194: (checktemp spot r21f1)  [5.000]
