Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r02f0)  [5.000]
40.007: (search spot r02f0)  [5.000]
45.008: (dialog r02f0 p1 spot)  [5.000]
50.009: (report r02f0 p1 spot)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checkgas spot r02f0)  [5.000]
65.012: (checkcrack spot r02f0)  [5.000]
70.013: (checktemp spot r02f0)  [5.000]
75.013: (move spot r02f0 r12f0)  [5.000]
80.014: (check spot r12f0)  [5.000]
85.015: (checklink spot r12f0 r22f0)  [5.000]
90.016: (opendoor spot r12f0)  [5.000]
95.017: (search spot r12f0)  [5.000]
100.018: (check spot r12f0)  [5.000]
105.019: (checkgas spot r12f0)  [5.000]
110.020: (checkcrack spot r12f0)  [5.000]
115.021: (checktemp spot r12f0)  [5.000]
120.021: (move spot r12f0 r22f0)  [5.000]
125.022: (check spot r22f0)  [5.000]
130.023: (evaluate r22f0 p5 spot)  [5.000]
135.024: (checklink spot r22f0 r21f0)  [5.000]
140.025: (move spot r22f0 r21f0)  [5.000]
145.025: (evaluate r21f0 p4 spot)  [5.000]
150.026: (dialog r21f0 p4 spot)  [5.000]
155.027: (dialog r21f0 p5 spot)  [5.000]
160.028: (report r21f0 p4 spot)  [5.000]
165.029: (report r21f0 p5 spot)  [5.000]
170.030: (check spot r21f0)  [5.000]
175.031: (checklink spot r21f0 r11f0)  [5.000]
180.032: (checklink spot r21f0 r20f0)  [5.000]
185.033: (checkroomopen spot r21f0)  [5.000]
190.034: (search spot r21f0)  [5.000]
195.035: (check spot r21f0)  [5.000]
200.036: (checkgas spot r21f0)  [5.000]
205.037: (checkcrack spot r21f0)  [5.000]
210.038: (checktemp spot r21f0)  [5.000]
215.038: (move spot r21f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (evaluate r11f0 p2 spot)  [5.000]
230.041: (checklink spot r11f0 r10f0)  [5.000]
235.042: (checkroomopen spot r11f0)  [5.000]
240.043: (search spot r11f0)  [5.000]
245.044: (dialog r11f0 p2 spot)  [5.000]
250.045: (report r11f0 p2 spot)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (checkgas spot r11f0)  [5.000]
265.048: (checkcrack spot r11f0)  [5.000]
270.049: (checktemp spot r11f0)  [5.000]
275.049: (move spot r11f0 r10f0)  [5.000]
280.049: (checklink spot r10f0 r00f0)  [5.000]
285.050: (check spot r10f0)  [5.000]
290.051: (checkroomopen spot r10f0)  [5.000]
295.052: (search spot r10f0)  [5.000]
300.053: (check spot r10f0)  [5.000]
305.054: (checkgas spot r10f0)  [5.000]
310.055: (checkcrack spot r10f0)  [5.000]
315.056: (checktemp spot r10f0)  [5.000]
320.056: (move spot r10f0 r00f0)  [5.000]
325.057: (check spot r00f0)  [5.000]
330.058: (checkstairs spot s11 r00f0 r00f1)  [5.000]
335.059: (checklink spot r00f0 exit)  [5.000]
340.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
345.060: (check spot r00f1)  [5.000]
350.061: (checklink spot r00f1 r01f1)  [5.000]
355.062: (checklink spot r00f1 r10f1)  [5.000]
360.063: (checkroomopen spot r00f1)  [5.000]
365.064: (search spot r00f1)  [5.000]
370.065: (checkgas spot r00f1)  [5.000]
375.066: (checkcrack spot r00f1)  [5.000]
380.067: (checktemp spot r00f1)  [5.000]
385.067: (climbstairs spot r00f1 r00f0 s11)  [5.000]
390.068: (check spot r00f0)  [5.000]
395.069: (move spot r00f0 r01f0)  [5.000]
400.070: (check spot r01f0)  [5.000]
405.071: (move spot r01f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (move spot r21f0 r20f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (evaluate r20f0 p3 spot)  [5.000]
440.078: (dialog r20f0 p3 spot)  [5.000]
445.079: (checkroomopen spot r20f0)  [5.000]
450.080: (search spot r20f0)  [5.000]
455.081: (report r20f0 p3 spot)  [5.000]
460.082: (check spot r20f0)  [5.000]
465.083: (checkgas spot r20f0)  [5.000]
470.084: (checkcrack spot r20f0)  [5.000]
475.085: (checktemp spot r20f0)  [5.000]
480.085: (move spot r20f0 r21f0)  [5.000]
485.086: (check spot r21f0)  [5.000]
490.087: (move spot r21f0 r11f0)  [5.000]
495.088: (check spot r11f0)  [5.000]
500.089: (move spot r11f0 r01f0)  [5.000]
505.090: (check spot r01f0)  [5.000]
510.091: (move spot r01f0 r00f0)  [5.000]
515.092: (check spot r00f0)  [5.000]
515.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.094: (check spot r00f1)  [5.000]
525.095: (move spot r00f1 r01f1)  [5.000]
530.096: (check spot r01f1)  [5.000]
535.097: (checklink spot r01f1 r02f1)  [5.000]
540.098: (checklink spot r01f1 r11f1)  [5.000]
545.099: (checkroomopen spot r01f1)  [5.000]
550.100: (search spot r01f1)  [5.000]
555.101: (check spot r01f1)  [5.000]
560.102: (checkgas spot r01f1)  [5.000]
565.103: (checkcrack spot r01f1)  [5.000]
570.104: (checktemp spot r01f1)  [5.000]
575.104: (move spot r01f1 r02f1)  [5.000]
580.105: (check spot r02f1)  [5.000]
585.106: (checklink spot r02f1 r12f1)  [5.000]
590.107: (checkroomopen spot r02f1)  [5.000]
595.108: (search spot r02f1)  [5.000]
600.109: (check spot r02f1)  [5.000]
605.110: (checkgas spot r02f1)  [5.000]
610.111: (checkcrack spot r02f1)  [5.000]
615.112: (checktemp spot r02f1)  [5.000]
620.112: (move spot r02f1 r12f1)  [5.000]
625.113: (check spot r12f1)  [5.000]
630.114: (evaluate r12f1 p7 spot)  [5.000]
635.115: (checkroomopen spot r12f1)  [5.000]
640.116: (search spot r12f1)  [5.000]
645.117: (check spot r12f1)  [5.000]
650.118: (dialog r12f1 p7 spot)  [5.000]
655.119: (checkgas spot r12f1)  [5.000]
660.120: (checkcrack spot r12f1)  [5.000]
665.121: (checktemp spot r12f1)  [5.000]
670.121: (move spot r12f1 r02f1)  [5.000]
675.121: (report r02f1 p7 spot)  [5.000]
680.122: (check spot r02f1)  [5.000]
685.123: (move spot r02f1 r01f1)  [5.000]
690.124: (check spot r01f1)  [5.000]
695.125: (move spot r01f1 r11f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (evaluate r11f1 p6 spot)  [5.000]
710.128: (checklink spot r11f1 r21f1)  [5.000]
715.129: (move spot r11f1 r21f1)  [5.000]
720.129: (dialog r21f1 p6 spot)  [5.000]
725.130: (report r21f1 p6 spot)  [5.000]
730.131: (checklink spot r21f1 r20f1)  [5.000]
735.132: (check spot r21f1)  [5.000]
740.133: (move spot r21f1 r20f1)  [5.000]
745.133: (evaluate r20f1 p8 spot)  [5.000]
750.134: (dialog r20f1 p8 spot)  [5.000]
755.135: (report r20f1 p8 spot)  [5.000]
760.136: (check spot r20f1)  [5.000]
765.137: (checklink spot r20f1 r10f1)  [5.000]
770.138: (checkroomopen spot r20f1)  [5.000]
775.139: (search spot r20f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checkgas spot r20f1)  [5.000]
790.142: (checkcrack spot r20f1)  [5.000]
795.143: (checktemp spot r20f1)  [5.000]
800.143: (move spot r20f1 r21f1)  [5.000]
805.144: (check spot r21f1)  [5.000]
810.145: (checklink spot r21f1 r22f1)  [5.000]
815.146: (checkroomopen spot r21f1)  [5.000]
820.147: (search spot r21f1)  [5.000]
825.148: (check spot r21f1)  [5.000]
830.149: (checkgas spot r21f1)  [5.000]
835.150: (checkcrack spot r21f1)  [5.000]
840.151: (checktemp spot r21f1)  [5.000]
845.151: (move spot r21f1 r22f1)  [5.000]
850.152: (check spot r22f1)  [5.000]
855.153: (checkroomopen spot r22f1)  [5.000]
860.154: (search spot r22f1)  [5.000]
865.155: (check spot r22f1)  [5.000]
870.156: (checkgas spot r22f1)  [5.000]
875.157: (checkcrack spot r22f1)  [5.000]
880.158: (checktemp spot r22f1)  [5.000]
885.158: (move spot r22f1 r21f1)  [5.000]
890.159: (check spot r21f1)  [5.000]
895.160: (move spot r21f1 r11f1)  [5.000]
900.161: (check spot r11f1)  [5.000]
905.162: (checkroomopen spot r11f1)  [5.000]
910.163: (search spot r11f1)  [5.000]
915.164: (check spot r11f1)  [5.000]
920.165: (checkgas spot r11f1)  [5.000]
925.166: (checkcrack spot r11f1)  [5.000]
930.167: (checktemp spot r11f1)  [5.000]
935.167: (move spot r11f1 r01f1)  [5.000]
940.168: (check spot r01f1)  [5.000]
945.169: (move spot r01f1 r00f1)  [5.000]
950.170: (check spot r00f1)  [5.000]
955.171: (move spot r00f1 r10f1)  [5.000]
960.172: (checkroomopen spot r10f1)  [5.000]
965.173: (search spot r10f1)  [5.000]
970.174: (checkgas spot r10f1)  [5.000]
975.175: (checkcrack spot r10f1)  [5.000]
980.176: (checktemp spot r10f1)  [5.000]
