Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (climbstairs spot r00f1 r00f0 s11)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (checklink spot r00f0 exit)  [5.000]
50.009: (checklink spot r00f0 r01f0)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (search spot r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.015: (move spot r00f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checklink spot r01f0 r02f0)  [5.000]
100.018: (checklink spot r01f0 r11f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checkgas spot r01f0)  [5.000]
125.023: (checkcrack spot r01f0)  [5.000]
130.024: (checktemp spot r01f0)  [5.000]
135.024: (move spot r01f0 r02f0)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checklink spot r02f0 r12f0)  [5.000]
150.027: (checkroomopen spot r02f0)  [5.000]
155.028: (search spot r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkgas spot r02f0)  [5.000]
170.031: (checkcrack spot r02f0)  [5.000]
175.032: (checktemp spot r02f0)  [5.000]
180.032: (move spot r02f0 r12f0)  [5.000]
185.033: (check spot r12f0)  [5.000]
190.034: (evaluate r12f0 p1 spot)  [5.000]
195.035: (checklink spot r12f0 r22f0)  [5.000]
200.036: (checkroomopen spot r12f0)  [5.000]
205.037: (search spot r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (dialog r12f0 p1 spot)  [5.000]
220.040: (checkgas spot r12f0)  [5.000]
225.041: (checkcrack spot r12f0)  [5.000]
230.042: (checktemp spot r12f0)  [5.000]
235.042: (move spot r12f0 r02f0)  [5.000]
240.043: (check spot r02f0)  [5.000]
245.044: (report r02f0 p1 spot)  [5.000]
250.044: (move spot r02f0 r12f0)  [5.000]
255.045: (check spot r12f0)  [5.000]
260.046: (checklink spot r12f0 r11f0)  [5.000]
265.047: (move spot r12f0 r11f0)  [5.000]
270.047: (checklink spot r11f0 r10f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (checklink spot r11f0 r21f0)  [5.000]
285.049: (move spot r11f0 r10f0)  [5.000]
290.050: (check spot r10f0)  [5.000]
295.051: (checklink spot r10f0 r20f0)  [5.000]
300.052: (checkroomopen spot r10f0)  [5.000]
305.053: (search spot r10f0)  [5.000]
310.054: (check spot r10f0)  [5.000]
315.055: (checkgas spot r10f0)  [5.000]
320.056: (checkcrack spot r10f0)  [5.000]
325.057: (checktemp spot r10f0)  [5.000]
330.057: (move spot r10f0 r20f0)  [5.000]
335.058: (check spot r20f0)  [5.000]
340.059: (evaluate r20f0 p2 spot)  [5.000]
345.060: (checkroomopen spot r20f0)  [5.000]
350.061: (search spot r20f0)  [5.000]
355.062: (check spot r20f0)  [5.000]
360.063: (dialog r20f0 p2 spot)  [5.000]
365.064: (checkgas spot r20f0)  [5.000]
370.065: (checkcrack spot r20f0)  [5.000]
375.066: (checktemp spot r20f0)  [5.000]
380.066: (move spot r20f0 r10f0)  [5.000]
385.066: (report r10f0 p2 spot)  [5.000]
390.067: (check spot r10f0)  [5.000]
395.068: (move spot r10f0 r11f0)  [5.000]
400.069: (check spot r11f0)  [5.000]
405.070: (move spot r11f0 r21f0)  [5.000]
410.070: (searchoutside spot r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (move spot r21f0 r11f0)  [5.000]
425.073: (check spot r11f0)  [5.000]
430.074: (move spot r11f0 r12f0)  [5.000]
435.075: (check spot r12f0)  [5.000]
440.076: (move spot r12f0 r22f0)  [5.000]
445.077: (check spot r22f0)  [5.000]
450.078: (checkroomopen spot r22f0)  [5.000]
455.079: (search spot r22f0)  [5.000]
460.080: (check spot r22f0)  [5.000]
465.081: (checkgas spot r22f0)  [5.000]
470.082: (checkcrack spot r22f0)  [5.000]
475.083: (checktemp spot r22f0)  [5.000]
480.083: (move spot r22f0 r12f0)  [5.000]
485.084: (check spot r12f0)  [5.000]
490.085: (move spot r12f0 r02f0)  [5.000]
495.086: (check spot r02f0)  [5.000]
500.087: (move spot r02f0 r01f0)  [5.000]
505.088: (check spot r01f0)  [5.000]
510.089: (move spot r01f0 r00f0)  [5.000]
515.090: (check spot r00f0)  [5.000]
515.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.092: (check spot r00f1)  [5.000]
525.093: (move spot r00f1 r01f1)  [5.000]
530.094: (check spot r01f1)  [5.000]
535.095: (checklink spot r01f1 r02f1)  [5.000]
540.096: (checklink spot r01f1 r11f1)  [5.000]
545.097: (checkroomopen spot r01f1)  [5.000]
550.098: (search spot r01f1)  [5.000]
555.099: (check spot r01f1)  [5.000]
560.100: (checkgas spot r01f1)  [5.000]
565.101: (checkcrack spot r01f1)  [5.000]
570.102: (checktemp spot r01f1)  [5.000]
575.102: (move spot r01f1 r02f1)  [5.000]
580.103: (check spot r02f1)  [5.000]
585.104: (evaluate r02f1 p3 spot)  [5.000]
590.105: (checklink spot r02f1 r12f1)  [5.000]
595.106: (checkroomopen spot r02f1)  [5.000]
600.107: (search spot r02f1)  [5.000]
605.108: (dialog r02f1 p3 spot)  [5.000]
610.109: (report r02f1 p3 spot)  [5.000]
615.110: (check spot r02f1)  [5.000]
620.111: (checkgas spot r02f1)  [5.000]
625.112: (checkcrack spot r02f1)  [5.000]
630.113: (checktemp spot r02f1)  [5.000]
635.113: (move spot r02f1 r12f1)  [5.000]
640.113: (evaluate r12f1 p5 spot)  [5.000]
645.114: (dialog r12f1 p5 spot)  [5.000]
650.115: (report r12f1 p5 spot)  [5.000]
655.116: (checklink spot r12f1 r11f1)  [5.000]
660.117: (checklink spot r12f1 r22f1)  [5.000]
665.118: (check spot r12f1)  [5.000]
670.119: (checkroomopen spot r12f1)  [5.000]
675.120: (search spot r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checkgas spot r12f1)  [5.000]
690.123: (checkcrack spot r12f1)  [5.000]
695.124: (checktemp spot r12f1)  [5.000]
700.124: (move spot r12f1 r22f1)  [5.000]
705.124: (evaluate r22f1 p6 spot)  [5.000]
710.125: (dialog r22f1 p6 spot)  [5.000]
715.126: (report r22f1 p6 spot)  [5.000]
720.127: (check spot r22f1)  [5.000]
725.128: (checklink spot r22f1 r21f1)  [5.000]
730.129: (move spot r22f1 r21f1)  [5.000]
735.129: (checklink spot r21f1 r11f1)  [5.000]
740.130: (check spot r21f1)  [5.000]
745.131: (checkroomopen spot r21f1)  [5.000]
750.132: (search spot r21f1)  [5.000]
755.133: (check spot r21f1)  [5.000]
760.134: (checkgas spot r21f1)  [5.000]
765.134: (move spot r21f1 r11f1)  [5.000]
770.134: (evaluate r11f1 p4 spot)  [5.000]
775.135: (dialog r11f1 p4 spot)  [5.000]
780.136: (report r11f1 p4 spot)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (move spot r11f1 r21f1)  [5.000]
795.138: (checkcrack spot r21f1)  [5.000]
800.139: (check spot r21f1)  [5.000]
805.140: (checktemp spot r21f1)  [5.000]
810.140: (move spot r21f1 r11f1)  [5.000]
815.141: (check spot r11f1)  [5.000]
820.142: (checkroomopen spot r11f1)  [5.000]
825.143: (search spot r11f1)  [5.000]
830.144: (check spot r11f1)  [5.000]
835.145: (checkgas spot r11f1)  [5.000]
840.146: (checkcrack spot r11f1)  [5.000]
845.147: (checktemp spot r11f1)  [5.000]
850.147: (move spot r11f1 r12f1)  [5.000]
855.148: (check spot r12f1)  [5.000]
860.149: (move spot r12f1 r22f1)  [5.000]
865.150: (checkroomopen spot r22f1)  [5.000]
870.151: (search spot r22f1)  [5.000]
875.152: (checkgas spot r22f1)  [5.000]
880.153: (checkcrack spot r22f1)  [5.000]
885.154: (checktemp spot r22f1)  [5.000]
