Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r11f0 r12f0)  [5.000]
40.007: (check spot r12f0)  [5.000]
45.008: (evaluate r12f0 p2 spot)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r22f0)  [5.000]
60.011: (opendoor spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (dialog r12f0 p2 spot)  [5.000]
75.014: (report r12f0 p2 spot)  [5.000]
80.015: (check spot r12f0)  [5.000]
85.016: (checkgas spot r12f0)  [5.000]
90.017: (checkcrack spot r12f0)  [5.000]
95.018: (checktemp spot r12f0)  [5.000]
100.018: (move spot r12f0 r22f0)  [5.000]
105.019: (check spot r22f0)  [5.000]
110.020: (checkroomopen spot r22f0)  [5.000]
115.021: (search spot r22f0)  [5.000]
120.022: (check spot r22f0)  [5.000]
125.023: (checkgas spot r22f0)  [5.000]
130.024: (checkcrack spot r22f0)  [5.000]
135.025: (checktemp spot r22f0)  [5.000]
140.025: (move spot r22f0 r12f0)  [5.000]
145.026: (check spot r12f0)  [5.000]
150.027: (move spot r12f0 r02f0)  [5.000]
155.027: (checklink spot r02f0 r01f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (searchoutside spot r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (move spot r02f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (move spot r11f0 r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checklink spot r10f0 r00f0)  [5.000]
240.043: (checkroomopen spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checkgas spot r10f0)  [5.000]
260.047: (checkcrack spot r10f0)  [5.000]
265.048: (checktemp spot r10f0)  [5.000]
270.048: (move spot r10f0 r00f0)  [5.000]
275.049: (check spot r00f0)  [5.000]
280.050: (checkstairs spot s11 r00f0 r00f1)  [5.000]
285.051: (checklink spot r00f0 exit)  [5.000]
290.052: (checkroomopen spot r00f0)  [5.000]
295.053: (search spot r00f0)  [5.000]
300.054: (check spot r00f0)  [5.000]
305.055: (checkgas spot r00f0)  [5.000]
310.056: (checkcrack spot r00f0)  [5.000]
315.057: (checktemp spot r00f0)  [5.000]
320.057: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.057: (checklink spot r00f1 r10f1)  [5.000]
330.058: (evaluate r00f1 p3 spot)  [5.000]
335.059: (checkroomopen spot r00f1)  [5.000]
340.060: (search spot r00f1)  [5.000]
345.061: (checkgas spot r00f1)  [5.000]
350.062: (checkcrack spot r00f1)  [5.000]
355.063: (checktemp spot r00f1)  [5.000]
360.063: (climbstairs spot r00f1 r00f0 s11)  [5.000]
365.063: (dialog r00f0 p3 spot)  [5.000]
370.064: (report r00f0 p3 spot)  [5.000]
375.065: (check spot r00f0)  [5.000]
375.066: (climbstairs spot r00f0 r00f1 s11)  [5.000]
380.067: (check spot r00f1)  [5.000]
385.068: (checklink spot r00f1 r01f1)  [5.000]
390.068: (move spot r00f1 r10f1)  [5.000]
395.069: (check spot r10f1)  [5.000]
400.070: (checklink spot r10f1 r11f1)  [5.000]
405.071: (checklink spot r10f1 r20f1)  [5.000]
410.072: (checkroomopen spot r10f1)  [5.000]
415.073: (search spot r10f1)  [5.000]
420.074: (check spot r10f1)  [5.000]
425.075: (checkgas spot r10f1)  [5.000]
430.076: (checkcrack spot r10f1)  [5.000]
435.077: (checktemp spot r10f1)  [5.000]
440.077: (move spot r10f1 r11f1)  [5.000]
445.078: (check spot r11f1)  [5.000]
450.079: (evaluate r11f1 p5 spot)  [5.000]
455.080: (checklink spot r11f1 r12f1)  [5.000]
460.081: (checklink spot r11f1 r21f1)  [5.000]
465.082: (checkroomopen spot r11f1)  [5.000]
470.083: (search spot r11f1)  [5.000]
475.084: (check spot r11f1)  [5.000]
480.085: (dialog r11f1 p5 spot)  [5.000]
485.086: (checkgas spot r11f1)  [5.000]
490.087: (checkcrack spot r11f1)  [5.000]
495.088: (checktemp spot r11f1)  [5.000]
500.088: (move spot r11f1 r10f1)  [5.000]
505.089: (check spot r10f1)  [5.000]
510.090: (report r10f1 p5 spot)  [5.000]
515.090: (move spot r10f1 r20f1)  [5.000]
520.091: (check spot r20f1)  [5.000]
525.092: (evaluate r20f1 p7 spot)  [5.000]
530.093: (checkroomopen spot r20f1)  [5.000]
535.094: (search spot r20f1)  [5.000]
540.095: (check spot r20f1)  [5.000]
545.096: (dialog r20f1 p7 spot)  [5.000]
550.097: (checkgas spot r20f1)  [5.000]
555.098: (checkcrack spot r20f1)  [5.000]
560.099: (checktemp spot r20f1)  [5.000]
565.099: (move spot r20f1 r10f1)  [5.000]
570.099: (report r10f1 p7 spot)  [5.000]
575.100: (check spot r10f1)  [5.000]
580.101: (move spot r10f1 r11f1)  [5.000]
585.101: (checklink spot r11f1 r01f1)  [5.000]
590.102: (check spot r11f1)  [5.000]
595.103: (move spot r11f1 r12f1)  [5.000]
600.103: (evaluate r12f1 p6 spot)  [5.000]
605.104: (dialog r12f1 p6 spot)  [5.000]
610.105: (report r12f1 p6 spot)  [5.000]
615.106: (check spot r12f1)  [5.000]
620.107: (checklink spot r12f1 r22f1)  [5.000]
625.108: (checkroomopen spot r12f1)  [5.000]
630.109: (search spot r12f1)  [5.000]
635.110: (check spot r12f1)  [5.000]
640.111: (checkgas spot r12f1)  [5.000]
645.112: (checkcrack spot r12f1)  [5.000]
650.112: (move spot r12f1 r22f1)  [5.000]
655.113: (check spot r22f1)  [5.000]
660.114: (evaluate r22f1 p8 spot)  [5.000]
665.115: (checkroomopen spot r22f1)  [5.000]
670.116: (search spot r22f1)  [5.000]
675.117: (check spot r22f1)  [5.000]
680.118: (dialog r22f1 p8 spot)  [5.000]
685.119: (checkgas spot r22f1)  [5.000]
690.120: (checkcrack spot r22f1)  [5.000]
695.121: (checktemp spot r22f1)  [5.000]
700.121: (move spot r22f1 r12f1)  [5.000]
705.121: (report r12f1 p8 spot)  [5.000]
710.122: (check spot r12f1)  [5.000]
715.123: (checktemp spot r12f1)  [5.000]
720.123: (move spot r12f1 r11f1)  [5.000]
725.124: (check spot r11f1)  [5.000]
730.125: (move spot r11f1 r21f1)  [5.000]
735.125: (searchoutside spot r21f1)  [5.000]
740.126: (check spot r21f1)  [5.000]
745.127: (move spot r21f1 r11f1)  [5.000]
750.128: (check spot r11f1)  [5.000]
755.129: (move spot r11f1 r01f1)  [5.000]
760.129: (evaluate r01f1 p4 spot)  [5.000]
765.130: (dialog r01f1 p4 spot)  [5.000]
770.131: (report r01f1 p4 spot)  [5.000]
775.132: (check spot r01f1)  [5.000]
780.133: (checkroomopen spot r01f1)  [5.000]
785.134: (search spot r01f1)  [5.000]
790.135: (check spot r01f1)  [5.000]
795.136: (checkgas spot r01f1)  [5.000]
800.137: (checkcrack spot r01f1)  [5.000]
805.138: (checktemp spot r01f1)  [5.000]
810.138: (move spot r01f1 r00f1)  [5.000]
815.139: (check spot r00f1)  [5.000]
815.140: (climbstairs spot r00f1 r00f0 s11)  [5.000]
820.141: (check spot r00f0)  [5.000]
825.142: (move spot r00f0 r10f0)  [5.000]
830.143: (check spot r10f0)  [5.000]
835.144: (move spot r10f0 r11f0)  [5.000]
840.145: (check spot r11f0)  [5.000]
845.146: (move spot r11f0 r21f0)  [5.000]
850.147: (checkroomopen spot r21f0)  [5.000]
855.148: (search spot r21f0)  [5.000]
860.149: (checkgas spot r21f0)  [5.000]
865.150: (checkcrack spot r21f0)  [5.000]
870.151: (checktemp spot r21f0)  [5.000]
