Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (evaluate r00f1 p3 spot)  [5.000]
130.024: (dialog r00f1 p3 spot)  [5.000]
135.025: (report r00f1 p3 spot)  [5.000]
140.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (search spot r00f1)  [5.000]
155.029: (checkgas spot r00f1)  [5.000]
160.030: (checkcrack spot r00f1)  [5.000]
165.031: (checktemp spot r00f1)  [5.000]
170.032: (checklink spot r00f1 r10f1)  [5.000]
175.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checklink spot r00f0 exit)  [5.000]
190.035: (checklink spot r00f0 r01f0)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (move spot r00f0 r01f0)  [5.000]
230.041: (checklink spot r01f0 r11f0)  [5.000]
235.042: (evaluate r01f0 p1 spot)  [5.000]
240.043: (dialog r01f0 p1 spot)  [5.000]
245.044: (report r01f0 p1 spot)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (checkroomopen spot r01f0)  [5.000]
260.047: (search spot r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (checktemp spot r01f0)  [5.000]
285.051: (move spot r01f0 r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (evaluate r11f0 p2 spot)  [5.000]
300.054: (checklink spot r11f0 r12f0)  [5.000]
305.055: (checklink spot r11f0 r21f0)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (dialog r11f0 p2 spot)  [5.000]
325.059: (report r11f0 p2 spot)  [5.000]
330.060: (check spot r11f0)  [5.000]
335.061: (checkgas spot r11f0)  [5.000]
340.062: (checkcrack spot r11f0)  [5.000]
345.063: (checktemp spot r11f0)  [5.000]
350.063: (move spot r11f0 r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checklink spot r12f0 r22f0)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (search spot r12f0)  [5.000]
375.068: (check spot r12f0)  [5.000]
380.069: (checkgas spot r12f0)  [5.000]
385.070: (checkcrack spot r12f0)  [5.000]
390.071: (checktemp spot r12f0)  [5.000]
395.071: (move spot r12f0 r22f0)  [5.000]
400.072: (check spot r22f0)  [5.000]
405.073: (checklink spot r22f0 r21f0)  [5.000]
410.074: (move spot r22f0 r21f0)  [5.000]
415.074: (checklink spot r21f0 r20f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (checkroomopen spot r21f0)  [5.000]
430.077: (search spot r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (checkgas spot r21f0)  [5.000]
445.080: (checkcrack spot r21f0)  [5.000]
450.081: (checktemp spot r21f0)  [5.000]
455.081: (move spot r21f0 r20f0)  [5.000]
460.082: (check spot r20f0)  [5.000]
465.083: (checkroomopen spot r20f0)  [5.000]
470.084: (search spot r20f0)  [5.000]
475.085: (check spot r20f0)  [5.000]
480.086: (checkgas spot r20f0)  [5.000]
485.087: (checkcrack spot r20f0)  [5.000]
490.088: (checktemp spot r20f0)  [5.000]
495.088: (move spot r20f0 r21f0)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (move spot r21f0 r22f0)  [5.000]
510.091: (check spot r22f0)  [5.000]
515.092: (checkroomopen spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (move spot r12f0 r11f0)  [5.000]
560.100: (check spot r11f0)  [5.000]
565.101: (move spot r11f0 r01f0)  [5.000]
570.102: (check spot r01f0)  [5.000]
575.103: (move spot r01f0 r00f0)  [5.000]
580.104: (check spot r00f0)  [5.000]
580.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.106: (check spot r00f1)  [5.000]
590.107: (move spot r00f1 r10f1)  [5.000]
595.108: (check spot r10f1)  [5.000]
600.109: (evaluate r10f1 p5 spot)  [5.000]
605.110: (checklink spot r10f1 r20f1)  [5.000]
610.111: (opendoor spot r10f1)  [5.000]
615.112: (search spot r10f1)  [5.000]
620.113: (dialog r10f1 p5 spot)  [5.000]
625.114: (report r10f1 p5 spot)  [5.000]
630.115: (check spot r10f1)  [5.000]
635.116: (checkgas spot r10f1)  [5.000]
640.117: (checkcrack spot r10f1)  [5.000]
645.118: (checktemp spot r10f1)  [5.000]
650.118: (move spot r10f1 r20f1)  [5.000]
655.119: (check spot r20f1)  [5.000]
660.120: (evaluate r20f1 p7 spot)  [5.000]
665.121: (checkroomopen spot r20f1)  [5.000]
670.122: (search spot r20f1)  [5.000]
675.123: (check spot r20f1)  [5.000]
680.124: (dialog r20f1 p7 spot)  [5.000]
685.125: (checkgas spot r20f1)  [5.000]
690.126: (checkcrack spot r20f1)  [5.000]
695.127: (checktemp spot r20f1)  [5.000]
700.127: (move spot r20f1 r10f1)  [5.000]
705.127: (report r10f1 p7 spot)  [5.000]
710.128: (check spot r10f1)  [5.000]
715.129: (move spot r10f1 r00f1)  [5.000]
720.130: (check spot r00f1)  [5.000]
725.131: (move spot r00f1 r01f1)  [5.000]
730.132: (check spot r01f1)  [5.000]
735.133: (move spot r01f1 r02f1)  [5.000]
740.134: (check spot r02f1)  [5.000]
745.135: (evaluate r02f1 p4 spot)  [5.000]
750.136: (checkroomopen spot r02f1)  [5.000]
755.137: (search spot r02f1)  [5.000]
760.138: (dialog r02f1 p4 spot)  [5.000]
765.139: (report r02f1 p4 spot)  [5.000]
770.140: (check spot r02f1)  [5.000]
775.141: (checkgas spot r02f1)  [5.000]
780.142: (checkcrack spot r02f1)  [5.000]
785.143: (checktemp spot r02f1)  [5.000]
790.143: (move spot r02f1 r01f1)  [5.000]
795.144: (check spot r01f1)  [5.000]
800.145: (move spot r01f1 r11f1)  [5.000]
805.146: (check spot r11f1)  [5.000]
810.147: (move spot r11f1 r12f1)  [5.000]
815.147: (checklink spot r12f1 r22f1)  [5.000]
820.148: (check spot r12f1)  [5.000]
825.149: (checkroomopen spot r12f1)  [5.000]
830.150: (search spot r12f1)  [5.000]
835.151: (check spot r12f1)  [5.000]
840.152: (checkgas spot r12f1)  [5.000]
845.153: (checkcrack spot r12f1)  [5.000]
850.153: (move spot r12f1 r22f1)  [5.000]
855.153: (evaluate r22f1 p9 spot)  [5.000]
860.154: (dialog r22f1 p9 spot)  [5.000]
865.155: (report r22f1 p9 spot)  [5.000]
870.156: (checklink spot r22f1 r21f1)  [5.000]
875.157: (check spot r22f1)  [5.000]
880.158: (move spot r22f1 r21f1)  [5.000]
885.158: (evaluate r21f1 p8 spot)  [5.000]
890.159: (dialog r21f1 p8 spot)  [5.000]
895.160: (report r21f1 p8 spot)  [5.000]
900.161: (check spot r21f1)  [5.000]
905.162: (checkroomopen spot r21f1)  [5.000]
910.163: (search spot r21f1)  [5.000]
915.164: (check spot r21f1)  [5.000]
920.165: (checkgas spot r21f1)  [5.000]
925.166: (checkcrack spot r21f1)  [5.000]
930.167: (checktemp spot r21f1)  [5.000]
935.167: (move spot r21f1 r11f1)  [5.000]
940.168: (check spot r11f1)  [5.000]
945.169: (move spot r11f1 r12f1)  [5.000]
950.169: (checktemp spot r12f1)  [5.000]
