Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.053: (evaluate r02f1 p7 spot)  [5.000]
290.054: (dialog r02f1 p7 spot)  [5.000]
295.055: (checklink spot r02f1 r01f1)  [5.000]
300.056: (checklink spot r02f1 r12f1)  [5.000]
305.057: (check spot r02f1)  [5.000]
310.058: (report r02f1 p7 spot)  [5.000]
315.058: (move spot r02f1 r01f1)  [5.000]
320.058: (evaluate r01f1 p6 spot)  [5.000]
325.059: (dialog r01f1 p6 spot)  [5.000]
330.060: (report r01f1 p6 spot)  [5.000]
335.061: (check spot r01f1)  [5.000]
340.062: (checklink spot r01f1 r00f1)  [5.000]
345.063: (checklink spot r01f1 r11f1)  [5.000]
350.064: (move spot r01f1 r11f1)  [5.000]
355.064: (checklink spot r11f1 r10f1)  [5.000]
360.065: (check spot r11f1)  [5.000]
365.066: (checkroomopen spot r11f1)  [5.000]
370.067: (search spot r11f1)  [5.000]
375.068: (check spot r11f1)  [5.000]
380.069: (checkgas spot r11f1)  [5.000]
385.070: (checkcrack spot r11f1)  [5.000]
390.071: (checktemp spot r11f1)  [5.000]
395.071: (move spot r11f1 r10f1)  [5.000]
400.071: (evaluate r10f1 p8 spot)  [5.000]
405.072: (dialog r10f1 p8 spot)  [5.000]
410.073: (report r10f1 p8 spot)  [5.000]
415.074: (check spot r10f1)  [5.000]
420.075: (checklink spot r10f1 r20f1)  [5.000]
425.076: (checkroomopen spot r10f1)  [5.000]
430.077: (checkgas spot r10f1)  [5.000]
435.078: (checkcrack spot r10f1)  [5.000]
440.079: (checktemp spot r10f1)  [5.000]
445.080: (search spot r10f1)  [5.000]
450.081: (check spot r10f1)  [5.000]
455.082: (move spot r10f1 r11f1)  [5.000]
460.082: (checklink spot r11f1 r12f1)  [5.000]
465.083: (check spot r11f1)  [5.000]
470.084: (checklink spot r11f1 r21f1)  [5.000]
475.085: (move spot r11f1 r21f1)  [5.000]
480.085: (checklink spot r21f1 r20f1)  [5.000]
485.086: (check spot r21f1)  [5.000]
490.087: (checklink spot r21f1 r22f1)  [5.000]
495.088: (checkroomopen spot r21f1)  [5.000]
500.089: (checkgas spot r21f1)  [5.000]
505.090: (checkcrack spot r21f1)  [5.000]
510.091: (checktemp spot r21f1)  [5.000]
515.092: (search spot r21f1)  [5.000]
520.093: (check spot r21f1)  [5.000]
525.094: (move spot r21f1 r22f1)  [5.000]
530.094: (checklink spot r22f1 r12f1)  [5.000]
535.095: (check spot r22f1)  [5.000]
540.096: (checkroomopen spot r22f1)  [5.000]
545.097: (checkgas spot r22f1)  [5.000]
550.098: (checkcrack spot r22f1)  [5.000]
555.099: (checktemp spot r22f1)  [5.000]
560.100: (search spot r22f1)  [5.000]
565.101: (check spot r22f1)  [5.000]
570.102: (move spot r22f1 r21f1)  [5.000]
575.103: (check spot r21f1)  [5.000]
580.104: (move spot r21f1 r20f1)  [5.000]
585.104: (evaluate r20f1 p9 spot)  [5.000]
590.105: (dialog r20f1 p9 spot)  [5.000]
595.106: (report r20f1 p9 spot)  [5.000]
600.107: (check spot r20f1)  [5.000]
605.108: (move spot r20f1 r10f1)  [5.000]
610.109: (check spot r10f1)  [5.000]
615.110: (move spot r10f1 r11f1)  [5.000]
620.111: (check spot r11f1)  [5.000]
625.112: (move spot r11f1 r01f1)  [5.000]
630.113: (check spot r01f1)  [5.000]
635.114: (checkroomopen spot r01f1)  [5.000]
640.115: (checkgas spot r01f1)  [5.000]
645.116: (checkcrack spot r01f1)  [5.000]
650.117: (search spot r01f1)  [5.000]
655.118: (check spot r01f1)  [5.000]
660.119: (checktemp spot r01f1)  [5.000]
665.119: (move spot r01f1 r00f1)  [5.000]
670.119: (evaluate r00f1 p5 spot)  [5.000]
675.120: (dialog r00f1 p5 spot)  [5.000]
680.121: (report r00f1 p5 spot)  [5.000]
685.122: (check spot r00f1)  [5.000]
690.123: (move spot r00f1 r01f1)  [5.000]
695.124: (check spot r01f1)  [5.000]
700.125: (move spot r01f1 r02f1)  [5.000]
705.126: (check spot r02f1)  [5.000]
710.127: (move spot r02f1 r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (checkroomopen spot r12f1)  [5.000]
725.130: (checkgas spot r12f1)  [5.000]
730.131: (checkcrack spot r12f1)  [5.000]
735.132: (search spot r12f1)  [5.000]
740.133: (check spot r12f1)  [5.000]
745.134: (checktemp spot r12f1)  [5.000]
750.134: (move spot r12f1 r02f1)  [5.000]
755.135: (check spot r02f1)  [5.000]
755.136: (climbstairs spot r02f1 r02f0 s21)  [5.000]
760.136: (checkstairs spot s21 r02f0 r02f0)  [5.000]
765.137: (check spot r02f0)  [5.000]
770.138: (move spot r02f0 r01f0)  [5.000]
775.138: (evaluate r01f0 p1 spot)  [5.000]
780.139: (dialog r01f0 p1 spot)  [5.000]
785.140: (report r01f0 p1 spot)  [5.000]
790.141: (check spot r01f0)  [5.000]
795.142: (move spot r01f0 r02f0)  [5.000]
800.143: (check spot r02f0)  [5.000]
805.144: (move spot r02f0 r12f0)  [5.000]
810.145: (check spot r12f0)  [5.000]
815.146: (move spot r12f0 r22f0)  [5.000]
820.146: (checklink spot r22f0 r21f0)  [5.000]
825.147: (check spot r22f0)  [5.000]
830.148: (checkroomopen spot r22f0)  [5.000]
835.149: (checkgas spot r22f0)  [5.000]
840.150: (checkcrack spot r22f0)  [5.000]
845.151: (checktemp spot r22f0)  [5.000]
850.152: (search spot r22f0)  [5.000]
855.153: (check spot r22f0)  [5.000]
860.154: (move spot r22f0 r21f0)  [5.000]
865.155: (opendoor spot r21f0)  [5.000]
870.156: (search spot r21f0)  [5.000]
875.157: (checkgas spot r21f0)  [5.000]
880.158: (checkcrack spot r21f0)  [5.000]
885.159: (checktemp spot r21f0)  [5.000]
