Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r10f1)  [5.000]
95.017: (check spot r10f1)  [5.000]
100.018: (evaluate r10f1 p6 spot)  [5.000]
105.019: (checklink spot r10f1 r20f1)  [5.000]
110.020: (checkroomopen spot r10f1)  [5.000]
115.021: (checkgas spot r10f1)  [5.000]
120.022: (search spot r10f1)  [5.000]
125.023: (check spot r10f1)  [5.000]
130.024: (dialog r10f1 p6 spot)  [5.000]
135.025: (checkcrack spot r10f1)  [5.000]
140.025: (move spot r10f1 r20f1)  [5.000]
145.026: (check spot r20f1)  [5.000]
150.027: (report r20f1 p6 spot)  [5.000]
155.028: (checklink spot r20f1 r21f1)  [5.000]
160.029: (checkroomopen spot r20f1)  [5.000]
165.030: (search spot r20f1)  [5.000]
170.031: (check spot r20f1)  [5.000]
175.032: (checkgas spot r20f1)  [5.000]
180.033: (checkcrack spot r20f1)  [5.000]
185.034: (checktemp spot r20f1)  [5.000]
190.034: (move spot r20f1 r10f1)  [5.000]
195.035: (check spot r10f1)  [5.000]
200.036: (checktemp spot r10f1)  [5.000]
205.036: (move spot r10f1 r20f1)  [5.000]
210.037: (check spot r20f1)  [5.000]
215.038: (move spot r20f1 r21f1)  [5.000]
220.038: (checklink spot r21f1 r11f1)  [5.000]
225.039: (check spot r21f1)  [5.000]
230.040: (checklink spot r21f1 r22f1)  [5.000]
235.041: (checkroomopen spot r21f1)  [5.000]
240.042: (search spot r21f1)  [5.000]
245.043: (check spot r21f1)  [5.000]
250.044: (checkgas spot r21f1)  [5.000]
255.045: (checkcrack spot r21f1)  [5.000]
260.046: (checktemp spot r21f1)  [5.000]
265.046: (move spot r21f1 r11f1)  [5.000]
270.047: (check spot r11f1)  [5.000]
275.048: (checklink spot r11f1 r12f1)  [5.000]
280.049: (move spot r11f1 r12f1)  [5.000]
285.049: (checklink spot r12f1 r02f1)  [5.000]
290.050: (evaluate r12f1 p7 spot)  [5.000]
295.051: (dialog r12f1 p7 spot)  [5.000]
300.052: (report r12f1 p7 spot)  [5.000]
305.053: (check spot r12f1)  [5.000]
310.054: (checklink spot r12f1 r22f1)  [5.000]
315.054: (move spot r12f1 r02f1)  [5.000]
320.055: (check spot r02f1)  [5.000]
325.056: (evaluate r02f1 p5 spot)  [5.000]
330.057: (checkstairs spot s21 r02f1 r02f0)  [5.000]
335.058: (climbstairs spot r02f1 r02f0 s21)  [5.000]
340.058: (checklink spot r02f0 r01f0)  [5.000]
345.059: (evaluate r02f0 p1 spot)  [5.000]
350.060: (dialog r02f0 p1 spot)  [5.000]
355.061: (dialog r02f0 p5 spot)  [5.000]
360.062: (report r02f0 p1 spot)  [5.000]
365.063: (report r02f0 p5 spot)  [5.000]
370.064: (check spot r02f0)  [5.000]
375.065: (checkroomopen spot r02f0)  [5.000]
380.066: (search spot r02f0)  [5.000]
385.067: (check spot r02f0)  [5.000]
390.068: (checkgas spot r02f0)  [5.000]
395.069: (checkcrack spot r02f0)  [5.000]
400.069: (move spot r02f0 r01f0)  [5.000]
405.069: (checklink spot r01f0 r00f0)  [5.000]
410.070: (check spot r01f0)  [5.000]
415.071: (checkroomopen spot r01f0)  [5.000]
420.072: (search spot r01f0)  [5.000]
425.073: (check spot r01f0)  [5.000]
430.074: (checkgas spot r01f0)  [5.000]
435.075: (checkcrack spot r01f0)  [5.000]
440.076: (checktemp spot r01f0)  [5.000]
445.076: (move spot r01f0 r00f0)  [5.000]
450.077: (check spot r00f0)  [5.000]
455.078: (checklink spot r00f0 exit)  [5.000]
460.079: (opendoor spot r00f0)  [5.000]
465.080: (search spot r00f0)  [5.000]
470.081: (check spot r00f0)  [5.000]
475.082: (checkgas spot r00f0)  [5.000]
480.083: (checkcrack spot r00f0)  [5.000]
485.084: (checktemp spot r00f0)  [5.000]
490.084: (move spot r00f0 r01f0)  [5.000]
495.085: (check spot r01f0)  [5.000]
500.086: (move spot r01f0 r02f0)  [5.000]
505.087: (check spot r02f0)  [5.000]
510.088: (checktemp spot r02f0)  [5.000]
515.089: (checklink spot r02f0 r12f0)  [5.000]
520.090: (move spot r02f0 r12f0)  [5.000]
525.091: (check spot r12f0)  [5.000]
530.092: (checklink spot r12f0 r11f0)  [5.000]
535.093: (checklink spot r12f0 r22f0)  [5.000]
540.094: (checkroomopen spot r12f0)  [5.000]
545.095: (search spot r12f0)  [5.000]
550.096: (check spot r12f0)  [5.000]
555.097: (checkgas spot r12f0)  [5.000]
560.098: (checkcrack spot r12f0)  [5.000]
565.099: (checktemp spot r12f0)  [5.000]
570.099: (move spot r12f0 r11f0)  [5.000]
575.100: (check spot r11f0)  [5.000]
580.101: (evaluate r11f0 p3 spot)  [5.000]
585.102: (dialog r11f0 p3 spot)  [5.000]
590.103: (checklink spot r11f0 r21f0)  [5.000]
595.104: (checkroomopen spot r11f0)  [5.000]
600.105: (search spot r11f0)  [5.000]
605.106: (report r11f0 p3 spot)  [5.000]
610.107: (check spot r11f0)  [5.000]
615.108: (checkgas spot r11f0)  [5.000]
620.109: (checkcrack spot r11f0)  [5.000]
625.110: (checktemp spot r11f0)  [5.000]
630.110: (move spot r11f0 r21f0)  [5.000]
635.111: (check spot r21f0)  [5.000]
640.112: (evaluate r21f0 p4 spot)  [5.000]
645.113: (checklink spot r21f0 r20f0)  [5.000]
650.114: (checkroomopen spot r21f0)  [5.000]
655.115: (search spot r21f0)  [5.000]
660.116: (check spot r21f0)  [5.000]
665.117: (dialog r21f0 p4 spot)  [5.000]
670.118: (checkgas spot r21f0)  [5.000]
675.119: (checkcrack spot r21f0)  [5.000]
680.120: (checktemp spot r21f0)  [5.000]
685.120: (move spot r21f0 r11f0)  [5.000]
690.121: (check spot r11f0)  [5.000]
695.122: (report r11f0 p4 spot)  [5.000]
700.122: (move spot r11f0 r21f0)  [5.000]
705.123: (check spot r21f0)  [5.000]
710.124: (checklink spot r21f0 r22f0)  [5.000]
715.125: (move spot r21f0 r22f0)  [5.000]
720.126: (check spot r22f0)  [5.000]
725.127: (checkroomopen spot r22f0)  [5.000]
730.128: (search spot r22f0)  [5.000]
735.129: (check spot r22f0)  [5.000]
740.130: (checkgas spot r22f0)  [5.000]
745.131: (checkcrack spot r22f0)  [5.000]
750.132: (checktemp spot r22f0)  [5.000]
755.132: (move spot r22f0 r21f0)  [5.000]
760.133: (check spot r21f0)  [5.000]
765.134: (move spot r21f0 r20f0)  [5.000]
770.135: (check spot r20f0)  [5.000]
775.136: (checklink spot r20f0 r10f0)  [5.000]
780.137: (checkroomopen spot r20f0)  [5.000]
785.138: (search spot r20f0)  [5.000]
790.139: (check spot r20f0)  [5.000]
795.140: (checkgas spot r20f0)  [5.000]
800.141: (checkcrack spot r20f0)  [5.000]
805.142: (checktemp spot r20f0)  [5.000]
810.142: (move spot r20f0 r10f0)  [5.000]
815.143: (check spot r10f0)  [5.000]
820.144: (evaluate r10f0 p2 spot)  [5.000]
825.145: (dialog r10f0 p2 spot)  [5.000]
830.146: (report r10f0 p2 spot)  [5.000]
835.147: (checkroomopen spot r10f0)  [5.000]
840.148: (search spot r10f0)  [5.000]
845.149: (check spot r10f0)  [5.000]
850.150: (checkgas spot r10f0)  [5.000]
855.151: (checkcrack spot r10f0)  [5.000]
860.152: (checktemp spot r10f0)  [5.000]
865.152: (move spot r10f0 r20f0)  [5.000]
870.153: (check spot r20f0)  [5.000]
875.154: (move spot r20f0 r21f0)  [5.000]
880.155: (check spot r21f0)  [5.000]
885.156: (move spot r21f0 r11f0)  [5.000]
890.157: (check spot r11f0)  [5.000]
895.158: (move spot r11f0 r12f0)  [5.000]
900.159: (check spot r12f0)  [5.000]
905.160: (move spot r12f0 r02f0)  [5.000]
910.161: (check spot r02f0)  [5.000]
910.162: (climbstairs spot r02f0 r02f1 s21)  [5.000]
915.163: (check spot r02f1)  [5.000]
920.164: (move spot r02f1 r12f1)  [5.000]
925.165: (check spot r12f1)  [5.000]
930.166: (move spot r12f1 r22f1)  [5.000]
935.166: (evaluate r22f1 p8 spot)  [5.000]
940.167: (dialog r22f1 p8 spot)  [5.000]
945.168: (report r22f1 p8 spot)  [5.000]
950.169: (checkroomopen spot r22f1)  [5.000]
955.170: (search spot r22f1)  [5.000]
960.171: (checkgas spot r22f1)  [5.000]
965.172: (checkcrack spot r22f1)  [5.000]
970.173: (checktemp spot r22f1)  [5.000]
