Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r01f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r21f0)  [5.000]
110.019: (checkroomopen spot r11f0)  [5.000]
115.020: (search spot r11f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checkgas spot r11f0)  [5.000]
130.023: (checkcrack spot r11f0)  [5.000]
135.024: (checktemp spot r11f0)  [5.000]
140.024: (move spot r11f0 r01f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (checklink spot r01f0 r00f0)  [5.000]
155.027: (checkroomopen spot r01f0)  [5.000]
160.028: (search spot r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checkgas spot r01f0)  [5.000]
175.031: (checkcrack spot r01f0)  [5.000]
180.032: (checktemp spot r01f0)  [5.000]
185.032: (move spot r01f0 r00f0)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (checklink spot r00f0 r10f0)  [5.000]
200.035: (checkroomopen spot r00f0)  [5.000]
205.036: (search spot r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.040: (move spot r00f0 r10f0)  [5.000]
235.041: (check spot r10f0)  [5.000]
240.042: (checkroomopen spot r10f0)  [5.000]
245.043: (search spot r10f0)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (checkgas spot r10f0)  [5.000]
260.046: (checkcrack spot r10f0)  [5.000]
265.047: (checktemp spot r10f0)  [5.000]
270.048: (checklink spot r10f0 r20f0)  [5.000]
275.049: (move spot r10f0 r20f0)  [5.000]
280.049: (checklink spot r20f0 r21f0)  [5.000]
285.050: (check spot r20f0)  [5.000]
290.051: (checkroomopen spot r20f0)  [5.000]
295.052: (search spot r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (checkgas spot r20f0)  [5.000]
310.055: (checkcrack spot r20f0)  [5.000]
315.056: (checktemp spot r20f0)  [5.000]
320.056: (move spot r20f0 r21f0)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (checkroomopen spot r21f0)  [5.000]
335.059: (search spot r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checkgas spot r21f0)  [5.000]
350.062: (checkcrack spot r21f0)  [5.000]
355.063: (checktemp spot r21f0)  [5.000]
360.063: (move spot r21f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (move spot r11f0 r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (move spot r12f0 r02f0)  [5.000]
385.067: (checkstairs spot s21 r02f0 r02f1)  [5.000]
390.068: (check spot r02f0)  [5.000]
395.069: (checkroomopen spot r02f0)  [5.000]
400.070: (search spot r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkgas spot r02f0)  [5.000]
415.073: (checkcrack spot r02f0)  [5.000]
420.074: (checktemp spot r02f0)  [5.000]
425.074: (climbstairs spot r02f0 r02f1 s21)  [5.000]
430.074: (checklink spot r02f1 r01f1)  [5.000]
435.075: (check spot r02f1)  [5.000]
440.076: (checklink spot r02f1 r12f1)  [5.000]
445.077: (move spot r02f1 r12f1)  [5.000]
450.077: (checklink spot r12f1 r22f1)  [5.000]
455.078: (check spot r12f1)  [5.000]
460.079: (checklink spot r12f1 r11f1)  [5.000]
465.080: (move spot r12f1 r11f1)  [5.000]
470.080: (checklink spot r11f1 r01f1)  [5.000]
475.081: (checklink spot r11f1 r21f1)  [5.000]
480.082: (check spot r11f1)  [5.000]
485.083: (checkroomopen spot r11f1)  [5.000]
490.084: (search spot r11f1)  [5.000]
495.085: (check spot r11f1)  [5.000]
500.086: (checkgas spot r11f1)  [5.000]
505.087: (checkcrack spot r11f1)  [5.000]
510.088: (checktemp spot r11f1)  [5.000]
515.088: (move spot r11f1 r21f1)  [5.000]
520.088: (checklink spot r21f1 r20f1)  [5.000]
525.089: (check spot r21f1)  [5.000]
530.090: (checklink spot r21f1 r22f1)  [5.000]
535.091: (checkroomopen spot r21f1)  [5.000]
540.092: (search spot r21f1)  [5.000]
545.093: (check spot r21f1)  [5.000]
550.094: (checkgas spot r21f1)  [5.000]
555.095: (checkcrack spot r21f1)  [5.000]
560.096: (checktemp spot r21f1)  [5.000]
565.096: (move spot r21f1 r20f1)  [5.000]
570.097: (check spot r20f1)  [5.000]
575.098: (checkroomopen spot r20f1)  [5.000]
580.099: (search spot r20f1)  [5.000]
585.100: (check spot r20f1)  [5.000]
590.101: (checkgas spot r20f1)  [5.000]
595.102: (checkcrack spot r20f1)  [5.000]
600.103: (checktemp spot r20f1)  [5.000]
605.103: (move spot r20f1 r21f1)  [5.000]
610.104: (check spot r21f1)  [5.000]
615.105: (move spot r21f1 r22f1)  [5.000]
620.106: (check spot r22f1)  [5.000]
625.107: (checkroomopen spot r22f1)  [5.000]
630.108: (search spot r22f1)  [5.000]
635.109: (check spot r22f1)  [5.000]
640.110: (checkgas spot r22f1)  [5.000]
645.111: (checkcrack spot r22f1)  [5.000]
650.112: (checktemp spot r22f1)  [5.000]
655.112: (move spot r22f1 r12f1)  [5.000]
660.113: (check spot r12f1)  [5.000]
665.114: (move spot r12f1 r02f1)  [5.000]
670.115: (check spot r02f1)  [5.000]
675.116: (move spot r02f1 r01f1)  [5.000]
680.116: (checklink spot r01f1 r00f1)  [5.000]
685.117: (check spot r01f1)  [5.000]
690.118: (checkroomopen spot r01f1)  [5.000]
695.119: (search spot r01f1)  [5.000]
700.120: (check spot r01f1)  [5.000]
705.121: (checkgas spot r01f1)  [5.000]
710.122: (checkcrack spot r01f1)  [5.000]
715.123: (checktemp spot r01f1)  [5.000]
720.123: (move spot r01f1 r00f1)  [5.000]
725.124: (opendoor spot r00f1)  [5.000]
730.125: (search spot r00f1)  [5.000]
735.126: (checkgas spot r00f1)  [5.000]
740.127: (checkcrack spot r00f1)  [5.000]
745.128: (checktemp spot r00f1)  [5.000]
