Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
450.075: (checkroomopen spot r12f0)  [5.000]
455.076: (search spot r12f0)  [5.000]
460.077: (check spot r12f0)  [5.000]
465.078: (checkgas spot r12f0)  [5.000]
470.079: (checkcrack spot r12f0)  [5.000]
475.080: (checktemp spot r12f0)  [5.000]
480.080: (move spot r12f0 r22f0)  [5.000]
485.081: (check spot r22f0)  [5.000]
490.082: (evaluate r22f0 p5 spot)  [5.000]
495.083: (checkroomopen spot r22f0)  [5.000]
500.084: (search spot r22f0)  [5.000]
505.085: (dialog r22f0 p5 spot)  [5.000]
510.086: (report r22f0 p5 spot)  [5.000]
515.087: (check spot r22f0)  [5.000]
520.088: (checkgas spot r22f0)  [5.000]
525.089: (checkcrack spot r22f0)  [5.000]
530.090: (checktemp spot r22f0)  [5.000]
535.090: (move spot r22f0 r12f0)  [5.000]
540.091: (check spot r12f0)  [5.000]
545.092: (move spot r12f0 r02f0)  [5.000]
550.093: (check spot r02f0)  [5.000]
555.094: (move spot r02f0 r01f0)  [5.000]
560.095: (check spot r01f0)  [5.000]
565.096: (move spot r01f0 r00f0)  [5.000]
570.097: (check spot r00f0)  [5.000]
570.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.099: (check spot r00f1)  [5.000]
580.100: (move spot r00f1 r01f1)  [5.000]
585.101: (check spot r01f1)  [5.000]
590.102: (checklink spot r01f1 r02f1)  [5.000]
595.103: (checklink spot r01f1 r11f1)  [5.000]
600.103: (move spot r01f1 r02f1)  [5.000]
605.104: (check spot r02f1)  [5.000]
610.105: (evaluate r02f1 p7 spot)  [5.000]
615.106: (checklink spot r02f1 r12f1)  [5.000]
620.107: (checkroomopen spot r02f1)  [5.000]
625.108: (search spot r02f1)  [5.000]
630.109: (dialog r02f1 p7 spot)  [5.000]
635.110: (report r02f1 p7 spot)  [5.000]
640.111: (check spot r02f1)  [5.000]
645.112: (checkgas spot r02f1)  [5.000]
650.113: (checkcrack spot r02f1)  [5.000]
655.114: (checktemp spot r02f1)  [5.000]
660.114: (move spot r02f1 r12f1)  [5.000]
665.115: (check spot r12f1)  [5.000]
670.116: (checklink spot r12f1 r11f1)  [5.000]
675.117: (move spot r12f1 r11f1)  [5.000]
680.117: (checklink spot r11f1 r10f1)  [5.000]
685.118: (check spot r11f1)  [5.000]
690.119: (move spot r11f1 r10f1)  [5.000]
695.119: (evaluate r10f1 p8 spot)  [5.000]
700.120: (dialog r10f1 p8 spot)  [5.000]
705.121: (report r10f1 p8 spot)  [5.000]
710.122: (checklink spot r10f1 r20f1)  [5.000]
715.123: (check spot r10f1)  [5.000]
720.124: (checkroomopen spot r10f1)  [5.000]
725.125: (search spot r10f1)  [5.000]
730.126: (check spot r10f1)  [5.000]
735.127: (checkgas spot r10f1)  [5.000]
740.128: (checkcrack spot r10f1)  [5.000]
745.128: (move spot r10f1 r20f1)  [5.000]
750.129: (check spot r20f1)  [5.000]
755.130: (evaluate r20f1 p9 spot)  [5.000]
760.131: (checkroomopen spot r20f1)  [5.000]
760.132: (move spot r20f1 r10f1)  [5.000]
765.132: (dialog r10f1 p9 spot)  [5.000]
770.133: (report r10f1 p9 spot)  [5.000]
775.134: (check spot r10f1)  [5.000]
780.135: (checktemp spot r10f1)  [5.000]
785.135: (move spot r10f1 r11f1)  [5.000]
790.136: (check spot r11f1)  [5.000]
795.137: (checkroomopen spot r11f1)  [5.000]
800.138: (search spot r11f1)  [5.000]
805.139: (check spot r11f1)  [5.000]
810.140: (checkgas spot r11f1)  [5.000]
815.141: (checkcrack spot r11f1)  [5.000]
820.142: (checktemp spot r11f1)  [5.000]
825.142: (move spot r11f1 r12f1)  [5.000]
830.143: (check spot r12f1)  [5.000]
835.144: (checklink spot r12f1 r22f1)  [5.000]
840.145: (checkroomopen spot r12f1)  [5.000]
845.146: (search spot r12f1)  [5.000]
850.147: (check spot r12f1)  [5.000]
855.148: (checkgas spot r12f1)  [5.000]
860.149: (checkcrack spot r12f1)  [5.000]
865.150: (checktemp spot r12f1)  [5.000]
870.150: (move spot r12f1 r22f1)  [5.000]
875.150: (checklink spot r22f1 r21f1)  [5.000]
880.151: (check spot r22f1)  [5.000]
885.152: (opendoor spot r22f1)  [5.000]
890.153: (search spot r22f1)  [5.000]
895.154: (check spot r22f1)  [5.000]
900.155: (checkgas spot r22f1)  [5.000]
905.155: (move spot r22f1 r21f1)  [5.000]
910.156: (check spot r21f1)  [5.000]
915.157: (checklink spot r21f1 r20f1)  [5.000]
920.157: (move spot r21f1 r22f1)  [5.000]
925.158: (check spot r22f1)  [5.000]
930.159: (checkcrack spot r22f1)  [5.000]
935.160: (checktemp spot r22f1)  [5.000]
940.160: (move spot r22f1 r21f1)  [5.000]
945.161: (check spot r21f1)  [5.000]
950.162: (move spot r21f1 r20f1)  [5.000]
955.162: (search spot r20f1)  [5.000]
960.163: (checkgas spot r20f1)  [5.000]
965.164: (checkcrack spot r20f1)  [5.000]
970.165: (checktemp spot r20f1)  [5.000]
