Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
195.035: (checkcrack spot r12f0)  [5.000]
200.036: (checktemp spot r12f0)  [5.000]
205.036: (move spot r12f0 r02f0)  [5.000]
210.037: (check spot r02f0)  [5.000]
215.038: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.039: (checkroomopen spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checkgas spot r02f0)  [5.000]
240.043: (checkcrack spot r02f0)  [5.000]
245.044: (checktemp spot r02f0)  [5.000]
250.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
255.045: (check spot r02f1)  [5.000]
260.046: (checklink spot r02f1 r01f1)  [5.000]
265.047: (checklink spot r02f1 r12f1)  [5.000]
270.048: (checkroomopen spot r02f1)  [5.000]
275.049: (search spot r02f1)  [5.000]
280.050: (checkgas spot r02f1)  [5.000]
285.051: (checkcrack spot r02f1)  [5.000]
290.052: (checktemp spot r02f1)  [5.000]
295.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (move spot r02f0 r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (move spot r12f0 r22f0)  [5.000]
320.057: (check spot r22f0)  [5.000]
325.058: (checkroomopen spot r22f0)  [5.000]
330.059: (search spot r22f0)  [5.000]
335.060: (check spot r22f0)  [5.000]
340.061: (checkgas spot r22f0)  [5.000]
345.062: (checkcrack spot r22f0)  [5.000]
350.063: (checktemp spot r22f0)  [5.000]
355.063: (move spot r22f0 r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (move spot r12f0 r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (move spot r11f0 r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (move spot r10f0 r20f0)  [5.000]
390.070: (check spot r20f0)  [5.000]
395.071: (checkroomopen spot r20f0)  [5.000]
400.072: (search spot r20f0)  [5.000]
405.073: (check spot r20f0)  [5.000]
410.074: (checkgas spot r20f0)  [5.000]
415.075: (checkcrack spot r20f0)  [5.000]
420.076: (checktemp spot r20f0)  [5.000]
425.076: (move spot r20f0 r10f0)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (move spot r10f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (move spot r11f0 r12f0)  [5.000]
450.081: (check spot r12f0)  [5.000]
455.082: (move spot r12f0 r02f0)  [5.000]
460.083: (check spot r02f0)  [5.000]
460.084: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.085: (check spot r02f1)  [5.000]
470.086: (move spot r02f1 r01f1)  [5.000]
475.087: (check spot r01f1)  [5.000]
480.088: (checklink spot r01f1 r00f1)  [5.000]
485.089: (checkroomopen spot r01f1)  [5.000]
490.090: (search spot r01f1)  [5.000]
495.091: (check spot r01f1)  [5.000]
500.092: (checkgas spot r01f1)  [5.000]
505.093: (checkcrack spot r01f1)  [5.000]
510.094: (checktemp spot r01f1)  [5.000]
515.094: (move spot r01f1 r00f1)  [5.000]
520.095: (check spot r00f1)  [5.000]
525.096: (checklink spot r00f1 r10f1)  [5.000]
530.097: (checkroomopen spot r00f1)  [5.000]
535.098: (search spot r00f1)  [5.000]
540.099: (check spot r00f1)  [5.000]
545.100: (checkgas spot r00f1)  [5.000]
550.101: (checkcrack spot r00f1)  [5.000]
555.102: (checktemp spot r00f1)  [5.000]
560.102: (move spot r00f1 r10f1)  [5.000]
565.102: (checklink spot r10f1 r11f1)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (checklink spot r10f1 r20f1)  [5.000]
580.105: (checkroomopen spot r10f1)  [5.000]
585.106: (search spot r10f1)  [5.000]
590.107: (check spot r10f1)  [5.000]
595.108: (checkgas spot r10f1)  [5.000]
600.109: (checkcrack spot r10f1)  [5.000]
605.110: (checktemp spot r10f1)  [5.000]
610.110: (move spot r10f1 r11f1)  [5.000]
615.110: (checklink spot r11f1 r12f1)  [5.000]
620.111: (check spot r11f1)  [5.000]
625.112: (checklink spot r11f1 r21f1)  [5.000]
630.113: (checkroomopen spot r11f1)  [5.000]
635.114: (search spot r11f1)  [5.000]
640.115: (check spot r11f1)  [5.000]
645.116: (checkgas spot r11f1)  [5.000]
650.117: (checkcrack spot r11f1)  [5.000]
655.118: (checktemp spot r11f1)  [5.000]
660.118: (move spot r11f1 r21f1)  [5.000]
665.118: (checklink spot r21f1 r20f1)  [5.000]
670.119: (check spot r21f1)  [5.000]
675.120: (checkroomopen spot r21f1)  [5.000]
680.121: (search spot r21f1)  [5.000]
685.122: (check spot r21f1)  [5.000]
690.123: (checkgas spot r21f1)  [5.000]
695.124: (checkcrack spot r21f1)  [5.000]
700.125: (checktemp spot r21f1)  [5.000]
705.125: (move spot r21f1 r20f1)  [5.000]
710.126: (check spot r20f1)  [5.000]
715.127: (checkroomopen spot r20f1)  [5.000]
720.128: (search spot r20f1)  [5.000]
725.129: (check spot r20f1)  [5.000]
730.130: (checkgas spot r20f1)  [5.000]
735.131: (checkcrack spot r20f1)  [5.000]
740.132: (checktemp spot r20f1)  [5.000]
745.132: (move spot r20f1 r10f1)  [5.000]
750.133: (check spot r10f1)  [5.000]
755.134: (move spot r10f1 r11f1)  [5.000]
760.135: (check spot r11f1)  [5.000]
765.136: (move spot r11f1 r12f1)  [5.000]
770.136: (checklink spot r12f1 r22f1)  [5.000]
775.137: (check spot r12f1)  [5.000]
780.138: (checkroomopen spot r12f1)  [5.000]
785.139: (search spot r12f1)  [5.000]
790.140: (check spot r12f1)  [5.000]
795.141: (checkgas spot r12f1)  [5.000]
800.142: (checkcrack spot r12f1)  [5.000]
805.143: (checktemp spot r12f1)  [5.000]
810.143: (move spot r12f1 r22f1)  [5.000]
815.144: (opendoor spot r22f1)  [5.000]
820.145: (search spot r22f1)  [5.000]
825.146: (checkgas spot r22f1)  [5.000]
830.147: (checkcrack spot r22f1)  [5.000]
835.148: (checktemp spot r22f1)  [5.000]
