Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
220.041: (move spot r10f1 r11f1)  [5.000]
225.042: (check spot r11f1)  [5.000]
230.043: (move spot r11f1 r21f1)  [5.000]
235.043: (checklink spot r21f1 r20f1)  [5.000]
240.044: (check spot r21f1)  [5.000]
245.045: (checklink spot r21f1 r22f1)  [5.000]
250.046: (checkroomopen spot r21f1)  [5.000]
255.047: (checkgas spot r21f1)  [5.000]
260.048: (checkcrack spot r21f1)  [5.000]
265.049: (checktemp spot r21f1)  [5.000]
270.050: (search spot r21f1)  [5.000]
275.051: (check spot r21f1)  [5.000]
280.052: (move spot r21f1 r20f1)  [5.000]
285.053: (check spot r20f1)  [5.000]
290.054: (checkroomopen spot r20f1)  [5.000]
295.055: (checkgas spot r20f1)  [5.000]
300.056: (checkcrack spot r20f1)  [5.000]
305.057: (checktemp spot r20f1)  [5.000]
310.058: (search spot r20f1)  [5.000]
315.059: (check spot r20f1)  [5.000]
320.060: (move spot r20f1 r21f1)  [5.000]
325.061: (check spot r21f1)  [5.000]
330.062: (move spot r21f1 r11f1)  [5.000]
335.063: (check spot r11f1)  [5.000]
340.064: (move spot r11f1 r12f1)  [5.000]
345.064: (checklink spot r12f1 r22f1)  [5.000]
350.065: (check spot r12f1)  [5.000]
355.066: (checkroomopen spot r12f1)  [5.000]
360.067: (checkgas spot r12f1)  [5.000]
365.068: (checkcrack spot r12f1)  [5.000]
370.069: (checktemp spot r12f1)  [5.000]
375.070: (search spot r12f1)  [5.000]
380.071: (check spot r12f1)  [5.000]
385.072: (move spot r12f1 r22f1)  [5.000]
390.073: (check spot r22f1)  [5.000]
395.074: (checkroomopen spot r22f1)  [5.000]
400.075: (checkgas spot r22f1)  [5.000]
405.076: (checkcrack spot r22f1)  [5.000]
410.077: (checktemp spot r22f1)  [5.000]
415.078: (search spot r22f1)  [5.000]
420.079: (check spot r22f1)  [5.000]
425.080: (move spot r22f1 r12f1)  [5.000]
430.081: (check spot r12f1)  [5.000]
435.082: (move spot r12f1 r02f1)  [5.000]
440.083: (check spot r02f1)  [5.000]
445.084: (move spot r02f1 r01f1)  [5.000]
450.085: (check spot r01f1)  [5.000]
455.086: (move spot r01f1 r00f1)  [5.000]
460.086: (checkstairs spot s11 r00f1 r00f0)  [5.000]
465.087: (check spot r00f1)  [5.000]
470.088: (opendoor spot r00f1)  [5.000]
475.089: (checkgas spot r00f1)  [5.000]
480.090: (checkcrack spot r00f1)  [5.000]
485.091: (checktemp spot r00f1)  [5.000]
490.092: (search spot r00f1)  [5.000]
495.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.092: (checklink spot r00f0 exit)  [5.000]
505.093: (check spot r00f0)  [5.000]
510.094: (checklink spot r00f0 r01f0)  [5.000]
515.095: (checklink spot r00f0 r10f0)  [5.000]
520.095: (move spot r00f0 r01f0)  [5.000]
525.095: (checklink spot r01f0 r02f0)  [5.000]
530.096: (check spot r01f0)  [5.000]
535.097: (checklink spot r01f0 r11f0)  [5.000]
540.098: (checkroomopen spot r01f0)  [5.000]
545.099: (checkgas spot r01f0)  [5.000]
550.100: (checkcrack spot r01f0)  [5.000]
555.101: (checktemp spot r01f0)  [5.000]
560.102: (search spot r01f0)  [5.000]
565.103: (check spot r01f0)  [5.000]
570.104: (move spot r01f0 r02f0)  [5.000]
575.104: (checklink spot r02f0 r12f0)  [5.000]
580.105: (check spot r02f0)  [5.000]
585.106: (move spot r02f0 r12f0)  [5.000]
590.106: (evaluate r12f0 p3 spot)  [5.000]
595.107: (dialog r12f0 p3 spot)  [5.000]
600.108: (report r12f0 p3 spot)  [5.000]
605.109: (check spot r12f0)  [5.000]
610.110: (checklink spot r12f0 r22f0)  [5.000]
615.111: (checkroomopen spot r12f0)  [5.000]
620.112: (checkgas spot r12f0)  [5.000]
625.113: (checkcrack spot r12f0)  [5.000]
630.114: (checktemp spot r12f0)  [5.000]
635.115: (search spot r12f0)  [5.000]
640.116: (check spot r12f0)  [5.000]
645.117: (move spot r12f0 r22f0)  [5.000]
650.118: (check spot r22f0)  [5.000]
655.119: (evaluate r22f0 p5 spot)  [5.000]
660.120: (checklink spot r22f0 r21f0)  [5.000]
665.121: (checkroomopen spot r22f0)  [5.000]
670.122: (checkgas spot r22f0)  [5.000]
675.123: (checkcrack spot r22f0)  [5.000]
680.124: (checktemp spot r22f0)  [5.000]
685.125: (dialog r22f0 p5 spot)  [5.000]
690.126: (report r22f0 p5 spot)  [5.000]
695.127: (search spot r22f0)  [5.000]
700.128: (check spot r22f0)  [5.000]
705.129: (move spot r22f0 r21f0)  [5.000]
710.129: (evaluate r21f0 p4 spot)  [5.000]
715.130: (dialog r21f0 p4 spot)  [5.000]
720.131: (report r21f0 p4 spot)  [5.000]
725.132: (check spot r21f0)  [5.000]
730.133: (checklink spot r21f0 r11f0)  [5.000]
735.134: (checklink spot r21f0 r20f0)  [5.000]
740.135: (checkroomopen spot r21f0)  [5.000]
745.136: (checkgas spot r21f0)  [5.000]
750.137: (checkcrack spot r21f0)  [5.000]
755.138: (checktemp spot r21f0)  [5.000]
760.139: (search spot r21f0)  [5.000]
765.140: (check spot r21f0)  [5.000]
770.141: (move spot r21f0 r20f0)  [5.000]
775.141: (checklink spot r20f0 r10f0)  [5.000]
780.142: (check spot r20f0)  [5.000]
785.143: (checkroomopen spot r20f0)  [5.000]
790.144: (checkgas spot r20f0)  [5.000]
795.145: (checkcrack spot r20f0)  [5.000]
800.146: (checktemp spot r20f0)  [5.000]
805.147: (search spot r20f0)  [5.000]
810.148: (check spot r20f0)  [5.000]
815.149: (move spot r20f0 r10f0)  [5.000]
820.149: (evaluate r10f0 p1 spot)  [5.000]
825.150: (dialog r10f0 p1 spot)  [5.000]
830.151: (report r10f0 p1 spot)  [5.000]
835.152: (check spot r10f0)  [5.000]
840.153: (checklink spot r10f0 r11f0)  [5.000]
845.154: (move spot r10f0 r11f0)  [5.000]
850.154: (evaluate r11f0 p2 spot)  [5.000]
855.155: (dialog r11f0 p2 spot)  [5.000]
860.156: (report r11f0 p2 spot)  [5.000]
865.157: (checkroomopen spot r11f0)  [5.000]
870.158: (search spot r11f0)  [5.000]
875.159: (checkgas spot r11f0)  [5.000]
880.160: (checkcrack spot r11f0)  [5.000]
885.161: (checktemp spot r11f0)  [5.000]
