Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r01f0)  [5.000]
30.004: (checklink spot r01f0 r11f0)  [5.000]
35.004: (move spot r01f0 r02f0)  [5.000]
40.004: (checklink spot r02f0 r12f0)  [5.000]
45.005: (check spot r02f0)  [5.000]
50.006: (move spot r02f0 r12f0)  [5.000]
55.007: (check spot r12f0)  [5.000]
60.008: (checklink spot r12f0 r22f0)  [5.000]
65.009: (move spot r12f0 r22f0)  [5.000]
70.009: (checklink spot r22f0 r21f0)  [5.000]
75.010: (check spot r22f0)  [5.000]
80.011: (move spot r22f0 r12f0)  [5.000]
85.012: (check spot r12f0)  [5.000]
90.013: (move spot r12f0 r02f0)  [5.000]
95.014: (check spot r02f0)  [5.000]
100.015: (move spot r02f0 r01f0)  [5.000]
105.016: (check spot r01f0)  [5.000]
110.017: (move spot r01f0 r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
120.019: (move spot r00f0 exit)  [5.000]
125.020: (check spot exit)  [5.000]
130.021: (reportemergency spot exit)  [5.000]
130.022: (move spot exit r00f0)  [5.000]
135.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.023: (check spot r00f0)  [5.000]
145.024: (checkroomopen spot r00f0)  [5.000]
150.025: (checkgas spot r00f0)  [5.000]
155.026: (checkcrack spot r00f0)  [5.000]
160.027: (checktemp spot r00f0)  [5.000]
165.028: (search spot r00f0)  [5.000]
170.029: (check spot r00f0)  [5.000]
170.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
175.030: (checklink spot r00f1 r01f1)  [5.000]
180.031: (check spot r00f1)  [5.000]
185.032: (checklink spot r00f1 r10f1)  [5.000]
190.033: (checkroomopen spot r00f1)  [5.000]
195.034: (checkgas spot r00f1)  [5.000]
200.035: (checkcrack spot r00f1)  [5.000]
205.036: (checktemp spot r00f1)  [5.000]
210.037: (search spot r00f1)  [5.000]
215.038: (check spot r00f1)  [5.000]
220.039: (move spot r00f1 r01f1)  [5.000]
225.039: (checklink spot r01f1 r02f1)  [5.000]
230.040: (check spot r01f1)  [5.000]
235.041: (checklink spot r01f1 r11f1)  [5.000]
240.041: (move spot r01f1 r02f1)  [5.000]
245.042: (check spot r02f1)  [5.000]
250.043: (checkroomopen spot r02f1)  [5.000]
255.044: (checkgas spot r02f1)  [5.000]
260.045: (checkcrack spot r02f1)  [5.000]
265.046: (checktemp spot r02f1)  [5.000]
270.047: (search spot r02f1)  [5.000]
275.048: (check spot r02f1)  [5.000]
280.049: (move spot r02f1 r01f1)  [5.000]
285.050: (check spot r01f1)  [5.000]
290.051: (move spot r01f1 r00f1)  [5.000]
295.052: (check spot r00f1)  [5.000]
300.053: (move spot r00f1 r10f1)  [5.000]
305.053: (checklink spot r10f1 r11f1)  [5.000]
310.054: (check spot r10f1)  [5.000]
315.055: (checklink spot r10f1 r20f1)  [5.000]
320.056: (checkroomopen spot r10f1)  [5.000]
325.057: (checkgas spot r10f1)  [5.000]
330.058: (checkcrack spot r10f1)  [5.000]
335.059: (checktemp spot r10f1)  [5.000]
340.060: (search spot r10f1)  [5.000]
345.061: (check spot r10f1)  [5.000]
350.062: (move spot r10f1 r20f1)  [5.000]
355.062: (checklink spot r20f1 r21f1)  [5.000]
360.063: (check spot r20f1)  [5.000]
365.064: (checkroomopen spot r20f1)  [5.000]
370.065: (checkgas spot r20f1)  [5.000]
375.066: (checkcrack spot r20f1)  [5.000]
380.067: (checktemp spot r20f1)  [5.000]
385.068: (search spot r20f1)  [5.000]
390.069: (check spot r20f1)  [5.000]
395.070: (move spot r20f1 r10f1)  [5.000]
400.071: (check spot r10f1)  [5.000]
405.072: (move spot r10f1 r11f1)  [5.000]
410.072: (checklink spot r11f1 r12f1)  [5.000]
415.073: (check spot r11f1)  [5.000]
420.074: (checklink spot r11f1 r21f1)  [5.000]
425.075: (checkroomopen spot r11f1)  [5.000]
430.076: (checkgas spot r11f1)  [5.000]
435.077: (checkcrack spot r11f1)  [5.000]
440.078: (checktemp spot r11f1)  [5.000]
445.079: (search spot r11f1)  [5.000]
450.080: (check spot r11f1)  [5.000]
455.081: (move spot r11f1 r12f1)  [5.000]
460.081: (evaluate r12f1 p5 spot)  [5.000]
465.082: (dialog r12f1 p5 spot)  [5.000]
470.083: (report r12f1 p5 spot)  [5.000]
475.084: (check spot r12f1)  [5.000]
480.085: (checklink spot r12f1 r22f1)  [5.000]
485.086: (checkroomopen spot r12f1)  [5.000]
490.087: (checkgas spot r12f1)  [5.000]
495.088: (checkcrack spot r12f1)  [5.000]
500.089: (checktemp spot r12f1)  [5.000]
505.090: (search spot r12f1)  [5.000]
510.091: (check spot r12f1)  [5.000]
515.092: (move spot r12f1 r11f1)  [5.000]
520.093: (check spot r11f1)  [5.000]
525.094: (move spot r11f1 r21f1)  [5.000]
530.094: (evaluate r21f1 p6 spot)  [5.000]
535.095: (dialog r21f1 p6 spot)  [5.000]
540.096: (report r21f1 p6 spot)  [5.000]
545.097: (check spot r21f1)  [5.000]
550.098: (checklink spot r21f1 r22f1)  [5.000]
555.099: (checkroomopen spot r21f1)  [5.000]
560.100: (checkgas spot r21f1)  [5.000]
565.101: (checkcrack spot r21f1)  [5.000]
570.102: (checktemp spot r21f1)  [5.000]
575.103: (search spot r21f1)  [5.000]
580.104: (check spot r21f1)  [5.000]
585.105: (move spot r21f1 r22f1)  [5.000]
590.105: (evaluate r22f1 p7 spot)  [5.000]
595.106: (dialog r22f1 p7 spot)  [5.000]
600.107: (report r22f1 p7 spot)  [5.000]
605.108: (check spot r22f1)  [5.000]
610.109: (checkroomopen spot r22f1)  [5.000]
615.110: (checkgas spot r22f1)  [5.000]
620.111: (checkcrack spot r22f1)  [5.000]
625.112: (checktemp spot r22f1)  [5.000]
630.113: (search spot r22f1)  [5.000]
635.114: (check spot r22f1)  [5.000]
640.115: (move spot r22f1 r12f1)  [5.000]
645.116: (check spot r12f1)  [5.000]
650.117: (move spot r12f1 r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (move spot r11f1 r01f1)  [5.000]
665.120: (check spot r01f1)  [5.000]
670.121: (move spot r01f1 r00f1)  [5.000]
675.122: (check spot r00f1)  [5.000]
675.123: (climbstairs spot r00f1 r00f0 s11)  [5.000]
680.123: (checkstairs spot s11 r00f0 r00f0)  [5.000]
685.124: (check spot r00f0)  [5.000]
690.125: (move spot r00f0 r01f0)  [5.000]
695.126: (check spot r01f0)  [5.000]
700.127: (opendoor spot r01f0)  [5.000]
705.128: (checkgas spot r01f0)  [5.000]
710.129: (checkcrack spot r01f0)  [5.000]
715.130: (checktemp spot r01f0)  [5.000]
720.131: (search spot r01f0)  [5.000]
725.132: (check spot r01f0)  [5.000]
730.133: (move spot r01f0 r02f0)  [5.000]
735.134: (check spot r02f0)  [5.000]
740.135: (checkroomopen spot r02f0)  [5.000]
745.136: (checkgas spot r02f0)  [5.000]
750.137: (checkcrack spot r02f0)  [5.000]
755.138: (checktemp spot r02f0)  [5.000]
760.139: (search spot r02f0)  [5.000]
765.140: (check spot r02f0)  [5.000]
770.141: (move spot r02f0 r01f0)  [5.000]
775.142: (check spot r01f0)  [5.000]
780.143: (move spot r01f0 r11f0)  [5.000]
785.143: (checklink spot r11f0 r10f0)  [5.000]
790.144: (check spot r11f0)  [5.000]
795.145: (checklink spot r11f0 r12f0)  [5.000]
800.146: (checkroomopen spot r11f0)  [5.000]
805.147: (checkgas spot r11f0)  [5.000]
810.148: (checkcrack spot r11f0)  [5.000]
815.149: (checktemp spot r11f0)  [5.000]
820.150: (search spot r11f0)  [5.000]
825.151: (check spot r11f0)  [5.000]
830.152: (move spot r11f0 r10f0)  [5.000]
835.153: (check spot r10f0)  [5.000]
840.154: (evaluate r10f0 p1 spot)  [5.000]
845.155: (checkroomopen spot r10f0)  [5.000]
850.156: (checkgas spot r10f0)  [5.000]
855.157: (checkcrack spot r10f0)  [5.000]
860.158: (checktemp spot r10f0)  [5.000]
865.159: (dialog r10f0 p1 spot)  [5.000]
870.160: (report r10f0 p1 spot)  [5.000]
875.161: (checklink spot r10f0 r20f0)  [5.000]
880.162: (search spot r10f0)  [5.000]
885.163: (check spot r10f0)  [5.000]
890.164: (move spot r10f0 r11f0)  [5.000]
895.165: (check spot r11f0)  [5.000]
900.166: (move spot r11f0 r12f0)  [5.000]
905.166: (evaluate r12f0 p2 spot)  [5.000]
910.167: (dialog r12f0 p2 spot)  [5.000]
915.168: (report r12f0 p2 spot)  [5.000]
920.169: (check spot r12f0)  [5.000]
925.170: (move spot r12f0 r22f0)  [5.000]
930.170: (evaluate r22f0 p4 spot)  [5.000]
935.171: (dialog r22f0 p4 spot)  [5.000]
940.172: (report r22f0 p4 spot)  [5.000]
945.173: (check spot r22f0)  [5.000]
950.174: (move spot r22f0 r21f0)  [5.000]
955.174: (evaluate r21f0 p3 spot)  [5.000]
960.175: (dialog r21f0 p3 spot)  [5.000]
965.176: (report r21f0 p3 spot)  [5.000]
970.177: (check spot r21f0)  [5.000]
975.178: (move spot r21f0 r22f0)  [5.000]
980.179: (check spot r22f0)  [5.000]
985.180: (checkroomopen spot r22f0)  [5.000]
990.181: (checkgas spot r22f0)  [5.000]
995.182: (checkcrack spot r22f0)  [5.000]
1000.183: (checktemp spot r22f0)  [5.000]
1005.184: (search spot r22f0)  [5.000]
1010.185: (check spot r22f0)  [5.000]
1015.186: (move spot r22f0 r12f0)  [5.000]
1020.187: (checkroomopen spot r12f0)  [5.000]
1025.188: (search spot r12f0)  [5.000]
1030.189: (checkgas spot r12f0)  [5.000]
1035.190: (checkcrack spot r12f0)  [5.000]
1040.191: (checktemp spot r12f0)  [5.000]
