Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (evaluate r12f0 p6 spot)  [5.000]
55.010: (dialog r12f0 p6 spot)  [5.000]
60.011: (report r12f0 p6 spot)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r02f0)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (evaluate r02f0 p3 spot)  [5.000]
120.022: (dialog r02f0 p3 spot)  [5.000]
125.023: (report r02f0 p3 spot)  [5.000]
130.024: (checklink spot r02f0 r01f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.026: (move spot r02f0 r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (move spot r12f0 r22f0)  [5.000]
160.029: (check spot r22f0)  [5.000]
165.030: (move spot r22f0 r21f0)  [5.000]
170.031: (check spot r21f0)  [5.000]
175.032: (evaluate r21f0 p8 spot)  [5.000]
180.033: (dialog r21f0 p8 spot)  [5.000]
185.034: (checklink spot r21f0 r20f0)  [5.000]
190.035: (checkroomopen spot r21f0)  [5.000]
195.036: (search spot r21f0)  [5.000]
200.037: (report r21f0 p8 spot)  [5.000]
205.038: (check spot r21f0)  [5.000]
210.039: (checkgas spot r21f0)  [5.000]
215.040: (checkcrack spot r21f0)  [5.000]
220.041: (checktemp spot r21f0)  [5.000]
225.041: (move spot r21f0 r20f0)  [5.000]
230.042: (check spot r20f0)  [5.000]
235.043: (evaluate r20f0 p7 spot)  [5.000]
240.044: (dialog r20f0 p7 spot)  [5.000]
245.045: (report r20f0 p7 spot)  [5.000]
250.046: (checklink spot r20f0 r10f0)  [5.000]
255.047: (checkroomopen spot r20f0)  [5.000]
260.048: (search spot r20f0)  [5.000]
265.049: (check spot r20f0)  [5.000]
270.050: (checkgas spot r20f0)  [5.000]
275.051: (checkcrack spot r20f0)  [5.000]
280.052: (checktemp spot r20f0)  [5.000]
285.052: (move spot r20f0 r10f0)  [5.000]
290.052: (evaluate r10f0 p4 spot)  [5.000]
295.053: (dialog r10f0 p4 spot)  [5.000]
300.054: (report r10f0 p4 spot)  [5.000]
305.055: (check spot r10f0)  [5.000]
310.056: (checklink spot r10f0 r00f0)  [5.000]
315.057: (checklink spot r10f0 r11f0)  [5.000]
320.058: (move spot r10f0 r11f0)  [5.000]
325.058: (checklink spot r11f0 r01f0)  [5.000]
330.059: (evaluate r11f0 p5 spot)  [5.000]
335.060: (dialog r11f0 p5 spot)  [5.000]
340.061: (report r11f0 p5 spot)  [5.000]
345.062: (check spot r11f0)  [5.000]
350.063: (checkroomopen spot r11f0)  [5.000]
355.064: (search spot r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.068: (move spot r11f0 r01f0)  [5.000]
385.068: (evaluate r01f0 p2 spot)  [5.000]
390.069: (dialog r01f0 p2 spot)  [5.000]
395.070: (report r01f0 p2 spot)  [5.000]
400.071: (check spot r01f0)  [5.000]
405.072: (checklink spot r01f0 r00f0)  [5.000]
410.073: (checkroomopen spot r01f0)  [5.000]
415.074: (search spot r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (checkgas spot r01f0)  [5.000]
430.077: (checkcrack spot r01f0)  [5.000]
435.078: (checktemp spot r01f0)  [5.000]
440.078: (move spot r01f0 r02f0)  [5.000]
445.078: (search spot r02f0)  [5.000]
450.079: (check spot r02f0)  [5.000]
455.080: (checkcrack spot r02f0)  [5.000]
460.081: (checktemp spot r02f0)  [5.000]
465.081: (move spot r02f0 r01f0)  [5.000]
470.082: (check spot r01f0)  [5.000]
475.083: (move spot r01f0 r00f0)  [5.000]
480.083: (evaluate r00f0 p1 spot)  [5.000]
485.084: (dialog r00f0 p1 spot)  [5.000]
490.085: (report r00f0 p1 spot)  [5.000]
495.086: (checkroomopen spot r00f0)  [5.000]
500.087: (search spot r00f0)  [5.000]
505.088: (checkgas spot r00f0)  [5.000]
510.089: (checkcrack spot r00f0)  [5.000]
515.090: (checktemp spot r00f0)  [5.000]
