Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
170.032: (check spot r11f0)  [5.000]
175.033: (move spot r11f0 r01f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (checkgas spot r01f0)  [5.000]
200.037: (checkcrack spot r01f0)  [5.000]
205.038: (checktemp spot r01f0)  [5.000]
210.039: (search spot r01f0)  [5.000]
215.040: (check spot r01f0)  [5.000]
220.041: (move spot r01f0 r11f0)  [5.000]
225.042: (check spot r11f0)  [5.000]
230.043: (move spot r11f0 r12f0)  [5.000]
235.043: (checklink spot r12f0 r02f0)  [5.000]
240.044: (check spot r12f0)  [5.000]
245.045: (checklink spot r12f0 r22f0)  [5.000]
250.046: (checkroomopen spot r12f0)  [5.000]
255.047: (checkgas spot r12f0)  [5.000]
260.048: (checkcrack spot r12f0)  [5.000]
265.049: (checktemp spot r12f0)  [5.000]
270.050: (search spot r12f0)  [5.000]
275.051: (check spot r12f0)  [5.000]
280.052: (move spot r12f0 r22f0)  [5.000]
285.052: (checklink spot r22f0 r21f0)  [5.000]
290.053: (check spot r22f0)  [5.000]
295.054: (checkroomopen spot r22f0)  [5.000]
300.055: (checkgas spot r22f0)  [5.000]
305.056: (checkcrack spot r22f0)  [5.000]
310.057: (checktemp spot r22f0)  [5.000]
315.058: (search spot r22f0)  [5.000]
320.059: (check spot r22f0)  [5.000]
325.060: (move spot r22f0 r21f0)  [5.000]
330.061: (check spot r21f0)  [5.000]
335.062: (checkroomopen spot r21f0)  [5.000]
340.063: (checkgas spot r21f0)  [5.000]
345.064: (checkcrack spot r21f0)  [5.000]
350.065: (checktemp spot r21f0)  [5.000]
355.066: (search spot r21f0)  [5.000]
360.067: (check spot r21f0)  [5.000]
365.068: (move spot r21f0 r11f0)  [5.000]
370.069: (check spot r11f0)  [5.000]
375.070: (move spot r11f0 r01f0)  [5.000]
380.071: (check spot r01f0)  [5.000]
385.072: (move spot r01f0 r02f0)  [5.000]
390.073: (check spot r02f0)  [5.000]
395.074: (checkroomopen spot r02f0)  [5.000]
400.075: (checkgas spot r02f0)  [5.000]
405.076: (checkcrack spot r02f0)  [5.000]
410.077: (checktemp spot r02f0)  [5.000]
415.078: (search spot r02f0)  [5.000]
420.079: (check spot r02f0)  [5.000]
425.080: (move spot r02f0 r01f0)  [5.000]
430.081: (check spot r01f0)  [5.000]
435.082: (move spot r01f0 r11f0)  [5.000]
440.083: (check spot r11f0)  [5.000]
445.084: (move spot r11f0 r10f0)  [5.000]
450.085: (check spot r10f0)  [5.000]
455.086: (move spot r10f0 r00f0)  [5.000]
460.086: (checkstairs spot s11 r00f0 r00f1)  [5.000]
465.087: (check spot r00f0)  [5.000]
470.088: (checklink spot r00f0 exit)  [5.000]
475.089: (checkroomopen spot r00f0)  [5.000]
480.090: (checkgas spot r00f0)  [5.000]
485.091: (checkcrack spot r00f0)  [5.000]
490.092: (checktemp spot r00f0)  [5.000]
495.093: (search spot r00f0)  [5.000]
500.094: (check spot r00f0)  [5.000]
500.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.095: (checklink spot r00f1 r01f1)  [5.000]
510.096: (check spot r00f1)  [5.000]
515.097: (checklink spot r00f1 r10f1)  [5.000]
520.098: (opendoor spot r00f1)  [5.000]
525.099: (checkgas spot r00f1)  [5.000]
530.100: (checkcrack spot r00f1)  [5.000]
535.101: (checktemp spot r00f1)  [5.000]
540.102: (search spot r00f1)  [5.000]
545.103: (check spot r00f1)  [5.000]
550.104: (move spot r00f1 r01f1)  [5.000]
555.104: (checklink spot r01f1 r02f1)  [5.000]
560.105: (check spot r01f1)  [5.000]
565.106: (checklink spot r01f1 r11f1)  [5.000]
570.107: (checkroomopen spot r01f1)  [5.000]
570.108: (move spot r01f1 r11f1)  [5.000]
575.108: (checklink spot r11f1 r21f1)  [5.000]
580.109: (check spot r11f1)  [5.000]
585.110: (move spot r11f1 r21f1)  [5.000]
590.110: (evaluate r21f1 p3 spot)  [5.000]
595.111: (dialog r21f1 p3 spot)  [5.000]
600.112: (report r21f1 p3 spot)  [5.000]
605.113: (check spot r21f1)  [5.000]
610.114: (checklink spot r21f1 r22f1)  [5.000]
615.115: (checkroomopen spot r21f1)  [5.000]
620.116: (checkgas spot r21f1)  [5.000]
625.117: (checkcrack spot r21f1)  [5.000]
630.118: (checktemp spot r21f1)  [5.000]
635.119: (search spot r21f1)  [5.000]
640.120: (check spot r21f1)  [5.000]
645.121: (move spot r21f1 r11f1)  [5.000]
650.121: (checklink spot r11f1 r10f1)  [5.000]
655.122: (check spot r11f1)  [5.000]
660.123: (checkroomopen spot r11f1)  [5.000]
665.124: (checkgas spot r11f1)  [5.000]
670.125: (checkcrack spot r11f1)  [5.000]
675.126: (checktemp spot r11f1)  [5.000]
680.127: (search spot r11f1)  [5.000]
685.128: (check spot r11f1)  [5.000]
690.129: (checklink spot r11f1 r12f1)  [5.000]
695.130: (move spot r11f1 r12f1)  [5.000]
700.130: (checklink spot r12f1 r22f1)  [5.000]
705.131: (check spot r12f1)  [5.000]
710.132: (move spot r12f1 r22f1)  [5.000]
715.133: (check spot r22f1)  [5.000]
720.134: (checkroomopen spot r22f1)  [5.000]
725.135: (checkgas spot r22f1)  [5.000]
730.136: (checkcrack spot r22f1)  [5.000]
735.137: (checktemp spot r22f1)  [5.000]
740.138: (search spot r22f1)  [5.000]
745.139: (check spot r22f1)  [5.000]
750.140: (move spot r22f1 r12f1)  [5.000]
755.140: (checklink spot r12f1 r02f1)  [5.000]
760.141: (check spot r12f1)  [5.000]
765.142: (move spot r12f1 r02f1)  [5.000]
770.143: (check spot r02f1)  [5.000]
775.144: (checkroomopen spot r02f1)  [5.000]
780.145: (checkgas spot r02f1)  [5.000]
785.146: (checkcrack spot r02f1)  [5.000]
790.147: (checktemp spot r02f1)  [5.000]
795.148: (search spot r02f1)  [5.000]
800.149: (check spot r02f1)  [5.000]
805.150: (move spot r02f1 r01f1)  [5.000]
810.151: (check spot r01f1)  [5.000]
815.152: (move spot r01f1 r00f1)  [5.000]
820.153: (check spot r00f1)  [5.000]
825.154: (move spot r00f1 r10f1)  [5.000]
830.155: (checkroomopen spot r10f1)  [5.000]
835.156: (search spot r10f1)  [5.000]
840.157: (checkgas spot r10f1)  [5.000]
845.158: (checkcrack spot r10f1)  [5.000]
850.159: (checktemp spot r10f1)  [5.000]
