Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
35.008: (climbstairs spot r02f0 r02f1 s21)  [5.000]
40.008: (checklink spot r02f1 r01f1)  [5.000]
45.009: (check spot r02f1)  [5.000]
50.010: (checklink spot r02f1 r12f1)  [5.000]
55.011: (checkroomopen spot r02f1)  [5.000]
60.012: (checkgas spot r02f1)  [5.000]
65.013: (checkcrack spot r02f1)  [5.000]
70.014: (checktemp spot r02f1)  [5.000]
75.015: (search spot r02f1)  [5.000]
80.016: (check spot r02f1)  [5.000]
85.017: (move spot r02f1 r01f1)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checklink spot r01f1 r11f1)  [5.000]
105.020: (checkroomopen spot r01f1)  [5.000]
110.021: (checkgas spot r01f1)  [5.000]
115.022: (checkcrack spot r01f1)  [5.000]
120.023: (checktemp spot r01f1)  [5.000]
125.024: (search spot r01f1)  [5.000]
130.025: (check spot r01f1)  [5.000]
135.026: (move spot r01f1 r00f1)  [5.000]
140.026: (evaluate r00f1 p7 spot)  [5.000]
145.027: (dialog r00f1 p7 spot)  [5.000]
150.028: (report r00f1 p7 spot)  [5.000]
155.029: (check spot r00f1)  [5.000]
160.030: (checklink spot r00f1 r10f1)  [5.000]
165.031: (checkroomopen spot r00f1)  [5.000]
170.032: (checkgas spot r00f1)  [5.000]
175.033: (checkcrack spot r00f1)  [5.000]
180.034: (checktemp spot r00f1)  [5.000]
185.035: (search spot r00f1)  [5.000]
190.036: (check spot r00f1)  [5.000]
195.037: (move spot r00f1 r10f1)  [5.000]
200.037: (evaluate r10f1 p8 spot)  [5.000]
205.038: (dialog r10f1 p8 spot)  [5.000]
210.039: (report r10f1 p8 spot)  [5.000]
215.040: (check spot r10f1)  [5.000]
220.041: (checklink spot r10f1 r20f1)  [5.000]
225.042: (checkroomopen spot r10f1)  [5.000]
230.043: (checkgas spot r10f1)  [5.000]
235.044: (checkcrack spot r10f1)  [5.000]
240.045: (checktemp spot r10f1)  [5.000]
245.046: (checklink spot r10f1 r11f1)  [5.000]
250.047: (search spot r10f1)  [5.000]
255.048: (check spot r10f1)  [5.000]
260.049: (move spot r10f1 r11f1)  [5.000]
265.049: (evaluate r11f1 p9 spot)  [5.000]
270.050: (dialog r11f1 p9 spot)  [5.000]
275.051: (report r11f1 p9 spot)  [5.000]
280.052: (check spot r11f1)  [5.000]
285.053: (checklink spot r11f1 r21f1)  [5.000]
290.054: (checkroomopen spot r11f1)  [5.000]
295.055: (checkgas spot r11f1)  [5.000]
300.056: (checkcrack spot r11f1)  [5.000]
305.057: (checktemp spot r11f1)  [5.000]
310.058: (search spot r11f1)  [5.000]
315.059: (check spot r11f1)  [5.000]
320.060: (move spot r11f1 r21f1)  [5.000]
325.061: (check spot r21f1)  [5.000]
330.062: (checklink spot r21f1 r20f1)  [5.000]
335.063: (evaluate r21f1 p11 spot)  [5.000]
340.064: (checklink spot r21f1 r22f1)  [5.000]
345.065: (checkroomopen spot r21f1)  [5.000]
350.066: (checkgas spot r21f1)  [5.000]
355.067: (checkcrack spot r21f1)  [5.000]
360.068: (checktemp spot r21f1)  [5.000]
365.069: (dialog r21f1 p11 spot)  [5.000]
370.070: (report r21f1 p11 spot)  [5.000]
375.071: (search spot r21f1)  [5.000]
380.072: (check spot r21f1)  [5.000]
385.073: (move spot r21f1 r20f1)  [5.000]
390.074: (check spot r20f1)  [5.000]
395.075: (checkroomopen spot r20f1)  [5.000]
400.076: (checkgas spot r20f1)  [5.000]
405.077: (checkcrack spot r20f1)  [5.000]
410.078: (checktemp spot r20f1)  [5.000]
415.079: (search spot r20f1)  [5.000]
420.080: (check spot r20f1)  [5.000]
425.081: (move spot r20f1 r21f1)  [5.000]
430.082: (check spot r21f1)  [5.000]
435.083: (move spot r21f1 r11f1)  [5.000]
440.084: (check spot r11f1)  [5.000]
445.085: (move spot r11f1 r01f1)  [5.000]
450.086: (check spot r01f1)  [5.000]
455.087: (move spot r01f1 r02f1)  [5.000]
460.088: (check spot r02f1)  [5.000]
465.089: (move spot r02f1 r12f1)  [5.000]
470.089: (evaluate r12f1 p10 spot)  [5.000]
475.090: (dialog r12f1 p10 spot)  [5.000]
480.091: (report r12f1 p10 spot)  [5.000]
485.092: (check spot r12f1)  [5.000]
490.093: (checklink spot r12f1 r22f1)  [5.000]
495.094: (checkroomopen spot r12f1)  [5.000]
500.095: (checkgas spot r12f1)  [5.000]
505.096: (checkcrack spot r12f1)  [5.000]
510.097: (checktemp spot r12f1)  [5.000]
515.098: (search spot r12f1)  [5.000]
520.099: (check spot r12f1)  [5.000]
525.100: (move spot r12f1 r22f1)  [5.000]
530.100: (evaluate r22f1 p12 spot)  [5.000]
535.101: (dialog r22f1 p12 spot)  [5.000]
540.102: (report r22f1 p12 spot)  [5.000]
545.103: (check spot r22f1)  [5.000]
550.104: (checkroomopen spot r22f1)  [5.000]
555.105: (checkgas spot r22f1)  [5.000]
560.106: (checkcrack spot r22f1)  [5.000]
565.107: (checktemp spot r22f1)  [5.000]
570.108: (search spot r22f1)  [5.000]
575.109: (check spot r22f1)  [5.000]
580.110: (move spot r22f1 r12f1)  [5.000]
585.111: (check spot r12f1)  [5.000]
590.112: (move spot r12f1 r02f1)  [5.000]
595.113: (check spot r02f1)  [5.000]
595.114: (climbstairs spot r02f1 r02f0 s21)  [5.000]
600.114: (checkstairs spot s21 r02f0 r02f0)  [5.000]
605.115: (check spot r02f0)  [5.000]
610.116: (move spot r02f0 r01f0)  [5.000]
615.116: (evaluate r01f0 p2 spot)  [5.000]
620.117: (dialog r01f0 p2 spot)  [5.000]
625.118: (report r01f0 p2 spot)  [5.000]
630.119: (check spot r01f0)  [5.000]
635.120: (checklink spot r01f0 r00f0)  [5.000]
640.121: (checklink spot r01f0 r11f0)  [5.000]
645.121: (move spot r01f0 r00f0)  [5.000]
650.121: (evaluate r00f0 p1 spot)  [5.000]
655.122: (dialog r00f0 p1 spot)  [5.000]
660.123: (report r00f0 p1 spot)  [5.000]
665.124: (check spot r00f0)  [5.000]
670.125: (checklink spot r00f0 exit)  [5.000]
675.126: (checklink spot r00f0 r10f0)  [5.000]
680.127: (checkroomopen spot r00f0)  [5.000]
685.128: (checkgas spot r00f0)  [5.000]
690.129: (checkcrack spot r00f0)  [5.000]
695.130: (checktemp spot r00f0)  [5.000]
700.131: (search spot r00f0)  [5.000]
705.132: (check spot r00f0)  [5.000]
710.133: (move spot r00f0 r10f0)  [5.000]
715.133: (checklink spot r10f0 r20f0)  [5.000]
720.134: (evaluate r10f0 p3 spot)  [5.000]
725.135: (dialog r10f0 p3 spot)  [5.000]
730.136: (report r10f0 p3 spot)  [5.000]
735.137: (check spot r10f0)  [5.000]
740.138: (checkroomopen spot r10f0)  [5.000]
745.139: (checkgas spot r10f0)  [5.000]
750.140: (search spot r10f0)  [5.000]
755.141: (check spot r10f0)  [5.000]
760.142: (checkcrack spot r10f0)  [5.000]
765.143: (checktemp spot r10f0)  [5.000]
770.143: (move spot r10f0 r20f0)  [5.000]
775.143: (evaluate r20f0 p5 spot)  [5.000]
780.144: (dialog r20f0 p5 spot)  [5.000]
785.145: (report r20f0 p5 spot)  [5.000]
790.146: (check spot r20f0)  [5.000]
795.147: (checklink spot r20f0 r21f0)  [5.000]
800.148: (checkroomopen spot r20f0)  [5.000]
805.149: (checkgas spot r20f0)  [5.000]
810.150: (checkcrack spot r20f0)  [5.000]
815.151: (checktemp spot r20f0)  [5.000]
820.152: (search spot r20f0)  [5.000]
825.153: (check spot r20f0)  [5.000]
830.154: (move spot r20f0 r21f0)  [5.000]
835.154: (checklink spot r21f0 r11f0)  [5.000]
840.155: (evaluate r21f0 p6 spot)  [5.000]
845.156: (dialog r21f0 p6 spot)  [5.000]
850.157: (report r21f0 p6 spot)  [5.000]
855.158: (check spot r21f0)  [5.000]
860.159: (checklink spot r21f0 r22f0)  [5.000]
865.159: (move spot r21f0 r11f0)  [5.000]
870.159: (evaluate r11f0 p4 spot)  [5.000]
875.160: (dialog r11f0 p4 spot)  [5.000]
880.161: (report r11f0 p4 spot)  [5.000]
885.162: (check spot r11f0)  [5.000]
890.163: (checkroomopen spot r11f0)  [5.000]
895.164: (checkgas spot r11f0)  [5.000]
900.165: (checkcrack spot r11f0)  [5.000]
905.166: (checktemp spot r11f0)  [5.000]
910.167: (search spot r11f0)  [5.000]
915.168: (check spot r11f0)  [5.000]
920.169: (move spot r11f0 r21f0)  [5.000]
925.170: (check spot r21f0)  [5.000]
930.171: (move spot r21f0 r22f0)  [5.000]
935.172: (opendoor spot r22f0)  [5.000]
940.173: (search spot r22f0)  [5.000]
945.174: (checkgas spot r22f0)  [5.000]
950.175: (checkcrack spot r22f0)  [5.000]
955.176: (checktemp spot r22f0)  [5.000]
